skolkod,andel_med_examen
93221031,"75,0"
17474377,"94,4"
74776778,"96,4"
18345915,"96,6"
68229719,"98,6"
61004230,"90,0"
71262305,"95,3"
55795961,"100,0"
84947634,"89,6"
23517336,"100,0"
48009865,"89,6"
97870412,"100,0"
68564903,"98,2"
82840198,"98,6"
18208087,"91,8"
89982804,"100,0"
19464342,"100,0"
60743463,"100,0"
32960825,"93,2"
43609520,"90,9"
41416934,"100,0"
97968599,"94,1"
21567982,"86,7"
91748148,"88,5"
49379603,..
80167319,..
42218661,"84,8"
73171934,..
83474173,"84,8"
91487291,..
21866405,"89,7"
74434644,"86,0"
42022406,"91,4"
88445871,"91,3"
65192707,"95,7"
18425335,"86,9"
93281974,"88,9"
23424275,"95,0"
43634528,"96,2"
36263479,"95,4"
56679384,"97,4"
30538202,"89,3"
19150273,"96,7"
69018222,"77,6"
25624692,"100,0"
88534520,"96,9"
12889940,"92,6"
16554575,"96,3"
34076477,"88,6"
54896448,"100,0"
25356960,"97,3"
64284020,"91,5"
98132436,"90,9"
53400472,"65,0"
60096875,"80,8"
97758137,"71,7"
26334561,"89,3"
40386043,"86,5"
29324709,"100,0"
26864271,"64,7"
59483268,"78,7"
33685428,"93,9"
32879845,"100,0"
88573795,"93,3"
20699742,"96,3"
21663998,"89,0"
20595770,"90,5"
82814120,"99,3"
45164827,"94,9"
10924758,"92,9"
34153869,"97,5"
88259298,"81,8"
73098153,"83,3"
44240250,"75,7"
17846181,"92,1"
75082798,"82,6"
23555409,"97,9"
91333138,"73,1"
30341162,"82,9"
39936461,"100,0"
72266906,"84,3"
27030026,"92,8"
12154972,"88,5"
16950252,"92,7"
34637764,"87,9"
19912478,"91,7"
73255276,"100,0"
15077883,"86,6"
48434184,"87,2"
58724424,"82,8"
95684185,"97,1"
51138448,"87,5"
19647256,"84,1"
56421429,"96,0"
39911065,"90,3"
17008320,"95,8"
56737496,"93,3"
88850910,"80,0"
93939982,"91,3"
25720752,"94,1"
55155562,"82,8"
31533003,"96,6"
31429031,"93,0"
16361868,..
23164911,"97,0"
24008049,"95,3"
19981611,"94,7"
54481243,"100,0"
36680097,"76,5"
87756916,"76,3"
59734510,"85,3"
19586169,"86,8"
24273261,"97,1"
95683850,"99,2"
59455288,"71,1"
82163292,"94,4"
25679488,"85,2"
25677996,"86,5"
89888648,"89,2"
90003262,..
88163512,"72,7"
35063170,"93,2"
31279294,"81,4"
36782335,"92,3"
23897040,..
20666515,"98,1"
37906565,"100,0"
67279303,"91,3"
21648755,"83,0"
11111710,"84,6"
90551279,"90,5"
93062368,"75,0"
69686851,"83,2"
49616977,"83,3"
54965510,"92,7"
90267145,"97,7"
72998905,"100,0"
84835666,"78,2"
25872338,..
54164490,"72,0"
69481650,"84,2"
20319353,"73,5"
92194545,"98,4"
88153340,"92,5"
94353434,"86,0"
59396229,"90,9"
95165649,"90,2"
64740897,..
78979604,..
69626109,"74,4"
10974852,..
85068812,"66,7"
78397312,"97,4"
36444853,"83,8"
15414001,"78,2"
38311488,"100,0"
16819383,"73,7"
89837629,"84,5"
12994441,"70,8"
53660780,"99,0"
88774402,"98,9"
75141151,"64,6"
61701709,"96,6"
61469192,"93,7"
84306392,"98,9"
28627819,"89,3"
30086854,"90,0"
26627862,"97,9"
48847282,"86,7"
72517762,..
79094701,"100,0"
38684438,"87,5"
31251822,"85,7"
90099336,..
96590873,"82,4"
35647481,"85,1"
39549479,"81,0"
73147554,"100,0"
65752105,..
69983740,"100,0"
66491596,"100,0"
12052268,"78,9"
71597051,"100,0"
53231578,"97,9"
11274830,"87,5"
51321260,"91,4"
96279444,"86,1"
40690520,"100,0"
61880907,"88,0"
91011325,"86,7"
97382366,"87,2"
35006050,"87,3"
88886610,"96,3"
10638939,"64,4"
21505555,"98,3"
34336190,"100,0"
21052710,"98,3"
88556189,"67,3"
35236491,"95,1"
69739484,"77,5"
92887917,"94,7"
88834120,"92,0"
70066748,"85,9"
19207279,"99,4"
53640774,"94,2"
58502307,"100,0"
97177328,"73,5"
72127035,"94,7"
70969714,"94,3"
85003442,"97,3"
22752398,"94,3"
68734112,"95,0"
71922787,"92,5"
31843016,"88,2"
74148070,"95,3"
50696507,"85,2"
92507006,"97,0"
44653962,"100,0"
20100577,"87,2"
81993306,"89,4"
19051089,"97,2"
29097621,"90,3"
47264019,"96,8"
87764775,"72,2"
50198492,"90,9"
48438396,"75,6"
98052678,"91,1"
20099064,"92,5"
44341171,"62,1"
32671805,"76,6"
38448056,"80,0"
16313848,"79,5"
79606767,"77,3"
11294673,"100,0"
86327236,"90,2"
41745951,"100,0"
83137205,"88,4"
28398531,"94,5"
66335258,"88,2"
54172830,"88,6"
86310217,"78,6"
83085136,"100,0"
75458014,"88,5"
65136104,"82,4"
61826221,.
79033948,"96,9"
56330385,"73,8"
20228162,"100,0"
68240485,"100,0"
95046058,"94,7"
44392995,"89,8"
53462953,"91,3"
69241230,"78,3"
60730660,"100,0"
85544331,"100,0"
80327946,"88,8"
82592568,"86,7"
78875918,"88,5"
78023197,"89,1"
86385479,"91,2"
40991561,..
49862313,"76,2"
99838438,"78,9"
42859669,"80,0"
70923626,"61,9"
92905347,"91,3"
99592025,"98,3"
34247736,"92,9"
47550455,"92,0"
30329172,"97,9"
76877530,"70,6"
47046103,"86,0"
56664512,..
38167912,"93,3"
43826783,..
58125096,"80,6"
82914148,..
20620556,"93,1"
77839100,..
17173461,"78,6"
55535552,.
19560192,"84,6"
30468157,"91,0"
98053087,"89,2"
92533079,"95,9"
61528940,"94,8"
23681822,"94,4"
66861851,"92,9"
72206824,"94,3"
92858957,"89,7"
46660042,"83,6"
86296935,..
44113417,"89,1"
67783774,..
38917647,..
21363125,.
39555838,"87,0"
85214294,"78,6"
82084961,"73,5"
46162400,"87,8"
98369689,"83,9"
56529916,"91,7"
40810950,"88,9"
67279263,"91,9"
40037982,"91,1"
51210136,"97,5"
73829818,"98,5"
54395430,.
18881773,"78,6"
50908408,"90,9"
18594470,"89,5"
78295411,"78,2"
80686587,"94,0"
72232853,"93,8"
12279302,"85,1"
17849518,"100,0"
64205087,"89,1"
50500028,"89,3"
94570025,"79,2"
91984508,"80,9"
78659008,"80,6"
12448823,..
40667807,"91,9"
18091973,"96,5"
88466776,"97,8"
36539945,..
40634612,"87,7"
62439199,"85,0"
66132676,"89,7"
57942242,"89,7"
80762863,"77,6"
77688926,"98,0"
14508922,"96,9"
69629086,"96,5"
88624631,"82,6"
35390185,..
37358234,"74,1"
31657916,..
21008461,"98,3"
54606928,"93,1"
53893730,"88,1"
46241804,"90,0"
42573391,"100,0"
64574972,"92,3"
19741742,"90,8"
29032715,"88,9"
45830583,"100,0"
48931433,"88,3"
97270136,"82,8"
19909435,"98,6"
30530571,"94,7"
78839208,"98,5"
96024712,"95,6"
30458073,..
40829056,"91,7"
85800840,"95,2"
68920727,"85,7"
27115998,"93,8"
41867682,"88,5"
79516949,"90,3"
65662401,"93,0"
39583059,"89,1"
38645259,"81,3"
96684210,"95,4"
87207941,"90,1"
11673760,"86,3"
46574937,"93,8"
23836342,"87,9"
63791419,"82,1"
39805497,"90,3"
38400227,"77,0"
81619482,"98,4"
83829189,"95,1"
46145886,"96,6"
12395564,"100,0"
90006712,"100,0"
43649848,"80,0"
75344502,"75,0"
84247499,"87,8"
27041885,"76,3"
39149668,"95,8"
97064126,..
32580162,"100,0"
38233622,"87,5"
48722826,"93,3"
73063662,"71,4"
40766349,"89,7"
71571158,"84,4"
53691739,"100,0"
43251309,"100,0"
97596286,"84,5"
67554405,"97,5"
86473502,"78,6"
73944169,"96,0"
98239050,"91,4"
94455820,..
58368956,"83,3"
73567152,"77,1"
61547652,"91,7"
60209222,"91,4"
62104139,"87,3"
87034307,"90,8"
78872213,"97,0"
84286698,"100,0"
62490359,"84,6"
64725297,"89,7"
43362941,"82,6"
23350817,"83,3"
76860623,"98,4"
58191646,"89,4"
80405898,"95,2"
56021320,"96,7"
41358402,"100,0"
63179610,"73,9"
64569393,"86,4"
87262566,"85,4"
64160122,"100,0"
48217580,"93,0"
41844601,"71,7"
51620045,"94,9"
86888278,"78,9"
23457902,"85,7"
27597104,"91,3"
57397381,"79,5"
56947954,"92,4"
72022487,"90,2"
71512894,"91,9"
70969556,"90,0"
28248021,"77,9"
44417214,"95,4"
25025681,"85,3"
88776535,"89,3"
49488344,"95,1"
74408578,"91,3"
71043974,"90,7"
57777751,..
38732602,"91,7"
89807183,"93,9"
86724994,"94,0"
61161774,"93,4"
86158933,"86,7"
14102256,"90,0"
75082280,"85,7"
75914181,"85,5"
39302565,"88,3"
96818167,"94,1"
36072799,"84,6"
61432781,"85,9"
78287294,"96,3"
74316305,"91,4"
39096170,"94,1"
79527481,"89,6"
67300857,"90,9"
99279503,"90,0"
63653488,..
84476205,"95,6"
24544503,"90,4"
25392789,"96,5"
72109637,..
69240218,"90,7"
14057258,..
38460895,"66,7"
31199511,"91,1"
12934438,"96,5"
43313366,"92,7"
86787111,"94,3"
97868185,"100,0"
81551726,..
77823650,"94,7"
37550979,"100,0"
52634142,"94,6"
76195214,"96,9"
54839753,..
32705515,"92,7"
60214465,"75,7"
70137084,"85,2"
82002016,"89,6"
21901328,"78,9"
23306658,"96,6"
57350392,..
97535124,"100,0"
11102578,"98,0"
69306209,"84,8"
92651253,"95,2"
31740319,"89,2"
10129345,"98,9"
17944628,"90,8"
82826083,"96,9"
94468610,"91,9"
94090461,"93,3"
12954099,"94,9"
80931789,"95,3"
84098842,"89,7"
90473340,"93,5"
26167236,"89,3"
69807202,"91,9"
64648904,"100,0"
75939593,"94,2"
63035915,"84,7"
26324896,"87,0"
56639389,"98,5"
95700485,"95,2"
51449748,"90,1"
28267726,"94,0"
28848709,"100,0"
12613085,"94,0"
53896162,"94,8"
17779637,"85,1"
11185244,"68,6"
56211717,"90,0"
66824652,"83,0"
49168016,"96,6"
32042066,"94,2"
50821167,..
71929526,"93,5"
92814975,"90,0"
60873719,"96,3"
28085125,"87,5"
28770304,"83,8"
21938183,"94,2"
78986228,.
71472793,"93,5"
64123241,"86,7"
69063711,"100,0"
77609073,"76,9"
35894996,"84,8"
12926770,"86,8"
17119840,"93,9"
68748767,"73,4"
23548714,"69,8"
48593439,"70,0"
91773491,"65,7"
30361243,"91,6"
25596917,"90,6"
65722876,"92,7"
20984584,"89,5"
52129378,"79,5"
65381163,"74,3"
98541468,"88,9"
31155312,"64,0"
25648215,"79,2"
61823258,"87,5"
84424083,"97,7"
39178171,"86,2"
49231191,"89,4"
78231062,"99,2"
79994304,..
10481541,"87,7"
68006362,"84,4"
11608031,"88,2"
86762103,"85,7"
68381790,"92,8"
13006857,"92,9"
76007769,"100,0"
16956086,"91,0"
58187973,"95,0"
88894245,"100,0"
31870541,"94,7"
71160225,"92,0"
67752682,"100,0"
47884009,"87,1"
44672598,"95,4"
75340089,"93,8"
36670439,"84,6"
22220001,"88,1"
31822012,"83,2"
83161201,"91,4"
15100079,..
55421481,..
99356671,"64,7"
16702464,"91,3"
71353314,..
29449669,"89,8"
62855448,"88,9"
36252055,"94,5"
91812793,"98,0"
14355031,"97,8"
72891848,"78,6"
46611859,"91,1"
58907711,"100,0"
68285560,"96,0"
58544422,"92,8"
65150019,"91,7"
31796890,..
22426680,..
83805032,"69,0"
48862305,"88,9"
32887559,"91,3"
71541108,"77,5"
53832505,"61,0"
47537928,"75,9"
69471748,"76,5"
49750031,"98,0"
76485705,"98,2"
93239262,"92,1"
25745773,"92,8"
99976753,"88,2"
14278480,"80,6"
75575321,"97,7"
28023078,"89,2"
43284031,"94,0"
13963517,"100,0"
24194577,..
26267406,"100,0"
31255918,"89,7"
51955293,"97,9"
57690933,"95,8"
35035671,"82,4"
12130801,"92,7"
51736304,"93,8"
53180719,"90,5"
27489137,"100,0"
15609112,"100,0"
44285075,"82,9"
60424371,"88,2"
95785055,"100,0"
68655578,"80,8"
17062663,"96,4"
68741484,"88,8"
56267421,"100,0"
34990065,"91,1"
37054246,"93,1"
39199869,"98,4"
62216381,"89,8"
31179045,"86,1"
72421673,"96,6"
15763669,..
59655752,"92,3"
88750078,"93,9"
41878314,..
41555549,"92,6"
32003298,"100,0"
22383788,"95,7"
85459854,"99,0"
81876614,"98,3"
18711877,"98,1"
67071618,"94,0"
75324351,"97,1"
61229217,"79,2"
58929357,"100,0"
42517257,"81,3"
70376604,"93,9"
59575030,"92,9"
93503103,"100,0"
18617410,"86,5"
41697930,"98,8"
28025244,"86,7"
17184072,"100,0"
40338843,"94,0"
77440824,"94,9"
71069359,"100,0"
86896907,"93,5"
14292382,"92,7"
51981332,"100,0"
87859089,"86,4"
54764253,"100,0"
98908403,"78,2"
16493131,"94,4"
41119610,"100,0"
83272868,"96,3"
11526364,"96,2"
48304166,"100,0"
24982097,"66,7"
45552626,"82,5"
50906954,.
97104132,"100,0"
16748680,"87,9"
68597767,..
27964873,"80,6"
30706655,"80,0"
65674821,"87,1"
92332557,"88,0"
46332927,"94,6"
78690637,"87,4"
24653673,"95,2"
38048202,"92,2"
90990441,"75,0"
86319615,"75,0"
87303004,"94,6"
97835550,"77,3"
22446331,"83,8"
26671095,"100,0"
42911621,"94,8"
40575001,"84,2"
75027822,"100,0"
26508763,"97,4"
14504503,"88,5"
21850904,"100,0"
65320354,"100,0"
77544055,"92,2"
49112879,"88,0"
30279258,"94,4"
16198647,"98,6"
12496135,"100,0"
76903284,"86,4"
68649663,"81,1"
43623146,..
49141105,"71,2"
15870428,"84,7"
26646080,"91,2"
26750052,"96,8"
18974693,"92,5"
26996566,..
27704246,"90,9"
81997762,"91,8"
28967085,..
69747871,..
70119254,"100,0"
31151740,"81,0"
79346084,"87,2"
34222422,"86,7"
84230226,..
42060237,"86,4"
89816391,"93,5"
14448619,"89,5"
12546590,"82,8"
43565270,"80,2"
77176811,"93,5"
52791537,"97,6"
85152591,"100,0"
85819857,"100,0"
40600798,"96,2"
52942981,"91,8"
54117171,"95,2"
48120273,"97,3"
33233228,..
94167577,"67,1"
27023528,"76,6"
53903798,"68,4"
85782695,"84,6"
98815582,"77,3"
97770837,"83,8"
21312503,"100,0"
69650864,"100,0"
59581397,"95,8"
14926020,"73,7"
41938272,"96,2"
29423248,"97,0"
76054399,"93,9"
33132452,"76,2"
56942970,..
60142020,..
70811222,"100,0"
17911161,"59,0"
35084976,"88,0"
25525759,.
77632411,"95,9"
56653353,"97,9"
49068301,"76,8"
59898194,"86,3"
38195284,"89,9"
97510495,"91,3"
89461767,"86,7"
94717858,"90,8"
53760158,"100,0"
78422467,"94,6"
37802196,..
38683336,"100,0"
36288955,"98,4"
74812809,"97,8"
88839172,"98,7"
48412612,"88,6"
95618280,"76,4"
75075402,"89,5"
26326048,"76,7"
37839488,"78,0"
46256929,"92,1"
83374651,"100,0"
59796774,"100,0"
17675502,"60,5"
75600007,"80,0"
73812226,"77,1"
30762346,..
82964090,"98,8"
88955893,"97,6"
15278518,"86,1"
15390992,"95,3"
63943560,"85,1"
85516596,"87,9"
31998226,..
38236800,"81,3"
16784385,"87,5"
59026584,"93,6"
79829846,"92,9"
89963319,..
24339566,"95,8"
20061769,"100,0"
65458415,..
95154882,"85,7"
52333875,"77,8"
24663703,..
28519815,"74,5"
65666808,"85,7"
69543519,"59,3"
24397215,"88,6"
30677562,"92,5"
85054102,"95,2"
87274273,"100,0"
89693952,.
24759907,"56,9"
78433202,"84,7"
41631104,"68,8"
35366805,"85,7"
31315191,"91,7"
80357110,"78,3"
42775003,"99,3"
56670842,"100,0"
89370947,"97,5"
18451445,..
48555205,"86,9"
31313926,"72,4"
30312720,"92,6"
32116280,"92,2"
57143976,"86,0"
93367005,"83,0"
53175499,"100,0"
64388538,"100,0"
52153758,"100,0"
16501673,"68,4"
26298615,"100,0"
22116645,"95,2"
99755443,"97,0"
30167976,"88,4"
50104466,"100,0"
28004794,..
32071849,"99,0"
79845033,"89,5"
41099519,"93,3"
59386837,"97,3"
21627442,"100,0"
17276047,"79,2"
73217812,"73,7"
21382451,"90,7"
48244956,"80,0"
36769815,"100,0"
16931486,"90,5"
92489953,"85,2"
43873969,"94,2"
55825382,"80,3"
19306558,"96,0"
35301145,"87,5"
24993048,"88,0"
70132092,"84,7"
65034473,..
13084253,"80,4"
32321364,..
59942080,"77,5"
66273269,"92,5"
82888663,"71,2"
11275959,"90,6"
58518163,"82,5"
50615280,"94,4"
19035583,"100,0"
27993549,"68,5"
37912396,"97,7"
45593337,"85,5"
90312942,"96,4"
10226870,"95,0"
19839859,"100,0"
80280597,..
67628478,"100,0"
37517404,"100,0"
29159460,"92,0"
32057701,"95,7"
43601850,"87,9"
30615080,"69,0"
89630851,"93,0"
25178582,"87,0"
70543431,"100,0"
23476801,..
86351879,"88,5"
56041144,"84,9"
14586562,..
74322969,"89,3"
90260899,"94,4"
69302313,"91,3"
31057219,"86,5"
27079521,"96,9"
33572033,"85,4"
64579522,"91,9"
65234368,"100,0"
34381901,"93,1"
55150847,"93,0"
90076461,"91,8"
96414537,"96,8"
53069733,"87,8"
99394620,"100,0"
95368476,"95,5"
14853321,"96,1"
76448076,"79,3"
31537066,"86,7"
86488203,"84,9"
25156286,"91,4"
28081446,"96,7"
21400668,"92,9"
92949043,"87,0"
92818240,"86,2"
84329061,"89,6"
71969230,"81,0"
91048178,"88,4"
82718660,"100,0"
76942525,"73,1"
12399380,"100,0"
31486865,"98,0"
97265732,"98,1"
10373112,..
61720981,"89,5"
25698509,"86,8"
50424828,"82,4"
82931004,"89,3"
83584125,"100,0"
95024660,"90,3"
32263814,"94,7"
16496466,..
12075195,"87,5"
62300682,"94,7"
47393891,"89,3"
48414975,"100,0"
65265211,"96,6"
11533776,"82,7"
47108751,..
97191332,"82,8"
71938440,"85,7"
28829503,"91,1"
22811839,"100,0"
33205596,"100,0"
99622695,..
19930101,"94,7"
60727136,"100,0"
45132264,"87,5"
61647360,..
98651664,"98,7"
33657492,"85,6"
61622991,"95,8"
66644568,"83,3"
93659517,"94,7"
79309485,"98,9"
61175914,"94,1"
73316818,"100,0"
37078868,..
27859889,"100,0"
16130958,"95,7"
29161632,..
82195565,"97,6"
33596572,"97,3"
45541222,"100,0"
77713695,"97,5"
63451147,"100,0"
51131594,"85,7"
89680395,"100,0"
53696633,"100,0"
27440210,"89,6"
62758285,"100,0"
16218090,"100,0"
61197669,..
64667996,"97,2"
17812651,"95,2"
23544320,"100,0"
57668673,"88,6"
69040241,"89,5"
63993414,"100,0"
49136871,..
91905819,"96,7"
20855811,"72,1"
54882637,"87,5"
53923398,"83,4"
74560191,"100,0"
47844862,"93,7"
22239675,"81,0"
72984079,"71,7"
36480690,"86,8"
24787883,"81,0"
32995170,"86,1"
52048443,"97,1"
61674097,"93,4"
32550660,"97,7"
93488613,"82,4"
45600034,"100,0"
59599256,"95,4"
69865450,"88,0"
31112935,"73,3"
26957025,"96,2"
90509211,"87,0"
43277545,"69,6"
37316242,"93,1"
20173336,"84,8"
49872493,"96,6"
39147056,"90,6"
11953769,..
28646435,"96,0"
50393060,"95,3"
85788659,"80,0"
95340745,"93,9"
59521477,"91,5"
92442684,"83,3"
66095163,"80,4"
38544187,"76,6"
54599691,"88,7"
54004368,"94,7"
54467211,"97,8"
23517683,"94,7"
31975673,"95,1"
82251333,"97,1"
99864908,"86,8"
27106031,"93,0"
59463950,"100,0"
63931325,"100,0"
57391913,"93,3"
75374280,"83,0"
46148350,"89,4"
50133877,"94,5"
49868916,"92,1"
74919147,"88,7"
90240730,"84,4"
84908877,"87,1"
78389879,"88,0"
24277564,"71,4"
88956420,..
44412461,"97,3"
34002355,"71,8"
36355200,"85,9"
96920524,"89,9"
18217765,"93,6"
60919765,..
14677676,"72,7"
96152872,"82,6"
77835341,"91,7"
70803636,"96,6"
49576295,"100,0"
66028861,"100,0"
23797825,"75,7"
45293715,"78,8"
44738639,"75,0"
77712952,"80,6"
92009807,"78,2"
10433896,"92,3"
10342448,"67,4"
43154449,"100,0"
49170638,"79,1"
46379730,"97,4"
25379974,"81,8"
98032567,..
96194948,"81,5"
25955541,"100,0"
88025221,"90,5"
18042101,"96,5"
14799321,"96,6"
56041699,"82,4"
45111086,"100,0"
70955448,"99,4"
68824244,"91,3"
90685868,"96,7"
24501884,"90,7"
46707989,"92,0"
46986216,"89,4"
67924816,"93,7"
92805465,"87,4"
56084099,"81,6"
80711021,"88,2"
17648596,"89,1"
16720048,"93,9"
13960635,"93,7"
39341381,..
61176909,"100,0"
43479922,"95,5"
60088179,"78,7"
28391147,"83,0"
29209307,"96,4"
21778322,"93,7"
31380193,"72,7"
90290154,"90,0"
25847233,"81,7"
62612992,"85,7"
85485803,"85,9"
92816527,"91,9"
16848652,"100,0"
88429477,"95,8"
94975733,"95,5"
56802300,"100,0"
15149235,"92,4"
77379848,..
13981977,"100,0"
24538846,"94,3"
36886750,"94,4"
67422309,"77,1"
67058407,"84,3"
34421265,"88,9"
15791044,"95,0"
65392939,"95,5"
98696836,"96,5"
82160887,"88,9"
23175129,"83,3"
64908550,"96,8"
77358716,"93,9"
49739986,"89,0"
29225010,"88,2"
92192566,"78,2"
56886667,"96,1"
33249781,"80,8"
64648566,"92,1"
18691102,..
70302356,"92,0"
65421426,"91,3"
62394916,"100,0"
67908927,"87,5"
72071234,"99,4"
24349146,"93,6"
83605345,"90,5"
15933512,"96,5"
12198363,..
47692481,"95,7"
64693272,"81,5"
18072172,"100,0"
65833454,"96,2"
85188855,"95,7"
11341077,"93,5"
39528347,"94,4"
34988313,"95,5"
85473846,"98,6"
29744774,..
89690587,"83,0"
28045567,"98,1"
20768651,"89,5"
32239920,"93,8"
98781765,"89,9"
38880984,"89,6"
28872974,"78,4"
87112995,"75,0"
18686599,"92,7"
93779220,"88,6"
77797484,"92,6"
53279140,"85,1"
80785976,"91,1"
47559319,"94,1"
21532545,"91,3"
56187883,"76,5"
20752831,"79,5"
51023367,"98,4"
34739511,"100,0"
95069937,"100,0"
52690153,"100,0"
74776778,"96,4"
18345915,"98,0"
68229719,"98,3"
61004230,"89,8"
71262305,"94,1"
55795961,"100,0"
84947634,"100,0"
23517336,"100,0"
48009865,"89,6"
82840198,"100,0"
18208087,"90,0"
89982804,..
19464342,"100,0"
60743463,"100,0"
32960825,"93,4"
43609520,"93,3"
97968599,"94,1"
91748148,"88,5"
42218661,"84,8"
74434644,"87,5"
42022406,"91,1"
65192707,"95,7"
43634528,"96,2"
36263479,"95,4"
56679384,"97,4"
30538202,"89,3"
19150273,"90,9"
69018222,"77,6"
12889940,"92,6"
16554575,.
34076477,"88,6"
54896448,"100,0"
64284020,..
53400472,"65,0"
97758137,"71,7"
26334561,"89,9"
40386043,"85,8"
59483268,"79,5"
33685428,"94,4"
32879845,"100,0"
88573795,..
20699742,"96,3"
21663998,"89,0"
20595770,"90,5"
82814120,"100,0"
