skolkod,andel_med_examen
45164827,"94,9"
10924758,"94,6"
34153869,"97,2"
88259298,"80,0"
17846181,"91,2"
75082798,"89,7"
23555409,"97,5"
30341162,"86,2"
72266906,"84,9"
27030026,"91,3"
16950252,"96,9"
34637764,"89,0"
19912478,"91,7"
15077883,"87,8"
48434184,"91,8"
58724424,"85,7"
95684185,"97,1"
51138448,"85,0"
56421429,"100,0"
39911065,"91,2"
17008320,"96,9"
56737496,"86,8"
93939982,"95,5"
25720752,"93,9"
55155562,"83,7"
31533003,"97,8"
16361868,.
23164911,"97,0"
24008049,"98,4"
19981611,"94,7"
54481243,"100,0"
36680097,..
19586169,"83,3"
24273261,"100,0"
95683850,"98,5"
59455288,"85,7"
25679488,"90,8"
25677996,"91,2"
89888648,"89,4"
35063170,"94,1"
31279294,"76,9"
36782335,"96,0"
23897040,..
20666515,"100,0"
37906565,..
67279303,..
21648755,"84,8"
11111710,..
90551279,"89,2"
69686851,..
49616977,"84,9"
54965510,"92,7"
84835666,"78,2"
25872338,..
54164490,"72,0"
20319353,"73,5"
92194545,"98,4"
64740897,..
78979604,..
10974852,..
85068812,"68,0"
78397312,"97,4"
36444853,"82,9"
16819383,..
89837629,"84,5"
12994441,"79,6"
88774402,"98,9"
75141151,"64,6"
61701709,"96,6"
61469192,"93,7"
84306392,"98,9"
28627819,"89,3"
30086854,.
26627862,"97,9"
48847282,"86,7"
72517762,..
79094701,"100,0"
38684438,"86,4"
31251822,"85,7"
90099336,..
35647481,"85,1"
39549479,"81,0"
73147554,"100,0"
69983740,"100,0"
66491596,"100,0"
12052268,"78,9"
71597051,"100,0"
53231578,"97,9"
96279444,"83,6"
40690520,"100,0"
91011325,"86,7"
97382366,"87,2"
35006050,"84,8"
10638939,"36,4"
21505555,"98,3"
34336190,"100,0"
21052710,"98,3"
69739484,"77,5"
92887917,"94,7"
88834120,"92,0"
70066748,"85,9"
19207279,"99,4"
53640774,"94,2"
58502307,"100,0"
97177328,"68,8"
72127035,"95,5"
70969714,"96,6"
68734112,"95,0"
71922787,"92,9"
74148070,"97,2"
92507006,"97,0"
44653962,"100,0"
20100577,"87,2"
81993306,"88,9"
19051089,"97,2"
47264019,"96,8"
50198492,"90,9"
98052678,"89,4"
20099064,"92,5"
16313848,"77,5"
79606767,"72,1"
11294673,"100,0"
86327236,"100,0"
41745951,"100,0"
83137205,"88,4"
28398531,"81,8"
66335258,"81,0"
54172830,"92,3"
75458014,"88,2"
65136104,..
61826221,.
79033948,"97,2"
56330385,"81,4"
20228162,"100,0"
68240485,"100,0"
95046058,"94,7"
44392995,"88,9"
53462953,"91,3"
60730660,"100,0"
82592568,"86,7"
78875918,"90,2"
86385479,"93,5"
49862313,"76,2"
99838438,"75,0"
42859669,"78,9"
99592025,"98,6"
34247736,"95,2"
47550455,"95,4"
30329172,"100,0"
76877530,"68,8"
47046103,"94,4"
38167912,"94,7"
43826783,..
58125096,"80,6"
82914148,..
20620556,"89,5"
77839100,..
17173461,"83,3"
55535552,.
30468157,"91,0"
92533079,"95,9"
61528940,"94,8"
23681822,"94,4"
66861851,"92,9"
72206824,"94,3"
92858957,"89,9"
86296935,..
44113417,"94,3"
67783774,..
39555838,"85,0"
85214294,"77,8"
82084961,"71,4"
46162400,"94,1"
67279263,"91,9"
51210136,"97,5"
73829818,"98,2"
54395430,.
18881773,..
50908408,"90,9"
18594470,"89,5"
78295411,"78,2"
80686587,"93,1"
72232853,"93,8"
12279302,"76,9"
64205087,"89,1"
50500028,"89,3"
91984508,"97,1"
40667807,"91,9"
18091973,"100,0"
88466776,"97,8"
36539945,..
40634612,"87,8"
66132676,"90,2"
57942242,"89,7"
77688926,"97,7"
14508922,"96,6"
37358234,"92,3"
21008461,"98,3"
54606928,"97,7"
53893730,"88,1"
42573391,..
64574972,"93,2"
19741742,"95,5"
29032715,"87,9"
45830583,"100,0"
48931433,"84,5"
19909435,"96,6"
30530571,"94,6"
78839208,"98,5"
96024712,"95,6"
30458073,..
85800840,"92,7"
68920727,"85,7"
27115998,"92,8"
41867682,"81,3"
79516949,"90,3"
96684210,"95,4"
87207941,"88,9"
11673760,"94,0"
46574937,"93,8"
23836342,"87,9"
63791419,"93,1"
39805497,"86,7"
38400227,"83,7"
81619482,"98,4"
12395564,"100,0"
90006712,"100,0"
39149668,"95,8"
38233622,"87,5"
48722826,"89,7"
73063662,"71,4"
40766349,"89,7"
53691739,"100,0"
43251309,"100,0"
67554405,"98,8"
73944169,"96,0"
98239050,"90,5"
94455820,..
61547652,..
62104139,"86,5"
87034307,"90,8"
78872213,"97,3"
76860623,"100,0"
58191646,"89,4"
80405898,"95,2"
56021320,"94,7"
63179610,"73,9"
64569393,"84,6"
64160122,"100,0"
48217580,"93,0"
51620045,"92,9"
86888278,"78,9"
57397381,"81,5"
56947954,"91,1"
72022487,"91,7"
71512894,"91,9"
28248021,"82,6"
44417214,"94,6"
25025681,"85,5"
88776535,"89,3"
49488344,"91,7"
74408578,"92,3"
71043974,"90,7"
57777751,..
38732602,"91,7"
89807183,"93,9"
61161774,"93,4"
86158933,"92,3"
75914181,"82,2"
39302565,"78,6"
96818167,"94,1"
79527481,"89,6"
67300857,"90,9"
99279503,"83,3"
63653488,..
84476205,"95,6"
24544503,"90,4"
25392789,"96,5"
69240218,"93,2"
38460895,"66,7"
31199511,"91,1"
12934438,"96,5"
43313366,"94,8"
86787111,"94,3"
97868185,"100,0"
77823650,..
37550979,"100,0"
60214465,"76,9"
70137084,"92,9"
82002016,"96,2"
23306658,"100,0"
97535124,"100,0"
11102578,"98,7"
69306209,"89,5"
10129345,"98,9"
17944628,"91,4"
94468610,"91,9"
94090461,"95,9"
12954099,"94,2"
80931789,"95,0"
90473340,"91,7"
69807202,"86,4"
64648904,"100,0"
75939593,"94,2"
26324896,"90,0"
56639389,"98,5"
95700485,"95,2"
51449748,"90,1"
28267726,"94,0"
12613085,"87,5"
53896162,"94,7"
17779637,"85,1"
66824652,"86,2"
49168016,"94,4"
71929526,"93,5"
60873719,"96,3"
28085125,"87,5"
21938183,"94,2"
78986228,.
71472793,"93,5"
69063711,"100,0"
77609073,..
35894996,"76,7"
12926770,"86,8"
68748767,"71,9"
23548714,"69,8"
48593439,"70,0"
91773491,"65,7"
30361243,"91,6"
25596917,"93,7"
65722876,"92,7"
52129378,"85,3"
65381163,"74,3"
31155312,"55,3"
84424083,"97,7"
49231191,"89,4"
78231062,"99,2"
10481541,"87,7"
68381790,"93,2"
13006857,"96,2"
16956086,"90,6"
58187973,"96,6"
88894245,..
31870541,"94,7"
44672598,"95,9"
31822012,"83,2"
83161201,"91,4"
99356671,..
16702464,"100,0"
29449669,"89,8"
62855448,"88,9"
36252055,"95,0"
91812793,"97,8"
14355031,"96,8"
46611859,"91,1"
58907711,"100,0"
68285560,"96,0"
58544422,"92,8"
65150019,"91,7"
71541108,"81,8"
53832505,"61,0"
47537928,"75,9"
69471748,"76,5"
49750031,"98,0"
76485705,"98,2"
93239262,"86,2"
99976753,"88,0"
75575321,"97,7"
28023078,"87,5"
43284031,"93,3"
24194577,..
26267406,..
51955293,"96,4"
57690933,"95,8"
12130801,"91,2"
51736304,"95,2"
44285075,"82,9"
95785055,"100,0"
68655578,"76,1"
68741484,"88,6"
37054246,"97,7"
39199869,"98,3"
31179045,"73,1"
72421673,"95,7"
15763669,..
59655752,"90,7"
88750078,"93,3"
41555549,"94,4"
85459854,"98,5"
81876614,"98,0"
18711877,"96,2"
67071618,"100,0"
75324351,"100,0"
61229217,"68,4"
70376604,"92,9"
59575030,"92,9"
18617410,"82,8"
28025244,"92,6"
40338843,"93,3"
77440824,"94,8"
14292382,"94,1"
51981332,"100,0"
87859089,"97,5"
98908403,"75,0"
16493131,"93,9"
83272868,"96,3"
11526364,"96,2"
45552626,"82,5"
50906954,.
16748680,"87,9"
65674821,"94,7"
92332557,"88,0"
78690637,"86,9"
38048202,"98,6"
90990441,..
26671095,"100,0"
65320354,"100,0"
77544055,"98,4"
49112879,"88,0"
30279258,"94,4"
76903284,"87,7"
43623146,..
49141105,"71,2"
15870428,"87,5"
26646080,"91,2"
26750052,"97,8"
18974693,"92,5"
26996566,..
27704246,"90,9"
28967085,..
69747871,..
31151740,"81,0"
79346084,"87,2"
89816391,"95,1"
14448619,"94,6"
12546590,"90,7"
43565270,"80,2"
77176811,"93,5"
52791537,"97,6"
85152591,"100,0"
85819857,"100,0"
40600798,"96,2"
52942981,"91,8"
54117171,"95,2"
48120273,"97,3"
33233228,..
94167577,"66,9"
27023528,"75,5"
53903798,"64,1"
97770837,"84,8"
69650864,"100,0"
59581397,"95,8"
41938272,"96,2"
29423248,"97,0"
76054399,"93,9"
33132452,"66,7"
60142020,..
70811222,"100,0"
17911161,"59,0"
35084976,"88,0"
25525759,.
77632411,"95,9"
49068301,"76,8"
59898194,"88,4"
38195284,"89,9"
97510495,"90,1"
89461767,"86,7"
94717858,"90,8"
53760158,"100,0"
78422467,"94,6"
37802196,..
36288955,"98,4"
74812809,"97,8"
88839172,"98,7"
48412612,"88,6"
95618280,"86,3"
75075402,"89,5"
26326048,"76,7"
37839488,"78,0"
46256929,"92,1"
83374651,"100,0"
59796774,"100,0"
17675502,..
75600007,"81,4"
73812226,"77,1"
30762346,..
82964090,"98,8"
88955893,"97,6"
15278518,"85,2"
15390992,"94,8"
63943560,"80,6"
85516596,"81,6"
16784385,"87,5"
89963319,..
24339566,"95,8"
65458415,..
95154882,..
52333875,"76,9"
24663703,..
28519815,"74,5"
65666808,.
69543519,"59,3"
89693952,.
24759907,"60,6"
78433202,"84,7"
35366805,"85,7"
31315191,"91,7"
42775003,"99,3"
56670842,"100,0"
89370947,"97,5"
48555205,"86,9"
31313926,"72,4"
30312720,"92,6"
32116280,"92,2"
57143976,"86,0"
93367005,"80,7"
53175499,"100,0"
64388538,"100,0"
52153758,"100,0"
22116645,"95,2"
99755443,"97,0"
30167976,"88,4"
50104466,"100,0"
28004794,..
32071849,"99,0"
79845033,"93,2"
41099519,"92,0"
59386837,"100,0"
17276047,"87,9"
21382451,"90,7"
48244956,"74,3"
36769815,..
43873969,"95,0"
55825382,"83,3"
19306558,"95,2"
35301145,"87,5"
24993048,"87,5"
13084253,"84,2"
59942080,"77,8"
66273269,"96,2"
11275959,"100,0"
58518163,"80,8"
27993549,"80,0"
37912396,"100,0"
45593337,"85,5"
10226870,"95,0"
19839859,"100,0"
67628478,"100,0"
37517404,..
32057701,"95,7"
30615080,"69,0"
25178582,"87,0"
70543431,"100,0"
23476801,..
86351879,"87,8"
56041144,"84,9"
74322969,"95,5"
90260899,"92,3"
31057219,"88,6"
27079521,"100,0"
33572033,"85,4"
64579522,"97,3"
34381901,"96,3"
55150847,"93,0"
90076461,"91,8"
53069733,"87,8"
99394620,"100,0"
95368476,"94,3"
14853321,"95,7"
76448076,"78,1"
31537066,"93,3"
86488203,"87,7"
25156286,"92,0"
28081446,"96,7"
21400668,"92,9"
92949043,"86,8"
92818240,"81,8"
84329061,"88,5"
91048178,"88,9"
82718660,"100,0"
12399380,"100,0"
31486865,"98,1"
97265732,"98,1"
61720981,"90,3"
50424828,"71,4"
82931004,..
95024660,"90,3"
32263814,"94,7"
47393891,"89,3"
48414975,"100,0"
11533776,"82,7"
47108751,..
28829503,"91,1"
99622695,..
98651664,"98,7"
33657492,"93,6"
79309485,"98,9"
37078868,..
16130958,"95,7"
82195565,"97,6"
33596572,"97,3"
77713695,"97,5"
51131594,"85,7"
89680395,"100,0"
53696633,"100,0"
27440210,"89,6"
62758285,"100,0"
16218090,"100,0"
64667996,"97,2"
23544320,"100,0"
57668673,"94,7"
69040241,..
63993414,"100,0"
49136871,..
20855811,"72,1"
53923398,"84,2"
74560191,"100,0"
47844862,"93,4"
72984079,"75,5"
36480690,"86,0"
24787883,..
32995170,"86,1"
52048443,"98,1"
61674097,"93,4"
32550660,"98,8"
93488613,"82,4"
45600034,"100,0"
59599256,"95,6"
26957025,"96,2"
90509211,"89,6"
43277545,"69,6"
11953769,.
50393060,"96,7"
85788659,"78,9"
95340745,..
59521477,"90,6"
92442684,..
66095163,"80,4"
54599691,"91,6"
54004368,"94,7"
31975673,"95,1"
82251333,"95,0"
99864908,"89,2"
27106031,"93,6"
59463950,"100,0"
63931325,"100,0"
57391913,"98,1"
75374280,"95,0"
46148350,"90,7"
50133877,"95,5"
49868916,"94,4"
74919147,"88,7"
78389879,"88,0"
24277564,..
44412461,"97,3"
36355200,"88,5"
96920524,"90,0"
18217765,"92,3"
70803636,"97,9"
49576295,"100,0"
66028861,"100,0"
23797825,"75,5"
45293715,"78,8"
77712952,"81,0"
10433896,"92,3"
43154449,"100,0"
49170638,"79,1"
46379730,"97,4"
25379974,"81,8"
88025221,"91,6"
18042101,"96,5"
56041699,..
45111086,"100,0"
70955448,"99,4"
68824244,"90,3"
46707989,"92,0"
46986216,"89,4"
67924816,"93,7"
92805465,"87,4"
56084099,..
16720048,"96,3"
13960635,"93,7"
61176909,"100,0"
43479922,"95,5"
28391147,"88,2"
21778322,"95,0"
31380193,..
62612992,"85,7"
85485803,"85,9"
16848652,"100,0"
88429477,"95,8"
94975733,"97,1"
56802300,"100,0"
15149235,"91,1"
13981977,"100,0"
24538846,"92,9"
67058407,"81,4"
15791044,"93,8"
65392939,"95,5"
98696836,"100,0"
64908550,"96,8"
77358716,"93,8"
49739986,"89,0"
29225010,"87,5"
92192566,"78,2"
56886667,"96,1"
64648566,"85,7"
65421426,"91,7"
62394916,"100,0"
67908927,"87,5"
72071234,"99,4"
24349146,"95,3"
83605345,..
15933512,"95,6"
64693272,"78,6"
18072172,..
65833454,"96,2"
11341077,"93,5"
34988313,"95,5"
28045567,"98,1"
20768651,"87,5"
38880984,"89,6"
28872974,"78,4"
18686599,"94,2"
93779220,"91,2"
77797484,"92,6"
80785976,"86,1"
47559319,"94,6"
21532545,"88,2"
56187883,"83,3"
20752831,"79,5"
51023367,"100,0"
34739511,"100,0"
52690153,"100,0"
93221031,"75,0"
17474377,"94,4"
18345915,"94,6"
68229719,"100,0"
61004230,"90,9"
71262305,"100,0"
55795961,..
84947634,"81,5"
97870412,"100,0"
68564903,"98,2"
82840198,"95,0"
18208087,"93,9"
89982804,"100,0"
19464342,..
60743463,..
32960825,"91,7"
43609520,..
41416934,"100,0"
21567982,"86,7"
49379603,..
80167319,..
73171934,..
83474173,"84,8"
91487291,..
21866405,"89,7"
74434644,"82,0"
42022406,"92,0"
88445871,"91,3"
18425335,"86,9"
93281974,"88,9"
23424275,"95,0"
19150273,"100,0"
25624692,"100,0"
88534520,"96,9"
16554575,"96,3"
25356960,"97,3"
64284020,"90,5"
98132436,"90,9"
60096875,"80,8"
26334561,"84,2"
40386043,"90,7"
29324709,"100,0"
26864271,"64,7"
59483268,..
33685428,"93,3"
88573795,..
82814120,"98,8"
10924758,"89,5"
34153869,..
88259298,..
73098153,"83,3"
44240250,"75,7"
17846181,..
75082798,"69,4"
23555409,"100,0"
91333138,"73,1"
30341162,..
39936461,"100,0"
72266906,"81,0"
27030026,"100,0"
12154972,"88,5"
16950252,"76,9"
34637764,"86,3"
73255276,"100,0"
15077883,"85,4"
48434184,"81,3"
58724424,"80,0"
51138448,"93,8"
19647256,"84,1"
56421429,"87,5"
39911065,..
17008320,..
56737496,"100,0"
88850910,"80,0"
93939982,"86,1"
25720752,"95,0"
55155562,"81,0"
31533003,"92,3"
31429031,"93,0"
16361868,..
24008049,"92,5"
36680097,..
87756916,"76,3"
59734510,"85,3"
19586169,"88,6"
24273261,"93,3"
95683850,"100,0"
59455288,"62,5"
82163292,"94,4"
25679488,"69,6"
25677996,"77,8"
89888648,"88,9"
90003262,..
88163512,"72,7"
35063170,..
31279294,"88,2"
36782335,"86,2"
20666515,"94,4"
37906565,"100,0"
67279303,"92,3"
21648755,"77,2"
11111710,"100,0"
90551279,"91,3"
93062368,"75,0"
69686851,"83,5"
49616977,"76,9"
90267145,"97,7"
72998905,"100,0"
69481650,"84,2"
88153340,"92,5"
94353434,"86,0"
59396229,"90,9"
95165649,"90,2"
69626109,"74,4"
85068812,..
36444853,"86,2"
15414001,"78,2"
38311488,"100,0"
16819383,"73,3"
12994441,..
53660780,"99,0"
30086854,"90,0"
79094701,"100,0"
38684438,"94,7"
96590873,"82,4"
73147554,"100,0"
65752105,..
11274830,"87,5"
51321260,"91,4"
96279444,"94,1"
61880907,"88,0"
35006050,"90,9"
88886610,"96,3"
10638939,"87,5"
88556189,"67,3"
35236491,"95,1"
58502307,"100,0"
97177328,"82,4"
72127035,"93,8"
70969714,"91,7"
85003442,"97,3"
22752398,"94,3"
71922787,"90,9"
31843016,"88,2"
74148070,..
50696507,"85,2"
44653962,"100,0"
81993306,"90,3"
29097621,"90,3"
87764775,"72,2"
48438396,"75,6"
98052678,..
44341171,"62,1"
32671805,"76,6"
38448056,"80,0"
16313848,"83,1"
79606767,"87,0"
11294673,"100,0"
86327236,"78,6"
28398531,"100,0"
66335258,"93,3"
54172830,"78,3"
86310217,"78,6"
83085136,"100,0"
75458014,..
65136104,..
79033948,"96,6"
56330385,"55,6"
44392995,"92,3"
69241230,"78,3"
85544331,"100,0"
80327946,"88,8"
78875918,"80,8"
78023197,"89,1"
86385479,"88,5"
40991561,..
99838438,"89,5"
42859669,"82,4"
70923626,"61,9"
92905347,"91,3"
99592025,"92,3"
34247736,"81,0"
47550455,"89,7"
30329172,"97,1"
76877530,..
47046103,"81,3"
56664512,..
38167912,"90,9"
20620556,"100,0"
17173461,..
19560192,"84,6"
98053087,"89,2"
92858957,"86,7"
46660042,"83,6"
44113417,"66,7"
67783774,..
38917647,..
21363125,.
39555838,..
85214294,"79,2"
82084961,"77,2"
46162400,"86,3"
98369689,"83,9"
56529916,"91,7"
40810950,"88,9"
40037982,"91,1"
73829818,"100,0"
18881773,..
80686587,"95,2"
12279302,"90,9"
17849518,"100,0"
94570025,"79,2"
91984508,"63,6"
78659008,"80,6"
12448823,..
40667807,"92,0"
18091973,"93,8"
40634612,"87,5"
62439199,"85,0"
66132676,"88,5"
80762863,"77,6"
77688926,"100,0"
14508922,..
69629086,"96,5"
88624631,"82,6"
35390185,..
37358234,..
31657916,..
54606928,"68,8"
46241804,"90,0"
42573391,"100,0"
64574972,"90,5"
19741742,"84,4"
29032715,"90,6"
48931433,"100,0"
97270136,"82,8"
19909435,"100,0"
30530571,"95,1"
96024712,"95,7"
40829056,"91,7"
85800840,"96,7"
27115998,"97,2"
41867682,"100,0"
65662401,"93,0"
39583059,"89,1"
38645259,"81,3"
87207941,..
11673760,"76,8"
63791419,"77,3"
39805497,"92,9"
38400227,"71,9"
83829189,"95,1"
46145886,"96,6"
43649848,"80,0"
75344502,"75,0"
84247499,"87,8"
27041885,"76,3"
97064126,..
32580162,"100,0"
48722826,"96,8"
71571158,"84,4"
53691739,"100,0"
97596286,"84,5"
67554405,"96,3"
86473502,"78,6"
98239050,"92,9"
94455820,..
58368956,"83,3"
73567152,"77,1"
61547652,"91,5"
60209222,"91,4"
62104139,"90,9"
78872213,"96,0"
84286698,"100,0"
62490359,"84,6"
64725297,"89,7"
43362941,"82,6"
23350817,"83,3"
76860623,"95,2"
56021320,"100,0"
41358402,"100,0"
64569393,"88,9"
87262566,"85,4"
41844601,"71,7"
51620045,"97,2"
23457902,"85,7"
27597104,"91,3"
57397381,"74,6"
56947954,"93,6"
72022487,"88,8"
70969556,"90,0"
28248021,"71,0"
44417214,"96,4"
25025681,"84,6"
49488344,"100,0"
74408578,"89,3"
86724994,"94,0"
86158933,"73,9"
14102256,"90,0"
75082280,"85,7"
75914181,"94,1"
39302565,"91,3"
36072799,"84,6"
61432781,"85,9"
78287294,"96,3"
74316305,"91,4"
39096170,"94,1"
99279503,"93,5"
72109637,..
69240218,"76,9"
14057258,..
43313366,"85,2"
97868185,..
81551726,..
77823650,"94,0"
37550979,..
52634142,"94,6"
76195214,"96,9"
54839753,..
32705515,"92,7"
60214465,..
70137084,"81,7"
82002016,..
21901328,"78,9"
23306658,"94,4"
57350392,..
11102578,"95,8"
69306209,"80,5"
92651253,"95,2"
31740319,"89,2"
17944628,"85,7"
82826083,"96,9"
94090461,"80,0"
12954099,..
80931789,"96,3"
84098842,"89,7"
90473340,..
26167236,"89,3"
69807202,"94,2"
64648904,"100,0"
63035915,"84,7"
26324896,"81,3"
28848709,"100,0"
12613085,"100,0"
53896162,"100,0"
11185244,"68,6"
56211717,"90,0"
66824652,"77,8"
49168016,"100,0"
32042066,"94,2"
50821167,..
92814975,"90,0"
28770304,"83,8"
64123241,"86,7"
69063711,"100,0"
77609073,"84,6"
35894996,"89,8"
17119840,"93,9"
68748767,"74,2"
25596917,"70,6"
20984584,"89,5"
52129378,"74,4"
98541468,"88,9"
31155312,"91,7"
25648215,"79,2"
61823258,"87,5"
39178171,"86,2"
79994304,..
68006362,"84,4"
11608031,"88,2"
86762103,"85,7"
68381790,"92,3"
13006857,"86,6"
76007769,"100,0"
16956086,"91,7"
58187973,"90,9"
88894245,"100,0"
71160225,"92,0"
67752682,"100,0"
47884009,"87,1"
44672598,"93,3"
75340089,"93,8"
36670439,"84,6"
22220001,"88,1"
15100079,..
55421481,..
99356671,..
16702464,..
71353314,..
36252055,"92,5"
91812793,"100,0"
14355031,"100,0"
72891848,"78,6"
31796890,..
22426680,..
83805032,"69,0"
48862305,"88,9"
32887559,"91,3"
71541108,"72,2"
69471748,"76,6"
93239262,"95,7"
25745773,"92,8"
99976753,..
14278480,"80,6"
28023078,"89,8"
43284031,"94,3"
13963517,"100,0"
26267406,"100,0"
31255918,"89,7"
51955293,"100,0"
35035671,"82,4"
12130801,..
51736304,"90,9"
53180719,"90,5"
27489137,"100,0"
15609112,"100,0"
60424371,"88,2"
68655578,"86,2"
17062663,"96,4"
68741484,"89,7"
56267421,"100,0"
34990065,"91,1"
37054246,"86,2"
39199869,..
62216381,"89,8"
31179045,"93,5"
72421673,"100,0"
59655752,..
88750078,"94,1"
41878314,..
41555549,"87,5"
32003298,"100,0"
22383788,"95,7"
85459854,"100,0"
81876614,..
18711877,"100,0"
67071618,"85,7"
75324351,"94,7"
61229217,"91,2"
58929357,"100,0"
42517257,"81,3"
70376604,"95,8"
93503103,"100,0"
18617410,"100,0"
41697930,"98,8"
28025244,"77,8"
17184072,"100,0"
40338843,"95,7"
77440824,"95,2"
71069359,"100,0"
86896907,"93,5"
14292382,"92,1"
87859089,"63,2"
54764253,"100,0"
98908403,"95,8"
16493131,"94,9"
41119610,"100,0"
48304166,"100,0"
24982097,"66,7"
97104132,"100,0"
68597767,..
27964873,"80,6"
30706655,"80,0"
65674821,..
46332927,"94,6"
78690637,"88,6"
