skolkod,andel_med_examen
24653673,"95,2"
38048202,"84,6"
90990441,..
86319615,"75,0"
87303004,"94,6"
97835550,"77,3"
22446331,"83,8"
26671095,"100,0"
42911621,"94,8"
40575001,"84,2"
75027822,"100,0"
26508763,"97,4"
14504503,"88,5"
21850904,"100,0"
77544055,"78,6"
16198647,"98,6"
12496135,"100,0"
76903284,"85,2"
68649663,"81,1"
15870428,"82,9"
26750052,"94,1"
81997762,"91,8"
69747871,..
70119254,"100,0"
79346084,"87,2"
34222422,"86,7"
84230226,..
42060237,"86,4"
89816391,"90,5"
14448619,"80,0"
12546590,"66,7"
94167577,"68,4"
27023528,"78,0"
53903798,"72,5"
85782695,"84,6"
98815582,"77,3"
97770837,"77,8"
21312503,"100,0"
14926020,"73,7"
33132452,"80,7"
56942970,..
56653353,"97,9"
59898194,..
97510495,"100,0"
38683336,"100,0"
95618280,"67,3"
17675502,"67,9"
75600007,..
15278518,"86,7"
15390992,"96,9"
63943560,"93,8"
85516596,"91,3"
31998226,..
38236800,"81,3"
59026584,"93,6"
79829846,"92,9"
20061769,"100,0"
65458415,..
95154882,..
52333875,"79,1"
65666808,"86,7"
24397215,"88,6"
30677562,"92,5"
85054102,"95,2"
87274273,"100,0"
24759907,..
41631104,"68,8"
80357110,"78,3"
18451445,..
93367005,"86,5"
16501673,"68,4"
26298615,"100,0"
50104466,..
79845033,"81,5"
41099519,"96,0"
59386837,"96,1"
21627442,"100,0"
17276047,"65,0"
73217812,"73,7"
48244956,"90,0"
36769815,"100,0"
16931486,"90,5"
92489953,"85,2"
43873969,"85,7"
55825382,"68,8"
19306558,..
24993048,..
70132092,"84,7"
65034473,..
13084253,"69,2"
32321364,..
59942080,..
66273269,"85,7"
82888663,"71,2"
11275959,"88,1"
58518163,"85,7"
50615280,"94,4"
19035583,"100,0"
27993549,"66,2"
37912396,"90,9"
90312942,"96,4"
19839859,"100,0"
80280597,..
67628478,..
37517404,..
29159460,"92,0"
43601850,"87,9"
89630851,"93,0"
86351879,"89,5"
14586562,..
74322969,"85,3"
90260899,"100,0"
69302313,"91,3"
31057219,"85,1"
27079521,"91,9"
64579522,"84,0"
65234368,"100,0"
34381901,"89,4"
96414537,"96,8"
99394620,"100,0"
95368476,"100,0"
14853321,"96,4"
76448076,"80,0"
31537066,"80,0"
86488203,"75,8"
25156286,..
92949043,"87,5"
92818240,"88,6"
84329061,"92,1"
71969230,"81,0"
91048178,"88,1"
76942525,"73,1"
31486865,"96,0"
10373112,..
61720981,"87,3"
25698509,"86,8"
50424828,"86,5"
82931004,"94,7"
83584125,"100,0"
16496466,..
12075195,"87,5"
62300682,"94,7"
65265211,"96,6"
97191332,"82,8"
71938440,"85,7"
22811839,"100,0"
33205596,"100,0"
19930101,"94,7"
60727136,"100,0"
45132264,"87,5"
61647360,..
33657492,"65,1"
61622991,"95,8"
66644568,"83,3"
93659517,"94,7"
61175914,"94,1"
73316818,"100,0"
27859889,"100,0"
29161632,..
45541222,"100,0"
63451147,"100,0"
61197669,..
17812651,"95,2"
57668673,"84,0"
69040241,..
91905819,"96,7"
54882637,"87,5"
53923398,"82,2"
47844862,"96,3"
22239675,"81,0"
72984079,..
36480690,"88,5"
24787883,"87,5"
52048443,"93,3"
32550660,"81,3"
59599256,"93,5"
69865450,"88,0"
31112935,"73,3"
90509211,"81,8"
37316242,"93,1"
20173336,"84,8"
49872493,"96,6"
39147056,"90,6"
11953769,..
28646435,"96,0"
50393060,"92,0"
85788659,"80,8"
95340745,"92,3"
59521477,"92,3"
92442684,"85,4"
38544187,"76,6"
54599691,"78,1"
54467211,"97,8"
23517683,"94,7"
82251333,"98,0"
99864908,"81,3"
27106031,"91,7"
59463950,"100,0"
63931325,"100,0"
57391913,"81,0"
75374280,"74,1"
46148350,"87,0"
50133877,"92,9"
49868916,"87,8"
90240730,"84,4"
84908877,"87,1"
24277564,"76,2"
88956420,..
34002355,"71,8"
36355200,"79,2"
96920524,"89,5"
18217765,"100,0"
60919765,..
14677676,"72,7"
96152872,"82,6"
77835341,"91,7"
70803636,"91,7"
23797825,"76,2"
44738639,"75,0"
77712952,"80,0"
92009807,"78,2"
10433896,"92,3"
10342448,"67,4"
43154449,"100,0"
98032567,..
96194948,"81,5"
25955541,"100,0"
88025221,"76,9"
14799321,"96,6"
56041699,"80,0"
70955448,"100,0"
68824244,"92,7"
90685868,"96,7"
24501884,"90,7"
56084099,"96,6"
80711021,"88,2"
17648596,"89,1"
16720048,"92,3"
39341381,..
60088179,"78,7"
28391147,"77,6"
29209307,"96,4"
21778322,"89,5"
31380193,"70,6"
90290154,"90,0"
25847233,"81,7"
92816527,"91,9"
16848652,"100,0"
94975733,"93,5"
56802300,"100,0"
15149235,"95,7"
77379848,..
13981977,..
24538846,..
36886750,"94,4"
67422309,"77,1"
67058407,"100,0"
34421265,"88,9"
15791044,..
98696836,"86,2"
82160887,"88,9"
23175129,"83,3"
77358716,"94,4"
29225010,"89,5"
33249781,"80,8"
64648566,"95,8"
18691102,..
70302356,"92,0"
65421426,"88,9"
24349146,"92,4"
83605345,"88,9"
15933512,"97,3"
12198363,..
47692481,"95,7"
64693272,"84,6"
18072172,..
85188855,"95,7"
39528347,"94,4"
85473846,"98,6"
29744774,..
89690587,"83,0"
20768651,..
32239920,"93,8"
98781765,"89,9"
87112995,"75,0"
18686599,..
93779220,"72,2"
53279140,"85,1"
80785976,"100,0"
47559319,"92,9"
21532545,..
56187883,"75,0"
51023367,"97,9"
95069937,"100,0"
52690153,"100,0"
93221031,..
68229719,..
84947634,..
89982804,"100,0"
60743463,..
73171934,..
74434644,"84,2"
93281974,"100,0"
23424275,..
16554575,"96,3"
60096875,"83,3"
40386043,..
33685428,..
10924758,"89,5"
75082798,"85,7"
16950252,"76,9"
15077883,"85,7"
48434184,..
51138448,"93,8"
93939982,"82,1"
31533003,"92,0"
24273261,..
59455288,..
25677996,..
31279294,..
36782335,"100,0"
90551279,"90,9"
93062368,..
69626109,"74,4"
10638939,"95,0"
72127035,..
85003442,"100,0"
98052678,..
32671805,..
16313848,"77,8"
54172830,..
75458014,..
78023197,"84,2"
40991561,..
70923626,..
76877530,..
47046103,..
19560192,"77,3"
98053087,"92,9"
46660042,"77,8"
67783774,..
85214294,"82,4"
12279302,"100,0"
91984508,"63,6"
40667807,..
40634612,..
80762863,"77,5"
64574972,..
30530571,..
96024712,"96,4"
27115998,"94,4"
39583059,"84,2"
38645259,..
46145886,..
27041885,..
48722826,"100,0"
97596286,"74,1"
67554405,"100,0"
56021320,"100,0"
23457902,..
57397381,"85,7"
72022487,..
70969556,..
28248021,..
44417214,"100,0"
25025681,"84,6"
14102256,"85,0"
75082280,"85,7"
39096170,"94,1"
69240218,"76,9"
82002016,..
23306658,..
94090461,"80,0"
63035915,"78,9"
50821167,..
68748767,"72,2"
20984584,..
25648215,"80,0"
11608031,"93,3"
13006857,..
16956086,..
58187973,..
88894245,..
71160225,"100,0"
44672598,"89,5"
22220001,..
71353314,..
69471748,..
93239262,"95,7"
13963517,..
68655578,"95,7"
31179045,"95,2"
59655752,..
18711877,..
67071618,"88,9"
18617410,"100,0"
40338843,"93,3"
14292382,..
87859089,..
98908403,"90,9"
24982097,..
68597767,..
38048202,"78,3"
90990441,..
40575001,"83,3"
26508763,"100,0"
76903284,..
69747871,..
79346084,"82,6"
89816391,..
53903798,"76,9"
33132452,"76,2"
17675502,"67,9"
75600007,..
85516596,..
50104466,..
59386837,..
43873969,"85,7"
24993048,..
58518163,"85,7"
29159460,"92,3"
89630851,"100,0"
86351879,"80,0"
74322969,..
64579522,"92,9"
14853321,..
86488203,"81,3"
84329061,..
71969230,..
31486865,"96,0"
61720981,"87,5"
50424828,..
83584125,"100,0"
65265211,..
66644568,"83,3"
61175914,..
29161632,..
36480690,..
32550660,"81,3"
37316242,..
50393060,..
95340745,..
59521477,..
46148350,..
49868916,"90,0"
84908877,"92,9"
24277564,..
36355200,..
88025221,"76,9"
56041699,..
70955448,"100,0"
60088179,"70,0"
25847233,"78,3"
16848652,..
56802300,..
36886750,..
67422309,..
82160887,"86,7"
64648566,..
15933512,"96,3"
12198363,..
64693272,..
89690587,"78,9"
18686599,..
93779220,"72,2"
80785976,..
47559319,"92,9"
52690153,..
93221031,..
18345915,"94,1"
97870412,"100,0"
18208087,"90,9"
41416934,"100,0"
21567982,"84,6"
83474173,"93,3"
88445871,"92,7"
25624692,..
25356960,"93,3"
98132436,"96,2"
60096875,"78,6"
29324709,"100,0"
26864271,"73,3"
44240250,"76,9"
75082798,"80,0"
91333138,..
12154972,"94,4"
15077883,"84,6"
48434184,"84,6"
19647256,"100,0"
56737496,"100,0"
55155562,"88,2"
24008049,"90,9"
59734510,..
19586169,"100,0"
24273261,..
59455288,..
89888648,..
36782335,"73,3"
20666515,"100,0"
90551279,"88,2"
93062368,..
90267145,"100,0"
88153340,"92,5"
94353434,"86,0"
88886610,"96,3"
88556189,..
72127035,"92,3"
22752398,"95,1"
31843016,"93,3"
29097621,"89,5"
16313848,"78,6"
11294673,..
86327236,..
69241230,..
80327946,"94,1"
86385479,..
70923626,"76,2"
92905347,..
47550455,"92,6"
56664512,..
19560192,..
46660042,"85,0"
38917647,..
82084961,"100,0"
98369689,"88,2"
56529916,"95,9"
17849518,..
18091973,"94,4"
69629086,"97,7"
31657916,.
19741742,"71,4"
40829056,..
85800840,"95,6"
39583059,"87,5"
39805497,"100,0"
46145886,"100,0"
84247499,"100,0"
71571158,..
86473502,..
58368956,"83,3"
23350817,.
41358402,"100,0"
87262566,..
23457902,..
56947954,"81,3"
72022487,"75,0"
28248021,..
74408578,"92,3"
86724994,"97,1"
39302565,"90,0"
61432781,"89,8"
14057258,..
81551726,..
76195214,..
70137084,"77,8"
57350392,..
92651253,"91,7"
82826083,"95,0"
26167236,..
63035915,"74,4"
32042066,"94,7"
92814975,..
64123241,"86,7"
20984584,..
98541468,"88,9"
25648215,..
79994304,..
86762103,..
68381790,..
13006857,"100,0"
16956086,..
88894245,..
67752682,"100,0"
75340089,"88,9"
22220001,"84,0"
15100079,..
36252055,"77,8"
72891848,..
48862305,"89,3"
13963517,..
31255918,"95,0"
53180719,"100,0"
68655578,"80,0"
37054246,..
62216381,"88,9"
18711877,..
61229217,"84,6"
41697930,"100,0"
77440824,..
14292382,"100,0"
54764253,"100,0"
98908403,"100,0"
16493131,"100,0"
24982097,.
27964873,..
30706655,"100,0"
78690637,"100,0"
24653673,..
87303004,..
97835550,..
22446331,..
42911621,"97,1"
14504503,..
76903284,..
81997762,"100,0"
70119254,"100,0"
42060237,"82,1"
85782695,"84,6"
38236800,..
41631104,..
16501673,..
26298615,"100,0"
41099519,..
59386837,..
73217812,..
16931486,..
70132092,"76,0"
27993549,"72,7"
90312942,"100,0"
19839859,..
29159460,..
43601850,"100,0"
74322969,..
31057219,..
34381901,"93,8"
96414537,..
99394620,"100,0"
76448076,"76,0"
92818240,"92,2"
84329061,..
71969230,..
91048178,..
65265211,..
22811839,"100,0"
61622991,"95,8"
61175914,..
91905819,..
54882637,"100,0"
53923398,..
69865450,..
20173336,"90,0"
49872493,..
39147056,"94,1"
11953769,..
85788659,..
59521477,..
54467211,"96,7"
82251333,"100,0"
90240730,"91,2"
34002355,..
96920524,"91,7"
96152872,"76,9"
92009807,..
10342448,"63,9"
90685868,"100,0"
17648596,"89,1"
39341381,..
29209307,..
90290154,..
92816527,"100,0"
24538846,..
67422309,"76,9"
34421265,"100,0"
82160887,"91,7"
33249781,"100,0"
18691102,..
24349146,"84,2"
83605345,..
47692481,..
85188855,..
85473846,"100,0"
32239920,"97,2"
56187883,..
52690153,..
74776778,"96,4"
71262305,"92,6"
84947634,"100,0"
48009865,"87,2"
89982804,..
97968599,"95,0"
91748148,"92,3"
42218661,..
74434644,"84,3"
42022406,..
34076477,"88,6"
54896448,"100,0"
97758137,..
26334561,"100,0"
40386043,"85,2"
20699742,"96,3"
82814120,"100,0"
45164827,"96,7"
10924758,"100,0"
34153869,"92,3"
17846181,..
75082798,"88,5"
23555409,"96,7"
27030026,"91,3"
15077883,"84,6"
48434184,"90,9"
58724424,..
39911065,"91,2"
56737496,"86,8"
55155562,"93,1"
31533003,"98,0"
19981611,"100,0"
25679488,"87,5"
35063170,"92,9"
31279294,..
36782335,"96,4"
67279303,..
21648755,"85,2"
11111710,..
49616977,"80,6"
84835666,"74,1"
20319353,"88,0"
85068812,..
78397312,"96,8"
36444853,"88,9"
89837629,..
12994441,"93,3"
88774402,"100,0"
75141151,"53,1"
61701709,"96,6"
38684438,"76,9"
39549479,"81,0"
73147554,"100,0"
69983740,"100,0"
12052268,"72,7"
71597051,"100,0"
40690520,"100,0"
35006050,"94,7"
10638939,..
34336190,"100,0"
88834120,"94,4"
53640774,"94,7"
72127035,"92,9"
71922787,"92,9"
92507006,"100,0"
20100577,"87,2"
79606767,"72,1"
11294673,..
86327236,"100,0"
66335258,..
54172830,"95,7"
56330385,"84,2"
44392995,"96,9"
60730660,"100,0"
82592568,"83,3"
86385479,"100,0"
49862313,"66,7"
42859669,"88,5"
99592025,"98,3"
34247736,"95,2"
76877530,..
38167912,"100,0"
43826783,..
58125096,"86,5"
17173461,..
30468157,"96,7"
23681822,"94,4"
92858957,"87,9"
82084961,..
73829818,"98,3"
18881773,..
12279302,"82,4"
64205087,"89,1"
18091973,"100,0"
88466776,"91,7"
54606928,"97,7"
19741742,"95,5"
45830583,"100,0"
30530571,"90,3"
78839208,"96,3"
30458073,..
27115998,"93,9"
79516949,..
87207941,"96,2"
11673760,"94,0"
38400227,"83,7"
81619482,"95,5"
39149668,"96,3"
67554405,"100,0"
73944169,"91,1"
78872213,"94,4"
64569393,..
48217580,"93,9"
57397381,"77,0"
72022487,"90,7"
71512894,"100,0"
28248021,"90,9"
44417214,"90,0"
74408578,"92,3"
71043974,"90,9"
61161774,"95,8"
75914181,..
24544503,"88,6"
69240218,"100,0"
12934438,"94,2"
43313366,"92,1"
37550979,"100,0"
60214465,"76,9"
23306658,"100,0"
11102578,"100,0"
10129345,"98,9"
94090461,"100,0"
26324896,"94,1"
56639389,"100,0"
53896162,"95,3"
17779637,"91,2"
71929526,"100,0"
60873719,"100,0"
68748767,..
23548714,"73,1"
48593439,"61,1"
91773491,.
30361243,"93,3"
25596917,"100,0"
31155312,..
84424083,"98,2"
10481541,"87,5"
68381790,..
13006857,"92,9"
16956086,"97,4"
58187973,..
31870541,"93,1"
44672598,"98,0"
31822012,"88,0"
62855448,"96,6"
91812793,"97,5"
58907711,"100,0"
68285560,"93,4"
69471748,"73,5"
99976753,"88,0"
75575321,"98,1"
57690933,"92,9"
12130801,"100,0"
95785055,"100,0"
68741484,"96,0"
37054246,"100,0"
31179045,"73,1"
59655752,"90,9"
41555549,"94,1"
85459854,"100,0"
67071618,"100,0"
28025244,"92,6"
40338843,"95,7"
14292382,..
87859089,"100,0"
98908403,"96,3"
83272868,"81,3"
45552626,"79,5"
92332557,"89,7"
78690637,"90,7"
77544055,"98,4"
76903284,"90,9"
49141105,..
26646080,"91,2"
79346084,"94,5"
14448619,"96,2"
43565270,"80,0"
85152591,"100,0"
40600798,"96,2"
48120273,"100,0"
94167577,"100,0"
53903798,"58,8"
97770837,"77,1"
70811222,..
17911161,"55,4"
35084976,"91,7"
77632411,"93,3"
59898194,"87,5"
38195284,"91,2"
97510495,"87,8"
89461767,"93,1"
94717858,"85,7"
75075402,"88,9"
26326048,"73,9"
37839488,"75,4"
73812226,"75,0"
15278518,"85,2"
85516596,"78,9"
16784385,"90,6"
24339566,"96,7"
65458415,..
52333875,"89,5"
24759907,"60,0"
31315191,"92,1"
48555205,"86,1"
32116280,"92,5"
64388538,..
52153758,"100,0"
99755443,"95,4"
30167976,"84,4"
32071849,"100,0"
79845033,..
41099519,"92,3"
59386837,..
21382451,"83,3"
55825382,"83,3"
59942080,"86,4"
37912396,..
45593337,"92,3"
19839859,..
30615080,"81,1"
86351879,"77,8"
90260899,"100,0"
31057219,..
27079521,"100,0"
64579522,..
34381901,"100,0"
55150847,"96,4"
53069733,..
14853321,"95,7"
86488203,"84,3"
25156286,..
28081446,"93,8"
92818240,"81,8"
12399380,..
31486865,"98,3"
97265732,"98,7"
61720981,"91,7"
50424828,..
95024660,"90,3"
32263814,"94,7"
33657492,"89,7"
79309485,"98,9"
77713695,"100,0"
23544320,"100,0"
69040241,..
20855811,"79,5"
53923398,"95,8"
74560191,..
47844862,"97,8"
72984079,"95,5"
61674097,"96,9"
93488613,"91,7"
59599256,"93,9"
90509211,"90,0"
50393060,"100,0"
85788659,..
59521477,"90,0"
54599691,"89,7"
31975673,"94,5"
27106031,"93,6"
46148350,..
49868916,"89,3"
74919147,"85,0"
78389879,"91,7"
44412461,"95,7"
96920524,"90,0"
70803636,"97,3"
23797825,"75,5"
10433896,"92,9"
49170638,"78,6"
25379974,..
18042101,"100,0"
70955448,"100,0"
92805465,"87,4"
61176909,"100,0"
21778322,"100,0"
31380193,..
62612992,"90,7"
16848652,"100,0"
15149235,"92,9"
24538846,"100,0"
67058407,"85,0"
98696836,"100,0"
49739986,"95,0"
92192566,"76,9"
65421426,"95,3"
72071234,"100,0"
65833454,..
28045567,"98,7"
38880984,"85,9"
18686599,"92,9"
47559319,"100,0"
20752831,"82,5"
51023367,..
52690153,..
93221031,..
18345915,"95,0"
71262305,..
97870412,"100,0"
82840198,"100,0"
41416934,..
21866405,"90,9"
42022406,"92,0"
25624692,..
64284020,"86,0"
40386043,"95,7"
26864271,.
75082798,"75,0"
23555409,"100,0"
30341162,..
72266906,"81,0"
15077883,..
48434184,..
56421429,"83,3"
56737496,..
24008049,"96,0"
36680097,..
59734510,..
19586169,..
95683850,"100,0"
89888648,"95,2"
36782335,"87,0"
37906565,"100,0"
90551279,"94,7"
69686851,"84,0"
90267145,..
85068812,..
16819383,"85,0"
79094701,"100,0"
11274830,"87,5"
35006050,"96,2"
88556189,..
97177328,"82,4"
72127035,..
22752398,"91,7"
71922787,..
81993306,"84,2"
16313848,"88,2"
11294673,..
28398531,..
79033948,"96,6"
69241230,..
80327946,"90,6"
86385479,"91,7"
99838438,"89,5"
42859669,"85,7"
92905347,..
99592025,"92,3"
30329172,"100,0"
47046103,..
19560192,..
98053087,"88,5"
46660042,"90,0"
44113417,"78,6"
39555838,..
82084961,"80,4"
46162400,"87,3"
12448823,..
18091973,..
40634612,"100,0"
69629086,"96,6"
31657916,..
42573391,..
29032715,"100,0"
19909435,"100,0"
85800840,"100,0"
27115998,"100,0"
41867682,"100,0"
39583059,"86,7"
38645259,..
63791419,"81,8"
46145886,"96,6"
84247499,"93,3"
48722826,"100,0"
53691739,"100,0"
60209222,"96,4"
78872213,"100,0"
51620045,"97,2"
56947954,"96,3"
72022487,"100,0"
70969556,..
28248021,..
74408578,"86,7"
86724994,"91,3"
39302565,"92,9"
74316305,"90,9"
72109637,..
97868185,..
77823650,"87,5"
76195214,..
70137084,"93,3"
69306209,"80,8"
80931789,"96,3"
90473340,..
26167236,..
63035915,"95,8"
12613085,"100,0"
66824652,"73,3"
32042066,"92,9"
92814975,"85,7"
69063711,..
77609073,..
68748767,..
52129378,"74,4"
61823258,..
68006362,"90,9"
86762103,..
68381790,..
13006857,"78,6"
16956086,"92,6"
58187973,..
88894245,..
67752682,"100,0"
44672598,"100,0"
22220001,"93,3"
16702464,..
36252055,"100,0"
72891848,"100,0"
32887559,"93,5"
43284031,"96,3"
13963517,..
26267406,..
31255918,"84,6"
51736304,..
53180719,"100,0"
27489137,"100,0"
37054246,"81,0"
62216381,"90,5"
88750078,"100,0"
22383788,"95,7"
81876614,..
75324351,..
61229217,"92,3"
41697930,"96,2"
17184072,..
77440824,"100,0"
14292382,"100,0"
87859089,..
16493131,"100,0"
24982097,..
68597767,..
30706655,"90,9"
38048202,"97,2"
87303004,..
97835550,..
26671095,"100,0"
42911621,"100,0"
15870428,"90,0"
26750052,"94,1"
81997762,"93,8"
79346084,"91,7"
14448619,"79,3"
94167577,"75,0"
21312503,"100,0"
33132452,"95,5"
15390992,"96,9"
38236800,"100,0"
95154882,..
65666808,"80,4"
93367005,"86,5"
16501673,..
79845033,"85,7"
41099519,..
59386837,..
17276047,"65,0"
48244956,"90,0"
70132092,"89,3"
27993549,"75,0"
90312942,"91,3"
37517404,..
29159460,"100,0"
43601850,"83,3"
86351879,"100,0"
74322969,..
90260899,..
31057219,"77,8"
27079521,"93,3"
96414537,..
95368476,..
76448076,"84,0"
91048178,"88,5"
76942525,..
61720981,"88,2"
82931004,"94,7"
33205596,"100,0"
60727136,..
33657492,"90,9"
93659517,"94,7"
57668673,"80,0"
91905819,..
54882637,..
36480690,..
52048443,"93,3"
69865450,..
37316242,"100,0"
50393060,..
59521477,"100,0"
54467211,"100,0"
59463950,"100,0"
63931325,"100,0"
75374280,..
50133877,"96,7"
34002355,..
18217765,..
96152872,"100,0"
10433896,"92,3"
43154449,"100,0"
96194948,..
68824244,"93,1"
90685868,"93,8"
39341381,..
28391147,"77,6"
31380193,..
90290154,..
92816527,"93,3"
94975733,"95,7"
77379848,..
13981977,..
67422309,..
82160887,..
23175129,..
29225010,"89,5"
24349146,"92,7"
85188855,..
39528347,"92,9"
32239920,"85,0"
80785976,"100,0"
21532545,..
56187883,"100,0"
51023367,"100,0"
52690153,..
61004230,"88,0"
23517336,"100,0"
48009865,..
82840198,..
19464342,..
43609520,"93,3"
42218661,"88,9"
42022406,"95,7"
56679384,"97,4"
69018222,"81,3"
64284020,..
97758137,"92,3"
40386043,"89,8"
33685428,"94,4"
34153869,..
75082798,"100,0"
23555409,..
30341162,"92,3"
19912478,"87,0"
58724424,..
95684185,"97,2"
93939982,..
55155562,..
24008049,"98,4"
54481243,"100,0"
36680097,..
25677996,"85,7"
31279294,..
36782335,"93,8"
21648755,..
69686851,..
54965510,"84,4"
25872338,..
10974852,..
85068812,.
78397312,"93,1"
36444853,"85,7"
61469192,"93,7"
