skolkod,andel_med_examen
79094701,"100,0"
71597051,"100,0"
53231578,"100,0"
91011325,"86,7"
97382366,"88,7"
10638939,..
69739484,"77,5"
92887917,"94,7"
68734112,..
44653962,..
47264019,"96,7"
20099064,"92,5"
16313848,"80,0"
79033948,"92,9"
68240485,"100,0"
95046058,"94,7"
44392995,"82,5"
99838438,"76,9"
30329172,"100,0"
76877530,..
38167912,..
77839100,..
55535552,.
92533079,"95,9"
92858957,"89,5"
82084961,..
50908408,"90,9"
18594470,"94,1"
72232853,"93,8"
18091973,..
36539945,..
40634612,..
66132676,"90,2"
64574972,"95,0"
48931433,..
85800840,"92,7"
68920727,"89,7"
27115998,..
79516949,"86,7"
96684210,"99,0"
23836342,"92,6"
81619482,"100,0"
39149668,..
48722826,..
73063662,"71,4"
43251309,"100,0"
67554405,..
94455820,..
78872213,..
56021320,"94,7"
64569393,..
86888278,..
57397381,"85,2"
44417214,..
49488344,"91,7"
57777751,..
38732602,"91,7"
86158933,"92,3"
75914181,"83,3"
84476205,"95,2"
24544503,"96,2"
86787111,"95,2"
97868185,"100,0"
70137084,..
23306658,..
11102578,"100,0"
94468610,"91,9"
90473340,"100,0"
64648904,"100,0"
75939593,"94,1"
51449748,"90,4"
28267726,"94,0"
71929526,"100,0"
71472793,"93,5"
69063711,"100,0"
35894996,..
65722876,"90,3"
49231191,"89,4"
13006857,..
16956086,..
88894245,..
44672598,..
99356671,..
29449669,"91,5"
91812793,"100,0"
14355031,"100,0"
46611859,"91,1"
65150019,"91,7"
47537928,"75,9"
44285075,"80,8"
68741484,..
72421673,..
15763669,..
18711877,"96,2"
61229217,..
70376604,"92,9"
40338843,..
16493131,"87,0"
83272868,"100,0"
16748680,"93,3"
92332557,"91,9"
78690637,"80,9"
90990441,..
49112879,"88,0"
43623146,..
18974693,"80,0"
28967085,..
33233228,..
94167577,"72,7"
27023528,"84,6"
97770837,..
29423248,"89,5"
33132452,..
17911161,..
35084976,..
77632411,"92,6"
53760158,"100,0"
78422467,"94,6"
75075402,"80,8"
46256929,"93,2"
83374651,"100,0"
30762346,..
15390992,"93,6"
85516596,..
95154882,..
24663703,..
28519815,"82,5"
65666808,.
24759907,"63,1"
35366805,"85,7"
89370947,"97,5"
64388538,"100,0"
17276047,..
48244956,"92,3"
43873969,"79,2"
19306558,"95,2"
45593337,..
25178582,"90,5"
70543431,"100,0"
56041144,"91,7"
90260899,..
33572033,"85,4"
95368476,"95,2"
76448076,..
28081446,"95,8"
21400668,"92,6"
92949043,"84,6"
31486865,"97,8"
97265732,"96,2"
50424828,..
11533776,"82,7"
99622695,..
51131594,"85,7"
89680395,"100,0"
53696633,"100,0"
27440210,"89,6"
62758285,"100,0"
57668673,..
63993414,..
49136871,..
53923398,..
74560191,..
36480690,"81,3"
24787883,..
52048443,"100,0"
43277545,"69,6"
66095163,"83,3"
54004368,"96,4"
31975673,..
99864908,..
49868916,"100,0"
44412461,"93,3"
49576295,..
45293715,"78,8"
77712952,..
10433896,"84,6"
43154449,"100,0"
46379730,"100,0"
46986216,"87,2"
16720048,"96,3"
31380193,..
85485803,"91,7"
88429477,..
98696836,"100,0"
49739986,"84,6"
29225010,"87,5"
56886667,"97,2"
62394916,..
67908927,"87,5"
18072172,..
11341077,"93,5"
77797484,"90,9"
80785976,"86,7"
21532545,"84,6"
51023367,..
43649848,"80,0"
74316305,"94,7"
84098842,"92,3"
17062663,"93,3"
71069359,"100,0"
48304166,"100,0"
92009807,"73,3"
93221031,..
17474377,"100,0"
55795961,..
84947634,"90,5"
68564903,"100,0"
18208087,"94,1"
41416934,"100,0"
21866405,"89,3"
25624692,..
25356960,"98,3"
98132436,.
40386043,"92,3"
44240250,"75,0"
75082798,..
91333138,"76,9"
12154972,"75,0"
15077883,..
48434184,..
19647256,..
93939982,..
55155562,"61,9"
24008049,"90,0"
59734510,..
19586169,..
24273261,..
89888648,..
90003262,..
36782335,"83,3"
67279303,"88,0"
21648755,"77,3"
90267145,..
61880907,"88,0"
88556189,..
72127035,..
70969714,"86,7"
31843016,"83,3"
29097621,"91,7"
16313848,"81,3"
86327236,..
86310217,"78,6"
69241230,..
80327946,"91,7"
70923626,..
92905347,..
30329172,"100,0"
47046103,"77,8"
17173461,..
19560192,..
98053087,..
46660042,"92,3"
38917647,..
98369689,"82,2"
17849518,..
40667807,..
69629086,"92,3"
31657916,..
46241804,"90,0"
29032715,"83,3"
19909435,..
85800840,"100,0"
39583059,"88,1"
38645259,..
39805497,"88,2"
83829189,"100,0"
84247499,"83,7"
97064126,.
48722826,"100,0"
71571158,"78,3"
73567152,"86,4"
84286698,"100,0"
23350817,..
87262566,"79,3"
56947954,"95,2"
72022487,"82,4"
70969556,..
86724994,"88,9"
39302565,"91,7"
61432781,..
14057258,..
81551726,.
52634142,"100,0"
76195214,..
70137084,"77,8"
92651253,..
26167236,..
28848709,"100,0"
49168016,"100,0"
28770304,"83,8"
17119840,"95,5"
61823258,..
86762103,..
76007769,"100,0"
88894245,..
47884009,..
75340089,..
36670439,..
72891848,..
83805032,"69,0"
31255918,"90,9"
35035671,"82,4"
53180719,..
17062663,"97,5"
88750078,"92,3"
85459854,"100,0"
61229217,..
93503103,"100,0"
14292382,..
87859089,..
16493131,"90,0"
48304166,"100,0"
27964873,"91,3"
30706655,..
78690637,..
24653673,"93,8"
87303004,"100,0"
97835550,..
22446331,"90,9"
40575001,"91,7"
76903284,"78,6"
81997762,..
42060237,..
89816391,"84,6"
38236800,..
85054102,"95,2"
87274273,"100,0"
16501673,..
26298615,"100,0"
50104466,..
59386837,"92,9"
73217812,..
16931486,..
13084253,"69,2"
82888663,"78,8"
11275959,"91,4"
27993549,..
90312942,"95,7"
19839859,..
29159460,..
43601850,..
14586562,..
74322969,..
90260899,"100,0"
31057219,"95,7"
27079521,..
34381901,"100,0"
95368476,..
84329061,..
71969230,..
91048178,..
10373112,..
65265211,..
19930101,"94,7"
33657492,..
53923398,"78,6"
69865450,..
37316242,..
20173336,..
49872493,..
39147056,"88,9"
85788659,"92,3"
95340745,..
59521477,..
54467211,"94,1"
82251333,..
63931325,"100,0"
75374280,..
46148350,..
50133877,"83,3"
90240730,"79,1"
84908877,..
34002355,..
18217765,..
92009807,"77,4"
90685868,..
56084099,"100,0"
39341381,..
29209307,"100,0"
92816527,"84,6"
15149235,..
77379848,..
34421265,"81,8"
18691102,..
70302356,"92,0"
24349146,"100,0"
83605345,..
47692481,..
85188855,..
85473846,"100,0"
98781765,"90,3"
56187883,..
51023367,..
52690153,..
93221031,..
61004230,..
71262305,..
68564903,"100,0"
89982804,"100,0"
74434644,"84,6"
18425335,"82,1"
23424275,..
34153869,..
75082798,..
27030026,"100,0"
15077883,..
39911065,..
56737496,"100,0"
87756916,"80,0"
19586169,..
24273261,..
59455288,..
25679488,..
35063170,..
36782335,"86,7"
37906565,..
21648755,"69,6"
49616977,"76,9"
72998905,..
69481650,"77,3"
12994441,..
30086854,"90,0"
38684438,"94,7"
73147554,"100,0"
35006050,"83,3"
10638939,..
71922787,..
44341171,..
32671805,..
79606767,"100,0"
11294673,..
86327236,..
28398531,"100,0"
54172830,..
56330385,"55,6"
42859669,"76,9"
92905347,..
47550455,"76,2"
17173461,..
98053087,"92,6"
92858957,"86,7"
44113417,..
18881773,..
94570025,"79,2"
54606928,"68,8"
42573391,..
97270136,..
30530571,..
40829056,..
38645259,..
87207941,..
11673760,"80,0"
38400227,..
27041885,..
97064126,..
67554405,"96,4"
86473502,..
98239050,"92,9"
94455820,..
78872213,"92,9"
23350817,..
87262566,..
41844601,"81,8"
23457902,.
57397381,"73,7"
72022487,..
28248021,..
44417214,"95,8"
49488344,"100,0"
14102256,"87,5"
43313366,"85,2"
37550979,..
76195214,"96,3"
60214465,..
11102578,"95,8"
84098842,"87,5"
63035915,"79,2"
26324896,"81,3"
50821167,..
77609073,"86,7"
68748767,..
25596917,"70,6"
20984584,..
25648215,..
11608031,..
86762103,..
68381790,"100,0"
16956086,..
22220001,..
15100079,..
16702464,..
72891848,..
69471748,"62,5"
99976753,..
14278480,"58,8"
51955293,"100,0"
12130801,..
53180719,..
68741484,"95,0"
41555549,..
75324351,..
28025244,..
40338843,..
16493131,"100,0"
48304166,"100,0"
24982097,..
68597767,..
30706655,..
78690637,"78,3"
87303004,..
14504503,..
77544055,"78,6"
76903284,..
15870428,"73,3"
81997762,..
42060237,..
14448619,..
27023528,..
33132452,..
56942970,..
97510495,"100,0"
15278518,"86,7"
38236800,..
24759907,..
16501673,"71,4"
79845033,..
41099519,"94,1"
59386837,..
55825382,..
59942080,..
90312942,..
14586562,..
27079521,..
34381901,..
96414537,..
14853321,"100,0"
86488203,"76,9"
92818240,"82,1"
71969230,..
76942525,..
50424828,"75,0"
12075195,"87,5"
65265211,..
33657492,"54,5"
61175914,..
57668673,..
69040241,..
53923398,"86,4"
47844862,"96,3"
69865450,"85,7"
90509211,"81,8"
37316242,..
50393060,..
85788659,..
54599691,"84,2"
27106031,"88,2"
63931325,..
57391913,"100,0"
46148350,..
96920524,..
70803636,"100,0"
23797825,"76,2"
90685868,"100,0"
80711021,"83,3"
39341381,..
31380193,..
25847233,"75,0"
16848652,..
36886750,"91,7"
67058407,"100,0"
98696836,"85,7"
64648566,"100,0"
83605345,..
15933512,"100,0"
47692481,"100,0"
85188855,..
85473846,"100,0"
53279140,"92,3"
51023367,..
52690153,..
17474377,..
18425335,"91,1"
19150273,"100,0"
64284020,..
23555409,..
73255276,..
58724424,..
31429031,..
87756916,"73,9"
59734510,..
19586169,..
31279294,..
11111710,"100,0"
90551279,"92,3"
69686851,"80,0"
59396229,"90,9"
85068812,..
36444853,"86,2"
65752105,..
10638939,..
88556189,..
44653962,"100,0"
87764775,..
66335258,"95,0"
44392995,"92,3"
80327946,..
42859669,..
92905347,..
19560192,..
56529916,..
12279302,"78,9"
17849518,..
77688926,"100,0"
37358234,..
42573391,..
97270136,..
30530571,..
96024712,"100,0"
40829056,..
39583059,"94,9"
46145886,..
48722826,..
97596286,"95,7"
67554405,"100,0"
86473502,..
64569393,"88,9"
87262566,..
23457902,..
44417214,..
86158933,..
36072799,"84,6"
81551726,..
76195214,..
23306658,..
17944628,"85,7"
26167236,"94,1"
64648904,"100,0"
53896162,"100,0"
11185244,"60,9"
69063711,..
35894996,"87,0"
68748767,..
20984584,..
31155312,"91,7"
61823258,"76,9"
79994304,..
11608031,..
67752682,"100,0"
91812793,"100,0"
14355031,"100,0"
72891848,..
25745773,..
14278480,"100,0"
28023078,"84,4"
13963517,..
51736304,..
53180719,"84,2"
72421673,"100,0"
41878314,..
18711877,..
90990441,..
42911621,..
26508763,"100,0"
14504503,..
81997762,..
34222422,..
84230226,..
94167577,..
33132452,..
63943560,"93,8"
85516596,"94,7"
38236800,..
59026584,"93,7"
65666808,"93,2"
80357110,"78,3"
16501673,..
73217812,"78,6"
36769815,"100,0"
65034473,..
29159460,..
14586562,..
95368476,..
86488203,..
25156286,..
71969230,..
91048178,..
76942525,..
50424828,..
60727136,..
45132264,"87,5"
73316818,"100,0"
91905819,"100,0"
36480690,"90,9"
24787883,"87,5"
69865450,..
31112935,..
49872493,..
92442684,..
82251333,..
84908877,..
24277564,..
96152872,..
44738639,"75,0"
96194948,"81,8"
25955541,"100,0"
90685868,..
80711021,"100,0"
31380193,..
90290154,..
92816527,"82,4"
98696836,..
64648566,..
18691102,..
15933512,"97,6"
47692481,..
85188855,..
85473846,"90,9"
53279140,..
80785976,..
56187883,"61,1"
71262305,..
19464342,..
23424275,"86,7"
88573795,..
73255276,"100,0"
58724424,..
31429031,"83,3"
25679488,.
36782335,..
21648755,"91,7"
69481650,"93,8"
95165649,"86,1"
12994441,.
10638939,..
44341171,"81,3"
32671805,.
28398531,"100,0"
80327946,"85,0"
70923626,..
47550455,"85,0"
38167912,..
80686587,"95,2"
62439199,"85,0"
19741742,"100,0"
30530571,..
11673760,"92,0"
38400227,"84,6"
83829189,..
97064126,.
62104139,"90,9"
41844601,"73,9"
70969556,..
44417214,..
14102256,"86,7"
54839753,..
26167236,"92,9"
63035915,"100,0"
77609073,"81,3"
68748767,..
20984584,..
11608031,..
68381790,"92,9"
75340089,..
91812793,"100,0"
72891848,..
22426680,..
53180719,..
60424371,"100,0"
41555549,..
78690637,"89,5"
87303004,..
26508763,"100,0"
76903284,"100,0"
81997762,"100,0"
14448619,..
27023528,"86,7"
38236800,..
30677562,"90,4"
55825382,..
92949043,"83,3"
84329061,..
91048178,..
76942525,..
16496466,..
69865450,..
37316242,"93,5"
28646435,"96,0"
92442684,"100,0"
84908877,..
14799321,..
56041699,..
80711021,"86,4"
15149235,..
15791044,..
15933512,"95,0"
47692481,..
85188855,..
53279140,"76,5"
68229719,..
65192707,"92,3"
30538202,"89,3"
40386043,"83,3"
34153869,..
51138448,..
25720752,"100,0"
31533003,"90,9"
36782335,..
54965510,"100,0"
69983740,..
70066748,"92,1"
68734112,..
53462953,..
30468157,..
96684210,"93,8"
40766349,..
31199511,..
11102578,..
17944628,"89,5"
75939593,"96,0"
56639389,"100,0"
69063711,..
65722876,"96,2"
31822012,"83,3"
58544422,"92,9"
12130801,..
78690637,"93,8"
30279258,"95,8"
26996566,..
94167577,..
41938272,"100,0"
49068301,..
88839172,"100,0"
88955893,"89,7"
42775003,"98,4"
32071849,..
90076461,"91,7"
31486865,..
63993414,..
32995170,"100,0"
32550660,"100,0"
49868916,..
74919147,..
36355200,..
88025221,"100,0"
46986216,"94,7"
65392939,..
56886667,"100,0"
77797484,"100,0"
47559319,..
93221031,..
71262305,..
97870412,"100,0"
18208087,..
83474173,..
88445871,..
64284020,"100,0"
98132436,..
88259298,..
17846181,..
16950252,"76,9"
48434184,..
56421429,..
17008320,..
56737496,..
55155562,..
95683850,"100,0"
35063170,.
67279303,"100,0"
90267145,..
16819383,"73,3"
53660780,"99,0"
51321260,"95,2"
58502307,"100,0"
70969714,..
81993306,"100,0"
16313848,..
54172830,..
86385479,..
92905347,..
47550455,"100,0"
20620556,..
17173461,..
46660042,..
46162400,..
18091973,..
19909435,"100,0"
30530571,..
38645259,..
39805497,..
83829189,"92,3"
48722826,..
60209222,..
84286698,..
87262566,..
56947954,"100,0"
72022487,..
74316305,..
72109637,..
81551726,..
82002016,..
23306658,"84,6"
69306209,"80,0"
12954099,..
26167236,..
66824652,..
49168016,..
92814975,..
25648215,..
13006857,..
16956086,..
47884009,.
55421481,..
16702464,..
32887559,"86,7"
15609112,..
39199869,..
88750078,..
41555549,..
81876614,..
67071618,..
75324351,..
58929357,"100,0"
93503103,"100,0"
17184072,..
77440824,..
16493131,"94,4"
41119610,"100,0"
97835550,..
42911621,"83,3"
75027822,"100,0"
21850904,"100,0"
12546590,"66,7"
18451445,..
59386837,..
16931486,..
70132092,..
66273269,"85,7"
37912396,..
90312942,..
19839859,..
67628478,..
86351879,"91,7"
69302313,..
31057219,..
64579522,..
34381901,"100,0"
96414537,..
95368476,..
31537066,..
84329061,"100,0"
65265211,..
71938440,"85,7"
33657492,..
27859889,"100,0"
69865450,..
49872493,..
95340745,..
59521477,..
54467211,"100,0"
59463950,"100,0"
75374280,..
46148350,..
60919765,..
96152872,..
68824244,..
56084099,..
39341381,..
94975733,..
56802300,..
77379848,.
13981977,..
34421265,..
23175129,..
18691102,..
47692481,..
20768651,..
98781765,..
95069937,"100,0"
42218661,.
16554575,.
19912478,.
30086854,.
26627862,.
98052678,.
61826221,.
54395430,.
80686587,.
46574937,.
98239050,.
56021320,.
31199511,.
56639389,.
78986228,.
30361243,.
50906954,.
65674821,.
26671095,.
25525759,.
77632411,.
89693952,.
30615080,.
32550660,.
77712952,.
92805465,.
65421426,.
82814120,"94,4"
13006857,..
21567982,..
49379603,..
80167319,..
88534520,"96,9"
82814120,"100,0"
39936461,"100,0"
59734510,..
59455288,..
82163292,"94,4"
88163512,"72,7"
31279294,..
36782335,"73,3"
69686851,"87,9"
95165649,"100,0"
35236491,"95,1"
50696507,"85,2"
38448056,"80,0"
83085136,"100,0"
85544331,"100,0"
19560192,..
21363125,.
78659008,"80,6"
18091973,"89,5"
88624631,"82,6"
35390185,..
40829056,..
65662401,"93,0"
75344502,"75,0"
32580162,"100,0"
61547652,"91,5"
62490359,"84,6"
64725297,"89,7"
43362941,"82,6"
23457902,..
27597104,"91,3"
77823650,"100,0"
52634142,"92,3"
32705515,"89,5"
23306658,"97,1"
26167236,..
11185244,"83,3"
56211717,"90,0"
32042066,..
92814975,"100,0"
20984584,..
61823258,..
39178171,"86,2"
25745773,"92,6"
43284031,"92,3"
26267406,..
53180719,..
56267421,"100,0"
34990065,"91,1"
32003298,"100,0"
42517257,"81,3"
86896907,"93,5"
14292382,"86,4"
54764253,"100,0"
97104132,"100,0"
46332927,"94,6"
86319615,"75,0"
22446331,..
76903284,..
34222422,..
98815582,"77,3"
59026584,"93,5"
52333875,"79,1"
92489953,"85,2"
82888663,"61,5"
11275959,"84,4"
50615280,"94,4"
19035583,"100,0"
80280597,..
89630851,..
14586562,..
65234368,"100,0"
76942525,..
25698509,"86,8"
16496466,..
65265211,..
61175914,..
63451147,"100,0"
31112935,"78,9"
20173336,"84,6"
38544187,"76,6"
23517683,"94,7"
88956420,..
14677676,"72,7"
98032567,..
25955541,"100,0"
24501884,"90,7"
25847233,..
34421265,"91,7"
33249781,"76,2"
64693272,..
61004230,"91,7"
71262305,..
55795961,..
84947634,..
48009865,"80,0"
18208087,"91,7"
19464342,..
60743463,..
32960825,"91,3"
91748148,"90,5"
42022406,..
65192707,"96,8"
43634528,"96,2"
53400472,..
97758137,"71,4"
26334561,"86,6"
40386043,"96,9"
59483268,"70,0"
21663998,"90,3"
20595770,"96,0"
45164827,"92,0"
34153869,"96,0"
17846181,..
75082798,"88,5"
34637764,"90,1"
48434184,"93,8"
95684185,"96,9"
17008320,"100,0"
25720752,"96,3"
55155562,"92,3"
23164911,"98,7"
19981611,..
19586169,..
24273261,..
59455288,..
25677996,"100,0"
35063170,"94,7"
31279294,..
36782335,"95,9"
23897040,..
20666515,"100,0"
54965510,"92,2"
84835666,"82,1"
64740897,..
78979604,..
85068812,..
78397312,"100,0"
89837629,"93,8"
12994441,"68,2"
88774402,"100,0"
75141151,..
84306392,"98,9"
26627862,"100,0"
72517762,..
38684438,"95,5"
35647481,"85,1"
69983740,"100,0"
66491596,"100,0"
12052268,"85,2"
71597051,"100,0"
40690520,"100,0"
21505555,"98,3"
70066748,"80,0"
19207279,"98,9"
53640774,"100,0"
72127035,"100,0"
74148070,"97,2"
19051089,"97,2"
98052678,"89,4"
16313848,"80,0"
11294673,"100,0"
86327236,..
83137205,"94,7"
54172830,"100,0"
65136104,..
56330385,..
20228162,"100,0"
53462953,"100,0"
60730660,"100,0"
82592568,"89,5"
78875918,"93,5"
86385479,..
49862313,"76,9"
42859669,"85,7"
99592025,"98,1"
47550455,"97,5"
47046103,"90,9"
58125096,"82,4"
82914148,..
20620556,..
17173461,..
30468157,"96,0"
61528940,"94,8"
92858957,"100,0"
86296935,..
44113417,"92,3"
39555838,..
85214294,..
82084961,"79,0"
51210136,"97,5"
80686587,"93,1"
91984508,"97,1"
40667807,"90,3"
88466776,"100,0"
57942242,"89,7"
77688926,"97,7"
29032715,"86,2"
48931433,"96,3"
96024712,"95,8"
30458073,..
27115998,"100,0"
79516949,"93,3"
87207941,"90,9"
46574937,"95,8"
63791419,"93,1"
81619482,"100,0"
90006712,"100,0"
39149668,"100,0"
38233622,"87,5"
48722826,"90,9"
98239050,"90,5"
61547652,..
87034307,"95,1"
78872213,"100,0"
76860623,"100,0"
64160122,"100,0"
56947954,"94,2"
72022487,..
71512894,"100,0"
28248021,..
44417214,"93,3"
88776535,"97,7"
71043974,"98,9"
57777751,..
89807183,"98,0"
96818167,"94,1"
67300857,"90,9"
99279503,..
63653488,..
84476205,"95,8"
69240218,..
12934438,"97,3"
43313366,"93,8"
82002016,"96,6"
23306658,"100,0"
69306209,"91,7"
94090461,"100,0"
80931789,"95,0"
69807202,"86,4"
75939593,"97,3"
56639389,"99,4"
95700485,"100,0"
53896162,"96,7"
17779637,"73,7"
66824652,..
49168016,"100,0"
60873719,"91,4"
21938183,"96,3"
69063711,..
12926770,"90,5"
68748767,..
23548714,"70,6"
48593439,"62,5"
91773491,"69,2"
30361243,"92,2"
25596917,"92,0"
65722876,"96,3"
65381163,"80,0"
84424083,"100,0"
78231062,"99,1"
10481541,"92,3"
68381790,..
13006857,"96,0"
16956086,"100,0"
58187973,"100,0"
31870541,..
44672598,"92,3"
31822012,..
83161201,"93,8"
16702464,..
36252055,"98,0"
58907711,"100,0"
71541108,"81,8"
69471748,..
76485705,"98,2"
93239262,"83,3"
75575321,"94,6"
24194577,..
51955293,"96,6"
51736304,"100,0"
95785055,"100,0"
68655578,"80,6"
37054246,..
39199869,"100,0"
59655752,"83,3"
41555549,..
81876614,"96,0"
67071618,..
75324351,..
61229217,"81,3"
59575030,"100,0"
77440824,"91,7"
14292382,"91,7"
87859089,"100,0"
98908403,"100,0"
16493131,"100,0"
83272868,"100,0"
45552626,"80,0"
16748680,"89,5"
65674821,"94,7"
38048202,"100,0"
65320354,"100,0"
76903284,"84,2"
49141105,..
26996566,..
27704246,"90,9"
69747871,..
