skolkod,andel_med_studiebevis
93221031,..
17474377,..
74776778,..
18345915,..
68229719,..
61004230,..
71262305,..
55795961,.
84947634,..
23517336,.
48009865,"10,4"
97870412,.
68564903,..
82840198,..
18208087,..
89982804,.
19464342,.
60743463,.
32960825,..
43609520,..
41416934,.
97968599,..
21567982,..
91748148,"11,5"
49379603,.
80167319,.
42218661,..
73171934,.
83474173,..
91487291,.
21866405,..
74434644,"14,0"
42022406,..
88445871,..
65192707,..
18425335,"13,1"
93281974,..
23424275,..
43634528,..
36263479,..
56679384,..
30538202,..
19150273,..
69018222,"22,4"
25624692,.
88534520,..
12889940,..
16554575,..
34076477,"11,4"
54896448,.
25356960,..
64284020,..
98132436,..
53400472,..
60096875,..
97758137,"28,3"
26334561,"10,7"
40386043,"13,5"
29324709,.
26864271,..
59483268,"21,3"
33685428,..
32879845,.
88573795,..
20699742,..
21663998,"11,0"
20595770,"9,5"
82814120,..
45164827,..
10924758,..
34153869,..
88259298,..
73098153,..
44240250,..
17846181,..
75082798,"17,4"
23555409,..
91333138,..
30341162,..
39936461,.
72266906,"15,7"
27030026,..
12154972,..
16950252,..
34637764,"12,1"
19912478,..
73255276,.
15077883,"13,4"
48434184,"12,8"
58724424,..
95684185,..
51138448,..
19647256,..
56421429,..
39911065,..
17008320,..
56737496,..
88850910,..
93939982,..
25720752,..
55155562,"17,2"
31533003,..
31429031,..
16361868,..
23164911,..
24008049,..
19981611,..
54481243,.
36680097,..
87756916,..
59734510,..
19586169,..
24273261,..
95683850,..
59455288,"28,9"
82163292,..
25679488,"14,8"
25677996,..
89888648,..
90003262,..
88163512,..
35063170,..
31279294,..
36782335,"7,7"
23897040,.
20666515,..
37906565,.
67279303,..
21648755,"17,0"
11111710,..
90551279,"9,5"
93062368,..
69686851,"16,8"
49616977,"16,7"
54965510,"7,3"
90267145,..
72998905,.
84835666,"21,8"
25872338,.
54164490,..
69481650,..
20319353,"26,5"
92194545,..
88153340,..
94353434,..
59396229,..
95165649,..
64740897,.
78979604,..
69626109,"25,6"
10974852,.
85068812,"33,3"
78397312,..
36444853,"16,2"
15414001,"21,8"
38311488,.
16819383,"26,3"
89837629,"15,5"
12994441,"29,2"
53660780,..
88774402,..
75141151,"35,4"
61701709,..
61469192,..
84306392,..
28627819,"10,7"
30086854,..
26627862,..
48847282,"13,3"
72517762,"76,9"
79094701,.
38684438,"12,5"
31251822,"14,3"
90099336,.
96590873,"17,6"
35647481,"14,9"
39549479,"19,0"
73147554,.
65752105,.
69983740,.
66491596,.
12052268,"21,1"
71597051,.
53231578,..
11274830,..
51321260,..
96279444,"13,9"
40690520,.
61880907,"12,0"
91011325,..
97382366,"12,8"
35006050,"12,7"
88886610,..
10638939,"35,6"
21505555,..
34336190,.
21052710,..
88556189,"32,7"
35236491,..
69739484,"22,5"
92887917,..
88834120,..
70066748,"14,1"
19207279,..
53640774,..
58502307,.
97177328,"26,5"
72127035,..
70969714,..
85003442,..
22752398,..
68734112,..
71922787,..
31843016,..
74148070,..
50696507,..
92507006,..
44653962,.
20100577,"12,8"
81993306,"10,6"
19051089,..
29097621,..
47264019,..
87764775,..
50198492,"9,1"
48438396,"24,4"
98052678,..
20099064,..
44341171,"37,9"
32671805,"23,4"
38448056,..
16313848,"20,5"
79606767,"22,7"
11294673,.
86327236,..
41745951,.
83137205,..
28398531,..
66335258,..
54172830,"11,4"
86310217,..
83085136,.
75458014,..
65136104,..
61826221,.
79033948,..
56330385,"26,2"
20228162,.
68240485,.
95046058,..
44392995,"10,2"
53462953,"8,7"
69241230,..
60730660,.
85544331,.
80327946,"11,2"
82592568,"13,3"
78875918,"11,5"
78023197,..
86385479,..
40991561,.
49862313,"23,8"
99838438,"21,1"
42859669,"20,0"
70923626,"38,1"
92905347,..
99592025,..
34247736,..
47550455,"8,0"
30329172,..
76877530,..
47046103,..
56664512,.
38167912,..
43826783,.
58125096,"19,4"
82914148,..
20620556,..
77839100,.
17173461,..
55535552,..
19560192,..
30468157,"9,0"
98053087,..
92533079,..
61528940,..
23681822,..
66861851,..
72206824,..
92858957,"10,3"
46660042,"16,4"
86296935,.
44113417,"10,9"
67783774,.
38917647,..
21363125,..
39555838,..
85214294,..
82084961,"26,5"
46162400,"12,2"
98369689,"16,1"
56529916,..
40810950,..
67279263,"8,1"
40037982,..
51210136,..
73829818,..
54395430,.
18881773,..
50908408,..
18594470,"10,5"
78295411,"21,8"
80686587,..
72232853,..
12279302,"14,9"
17849518,.
64205087,"10,9"
50500028,..
94570025,..
91984508,"19,1"
78659008,..
12448823,.
40667807,..
18091973,..
88466776,..
36539945,.
40634612,..
62439199,..
66132676,..
57942242,..
80762863,"22,4"
77688926,..
14508922,..
69629086,..
88624631,..
35390185,..
37358234,..
31657916,..
21008461,..
54606928,..
53893730,"11,9"
46241804,..
42573391,.
64574972,..
19741742,..
29032715,"11,1"
45830583,.
48931433,"11,7"
97270136,..
19909435,..
30530571,"5,3"
78839208,..
96024712,..
30458073,..
40829056,..
85800840,..
68920727,..
27115998,"6,2"
41867682,..
79516949,..
65662401,..
39583059,"10,9"
38645259,..
96684210,"4,6"
87207941,..
11673760,"13,7"
46574937,"6,2"
23836342,..
63791419,"17,9"
39805497,..
38400227,"23,0"
81619482,..
83829189,..
46145886,..
12395564,.
90006712,.
43649848,..
75344502,..
84247499,..
27041885,..
39149668,..
97064126,..
32580162,.
38233622,..
48722826,..
73063662,"28,6"
40766349,..
71571158,..
53691739,.
43251309,.
97596286,"15,5"
67554405,..
86473502,..
73944169,..
98239050,..
94455820,.
58368956,..
73567152,..
61547652,..
60209222,..
62104139,..
87034307,"9,2"
78872213,..
84286698,.
62490359,..
64725297,..
43362941,..
23350817,..
76860623,..
58191646,"10,6"
80405898,..
56021320,..
41358402,.
63179610,..
64569393,..
87262566,..
64160122,.
48217580,"7,0"
41844601,"28,3"
51620045,..
86888278,..
23457902,..
27597104,..
57397381,"20,5"
56947954,"7,6"
72022487,"9,8"
71512894,..
70969556,..
28248021,"22,1"
44417214,..
25025681,"14,7"
88776535,..
49488344,..
74408578,..
71043974,"9,3"
57777751,..
38732602,..
89807183,..
86724994,..
61161774,..
86158933,"13,3"
14102256,..
75082280,..
75914181,..
39302565,..
96818167,..
36072799,..
61432781,"14,1"
78287294,..
74316305,..
39096170,..
79527481,"10,4"
67300857,..
99279503,..
63653488,..
84476205,..
24544503,"9,6"
25392789,..
72109637,.
69240218,..
14057258,..
38460895,..
31199511,..
12934438,..
43313366,..
86787111,..
97868185,.
81551726,..
77823650,..
37550979,.
52634142,..
76195214,..
54839753,.
32705515,..
60214465,..
70137084,"14,8"
82002016,..
21901328,..
23306658,..
57350392,.
97535124,.
11102578,..
69306209,"15,2"
92651253,..
31740319,..
10129345,..
17944628,"9,2"
82826083,..
94468610,..
94090461,..
12954099,..
80931789,..
84098842,..
90473340,..
26167236,..
69807202,..
64648904,.
75939593,"5,8"
63035915,"15,3"
26324896,..
56639389,..
95700485,..
51449748,"9,9"
28267726,..
28848709,.
12613085,..
53896162,"5,2"
17779637,"14,9"
11185244,"31,4"
56211717,..
66824652,..
49168016,..
32042066,..
50821167,..
71929526,..
92814975,..
60873719,..
28085125,..
28770304,..
21938183,..
78986228,.
71472793,..
64123241,..
69063711,.
77609073,"23,1"
35894996,"15,2"
12926770,..
17119840,..
68748767,"26,6"
23548714,"30,2"
48593439,"30,0"
91773491,"34,3"
30361243,"8,4"
25596917,"9,4"
65722876,"7,3"
20984584,..
52129378,"20,5"
65381163,"25,7"
98541468,..
31155312,"36,0"
25648215,"20,8"
61823258,..
84424083,..
39178171,..
49231191,..
78231062,..
79994304,..
10481541,"12,3"
68006362,"15,6"
11608031,..
86762103,..
68381790,..
13006857,"7,1"
76007769,.
16956086,"9,0"
58187973,..
88894245,.
31870541,..
71160225,..
67752682,.
47884009,..
44672598,..
75340089,..
36670439,..
22220001,..
31822012,"16,8"
83161201,..
15100079,.
55421481,..
99356671,..
16702464,..
71353314,.
29449669,"10,2"
62855448,..
36252055,"5,5"
91812793,..
14355031,..
72891848,..
46611859,"8,9"
58907711,.
68285560,..
58544422,..
65150019,..
31796890,..
22426680,..
83805032,..
48862305,..
32887559,..
71541108,..
53832505,"39,0"
47537928,..
69471748,"23,5"
49750031,..
76485705,..
93239262,..
25745773,..
99976753,"11,8"
14278480,..
75575321,..
28023078,..
43284031,..
13963517,.
24194577,.
26267406,.
31255918,..
51955293,..
57690933,..
35035671,..
12130801,..
51736304,..
53180719,..
27489137,.
15609112,.
44285075,..
60424371,..
95785055,.
68655578,"19,2"
17062663,..
68741484,"11,2"
56267421,.
34990065,..
37054246,..
39199869,..
62216381,..
31179045,"13,9"
72421673,..
15763669,.
59655752,..
88750078,..
41878314,.
41555549,..
32003298,.
22383788,..
85459854,..
81876614,..
18711877,..
67071618,..
75324351,..
61229217,"20,8"
58929357,.
42517257,..
70376604,..
59575030,..
93503103,.
18617410,"13,5"
41697930,..
28025244,..
17184072,.
40338843,..
77440824,..
71069359,.
86896907,..
14292382,..
51981332,.
87859089,..
54764253,.
98908403,"21,8"
16493131,"5,6"
41119610,.
83272868,..
11526364,..
48304166,.
24982097,..
45552626,"17,5"
50906954,.
97104132,.
16748680,..
68597767,..
27964873,..
30706655,..
65674821,..
92332557,"12,0"
46332927,..
78690637,"12,6"
24653673,..
38048202,"7,8"
90990441,..
86319615,..
87303004,..
97835550,..
22446331,..
26671095,.
42911621,..
40575001,..
75027822,.
26508763,..
14504503,..
21850904,.
65320354,.
77544055,..
49112879,..
30279258,..
16198647,..
12496135,.
76903284,"13,6"
68649663,..
43623146,.
49141105,"28,8"
15870428,..
26646080,"8,8"
26750052,..
18974693,"7,5"
26996566,..
27704246,"9,1"
81997762,..
28967085,.
69747871,..
70119254,.
31151740,..
79346084,"12,8"
34222422,..
84230226,.
42060237,..
89816391,..
14448619,"10,5"
12546590,"17,2"
43565270,"19,8"
77176811,..
52791537,..
85152591,.
85819857,.
40600798,..
52942981,..
54117171,..
48120273,..
33233228,.
94167577,"32,9"
27023528,"23,4"
53903798,"31,6"
85782695,..
98815582,"22,7"
97770837,"16,2"
21312503,.
69650864,.
59581397,..
14926020,..
41938272,..
29423248,..
76054399,..
33132452,"23,8"
56942970,.
60142020,.
70811222,.
17911161,"41,0"
35084976,..
25525759,.
77632411,..
56653353,..
49068301,"23,2"
59898194,..
38195284,"10,1"
97510495,"8,7"
89461767,"13,3"
94717858,"9,2"
53760158,.
78422467,..
37802196,..
38683336,.
36288955,..
74812809,..
88839172,..
48412612,..
95618280,"23,6"
75075402,"10,5"
26326048,"23,3"
37839488,"22,0"
46256929,..
83374651,.
59796774,.
17675502,"39,5"
75600007,"20,0"
73812226,"22,9"
30762346,.
82964090,..
88955893,..
15278518,"13,9"
15390992,"4,7"
63943560,..
85516596,"12,1"
31998226,..
38236800,..
16784385,"12,5"
59026584,"6,4"
79829846,..
89963319,.
24339566,..
20061769,.
65458415,.
95154882,..
52333875,"22,2"
24663703,.
28519815,"25,5"
65666808,"14,3"
69543519,"40,7"
24397215,..
30677562,..
85054102,..
87274273,.
89693952,.
24759907,"43,1"
78433202,..
41631104,..
35366805,..
31315191,..
80357110,..
42775003,..
56670842,.
89370947,..
18451445,.
48555205,"13,1"
31313926,"27,6"
30312720,..
32116280,..
57143976,"14,0"
93367005,"17,0"
53175499,.
64388538,.
52153758,.
16501673,"31,6"
26298615,.
22116645,..
99755443,..
30167976,..
50104466,.
28004794,.
32071849,..
79845033,..
41099519,..
59386837,..
21627442,.
17276047,"20,8"
73217812,"26,3"
21382451,..
48244956,"20,0"
36769815,.
16931486,..
92489953,..
43873969,..
55825382,"19,7"
19306558,..
35301145,"12,5"
24993048,..
70132092,..
65034473,..
13084253,"19,6"
32321364,..
59942080,..
66273269,..
82888663,"28,8"
11275959,..
58518163,..
50615280,..
19035583,.
27993549,"31,5"
37912396,..
45593337,"14,5"
90312942,..
10226870,..
19839859,.
80280597,.
67628478,.
37517404,.
29159460,..
32057701,..
43601850,..
30615080,"31,0"
89630851,..
25178582,..
70543431,.
23476801,.
86351879,"11,5"
56041144,..
14586562,.
74322969,..
90260899,..
69302313,..
31057219,"13,5"
27079521,..
33572033,..
64579522,..
65234368,.
34381901,..
55150847,..
90076461,..
96414537,..
53069733,..
99394620,.
95368476,..
14853321,..
76448076,"20,7"
31537066,..
86488203,"15,1"
25156286,..
28081446,..
21400668,..
92949043,"13,0"
92818240,"13,8"
84329061,"10,4"
71969230,..
91048178,"11,6"
82718660,.
76942525,..
12399380,.
31486865,..
97265732,..
10373112,.
61720981,"10,5"
25698509,..
50424828,"17,6"
82931004,..
83584125,.
95024660,..
32263814,..
16496466,..
12075195,..
62300682,..
47393891,..
48414975,.
65265211,..
11533776,"17,3"
47108751,..
97191332,..
71938440,..
28829503,..
22811839,.
33205596,.
99622695,.
19930101,..
60727136,.
45132264,..
61647360,.
98651664,..
33657492,"14,4"
61622991,..
66644568,..
93659517,..
79309485,..
61175914,..
73316818,.
37078868,.
27859889,.
16130958,..
29161632,.
82195565,..
33596572,..
45541222,.
77713695,..
63451147,.
51131594,..
89680395,.
53696633,.
27440210,..
62758285,.
16218090,.
61197669,.
64667996,..
17812651,..
23544320,.
57668673,..
69040241,..
63993414,.
49136871,.
91905819,..
20855811,"27,9"
54882637,..
53923398,"16,6"
74560191,.
47844862,"6,3"
22239675,..
72984079,"28,3"
36480690,"13,2"
24787883,..
32995170,..
52048443,..
61674097,..
32550660,..
93488613,..
45600034,.
59599256,"4,6"
69865450,..
31112935,..
26957025,..
90509211,"13,0"
43277545,"30,4"
37316242,..
20173336,"15,2"
49872493,..
39147056,..
11953769,..
28646435,..
50393060,..
85788659,..
95340745,..
59521477,..
92442684,"16,7"
66095163,"19,6"
38544187,"23,4"
54599691,"11,3"
54004368,..
54467211,..
23517683,..
31975673,"4,9"
82251333,..
99864908,..
27106031,..
59463950,.
63931325,.
57391913,..
75374280,..
46148350,..
50133877,..
49868916,"7,9"
74919147,..
90240730,"15,6"
84908877,..
78389879,..
24277564,"28,6"
88956420,.
44412461,"2,7"
34002355,"28,2"
36355200,"14,1"
96920524,..
18217765,..
60919765,.
14677676,..
96152872,..
77835341,..
70803636,..
49576295,.
66028861,.
23797825,"24,3"
45293715,"21,2"
44738639,..
77712952,"19,4"
92009807,"21,8"
10433896,..
10342448,"32,6"
43154449,.
49170638,..
46379730,..
25379974,..
98032567,.
96194948,..
25955541,.
88025221,"9,5"
18042101,..
14799321,..
56041699,..
45111086,.
70955448,..
68824244,..
90685868,..
24501884,..
46707989,..
46986216,..
67924816,..
92805465,"12,6"
56084099,..
80711021,"11,8"
17648596,..
16720048,..
13960635,..
39341381,..
61176909,.
43479922,..
60088179,"21,3"
28391147,"17,0"
29209307,..
21778322,..
31380193,..
90290154,..
25847233,"18,3"
62612992,"14,3"
85485803,"14,1"
92816527,..
16848652,.
88429477,..
94975733,..
56802300,.
15149235,..
77379848,..
13981977,.
24538846,..
36886750,..
67422309,..
67058407,"15,7"
34421265,..
15791044,..
65392939,..
98696836,..
82160887,..
23175129,..
64908550,..
77358716,..
49739986,..
29225010,..
92192566,"21,8"
56886667,"3,9"
33249781,"19,2"
64648566,..
18691102,..
70302356,..
65421426,"8,7"
62394916,.
67908927,..
72071234,..
24349146,"6,4"
83605345,..
15933512,"3,5"
12198363,.
47692481,..
64693272,..
18072172,.
65833454,..
85188855,..
11341077,..
39528347,..
34988313,..
85473846,..
29744774,.
89690587,..
28045567,..
20768651,..
32239920,..
98781765,..
38880984,"10,4"
28872974,"21,6"
87112995,..
18686599,..
93779220,"11,4"
77797484,..
53279140,..
80785976,..
47559319,..
21532545,..
56187883,"23,5"
20752831,"20,5"
51023367,..
34739511,.
95069937,.
52690153,.
74776778,..
18345915,..
68229719,..
61004230,..
71262305,..
55795961,.
84947634,.
23517336,.
48009865,"10,4"
82840198,.
18208087,..
89982804,.
19464342,.
60743463,.
32960825,..
43609520,..
97968599,..
91748148,"11,5"
42218661,..
74434644,"12,5"
42022406,..
65192707,..
43634528,..
36263479,..
56679384,..
30538202,..
19150273,..
69018222,"22,4"
12889940,..
16554575,.
34076477,"11,4"
54896448,.
64284020,.
53400472,..
97758137,"28,3"
26334561,"10,1"
40386043,"14,2"
59483268,..
33685428,..
32879845,.
88573795,.
20699742,..
21663998,"11,0"
20595770,"9,5"
82814120,.
45164827,..
10924758,..
34153869,..
88259298,..
17846181,..
75082798,"10,3"
23555409,..
30341162,..
72266906,"15,1"
27030026,..
16950252,..
34637764,..
19912478,..
15077883,..
48434184,..
58724424,..
95684185,..
51138448,..
56421429,.
39911065,..
17008320,..
56737496,..
93939982,..
25720752,..
55155562,"16,3"
31533003,..
16361868,..
23164911,..
24008049,..
19981611,..
54481243,.
36680097,..
19586169,..
24273261,.
95683850,..
59455288,..
25679488,..
25677996,..
89888648,..
35063170,..
31279294,..
36782335,..
23897040,.
20666515,.
37906565,.
67279303,..
21648755,"15,2"
11111710,..
90551279,"10,8"
69686851,..
49616977,..
54965510,"7,3"
84835666,"21,8"
25872338,.
54164490,..
20319353,"26,5"
92194545,..
64740897,.
78979604,..
10974852,.
85068812,..
78397312,..
36444853,"17,1"
16819383,..
89837629,"15,5"
12994441,"20,4"
88774402,..
75141151,"35,4"
61701709,..
61469192,..
84306392,..
28627819,"10,7"
30086854,.
26627862,..
48847282,"13,3"
72517762,"76,9"
79094701,.
38684438,"13,6"
31251822,"14,3"
90099336,.
35647481,"14,9"
39549479,"19,0"
73147554,.
69983740,.
66491596,.
12052268,"21,1"
71597051,.
53231578,..
96279444,..
40690520,.
91011325,..
97382366,"12,8"
35006050,"15,2"
10638939,"63,6"
21505555,..
34336190,.
21052710,..
69739484,"22,5"
92887917,..
88834120,..
70066748,"14,1"
19207279,..
53640774,..
58502307,.
97177328,"31,3"
72127035,..
70969714,..
68734112,..
71922787,..
74148070,..
92507006,..
44653962,.
20100577,"12,8"
81993306,..
19051089,..
47264019,..
50198492,"9,1"
98052678,..
20099064,..
16313848,"22,5"
79606767,"27,9"
11294673,.
86327236,.
41745951,.
83137205,..
28398531,..
66335258,..
54172830,..
75458014,..
65136104,..
61826221,.
79033948,..
56330385,..
20228162,.
68240485,.
95046058,..
44392995,..
53462953,"8,7"
60730660,.
82592568,"13,3"
78875918,"9,8"
86385479,..
49862313,"23,8"
99838438,"25,0"
42859669,"21,1"
99592025,..
34247736,..
47550455,..
30329172,.
76877530,..
47046103,..
38167912,..
43826783,.
58125096,"19,4"
82914148,..
20620556,..
77839100,.
17173461,..
55535552,..
30468157,"9,0"
92533079,..
61528940,..
23681822,..
66861851,..
72206824,..
92858957,"10,1"
86296935,.
44113417,..
67783774,.
39555838,..
85214294,..
82084961,"28,6"
46162400,..
67279263,"8,1"
51210136,..
73829818,..
54395430,.
18881773,.
50908408,..
18594470,"10,5"
78295411,"21,8"
80686587,..
72232853,..
12279302,..
64205087,"10,9"
50500028,..
91984508,..
40667807,..
18091973,.
88466776,..
36539945,.
40634612,..
66132676,..
57942242,..
77688926,..
14508922,..
37358234,..
21008461,..
54606928,..
53893730,"11,9"
42573391,.
64574972,..
19741742,..
29032715,..
45830583,.
48931433,"15,5"
19909435,..
30530571,..
78839208,..
96024712,..
30458073,..
85800840,..
68920727,..
27115998,..
41867682,..
79516949,..
96684210,"4,6"
87207941,..
11673760,..
46574937,"6,2"
23836342,..
63791419,..
39805497,..
38400227,..
81619482,..
12395564,.
90006712,.
39149668,..
38233622,..
48722826,..
73063662,"28,6"
40766349,..
53691739,.
43251309,.
67554405,..
73944169,..
98239050,..
94455820,.
61547652,.
62104139,..
87034307,"9,2"
78872213,..
76860623,.
58191646,"10,6"
80405898,..
56021320,..
63179610,..
64569393,..
64160122,.
48217580,"7,0"
51620045,..
86888278,..
57397381,"18,5"
56947954,..
72022487,..
71512894,..
28248021,..
44417214,..
25025681,..
88776535,..
49488344,..
74408578,..
71043974,"9,3"
57777751,..
38732602,..
89807183,..
61161774,..
86158933,..
75914181,..
39302565,..
96818167,..
79527481,"10,4"
67300857,..
99279503,..
63653488,..
84476205,..
24544503,"9,6"
25392789,..
69240218,..
38460895,..
31199511,..
12934438,..
43313366,..
86787111,..
97868185,.
77823650,.
37550979,.
60214465,..
70137084,..
82002016,..
23306658,.
97535124,.
11102578,..
69306209,..
10129345,..
17944628,"8,6"
94468610,..
94090461,..
