skolkod,andel_med_studiebevis
12954099,..
80931789,..
90473340,..
69807202,..
64648904,.
75939593,"5,8"
26324896,..
56639389,..
95700485,..
51449748,"9,9"
28267726,..
12613085,..
53896162,"5,3"
17779637,"14,9"
66824652,..
49168016,..
71929526,..
60873719,..
28085125,..
21938183,..
78986228,.
71472793,..
69063711,.
77609073,..
35894996,..
12926770,..
68748767,..
23548714,"30,2"
48593439,"30,0"
91773491,"34,3"
30361243,"8,4"
25596917,..
65722876,"7,3"
52129378,..
65381163,"25,7"
31155312,"44,7"
84424083,..
49231191,..
78231062,..
10481541,"12,3"
68381790,..
13006857,..
16956086,"9,4"
58187973,..
88894245,.
31870541,..
44672598,..
31822012,"16,8"
83161201,..
99356671,.
16702464,.
29449669,"10,2"
62855448,..
36252055,"5,0"
91812793,..
14355031,..
46611859,"8,9"
58907711,.
68285560,..
58544422,..
65150019,..
71541108,..
53832505,"39,0"
47537928,..
69471748,"23,5"
49750031,..
76485705,..
93239262,..
99976753,"12,0"
75575321,..
28023078,..
43284031,..
24194577,.
26267406,.
51955293,..
57690933,..
12130801,..
51736304,..
44285075,..
95785055,.
68655578,"23,9"
68741484,"11,4"
37054246,..
39199869,..
31179045,..
72421673,..
15763669,.
59655752,..
88750078,..
41555549,..
85459854,..
81876614,..
18711877,..
67071618,.
75324351,.
61229217,"31,6"
70376604,..
59575030,..
18617410,"17,2"
28025244,..
40338843,..
77440824,..
14292382,..
51981332,.
87859089,..
98908403,"25,0"
16493131,..
83272868,..
11526364,..
45552626,"17,5"
50906954,.
16748680,..
65674821,..
92332557,"12,0"
78690637,"13,1"
38048202,..
90990441,..
26671095,.
65320354,.
77544055,..
49112879,..
30279258,..
76903284,..
43623146,.
49141105,"28,8"
15870428,..
26646080,"8,8"
26750052,..
18974693,"7,5"
26996566,..
27704246,"9,1"
28967085,.
69747871,..
31151740,..
79346084,"12,8"
89816391,..
14448619,..
12546590,..
43565270,"19,8"
77176811,..
52791537,..
85152591,.
85819857,.
40600798,..
52942981,..
54117171,..
48120273,..
33233228,.
94167577,"33,1"
27023528,"24,5"
53903798,"35,9"
97770837,"15,2"
69650864,.
59581397,..
41938272,..
29423248,..
76054399,..
33132452,"33,3"
60142020,.
70811222,.
17911161,"41,0"
35084976,..
25525759,.
77632411,..
49068301,"23,2"
59898194,..
38195284,"10,1"
97510495,"9,9"
89461767,"13,3"
94717858,"9,2"
53760158,.
78422467,..
37802196,..
36288955,..
74812809,..
88839172,..
48412612,..
95618280,..
75075402,"10,5"
26326048,"23,3"
37839488,"22,0"
46256929,..
83374651,.
59796774,.
17675502,..
75600007,"18,6"
73812226,"22,9"
30762346,.
82964090,..
88955893,..
15278518,..
15390992,"5,2"
63943560,..
85516596,..
16784385,"12,5"
89963319,.
24339566,..
65458415,.
95154882,..
52333875,"23,1"
24663703,.
28519815,"25,5"
65666808,..
69543519,"40,7"
89693952,.
24759907,"39,4"
78433202,..
35366805,..
31315191,..
42775003,..
56670842,.
89370947,..
48555205,"13,1"
31313926,"27,6"
30312720,..
32116280,..
57143976,"14,0"
93367005,"19,3"
53175499,.
64388538,.
52153758,.
22116645,..
99755443,..
30167976,..
50104466,.
28004794,.
32071849,..
79845033,..
41099519,..
59386837,.
17276047,..
21382451,..
48244956,..
36769815,.
43873969,..
55825382,"16,7"
19306558,..
35301145,"12,5"
24993048,..
13084253,"15,8"
59942080,..
66273269,..
11275959,.
58518163,..
27993549,..
37912396,.
45593337,"14,5"
10226870,..
19839859,.
67628478,.
37517404,.
32057701,..
30615080,"31,0"
25178582,..
70543431,.
23476801,.
86351879,..
56041144,..
74322969,..
90260899,..
31057219,..
27079521,.
33572033,..
64579522,..
34381901,..
55150847,..
90076461,..
53069733,..
99394620,.
95368476,..
14853321,..
76448076,..
31537066,..
86488203,"12,3"
25156286,..
28081446,..
21400668,..
92949043,..
92818240,..
84329061,"11,5"
91048178,..
82718660,.
12399380,.
31486865,..
97265732,..
61720981,"9,7"
50424828,..
82931004,..
95024660,..
32263814,..
47393891,..
48414975,.
11533776,"17,3"
47108751,..
28829503,..
99622695,.
98651664,..
33657492,..
79309485,..
37078868,.
16130958,..
82195565,..
33596572,..
77713695,..
51131594,..
89680395,.
53696633,.
27440210,..
62758285,.
16218090,.
64667996,..
23544320,.
57668673,..
69040241,..
63993414,.
49136871,.
20855811,"27,9"
53923398,"15,8"
74560191,.
47844862,"6,6"
72984079,"24,5"
36480690,..
24787883,..
32995170,..
52048443,..
61674097,..
32550660,..
93488613,..
45600034,.
59599256,"4,4"
26957025,..
90509211,..
43277545,"30,4"
11953769,..
50393060,..
85788659,..
95340745,.
59521477,..
92442684,..
66095163,"19,6"
54599691,"8,4"
54004368,..
31975673,"4,9"
82251333,..
99864908,..
27106031,..
59463950,.
63931325,.
57391913,..
75374280,..
46148350,..
50133877,..
49868916,..
74919147,..
78389879,..
24277564,..
44412461,"2,7"
36355200,..
96920524,..
18217765,..
70803636,..
49576295,.
66028861,.
23797825,"24,5"
45293715,"21,2"
77712952,..
10433896,..
43154449,.
49170638,..
46379730,..
25379974,..
88025221,"8,4"
18042101,..
56041699,..
45111086,.
70955448,..
68824244,..
46707989,..
46986216,..
67924816,..
92805465,"12,6"
56084099,..
16720048,..
13960635,..
61176909,.
43479922,..
28391147,..
21778322,..
31380193,..
62612992,"14,3"
85485803,"14,1"
16848652,.
88429477,..
94975733,..
56802300,.
15149235,..
13981977,.
24538846,..
67058407,"18,6"
15791044,..
65392939,..
98696836,.
64908550,..
77358716,..
49739986,..
29225010,..
92192566,"21,8"
56886667,"3,9"
64648566,..
65421426,"8,3"
62394916,.
67908927,..
72071234,..
24349146,..
83605345,.
15933512,..
64693272,..
18072172,.
65833454,..
11341077,..
34988313,..
28045567,..
20768651,..
38880984,"10,4"
28872974,"21,6"
18686599,..
93779220,"8,8"
77797484,..
80785976,..
47559319,..
21532545,..
56187883,..
20752831,"20,5"
51023367,.
34739511,.
52690153,.
93221031,..
17474377,..
18345915,..
68229719,.
61004230,..
71262305,.
55795961,.
84947634,..
97870412,.
68564903,..
82840198,..
18208087,..
89982804,.
19464342,.
60743463,.
32960825,..
43609520,..
41416934,.
21567982,..
49379603,.
80167319,.
73171934,.
83474173,..
91487291,.
21866405,..
74434644,..
42022406,..
88445871,..
18425335,"13,1"
93281974,..
23424275,..
19150273,.
25624692,.
88534520,..
16554575,..
25356960,..
64284020,..
98132436,..
60096875,..
26334561,..
40386043,..
29324709,.
26864271,..
59483268,..
33685428,..
88573795,..
82814120,..
10924758,..
34153869,.
88259298,.
73098153,..
44240250,..
17846181,.
75082798,"30,6"
23555409,.
91333138,..
30341162,..
39936461,.
72266906,..
27030026,.
12154972,..
16950252,..
34637764,..
73255276,.
15077883,..
48434184,..
58724424,..
51138448,..
19647256,..
56421429,..
39911065,..
17008320,..
56737496,.
88850910,..
93939982,..
25720752,..
55155562,"19,0"
31533003,..
31429031,..
16361868,.
24008049,..
36680097,..
87756916,..
59734510,..
19586169,..
24273261,..
95683850,.
59455288,..
82163292,..
25679488,..
25677996,..
89888648,..
90003262,..
88163512,..
35063170,..
31279294,..
36782335,"13,8"
20666515,..
37906565,.
67279303,..
21648755,"22,8"
11111710,.
90551279,"8,7"
93062368,..
69686851,"16,5"
49616977,..
90267145,..
72998905,.
69481650,..
88153340,..
94353434,..
59396229,..
95165649,..
69626109,"25,6"
85068812,..
36444853,..
15414001,"21,8"
38311488,.
16819383,"26,7"
12994441,..
53660780,..
30086854,..
79094701,.
38684438,..
96590873,"17,6"
73147554,.
65752105,.
11274830,..
51321260,..
96279444,..
61880907,"12,0"
35006050,..
88886610,..
10638939,..
88556189,"32,7"
35236491,..
58502307,.
97177328,..
72127035,..
70969714,..
85003442,..
22752398,..
71922787,..
31843016,..
74148070,..
50696507,..
44653962,.
81993306,..
29097621,..
87764775,..
48438396,"24,4"
98052678,.
44341171,"37,9"
32671805,"23,4"
38448056,..
16313848,"16,9"
79606767,..
11294673,.
86327236,..
28398531,.
66335258,..
54172830,..
86310217,..
83085136,.
75458014,..
65136104,..
79033948,..
56330385,..
44392995,..
69241230,..
85544331,.
80327946,"11,2"
78875918,..
78023197,..
86385479,..
40991561,.
99838438,..
42859669,"17,6"
70923626,"38,1"
92905347,..
99592025,..
34247736,..
47550455,"10,3"
30329172,..
76877530,.
47046103,..
56664512,.
38167912,..
20620556,.
17173461,..
19560192,..
98053087,..
92858957,..
46660042,"16,4"
44113417,..
67783774,.
38917647,..
21363125,..
39555838,.
85214294,..
82084961,"22,8"
46162400,"13,7"
98369689,"16,1"
56529916,..
40810950,..
40037982,..
73829818,.
18881773,..
80686587,..
12279302,..
17849518,.
94570025,..
91984508,"36,4"
78659008,..
12448823,.
40667807,..
18091973,..
40634612,..
62439199,..
66132676,..
80762863,"22,4"
77688926,.
14508922,.
69629086,..
88624631,..
35390185,..
37358234,..
31657916,..
54606928,..
46241804,..
42573391,.
64574972,..
19741742,..
29032715,..
48931433,.
97270136,..
19909435,.
30530571,..
96024712,..
40829056,..
85800840,..
27115998,..
41867682,.
65662401,..
39583059,"10,9"
38645259,..
87207941,.
11673760,"23,2"
63791419,"22,7"
39805497,..
38400227,"28,1"
83829189,..
46145886,..
43649848,..
75344502,..
84247499,..
27041885,..
97064126,..
32580162,.
48722826,..
71571158,..
53691739,.
97596286,"15,5"
67554405,..
86473502,..
98239050,..
94455820,.
58368956,..
73567152,..
61547652,..
60209222,..
62104139,..
78872213,..
84286698,.
62490359,..
64725297,..
43362941,..
23350817,..
76860623,..
56021320,.
41358402,.
64569393,..
87262566,..
41844601,"28,3"
51620045,..
23457902,..
27597104,..
57397381,"25,4"
56947954,..
72022487,"11,2"
70969556,..
28248021,..
44417214,..
25025681,..
49488344,.
74408578,..
86724994,..
86158933,..
14102256,..
75082280,..
75914181,..
39302565,..
36072799,..
61432781,"14,1"
78287294,..
74316305,..
39096170,..
99279503,..
72109637,.
69240218,..
14057258,..
43313366,..
97868185,.
81551726,..
77823650,..
37550979,.
52634142,..
76195214,..
54839753,.
32705515,..
60214465,..
70137084,"18,3"
82002016,..
21901328,..
23306658,..
57350392,.
11102578,..
69306209,..
92651253,..
31740319,..
17944628,..
82826083,..
94090461,..
12954099,.
80931789,..
84098842,..
90473340,.
26167236,..
69807202,..
64648904,.
63035915,"15,3"
26324896,..
28848709,.
12613085,.
53896162,.
11185244,"31,4"
56211717,..
66824652,..
49168016,.
32042066,..
50821167,..
92814975,..
28770304,..
64123241,..
69063711,.
77609073,..
35894996,..
17119840,..
68748767,"25,8"
25596917,..
20984584,..
52129378,"25,6"
98541468,..
31155312,..
25648215,"20,8"
61823258,..
39178171,..
79994304,..
68006362,"15,6"
11608031,..
86762103,..
68381790,..
13006857,..
76007769,.
16956086,..
58187973,..
88894245,.
71160225,..
67752682,.
47884009,..
44672598,..
75340089,..
36670439,..
22220001,..
15100079,.
55421481,..
99356671,..
16702464,..
71353314,.
36252055,..
91812793,.
14355031,.
72891848,..
31796890,..
22426680,..
83805032,..
48862305,..
32887559,..
71541108,..
69471748,"23,4"
93239262,..
25745773,..
99976753,.
14278480,..
28023078,..
43284031,..
13963517,.
26267406,.
31255918,..
51955293,.
35035671,..
12130801,.
51736304,..
53180719,..
27489137,.
15609112,.
60424371,..
68655578,..
17062663,..
68741484,..
56267421,.
34990065,..
37054246,..
39199869,.
62216381,..
31179045,..
72421673,.
59655752,.
88750078,..
41878314,.
41555549,..
32003298,.
22383788,..
85459854,.
81876614,.
18711877,.
67071618,..
75324351,..
61229217,..
58929357,.
42517257,..
70376604,..
93503103,.
18617410,.
41697930,..
28025244,..
17184072,.
40338843,..
77440824,..
71069359,.
86896907,..
14292382,..
87859089,..
54764253,.
98908403,..
16493131,..
41119610,.
48304166,.
24982097,..
97104132,.
68597767,..
27964873,..
30706655,..
65674821,..
46332927,..
78690637,"11,4"
24653673,..
38048202,"15,4"
90990441,..
86319615,..
87303004,..
97835550,..
22446331,..
26671095,.
42911621,..
40575001,..
75027822,.
26508763,..
14504503,..
21850904,.
77544055,..
16198647,..
12496135,.
76903284,"14,8"
68649663,..
15870428,..
26750052,..
81997762,..
69747871,.
70119254,.
79346084,..
34222422,..
84230226,.
42060237,..
89816391,..
14448619,..
12546590,..
94167577,..
27023528,..
53903798,"27,5"
85782695,..
98815582,"22,7"
97770837,..
21312503,.
14926020,..
33132452,"19,3"
56942970,.
56653353,..
59898194,..
97510495,.
38683336,.
95618280,"32,7"
17675502,..
75600007,..
15278518,..
15390992,..
63943560,..
85516596,..
31998226,..
38236800,..
59026584,"6,4"
79829846,..
20061769,.
65458415,.
95154882,.
52333875,..
65666808,"13,3"
24397215,..
30677562,..
85054102,..
87274273,.
24759907,"88,2"
41631104,..
80357110,..
18451445,.
93367005,..
16501673,"31,6"
26298615,.
50104466,.
79845033,..
41099519,..
59386837,..
21627442,.
17276047,..
73217812,"26,3"
48244956,..
36769815,.
16931486,..
92489953,..
43873969,..
55825382,..
19306558,.
24993048,..
70132092,..
65034473,..
13084253,..
32321364,..
59942080,..
66273269,..
82888663,"28,8"
11275959,..
58518163,..
50615280,..
19035583,.
27993549,"33,8"
37912396,..
90312942,..
19839859,.
80280597,.
67628478,.
37517404,.
29159460,..
43601850,..
89630851,..
86351879,..
14586562,.
74322969,..
90260899,.
69302313,..
31057219,"14,9"
27079521,..
64579522,..
65234368,.
34381901,..
96414537,..
99394620,.
95368476,.
14853321,..
76448076,"20,0"
31537066,..
86488203,..
25156286,..
92949043,..
92818240,..
84329061,..
71969230,..
91048178,..
76942525,..
31486865,..
10373112,.
61720981,..
25698509,..
50424828,"13,5"
82931004,..
83584125,.
16496466,..
12075195,..
62300682,..
65265211,..
97191332,..
71938440,..
22811839,.
33205596,.
19930101,..
60727136,.
45132264,..
61647360,.
33657492,"34,9"
61622991,..
66644568,..
93659517,..
61175914,..
73316818,.
27859889,.
29161632,.
45541222,.
63451147,.
61197669,.
17812651,..
57668673,..
69040241,..
91905819,..
54882637,..
53923398,"17,8"
47844862,..
22239675,..
72984079,..
36480690,..
24787883,..
52048443,..
32550660,..
59599256,..
69865450,..
31112935,..
90509211,..
37316242,..
20173336,"15,2"
49872493,..
39147056,..
11953769,..
28646435,..
50393060,..
85788659,..
95340745,..
59521477,..
92442684,..
38544187,"23,4"
54599691,..
54467211,..
23517683,..
82251333,..
99864908,..
27106031,..
59463950,.
63931325,.
57391913,..
75374280,..
46148350,..
50133877,..
49868916,..
90240730,"15,6"
84908877,..
24277564,..
88956420,.
34002355,"28,2"
36355200,..
96920524,..
18217765,.
60919765,.
14677676,..
96152872,..
77835341,..
70803636,..
23797825,..
44738639,..
77712952,..
92009807,"21,8"
10433896,..
10342448,"32,6"
43154449,.
98032567,.
96194948,..
25955541,.
88025221,..
14799321,..
56041699,..
70955448,.
68824244,..
90685868,..
24501884,..
56084099,..
80711021,"11,8"
17648596,..
16720048,..
39341381,..
60088179,"21,3"
28391147,"22,4"
29209307,..
21778322,..
31380193,..
90290154,..
25847233,"18,3"
92816527,..
16848652,.
94975733,..
56802300,.
15149235,..
77379848,..
13981977,.
24538846,.
36886750,..
67422309,..
67058407,.
34421265,..
15791044,.
98696836,..
82160887,..
23175129,..
77358716,..
29225010,..
33249781,"19,2"
64648566,..
18691102,..
70302356,..
65421426,..
24349146,"7,6"
83605345,..
15933512,..
12198363,.
47692481,..
64693272,..
18072172,.
85188855,..
39528347,..
85473846,..
29744774,.
89690587,..
20768651,.
32239920,..
98781765,..
87112995,..
18686599,..
93779220,..
53279140,..
80785976,.
47559319,..
21532545,.
56187883,"25,0"
51023367,..
95069937,.
52690153,.
93221031,..
68229719,.
84947634,..
89982804,.
60743463,.
73171934,.
74434644,..
93281974,.
23424275,.
16554575,..
60096875,..
40386043,.
33685428,.
10924758,..
75082798,..
16950252,..
15077883,..
48434184,..
51138448,..
93939982,..
31533003,..
24273261,.
59455288,.
25677996,..
31279294,.
36782335,.
90551279,..
93062368,..
69626109,"25,6"
10638939,..
72127035,.
85003442,.
98052678,.
32671805,..
16313848,..
54172830,.
75458014,..
78023197,..
40991561,.
70923626,..
76877530,.
47046103,.
19560192,..
98053087,..
46660042,..
67783774,.
85214294,..
12279302,.
91984508,"36,4"
40667807,.
40634612,..
80762863,..
64574972,.
30530571,.
96024712,..
27115998,..
39583059,..
38645259,..
46145886,..
27041885,..
48722826,.
97596286,..
67554405,.
56021320,.
23457902,.
57397381,..
72022487,..
70969556,.
28248021,..
44417214,.
25025681,..
14102256,..
75082280,..
39096170,..
69240218,..
82002016,..
23306658,.
94090461,..
63035915,..
50821167,..
68748767,..
20984584,.
25648215,..
11608031,..
13006857,..
16956086,..
58187973,.
88894245,.
71160225,.
44672598,..
22220001,..
71353314,.
69471748,..
93239262,..
13963517,.
68655578,..
31179045,..
59655752,.
18711877,.
67071618,..
18617410,.
40338843,..
14292382,.
87859089,..
98908403,..
24982097,..
68597767,.
38048202,..
90990441,.
40575001,..
26508763,.
76903284,..
69747871,.
79346084,..
89816391,.
53903798,..
33132452,..
17675502,..
75600007,..
85516596,..
50104466,.
59386837,..
43873969,..
24993048,..
58518163,..
29159460,..
89630851,.
86351879,..
74322969,..
64579522,..
14853321,.
86488203,..
84329061,.
71969230,..
31486865,..
61720981,..
50424828,.
83584125,.
65265211,.
66644568,..
61175914,.
29161632,.
36480690,..
32550660,..
37316242,..
50393060,..
95340745,.
59521477,..
46148350,.
49868916,..
84908877,..
24277564,..
36355200,..
88025221,..
56041699,..
70955448,.
60088179,..
25847233,..
16848652,.
56802300,.
36886750,.
67422309,..
82160887,..
64648566,.
15933512,..
12198363,.
64693272,..
89690587,..
18686599,..
93779220,..
80785976,.
47559319,..
52690153,.
93221031,..
18345915,..
97870412,.
18208087,..
41416934,.
21567982,..
83474173,..
88445871,..
25624692,.
25356960,..
98132436,..
60096875,..
29324709,.
26864271,..
44240250,..
75082798,..
91333138,..
12154972,..
15077883,..
48434184,..
19647256,.
56737496,.
55155562,..
24008049,..
59734510,..
19586169,.
24273261,.
59455288,..
89888648,..
36782335,..
20666515,.
90551279,..
93062368,..
90267145,.
88153340,..
94353434,..
88886610,..
88556189,..
72127035,..
22752398,..
31843016,..
29097621,..
16313848,..
11294673,.
86327236,.
69241230,..
80327946,..
86385479,..
70923626,..
92905347,..
47550455,..
56664512,.
19560192,.
46660042,..
38917647,..
82084961,.
98369689,..
56529916,..
17849518,.
18091973,..
69629086,..
31657916,..
19741742,..
40829056,.
85800840,..
39583059,..
39805497,.
46145886,.
84247499,.
71571158,.
86473502,..
58368956,..
23350817,..
41358402,.
87262566,.
23457902,..
56947954,..
72022487,..
28248021,..
74408578,..
86724994,..
39302565,..
61432781,..
14057258,..
81551726,..
76195214,.
70137084,..
57350392,.
92651253,..
82826083,..
26167236,..
63035915,"25,6"
32042066,..
92814975,..
64123241,..
20984584,.
98541468,..
25648215,.
79994304,..
86762103,..
68381790,..
13006857,.
16956086,..
88894245,.
67752682,.
75340089,..
22220001,..
15100079,.
36252055,..
72891848,..
48862305,..
13963517,.
31255918,..
53180719,.
68655578,..
37054246,.
62216381,..
18711877,.
61229217,..
41697930,.
77440824,.
14292382,.
54764253,.
98908403,.
16493131,.
24982097,..
27964873,..
30706655,.
78690637,.
24653673,.
87303004,.
97835550,..
22446331,.
42911621,..
14504503,..
76903284,.
81997762,.
70119254,.
42060237,..
85782695,..
38236800,..
41631104,..
16501673,..
26298615,.
41099519,.
59386837,.
73217812,..
16931486,..
70132092,..
27993549,..
90312942,.
19839859,.
29159460,.
43601850,.
74322969,.
31057219,..
34381901,..
96414537,.
99394620,.
76448076,..
92818240,..
84329061,.
71969230,..
91048178,.
65265211,.
22811839,.
61622991,..
61175914,.
91905819,..
54882637,.
53923398,..
69865450,..
20173336,..
49872493,.
39147056,..
11953769,..
85788659,..
59521477,.
54467211,..
