skolkod,andel_med_studiebevis
82814120,..
13006857,..
21567982,.
49379603,.
80167319,.
88534520,..
82814120,.
39936461,.
59734510,..
59455288,..
82163292,..
88163512,..
31279294,.
36782335,..
69686851,..
95165649,.
35236491,..
50696507,..
38448056,..
83085136,.
85544331,.
19560192,.
21363125,..
78659008,..
18091973,..
88624631,..
35390185,..
40829056,.
65662401,..
75344502,..
32580162,.
61547652,..
62490359,..
64725297,..
43362941,..
23457902,.
27597104,..
77823650,.
52634142,..
32705515,..
23306658,..
26167236,.
11185244,..
56211717,..
32042066,..
92814975,.
20984584,.
61823258,.
39178171,..
25745773,..
43284031,..
26267406,.
53180719,.
56267421,.
34990065,..
32003298,.
42517257,..
86896907,..
14292382,..
54764253,.
97104132,.
46332927,..
86319615,..
22446331,..
76903284,..
34222422,..
98815582,"22,7"
59026584,..
52333875,..
92489953,..
82888663,"38,5"
11275959,..
50615280,..
19035583,.
80280597,.
89630851,.
14586562,.
65234368,.
76942525,..
25698509,..
16496466,.
65265211,.
61175914,.
63451147,.
31112935,..
20173336,..
38544187,"23,4"
23517683,..
88956420,.
14677676,..
98032567,.
25955541,.
24501884,..
25847233,..
34421265,..
33249781,"23,8"
64693272,..
61004230,..
71262305,..
55795961,.
84947634,.
48009865,..
18208087,..
19464342,.
60743463,.
32960825,..
91748148,..
42022406,.
65192707,..
43634528,..
53400472,..
97758137,..
26334561,"13,4"
40386043,..
59483268,..
21663998,..
20595770,..
45164827,..
34153869,..
17846181,..
75082798,..
34637764,..
48434184,..
95684185,..
17008320,.
25720752,..
55155562,..
23164911,..
19981611,.
19586169,..
24273261,.
59455288,.
25677996,.
35063170,..
31279294,.
36782335,..
23897040,.
20666515,.
54965510,..
84835666,..
64740897,.
78979604,..
85068812,.
78397312,.
89837629,..
12994441,..
88774402,.
75141151,..
84306392,..
26627862,.
72517762,"68,8"
38684438,..
35647481,"14,9"
69983740,.
66491596,.
12052268,..
71597051,.
40690520,.
21505555,..
70066748,..
19207279,..
53640774,.
72127035,.
74148070,..
19051089,..
98052678,..
16313848,"20,0"
11294673,.
86327236,.
83137205,..
54172830,.
65136104,.
56330385,.
20228162,.
53462953,.
60730660,.
82592568,..
78875918,..
86385479,.
49862313,..
42859669,..
99592025,..
47550455,..
47046103,..
58125096,..
82914148,..
20620556,.
17173461,..
30468157,..
61528940,..
92858957,.
86296935,.
44113417,..
39555838,.
85214294,.
82084961,"21,0"
51210136,..
80686587,..
91984508,..
40667807,..
88466776,.
57942242,..
77688926,..
29032715,..
48931433,..
96024712,..
30458073,..
27115998,.
79516949,..
87207941,..
46574937,..
63791419,..
81619482,.
90006712,.
39149668,.
38233622,..
48722826,..
98239050,..
61547652,.
87034307,..
78872213,.
76860623,.
64160122,.
56947954,..
72022487,..
71512894,.
28248021,..
44417214,..
88776535,..
71043974,..
57777751,.
89807183,..
96818167,..
67300857,..
99279503,..
63653488,.
84476205,..
69240218,..
12934438,..
43313366,..
82002016,..
23306658,.
69306209,..
94090461,.
80931789,..
69807202,..
75939593,..
56639389,..
95700485,.
53896162,..
17779637,..
66824652,..
49168016,.
60873719,..
21938183,..
69063711,.
12926770,..
68748767,..
23548714,..
48593439,..
91773491,"30,8"
30361243,..
25596917,..
65722876,..
65381163,..
84424083,.
78231062,..
10481541,..
68381790,..
13006857,..
16956086,.
58187973,.
31870541,.
44672598,..
31822012,.
83161201,..
16702464,.
36252055,..
58907711,.
71541108,..
69471748,..
76485705,..
93239262,..
75575321,..
24194577,.
51955293,..
51736304,.
95785055,.
68655578,..
37054246,.
39199869,.
59655752,..
41555549,.
81876614,..
67071618,.
75324351,.
61229217,..
59575030,.
77440824,..
14292382,..
87859089,.
98908403,.
16493131,.
83272868,.
45552626,..
16748680,..
65674821,..
38048202,.
65320354,.
76903284,..
49141105,..
26996566,.
27704246,"9,1"
69747871,.
79346084,..
14448619,..
43565270,..
52791537,..
85819857,.
54117171,..
48120273,..
94167577,"56,0"
53903798,.
69650864,.
41938272,..
76054399,..
60142020,.
70811222,.
17911161,"35,7"
35084976,..
77632411,..
49068301,..
38195284,.
97510495,..
89461767,..
94717858,..
53760158,.
37802196,..
36288955,.
74812809,..
88839172,..
95618280,..
26326048,..
37839488,..
59796774,.
75600007,..
73812226,..
82964090,..
24339566,..
65458415,.
52333875,"28,3"
69543519,"38,5"
24759907,"40,0"
31315191,..
56670842,.
48555205,..
31313926,.
30312720,..
32116280,.
53175499,.
52153758,.
22116645,..
30167976,.
50104466,.
28004794,.
32071849,.
41099519,..
59386837,.
21382451,..
43873969,.
24993048,..
66273269,..
11275959,.
58518163,.
37912396,.
45593337,..
10226870,..
32057701,..
30615080,..
70543431,.
23476801,.
86351879,.
74322969,.
90260899,.
31057219,..
27079521,.
64579522,.
34381901,.
55150847,..
53069733,..
99394620,.
76448076,..
84329061,..
82718660,.
31486865,.
97265732,.
61720981,..
98651664,..
33657492,.
37078868,.
16130958,..
77713695,..
16218090,.
23544320,.
49136871,.
20855811,..
53923398,..
74560191,.
47844862,..
72984079,..
52048443,.
61674097,.
32550660,..
93488613,..
45600034,.
59599256,..
26957025,..
90509211,..
11953769,..
50393060,..
95340745,.
54004368,..
31975673,..
82251333,..
63931325,.
57391913,..
46148350,..
50133877,..
74919147,..
24277564,..
44412461,..
18217765,..
49576295,.
49170638,..
25379974,..
88025221,"8,0"
18042101,..
56041699,..
70955448,.
46707989,..
61176909,.
21778322,.
62612992,..
94975733,..
56802300,.
15149235,..
13981977,.
67058407,..
15791044,.
64908550,..
77358716,.
92192566,..
56886667,..
65421426,..
62394916,.
72071234,..
64693272,..
65833454,.
34988313,..
38880984,..
18686599,.
47559319,..
20752831,..
51023367,.
34739511,.
52690153,.
61004230,.
19464342,.
43609520,..
83474173,..
91487291,.
88445871,..
23424275,..
40386043,..
33685428,..
75082798,..
34637764,..
15077883,.
19647256,..
16361868,.
19586169,.
25679488,..
31279294,..
36782335,..
90551279,..
93062368,.
15414001,"21,8"
38311488,.
74148070,..
32671805,..
79606767,..
65136104,.
80327946,..
86385479,.
70923626,..
47550455,.
20620556,.
19560192,..
46660042,..
40810950,..
17849518,.
66132676,..
19741742,..
97270136,..
30530571,..
11673760,..
38400227,..
60209222,..
23350817,.
87262566,.
41844601,..
57397381,..
72022487,.
44417214,.
86158933,..
78287294,..
32705515,.
23306658,..
31740319,..
63035915,..
50821167,.
92814975,.
68748767,..
20984584,..
11608031,..
76007769,.
88894245,.
47884009,..
75340089,.
31796890,..
69471748,..
60424371,..
37054246,.
18711877,.
28025244,..
16493131,..
48304166,.
68597767,..
38048202,..
40575001,..
12496135,.
42060237,.
56653353,..
31998226,.
24397215,..
30677562,..
79845033,.
21627442,.
16931486,.
19306558,.
37912396,.
29159460,.
89630851,..
69302313,.
27079521,.
14853321,..
92949043,..
71969230,.
61720981,..
16496466,..
62300682,..
61175914,.
61197669,.
37316242,..
54599691,..
27106031,.
63931325,.
57391913,..
70803636,..
14799321,..
16720048,..
31380193,.
92816527,.
15149235,..
82160887,..
15933512,..
12198363,.
18072172,.
85188855,.
39528347,.
53279140,..
56187883,.
51023367,.
68229719,..
71262305,..
55795961,.
84947634,.
48009865,..
82840198,.
19464342,.
60743463,.
97968599,..
42218661,..
74434644,..
36263479,..
19150273,..
53400472,..
97758137,..
26334561,..
40386043,..
59483268,..
32879845,.
88573795,.
20595770,..
82814120,.
45164827,.
10924758,..
34153869,.
17846181,..
75082798,..
23555409,..
72266906,"15,1"
34637764,..
19912478,..
15077883,..
48434184,..
51138448,..
93939982,..
25720752,..
55155562,..
31533003,.
16361868,..
19981611,..
19586169,..
24273261,.
59455288,..
25679488,..
35063170,.
31279294,.
36782335,..
20666515,.
21648755,..
11111710,..
49616977,..
54965510,..
54164490,..
20319353,"34,9"
92194545,..
64740897,.
78979604,..
85068812,..
78397312,..
36444853,..
89837629,"22,7"
12994441,..
88774402,..
75141151,..
28627819,"10,7"
26627862,..
48847282,"13,3"
72517762,..
38684438,..
31251822,"14,3"
90099336,.
69983740,.
12052268,"25,0"
71597051,.
40690520,.
97382366,..
10638939,"73,9"
21052710,..
88834120,..
19207279,.
53640774,..
72127035,..
68734112,..
92507006,..
44653962,.
50198492,"9,1"
16313848,"23,4"
11294673,.
86327236,.
41745951,.
83137205,..
28398531,..
66335258,..
54172830,..
75458014,..
65136104,..
56330385,..
20228162,.
53462953,"12,6"
60730660,.
82592568,..
86385479,..
49862313,"22,0"
99838438,..
42859669,"27,6"
99592025,.
34247736,..
76877530,.
47046103,.
58125096,"38,5"
82914148,..
20620556,..
17173461,.
30468157,..
66861851,..
92858957,"14,1"
44113417,.
67783774,.
39555838,..
85214294,..
82084961,..
73829818,..
18881773,.
78295411,"21,8"
12279302,..
50500028,..
18091973,.
88466776,.
40634612,..
37358234,..
21008461,..
53893730,"11,9"
42573391,.
64574972,..
45830583,.
48931433,"20,4"
30530571,..
78839208,.
30458073,..
68920727,..
27115998,..
79516949,..
96684210,..
87207941,..
23836342,..
12395564,.
39149668,..
48722826,..
40766349,..
67554405,..
73944169,.
94455820,.
62104139,..
78872213,.
58191646,"10,6"
63179610,..
64569393,..
48217580,..
57397381,..
72022487,..
71512894,..
28248021,..
44417214,.
25025681,..
71043974,"16,9"
57777751,..
61161774,..
75914181,..
99279503,..
63653488,..
25392789,..
69240218,..
38460895,..
31199511,..
43313366,..
37550979,.
70137084,..
23306658,.
11102578,..
17944628,..
94090461,..
64648904,.
75939593,"9,6"
26324896,..
56639389,..
95700485,..
53896162,"8,0"
17779637,..
71929526,..
60873719,.
28085125,..
21938183,..
69063711,.
77609073,..
35894996,..
12926770,..
68748767,..
23548714,..
48593439,..
91773491,..
30361243,..
25596917,..
65722876,..
65381163,"24,7"
31155312,"48,5"
84424083,..
78231062,..
10481541,..
68381790,..
13006857,..
16956086,..
58187973,.
31870541,..
44672598,.
31822012,..
99356671,.
16702464,.
29449669,..
62855448,..
91812793,..
58907711,.
68285560,.
58544422,..
69471748,..
49750031,..
93239262,..
75575321,.
28023078,..
24194577,.
57690933,..
12130801,..
95785055,.
68741484,..
37054246,..
72421673,..
15763669,.
59655752,..
41555549,..
85459854,..
67071618,.
75324351,.
61229217,..
18617410,"17,2"
40338843,.
14292382,..
87859089,.
98908403,"34,9"
16493131,..
83272868,.
11526364,..
45552626,..
16748680,..
92332557,..
78690637,..
30279258,..
76903284,..
49141105,..
18974693,..
26996566,.
69747871,..
31151740,..
79346084,"19,7"
89816391,..
43565270,..
77176811,..
52791537,..
52942981,..
48120273,..
94167577,..
27023528,..
53903798,..
97770837,..
69650864,.
59581397,..
41938272,..
29423248,..
33132452,"28,6"
70811222,.
17911161,"40,0"
35084976,.
77632411,..
49068301,..
59898194,..
38195284,..
97510495,..
89461767,..
94717858,..
36288955,..
74812809,.
88839172,.
48412612,..
75075402,..
26326048,"29,5"
37839488,"25,5"
59796774,.
17675502,..
75600007,..
73812226,..
88955893,.
63943560,..
85516596,..
16784385,..
89963319,.
24339566,..
65458415,.
95154882,.
28519815,"50,0"
69543519,..
24759907,"43,6"
31315191,..
42775003,.
48555205,..
32116280,.
57143976,"18,2"
53175499,.
64388538,.
52153758,.
22116645,.
99755443,.
30167976,.
50104466,.
28004794,.
32071849,..
79845033,..
41099519,..
59386837,.
21382451,..
36769815,.
43873969,..
35301145,"12,5"
59942080,..
66273269,.
11275959,.
58518163,..
37912396,.
45593337,..
19839859,.
30615080,"47,4"
25178582,..
23476801,.
56041144,..
74322969,.
90260899,..
31057219,.
27079521,.
64579522,.
34381901,..
55150847,..
90076461,..
53069733,..
95368476,..
76448076,..
86488203,..
25156286,.
28081446,.
92949043,..
91048178,..
82718660,.
12399380,.
31486865,..
97265732,..
61720981,..
50424828,..
47393891,..
48414975,.
47108751,..
33657492,.
82195565,..
77713695,..
64667996,..
23544320,.
69040241,.
63993414,.
20855811,"35,3"
53923398,..
74560191,.
47844862,"12,5"
72984079,"45,5"
36480690,..
32995170,..
52048443,.
61674097,..
32550660,..
93488613,..
45600034,.
59599256,..
26957025,..
90509211,..
50393060,..
85788659,..
95340745,.
59521477,..
92442684,..
54599691,..
31975673,..
99864908,..
63931325,.
57391913,.
46148350,..
49868916,..
74919147,..
78389879,..
24277564,..
44412461,..
36355200,..
70803636,..
77712952,..
10433896,..
49170638,..
46379730,..
25379974,..
88025221,"9,6"
18042101,..
56041699,.
45111086,.
70955448,..
67924816,..
56084099,..
13960635,..
61176909,.
21778322,..
85485803,..
88429477,..
56802300,.
15149235,..
24538846,..
67058407,..
15791044,..
65392939,..
77358716,..
49739986,..
92192566,..
56886667,..
64648566,..
65421426,"16,7"
62394916,.
72071234,.
15933512,..
64693272,.
18072172,.
65833454,..
28045567,..
18686599,..
93779220,"8,8"
80785976,..
47559319,..
56187883,..
20752831,..
51023367,.
52690153,.
36782335,..
96279444,..
19560192,.
31657916,..
85800840,.
20061769,.
77358716,..
18345915,..
71262305,.
55795961,.
48009865,.
18208087,..
60743463,.
32960825,..
91748148,..
42022406,..
65192707,..
69018222,..
12889940,..
40386043,..
21663998,..
88259298,..
17846181,.
75082798,..
23555409,.
30341162,..
16950252,..
15077883,.
48434184,.
56421429,.
17008320,..
25720752,..
55155562,..
23164911,..
36680097,.
95683850,..
89888648,..
35063170,..
31279294,..
36782335,..
23897040,.
37906565,.
90551279,"10,8"
69686851,..
85068812,..
16819383,..
89837629,..
72517762,..
79094701,.
66491596,.
12052268,..
53231578,..
96279444,..
40690520,.
35006050,..
21052710,.
58502307,.
97177328,"31,3"
70969714,..
81993306,..
47264019,..
16313848,"23,8"
86327236,.
28398531,..
79033948,.
68240485,.
78875918,..
86385479,.
49862313,.
99838438,..
42859669,..
99592025,..
47550455,..
58125096,..
30468157,..
72206824,..
92858957,..
44113417,..
39555838,..
82084961,..
46162400,..
67279263,"8,1"
18594470,..
40667807,.
88466776,.
40634612,..
14508922,..
29032715,..
19909435,..
96024712,..
27115998,..
41867682,..
79516949,..
46574937,"7,6"
39805497,..
81619482,.
90006712,.
39149668,.
48722826,..
53691739,.
43251309,.
87034307,..
78872213,.
80405898,..
51620045,..
86888278,..
56947954,..
72022487,.
71512894,..
28248021,.
44417214,..
88776535,..
71043974,..
89807183,..
39302565,..
79527481,"10,4"
69240218,.
86787111,..
77823650,.
82002016,..
97535124,.
69306209,..
12954099,..
90473340,..
51449748,..
12613085,..
53896162,..
66824652,..
49168016,..
60873719,.
69063711,.
77609073,..
52129378,..
65381163,"29,0"
68381790,.
13006857,.
16956086,..
31870541,..
44672598,..
83161201,..
16702464,.
29449669,..
36252055,..
14355031,..
53832505,"39,0"
69471748,..
43284031,..
26267406,.
51955293,..
51736304,..
44285075,..
68655578,..
37054246,.
39199869,..
88750078,..
41555549,.
81876614,.
67071618,.
75324351,.
59575030,..
77440824,.
51981332,.
87859089,..
98908403,"45,5"
16493131,.
11526364,.
38048202,..
26671095,.
65320354,.
76903284,..
15870428,..
26750052,..
12546590,..
54117171,..
94167577,"39,5"
27023528,..
17911161,..
35084976,..
49068301,..
94717858,..
46256929,..
73812226,..
15390992,..
63943560,..
78433202,..
31313926,"30,8"
30312720,.
32116280,..
57143976,..
93367005,"19,3"
50104466,.
79845033,..
41099519,.
59386837,.
17276047,..
48244956,..
13084253,"15,8"
58518163,..
27993549,..
37912396,.
45593337,..
67628478,.
37517404,.
25178582,..
86351879,.
74322969,..
90260899,.
31057219,..
27079521,.
64579522,..
53069733,..
99394620,.
31537066,..
21400668,..
84329061,"14,7"
91048178,..
31486865,.
97265732,.
61720981,"14,1"
82931004,..
28829503,..
33657492,..
33596572,..
57668673,..
20855811,..
53923398,..
72984079,..
36480690,.
52048443,..
50393060,.
95340745,.
59521477,.
66095163,..
54004368,..
31975673,..
59463950,.
63931325,.
75374280,..
46148350,.
50133877,..
44412461,..
18217765,..
66028861,.
10433896,..
43154449,.
68824244,..
43479922,..
28391147,..
62612992,..
94975733,.
56802300,.
15149235,.
13981977,.
67058407,.
15791044,..
65392939,..
29225010,..
24349146,..
83605345,.
64693272,..
18072172,.
20768651,..
28872974,"21,6"
80785976,..
21532545,.
20752831,..
34739511,.
68824244,..
68564903,.
88445871,..
98132436,..
59483268,.
12154972,.
59734510,..
59455288,.
89888648,.
36782335,.
20666515,..
90551279,..
93062368,..
90267145,..
16819383,..
51321260,..
88556189,..
31843016,..
87764775,.
16313848,..
65136104,..
69241230,.
80327946,..
86385479,..
42859669,..
92905347,.
30329172,..
19560192,..
82084961,..
73829818,.
14508922,.
19741742,.
19909435,.
85800840,..
39583059,..
38645259,.
38400227,..
86473502,.
73567152,..
23457902,.
72022487,.
44417214,.
86724994,.
78287294,.
81551726,..
76195214,.
82826083,.
26167236,.
63035915,..
17119840,..
20984584,.
25648215,.
68006362,..
86762103,..
58187973,..
88894245,.
22220001,.
72891848,.
48862305,..
26267406,.
53180719,..
15609112,.
62216381,.
85459854,.
41697930,.
78690637,..
97835550,.
42911621,.
42060237,.
14926020,..
31998226,..
79829846,..
41631104,..
16931486,..
19839859,.
43601850,..
96414537,.
99394620,.
84329061,..
65265211,.
61647360,.
45541222,.
91905819,.
54882637,..
72984079,..
69865450,.
49872493,.
54467211,.
82251333,..
34002355,..
10342448,..
60088179,..
90290154,..
18691102,.
24349146,..
47692481,.
18072172,.
29744774,.
32239920,.
68229719,.
84947634,..
68564903,..
82840198,..
32960825,..
83474173,..
74434644,..
93281974,..
23424275,.
19150273,.
26334561,..
59483268,..
73098153,..
17846181,.
75082798,..
34637764,..
15077883,.
48434184,.
88850910,..
25720752,..
31533003,.
31429031,.
19586169,..
95683850,.
59455288,.
25677996,..
36782335,.
37906565,.
90551279,.
90267145,.
72998905,.
96590873,"17,6"
88556189,..
72127035,..
85003442,..
44653962,.
87764775,.
48438396,"24,4"
32671805,..
16313848,..
11294673,.
66335258,..
78875918,..
78023197,..
70923626,..
92905347,.
34247736,..
38167912,..
19560192,.
46660042,..
85214294,..
40037982,..
12279302,..
40667807,..
80762863,..
31657916,.
64574972,..
48931433,.
96024712,..
40829056,..
38645259,.
11673760,..
63791419,"25,0"
46145886,.
27041885,..
97596286,..
67554405,..
86473502,..
84286698,.
76860623,..
57397381,..
72022487,.
28248021,..
44417214,.
14102256,..
75914181,..
99279503,..
76195214,..
21901328,..
23306658,.
31740319,..
69807202,..
63035915,..
32042066,.
92814975,.
35894996,..
20984584,.
25648215,..
68006362,..
13006857,..
16956086,.
71160225,..
75340089,.
36670439,.
22220001,.
99356671,..
16702464,.
72891848,..
71541108,..
28023078,.
13963517,.
51955293,.
12130801,.
53180719,.
68741484,..
31179045,..
41555549,.
18711877,.
75324351,..
70376604,..
14292382,.
16493131,..
48304166,.
65674821,..
38048202,..
87303004,..
97835550,.
26508763,..
14504503,.
16198647,..
12496135,.
76903284,..
68649663,..
81997762,.
42060237,.
53903798,..
97770837,..
33132452,..
59898194,..
95618280,"32,7"
65458415,.
16501673,..
59386837,.
16931486,.
32321364,..
27993549,..
37912396,.
90312942,.
19839859,.
29159460,..
43601850,..
14586562,.
69302313,..
31057219,..
64579522,.
34381901,..
96414537,..
31537066,..
84329061,..
71969230,..
61720981,.
50424828,..
65265211,.
97191332,..
33657492,..
17812651,..
22239675,..
59599256,..
49872493,..
11953769,.
50393060,.
95340745,.
92442684,..
54599691,..
54467211,.
99864908,..
63931325,.
46148350,.
49868916,..
84908877,..
24277564,.
36355200,..
77835341,..
77712952,..
56041699,..
90685868,.
60088179,..
21778322,..
90290154,.
25847233,..
16848652,.
56802300,.
77379848,.
67422309,..
15791044,.
65421426,..
12198363,.
47692481,.
64693272,.
89690587,..
87112995,..
51023367,.
52690153,.
38683336,.
