skolkod,andel_med_utokat_prog
93221031,"44,4"
17474377,..
74776778,"28,6"
18345915,"58,6"
68229719,..
61004230,"23,3"
71262305,"55,8"
55795961,"78,9"
84947634,"31,3"
23517336,..
48009865,"25,2"
97870412,"38,1"
68564903,"21,4"
82840198,"55,1"
18208087,"61,6"
89982804,"75,0"
19464342,"40,7"
60743463,"85,7"
32960825,"35,6"
43609520,"77,3"
41416934,"43,1"
97968599,..
21567982,..
91748148,"58,6"
49379603,..
80167319,.
42218661,"63,6"
73171934,..
83474173,"50,0"
91487291,..
21866405,"30,8"
74434644,"32,6"
42022406,"72,8"
88445871,"53,4"
65192707,"18,8"
18425335,"39,3"
93281974,"40,0"
23424275,"31,7"
43634528,"31,3"
36263479,"8,6"
56679384,"29,5"
30538202,..
19150273,"46,7"
69018222,"14,5"
25624692,"57,9"
88534520,"65,6"
12889940,"52,8"
16554575,"77,8"
34076477,"19,5"
54896448,"100,0"
25356960,"33,8"
64284020,"36,6"
98132436,"40,3"
53400472,..
60096875,..
97758137,"40,0"
26334561,..
40386043,"21,3"
29324709,..
26864271,..
59483268,"40,4"
33685428,"45,5"
32879845,..
88573795,"73,3"
20699742,..
21663998,"16,5"
20595770,"19,0"
82814120,"61,2"
45164827,"14,0"
10924758,"51,8"
34153869,"40,7"
88259298,"90,9"
73098153,..
44240250,"29,7"
17846181,"63,2"
75082798,"17,0"
23555409,"41,7"
91333138,"46,2"
30341162,..
39936461,"100,0"
72266906,"37,0"
27030026,"13,4"
12154972,"44,9"
16950252,"56,9"
34637764,"25,0"
19912478,"33,9"
73255276,"75,0"
15077883,"32,0"
48434184,"30,3"
58724424,..
95684185,"36,8"
51138448,"32,1"
19647256,"45,5"
56421429,"58,0"
39911065,..
17008320,"73,2"
56737496,"38,7"
88850910,..
93939982,"28,8"
25720752,"27,5"
55155562,"38,7"
31533003,"38,8"
31429031,"30,2"
16361868,..
23164911,"34,1"
24008049,"56,3"
19981611,..
54481243,..
36680097,..
87756916,..
59734510,"70,6"
19586169,"29,4"
24273261,..
95683850,"86,6"
59455288,"34,2"
82163292,"63,0"
25679488,"26,1"
25677996,"53,8"
89888648,"48,2"
90003262,..
88163512,"39,4"
35063170,"25,4"
31279294,"27,9"
36782335,"11,0"
23897040,..
20666515,"25,9"
37906565,..
67279303,"56,5"
21648755,"26,0"
11111710,..
90551279,"42,9"
93062368,..
69686851,"46,0"
49616977,"21,2"
54965510,"15,4"
90267145,"55,8"
72998905,"69,2"
84835666,"69,1"
25872338,.
54164490,..
69481650,"28,9"
20319353,"25,0"
92194545,..
88153340,"40,0"
94353434,"49,1"
59396229,"48,5"
95165649,"56,9"
64740897,..
78979604,..
69626109,..
10974852,..
85068812,..
78397312,"7,3"
36444853,"30,6"
15414001,"45,5"
38311488,..
16819383,"21,1"
89837629,"10,7"
12994441,"20,0"
53660780,"100,0"
88774402,"76,8"
75141151,..
61701709,"12,9"
61469192,"77,8"
84306392,"20,9"
28627819,..
30086854,..
26627862,..
48847282,"18,9"
72517762,"38,5"
79094701,"70,0"
38684438,"7,6"
31251822,"46,7"
90099336,..
96590873,"43,5"
35647481,"51,4"
39549479,"70,2"
73147554,"47,8"
65752105,..
69983740,"40,7"
66491596,"48,5"
12052268,"26,6"
71597051,"12,0"
53231578,"25,3"
11274830,"48,6"
51321260,"46,6"
96279444,"23,6"
40690520,"16,6"
61880907,"69,9"
91011325,..
97382366,"30,8"
35006050,"20,9"
88886610,"37,0"
10638939,"31,5"
21505555,..
34336190,..
21052710,"53,3"
88556189,"34,7"
35236491,"62,3"
69739484,"53,5"
92887917,..
88834120,"21,3"
70066748,..
19207279,"13,3"
53640774,"10,0"
58502307,"100,0"
97177328,"24,5"
72127035,"50,0"
70969714,"35,8"
85003442,"27,0"
22752398,"60,4"
68734112,"30,0"
71922787,"28,3"
31843016,"35,3"
74148070,"39,5"
50696507,"88,9"
92507006,"23,8"
44653962,"31,8"
20100577,..
81993306,"50,0"
19051089,..
29097621,"35,5"
47264019,"17,5"
87764775,..
50198492,"32,9"
48438396,"63,4"
98052678,"46,4"
20099064,"63,8"
44341171,..
32671805,"36,2"
38448056,"80,0"
16313848,"20,3"
79606767,"31,8"
11294673,"34,6"
86327236,"37,7"
41745951,"22,4"
83137205,"55,8"
28398531,"38,4"
66335258,"35,3"
54172830,"43,2"
86310217,"35,7"
83085136,"82,7"
75458014,"38,5"
65136104,..
61826221,.
79033948,"69,2"
56330385,"23,0"
20228162,"19,2"
68240485,..
95046058,..
44392995,"26,5"
53462953,"21,4"
69241230,..
60730660,"36,8"
85544331,"72,4"
80327946,"35,4"
82592568,"26,7"
78875918,"37,2"
78023197,..
86385479,"33,3"
40991561,..
49862313,"21,9"
99838438,"36,6"
42859669,"20,0"
70923626,"19,0"
92905347,"23,9"
99592025,"20,0"
34247736,"8,7"
47550455,"39,5"
30329172,"66,7"
76877530,..
47046103,"28,0"
56664512,.
38167912,"56,7"
43826783,.
58125096,"30,6"
82914148,..
20620556,"48,3"
77839100,.
17173461,..
55535552,..
19560192,"59,6"
30468157,"44,3"
98053087,"37,8"
92533079,"24,5"
61528940,..
23681822,..
66861851,"8,7"
72206824,..
92858957,"29,1"
46660042,"14,8"
86296935,..
44113417,"55,0"
67783774,..
38917647,..
21363125,.
39555838,..
85214294,..
82084961,"26,0"
46162400,"61,1"
98369689,..
56529916,"48,3"
40810950,..
67279263,"11,4"
40037982,"62,2"
51210136,"8,3"
73829818,"10,0"
54395430,.
18881773,..
50908408,"90,9"
18594470,"18,9"
78295411,..
80686587,"40,0"
72232853,"50,6"
12279302,"17,0"
17849518,..
64205087,"44,2"
50500028,"28,6"
94570025,..
91984508,"58,8"
78659008,"55,6"
12448823,..
40667807,"27,4"
18091973,"29,1"
88466776,"82,2"
36539945,..
40634612,"35,1"
62439199,..
66132676,"17,2"
57942242,..
80762863,..
77688926,..
14508922,"14,4"
69629086,"12,3"
88624631,..
35390185,..
37358234,..
31657916,..
21008461,..
54606928,"11,8"
53893730,"15,6"
46241804,..
42573391,"83,3"
64574972,"23,1"
19741742,"22,4"
29032715,"24,4"
45830583,..
48931433,"18,0"
97270136,"44,8"
19909435,"58,9"
30530571,"15,0"
78839208,"14,7"
96024712,"15,6"
30458073,..
40829056,..
85800840,"53,8"
68920727,"34,7"
27115998,"67,7"
41867682,..
79516949,"25,0"
65662401,"45,6"
39583059,"50,5"
38645259,..
96684210,"30,4"
87207941,"45,1"
11673760,"22,6"
46574937,"26,0"
23836342,"22,7"
63791419,"40,0"
39805497,"61,1"
38400227,"28,0"
81619482,"31,1"
83829189,..
46145886,"27,6"
12395564,..
90006712,"94,1"
43649848,"60,0"
75344502,"50,0"
84247499,"14,9"
27041885,..
39149668,"29,6"
97064126,..
32580162,"78,3"
38233622,"91,7"
48722826,"49,2"
73063662,"23,8"
40766349,..
71571158,"46,9"
53691739,"57,8"
43251309,..
97596286,"45,2"
67554405,"30,1"
86473502,..
73944169,"34,7"
98239050,"28,6"
94455820,..
58368956,"54,8"
73567152,"37,1"
61547652,"45,8"
60209222,"51,7"
62104139,"17,5"
87034307,"26,1"
78872213,"28,3"
84286698,"61,5"
62490359,"100,0"
64725297,"41,4"
43362941,"73,9"
23350817,..
76860623,..
58191646,..
80405898,"22,6"
56021320,..
41358402,.
63179610,.
64569393,..
87262566,"26,8"
64160122,..
48217580,"18,3"
41844601,"20,0"
51620045,"47,4"
86888278,..
23457902,..
27597104,"73,9"
57397381,"37,6"
56947954,"44,6"
72022487,"37,8"
71512894,"71,0"
70969556,"70,0"
28248021,"46,8"
44417214,"55,4"
25025681,..
88776535,"25,0"
49488344,"34,1"
74408578,"16,3"
71043974,"29,3"
57777751,..
38732602,.
89807183,"14,1"
86724994,"36,1"
61161774,"9,5"
86158933,"33,3"
14102256,"22,5"
75082280,..
75914181,"27,4"
39302565,"35,0"
96818167,..
36072799,"50,0"
61432781,"67,6"
78287294,..
74316305,"91,4"
39096170,..
79527481,"32,8"
67300857,"21,6"
99279503,"24,3"
63653488,..
84476205,"60,0"
24544503,"15,8"
25392789,"8,7"
72109637,..
69240218,"79,1"
14057258,..
38460895,..
31199511,"22,8"
12934438,"20,7"
43313366,"35,5"
86787111,"21,4"
97868185,..
81551726,..
77823650,"71,9"
37550979,..
52634142,"50,5"
76195214,"24,6"
54839753,..
32705515,"49,1"
60214465,..
70137084,"14,8"
82002016,"35,8"
21901328,.
23306658,"56,3"
57350392,..
97535124,"70,6"
11102578,"27,5"
69306209,"46,8"
92651253,..
31740319,"45,9"
10129345,..
17944628,"11,5"
82826083,"65,6"
94468610,..
94090461,"42,7"
12954099,"44,9"
80931789,"11,8"
84098842,"51,7"
90473340,"38,7"
26167236,..
69807202,"32,4"
64648904,"25,5"
75939593,"18,3"
63035915,"15,3"
26324896,..
56639389,"17,9"
95700485,"92,9"
51449748,"25,6"
28267726,"72,0"
28848709,..
12613085,"30,0"
53896162,"27,0"
17779637,"24,1"
11185244,"42,9"
56211717,"85,0"
66824652,"55,3"
49168016,"24,1"
32042066,"38,5"
50821167,..
71929526,"45,2"
92814975,"57,5"
60873719,"33,8"
28085125,..
28770304,"62,2"
21938183,"21,7"
78986228,.
71472793,"48,4"
64123241,"86,7"
69063711,"25,6"
77609073,..
35894996,"60,8"
12926770,..
17119840,..
68748767,"37,2"
23548714,..
48593439,..
91773491,..
30361243,"32,4"
25596917,"62,5"
65722876,"22,0"
20984584,"63,2"
52129378,"32,9"
65381163,"23,0"
98541468,"72,2"
31155312,..
25648215,..
61823258,..
84424083,"49,1"
39178171,"75,9"
49231191,"38,3"
78231062,"12,6"
79994304,..
10481541,"38,5"
68006362,"41,0"
11608031,"56,9"
86762103,..
68381790,"60,2"
13006857,"28,3"
76007769,"33,3"
16956086,"42,5"
58187973,"37,5"
88894245,"66,7"
31870541,..
71160225,.
67752682,"50,0"
47884009,"51,6"
44672598,"65,8"
75340089,"46,9"
36670439,"42,3"
22220001,"55,9"
31822012,..
83161201,"27,2"
15100079,.
55421481,..
99356671,..
16702464,..
71353314,..
29449669,"25,0"
62855448,..
36252055,"16,1"
91812793,"2,9"
14355031,"51,1"
72891848,"42,9"
46611859,"68,9"
58907711,..
68285560,..
58544422,..
65150019,"54,2"
31796890,..
22426680,..
83805032,..
48862305,"43,2"
32887559,"84,8"
71541108,"25,0"
53832505,"39,0"
47537928,..
69471748,"33,0"
49750031,..
76485705,"28,1"
93239262,"40,8"
25745773,"40,6"
99976753,"29,0"
14278480,..
75575321,"9,4"
28023078,"40,0"
43284031,"54,2"
13963517,..
24194577,..
26267406,"66,7"
31255918,"25,0"
51955293,"24,2"
57690933,..
35035671,..
12130801,..
51736304,"46,9"
53180719,"36,5"
27489137,"85,2"
15609112,..
44285075,..
60424371,..
95785055,"6,0"
68655578,"16,0"
17062663,..
68741484,"10,4"
56267421,..
34990065,"42,9"
37054246,"22,2"
39199869,"73,0"
62216381,"63,3"
31179045,"41,7"
72421673,"44,1"
15763669,.
59655752,"32,7"
88750078,"34,7"
41878314,..
41555549,"30,5"
32003298,"79,2"
22383788,"82,6"
85459854,"22,3"
81876614,"51,7"
18711877,"30,8"
67071618,"52,2"
75324351,..
61229217,"48,6"
58929357,"100,0"
42517257,"68,8"
70376604,"22,7"
59575030,"20,2"
93503103,"38,6"
18617410,..
41697930,"40,5"
28025244,..
17184072,..
40338843,"19,3"
77440824,"15,2"
71069359,..
86896907,..
14292382,"36,4"
51981332,"81,8"
87859089,"28,8"
54764253,"48,9"
98908403,"9,0"
16493131,"39,4"
41119610,"100,0"
83272868,"43,2"
11526364,"43,4"
48304166,"48,9"
24982097,..
45552626,"48,5"
50906954,.
97104132,"91,7"
16748680,"31,0"
68597767,..
27964873,"47,2"
30706655,"27,5"
65674821,..
92332557,"24,1"
46332927,"40,5"
78690637,"14,2"
24653673,..
38048202,"12,4"
90990441,..
86319615,.
87303004,"37,8"
97835550,..
22446331,..
26671095,"42,9"
42911621,"35,4"
40575001,"28,1"
75027822,"84,4"
26508763,"58,4"
14504503,"57,7"
21850904,"100,0"
65320354,"41,9"
77544055,"38,9"
49112879,"32,0"
30279258,"17,8"
16198647,"18,1"
12496135,..
76903284,"26,0"
68649663,"29,7"
43623146,.
49141105,..
15870428,"22,0"
26646080,"7,3"
26750052,"20,0"
18974693,"13,4"
26996566,..
27704246,"28,4"
81997762,"26,2"
28967085,.
69747871,..
70119254,"100,0"
31151740,..
79346084,"37,2"
34222422,..
84230226,..
42060237,"31,8"
89816391,..
14448619,"11,4"
12546590,"42,2"
43565270,"53,8"
77176811,..
52791537,..
85152591,..
85819857,..
40600798,"10,5"
52942981,..
54117171,"31,7"
48120273,..
33233228,..
94167577,"17,4"
27023528,"16,0"
53903798,"26,6"
85782695,..
98815582,"48,0"
97770837,"12,0"
21312503,"94,9"
69650864,"42,9"
59581397,.
14926020,..
41938272,"61,0"
29423248,"13,0"
76054399,"51,5"
33132452,"28,7"
56942970,..
60142020,..
70811222,..
17911161,"12,0"
35084976,"58,0"
25525759,.
77632411,"27,2"
56653353,"58,3"
49068301,..
59898194,..
38195284,"7,8"
97510495,"10,9"
89461767,"17,3"
94717858,"13,8"
53760158,"65,1"
78422467,"27,0"
37802196,..
38683336,..
36288955,"46,0"
74812809,"75,3"
88839172,"25,7"
48412612,..
95618280,"20,8"
75075402,"8,8"
26326048,"8,3"
37839488,"6,7"
46256929,"20,2"
83374651,"75,0"
59796774,"100,0"
17675502,"26,3"
75600007,"41,4"
73812226,"13,3"
30762346,..
82964090,"10,5"
88955893,"10,2"
15278518,..
15390992,"42,6"
63943560,"59,6"
85516596,"13,1"
31998226,..
38236800,..
16784385,..
59026584,"43,9"
79829846,"54,8"
89963319,..
24339566,"7,8"
20061769,..
65458415,.
95154882,..
52333875,"52,8"
24663703,..
28519815,"39,6"
65666808,"49,5"
69543519,"37,0"
24397215,"22,7"
30677562,..
85054102,..
87274273,..
89693952,.
24759907,"23,1"
78433202,"30,5"
41631104,..
35366805,"33,9"
31315191,"62,5"
80357110,"91,3"
42775003,"11,8"
56670842,"16,7"
89370947,"67,8"
18451445,..
48555205,"8,4"
31313926,..
30312720,"18,5"
32116280,"16,7"
57143976,"18,7"
93367005,"38,3"
53175499,"69,6"
64388538,..
52153758,"17,2"
16501673,"47,4"
26298615,"100,0"
22116645,"28,6"
99755443,"7,2"
30167976,"41,9"
50104466,..
28004794,..
32071849,"21,9"
79845033,"29,1"
41099519,"21,3"
59386837,"31,1"
21627442,"45,5"
17276047,"39,6"
73217812,"26,3"
21382451,"17,4"
48244956,"34,5"
36769815,..
16931486,"47,6"
92489953,"59,3"
43873969,..
55825382,..
19306558,..
35301145,"22,5"
24993048,..
70132092,"52,5"
65034473,..
13084253,"14,7"
32321364,..
59942080,..
66273269,..
82888663,"18,6"
11275959,"23,5"
58518163,"35,0"
50615280,"77,8"
19035583,"50,0"
27993549,"24,7"
37912396,"43,2"
45593337,"40,8"
90312942,"38,1"
10226870,"55,0"
19839859,..
80280597,..
67628478,"100,0"
37517404,..
29159460,"60,0"
32057701,.
43601850,..
30615080,"34,5"
89630851,..
25178582,"59,4"
70543431,..
23476801,..
86351879,"69,0"
56041144,"20,8"
14586562,.
74322969,"30,4"
90260899,"16,9"
69302313,"56,5"
31057219,"29,7"
27079521,"30,6"
33572033,"33,3"
64579522,"40,3"
65234368,"88,9"
34381901,"47,5"
55150847,..
90076461,..
96414537,"74,2"
53069733,"57,1"
99394620,"61,7"
95368476,"42,0"
14853321,"33,3"
76448076,"25,6"
31537066,"56,7"
86488203,"25,2"
25156286,"45,7"
28081446,"18,5"
21400668,..
92949043,"27,3"
92818240,"32,5"
84329061,"27,2"
71969230,"57,1"
91048178,"18,6"
82718660,..
76942525,..
12399380,.
31486865,"12,8"
97265732,"13,2"
10373112,..
61720981,"6,6"
25698509,"50,0"
50424828,"22,5"
82931004,..
83584125,..
95024660,..
32263814,..
16496466,..
12075195,..
62300682,..
47393891,..
48414975,..
65265211,..
11533776,"44,0"
47108751,..
97191332,"41,4"
71938440,..
28829503,"46,7"
22811839,"26,2"
33205596,..
99622695,..
19930101,"22,8"
60727136,..
45132264,..
61647360,..
98651664,"29,9"
33657492,"43,1"
61622991,"31,9"
66644568,..
93659517,"31,6"
79309485,..
61175914,..
73316818,"71,9"
37078868,..
27859889,..
16130958,..
29161632,..
82195565,.
33596572,..
45541222,..
77713695,"97,5"
63451147,..
51131594,.
89680395,..
53696633,..
27440210,"31,3"
62758285,..
16218090,..
61197669,..
64667996,..
17812651,"81,0"
23544320,"35,5"
57668673,..
69040241,"57,9"
63993414,..
49136871,..
91905819,..
20855811,"9,9"
54882637,"81,3"
53923398,"24,4"
74560191,..
47844862,"60,8"
22239675,"85,7"
72984079,"44,9"
36480690,"27,6"
24787883,"47,6"
32995170,"58,3"
52048443,"52,2"
61674097,..
32550660,"14,7"
93488613,..
45600034,..
59599256,"20,9"
69865450,"30,0"
31112935,..
26957025,"31,2"
90509211,"12,0"
43277545,"33,9"
37316242,"20,7"
20173336,"42,4"
49872493,"75,9"
39147056,"52,8"
11953769,..
28646435,"52,0"
50393060,"23,5"
85788659,..
95340745,..
59521477,"36,6"
92442684,"65,0"
66095163,..
38544187,"51,1"
54599691,"30,5"
54004368,"41,4"
54467211,"75,6"
23517683,"78,9"
31975673,"19,2"
82251333,"60,0"
99864908,"20,8"
27106031,"28,2"
59463950,"83,3"
63931325,"26,3"
57391913,"42,7"
75374280,"51,1"
46148350,"48,5"
50133877,"46,8"
49868916,"40,3"
74919147,..
90240730,"24,7"
84908877,"38,7"
78389879,..
24277564,..
88956420,..
44412461,"11,2"
34002355,..
36355200,"36,5"
96920524,"55,1"
18217765,"44,7"
60919765,..
14677676,"36,4"
96152872,"21,7"
77835341,..
70803636,"21,2"
49576295,"39,0"
66028861,"87,5"
23797825,..
45293715,"47,0"
44738639,"68,8"
77712952,..
92009807,..
10433896,"34,2"
10342448,..
43154449,..
49170638,"39,5"
46379730,"33,3"
25379974,.
98032567,..
96194948,"55,6"
25955541,"54,2"
88025221,"17,8"
18042101,"28,2"
14799321,"34,5"
56041699,"64,7"
45111086,..
70955448,"95,3"
68824244,"39,8"
90685868,..
24501884,"46,5"
46707989,..
46986216,"34,8"
67924816,..
92805465,..
56084099,"36,8"
80711021,"44,1"
17648596,"27,3"
16720048,"18,2"
13960635,"54,4"
39341381,..
61176909,"22,8"
43479922,..
60088179,"23,0"
28391147,"20,7"
29209307,..
21778322,"22,8"
31380193,..
90290154,"86,7"
25847233,"36,6"
62612992,"27,7"
85485803,"18,3"
92816527,"38,4"
16848652,"52,4"
88429477,"22,9"
94975733,"33,3"
56802300,"35,7"
15149235,"53,2"
77379848,..
13981977,..
24538846,"71,4"
36886750,..
67422309,..
67058407,"21,4"
34421265,"30,2"
15791044,"57,5"
65392939,"50,9"
98696836,"33,3"
82160887,"50,0"
23175129,..
64908550,..
77358716,"23,2"
49739986,"50,7"
29225010,"29,4"
92192566,"21,8"
56886667,"29,8"
33249781,"38,5"
64648566,"52,6"
18691102,..
70302356,..
65421426,"27,9"
62394916,"75,0"
67908927,"54,2"
72071234,"23,3"
24349146,"42,5"
83605345,"61,9"
15933512,"27,7"
12198363,..
47692481,"37,0"
64693272,"59,3"
18072172,.
65833454,..
85188855,"52,2"
11341077,..
39528347,..
34988313,"21,3"
85473846,"17,6"
29744774,.
89690587,"38,3"
28045567,"36,5"
20768651,"43,9"
32239920,"47,7"
98781765,"27,5"
38880984,..
28872974,..
87112995,"46,4"
18686599,"89,1"
93779220,..
77797484,"20,6"
53279140,"31,9"
80785976,"32,1"
47559319,"37,3"
21532545,..
56187883,"42,6"
20752831,"19,6"
51023367,"48,4"
34739511,"96,2"
95069937,"100,0"
52690153,"68,8"
74776778,"28,6"
18345915,"86,0"
68229719,..
61004230,"24,5"
71262305,"57,4"
55795961,..
84947634,..
23517336,..
48009865,"25,2"
82840198,"40,8"
18208087,"62,5"
89982804,..
19464342,..
60743463,"90,9"
32960825,"39,3"
43609520,"86,7"
97968599,..
91748148,"58,6"
42218661,"63,6"
74434644,"31,3"
42022406,"66,1"
65192707,"18,8"
43634528,"31,3"
36263479,"8,6"
56679384,"29,5"
30538202,..
19150273,..
69018222,"14,5"
12889940,"52,8"
16554575,.
34076477,"19,5"
54896448,"100,0"
64284020,.
53400472,..
97758137,"40,0"
26334561,..
40386043,"22,1"
59483268,"43,6"
33685428,..
32879845,..
88573795,..
20699742,..
21663998,"16,5"
20595770,"19,0"
82814120,"22,7"
45164827,"14,0"
10924758,"64,9"
34153869,"37,5"
88259298,"90,0"
17846181,"58,8"
75082798,"18,6"
23555409,"42,5"
30341162,..
72266906,"25,5"
27030026,..
16950252,"57,7"
34637764,"20,5"
19912478,"33,9"
15077883,"42,9"
48434184,"24,6"
58724424,..
95684185,"36,8"
51138448,"32,5"
56421429,"73,5"
39911065,..
17008320,"72,3"
56737496,"28,9"
93939982,"29,5"
25720752,"23,2"
55155562,"43,1"
31533003,"36,7"
16361868,.
23164911,"34,1"
24008049,"45,9"
19981611,..
54481243,..
36680097,..
19586169,..
24273261,..
95683850,"93,8"
59455288,..
25679488,"29,2"
25677996,"55,9"
89888648,"48,9"
35063170,"23,5"
31279294,..
36782335,"14,7"
23897040,..
20666515,"36,1"
37906565,..
67279303,.
21648755,"23,6"
11111710,..
90551279,"29,4"
69686851,..
49616977,..
54965510,"15,4"
84835666,"69,1"
25872338,.
54164490,..
20319353,"25,0"
92194545,..
64740897,..
78979604,..
10974852,..
85068812,..
78397312,"7,3"
36444853,"13,4"
16819383,..
89837629,"10,7"
12994441,..
88774402,"76,8"
75141151,..
61701709,"12,9"
61469192,"77,8"
84306392,"20,9"
28627819,..
30086854,.
26627862,..
48847282,"18,9"
72517762,"38,5"
79094701,"72,0"
38684438,"8,0"
31251822,"46,7"
90099336,..
35647481,"51,4"
39549479,"70,2"
73147554,"40,5"
69983740,"40,7"
66491596,"48,5"
12052268,"26,6"
71597051,"12,0"
53231578,"25,3"
96279444,..
40690520,"16,6"
91011325,..
97382366,"30,8"
35006050,"18,2"
10638939,..
21505555,..
34336190,..
21052710,"53,3"
69739484,"53,5"
92887917,..
88834120,"21,3"
70066748,..
19207279,"13,3"
53640774,"10,0"
58502307,"100,0"
97177328,..
72127035,"52,3"
70969714,"55,2"
68734112,"30,0"
71922787,"23,8"
74148070,"44,4"
92507006,"23,8"
44653962,..
20100577,..
81993306,"46,0"
19051089,..
47264019,"17,5"
50198492,"32,9"
98052678,"40,4"
20099064,"63,8"
16313848,"16,8"
79606767,"37,2"
11294673,"33,3"
86327236,"30,3"
41745951,"22,4"
83137205,"55,8"
28398531,..
66335258,..
54172830,"49,2"
75458014,..
65136104,..
61826221,.
79033948,"77,8"
56330385,"27,9"
20228162,"19,2"
68240485,..
95046058,..
44392995,"26,4"
53462953,"21,4"
60730660,"36,8"
82592568,"26,7"
78875918,"35,2"
86385479,..
49862313,"21,9"
99838438,..
42859669,"11,1"
99592025,"19,8"
34247736,"10,5"
47550455,"43,1"
30329172,..
76877530,..
47046103,..
38167912,"78,9"
43826783,.
58125096,"30,6"
82914148,..
20620556,..
77839100,.
17173461,..
55535552,..
30468157,"44,3"
92533079,"24,5"
61528940,..
23681822,..
66861851,"8,7"
72206824,..
92858957,"30,3"
86296935,..
44113417,"60,0"
67783774,.
39555838,..
85214294,..
82084961,"14,3"
46162400,"100,0"
67279263,"11,4"
51210136,"8,3"
73829818,..
54395430,.
18881773,..
50908408,"90,9"
18594470,"18,9"
78295411,..
80686587,..
72232853,"50,6"
12279302,..
64205087,"44,2"
50500028,"28,6"
91984508,"74,3"
40667807,..
18091973,"26,3"
88466776,"82,2"
36539945,..
40634612,"39,0"
66132676,"23,0"
57942242,..
77688926,..
14508922,"12,5"
37358234,..
21008461,..
54606928,"12,8"
53893730,"15,6"
42573391,..
64574972,..
19741742,..
29032715,..
45830583,..
48931433,..
19909435,"62,1"
30530571,"7,2"
78839208,"14,7"
96024712,"16,8"
30458073,..
85800840,"67,3"
68920727,"34,7"
27115998,"64,0"
41867682,..
79516949,"25,0"
96684210,"30,4"
87207941,"44,4"
11673760,"9,4"
46574937,"26,0"
23836342,"22,7"
63791419,"62,1"
39805497,"80,0"
38400227,..
81619482,"31,1"
12395564,..
90006712,"94,1"
39149668,"29,6"
38233622,"91,7"
48722826,"31,0"
73063662,"23,8"
40766349,..
53691739,.
43251309,..
67554405,"24,7"
73944169,"34,7"
98239050,..
94455820,..
61547652,..
62104139,..
87034307,"26,1"
78872213,"25,7"
76860623,.
58191646,..
80405898,"22,6"
56021320,..
63179610,.
64569393,..
64160122,..
48217580,"18,3"
51620045,"26,2"
86888278,..
57397381,"34,4"
