skolkod,andel_med_utokat_prog
22220001,"72,0"
15100079,.
36252055,..
72891848,.
48862305,"32,1"
13963517,.
31255918,..
53180719,..
68655578,..
37054246,..
62216381,"44,4"
18711877,.
61229217,..
41697930,"43,8"
77440824,..
14292382,..
54764253,"61,9"
98908403,..
16493131,..
24982097,.
27964873,..
30706655,..
78690637,..
24653673,.
87303004,..
97835550,.
22446331,.
42911621,"31,4"
14504503,..
76903284,..
81997762,..
70119254,"100,0"
42060237,"39,3"
85782695,..
38236800,.
41631104,..
16501673,..
26298615,"100,0"
41099519,..
59386837,.
73217812,..
16931486,.
70132092,"52,0"
27993549,..
90312942,..
19839859,..
29159460,..
43601850,..
74322969,.
31057219,..
34381901,"93,8"
96414537,..
99394620,"84,6"
76448076,..
92818240,"52,9"
84329061,.
71969230,..
91048178,..
65265211,..
22811839,"26,2"
61622991,"31,9"
61175914,..
91905819,..
54882637,"84,6"
53923398,..
69865450,..
20173336,..
49872493,..
39147056,"82,4"
11953769,..
85788659,..
59521477,..
54467211,"80,0"
82251333,"80,0"
90240730,"32,4"
34002355,..
96920524,..
96152872,..
92009807,.
10342448,..
90685868,..
17648596,"27,3"
39341381,..
29209307,.
90290154,..
92816527,"60,0"
24538846,..
67422309,..
34421265,..
82160887,"58,3"
33249781,..
18691102,..
24349146,"59,6"
83605345,..
47692481,..
85188855,..
85473846,..
32239920,"55,6"
56187883,..
52690153,..
74776778,"28,6"
71262305,"55,6"
84947634,..
48009865,..
89982804,..
97968599,..
91748148,"56,4"
42218661,..
74434644,"33,3"
42022406,..
34076477,"19,5"
54896448,"100,0"
97758137,..
26334561,.
40386043,"38,6"
20699742,..
82814120,"43,8"
45164827,..
10924758,"66,7"
34153869,..
17846181,..
75082798,..
23555409,..
27030026,..
15077883,"46,2"
48434184,..
58724424,..
39911065,..
56737496,"28,9"
55155562,"29,3"
31533003,"27,5"
19981611,..
25679488,"50,0"
35063170,..
31279294,..
36782335,..
67279303,.
21648755,..
11111710,.
49616977,..
84835666,"77,8"
20319353,..
85068812,..
78397312,.
36444853,..
89837629,.
12994441,..
88774402,"75,0"
75141151,..
61701709,"12,9"
38684438,..
39549479,"70,2"
73147554,"40,5"
69983740,..
12052268,..
71597051,..
40690520,..
35006050,..
10638939,..
34336190,..
88834120,..
53640774,..
72127035,"71,4"
71922787,"23,8"
92507006,..
20100577,..
79606767,"37,2"
11294673,.
86327236,..
66335258,.
54172830,"52,2"
56330385,..
44392995,"31,3"
60730660,"20,5"
82592568,"29,8"
86385479,..
49862313,..
42859669,.
99592025,..
34247736,..
76877530,.
38167912,"80,0"
43826783,.
58125096,"28,8"
17173461,..
30468157,..
23681822,..
92858957,..
82084961,..
73829818,..
18881773,..
12279302,..
64205087,"44,2"
18091973,..
88466776,"91,7"
54606928,"12,8"
19741742,..
45830583,..
30530571,..
78839208,..
30458073,.
27115998,"83,3"
79516949,.
87207941,"53,8"
11673760,"9,4"
38400227,..
81619482,..
39149668,..
67554405,..
73944169,"33,3"
78872213,..
64569393,..
48217580,"19,3"
57397381,"35,6"
72022487,"34,9"
71512894,"70,0"
28248021,..
44417214,"55,0"
74408578,"19,2"
71043974,"34,1"
61161774,..
75914181,..
24544503,..
69240218,"90,9"
12934438,..
43313366,"60,5"
37550979,..
60214465,.
23306658,..
11102578,..
10129345,..
94090461,"50,0"
26324896,..
56639389,..
53896162,"24,7"
17779637,..
71929526,..
60873719,.
68748767,..
23548714,..
48593439,..
91773491,.
30361243,"35,6"
25596917,"71,0"
31155312,.
84424083,"47,3"
10481541,..
68381790,..
13006857,..
16956086,..
58187973,..
31870541,.
44672598,"73,5"
31822012,..
62855448,..
91812793,..
58907711,..
68285560,..
69471748,"38,2"
99976753,"29,3"
75575321,..
57690933,..
12130801,..
95785055,..
68741484,..
37054246,..
31179045,"50,0"
59655752,..
41555549,"35,3"
85459854,..
67071618,..
28025244,..
40338843,..
14292382,..
87859089,.
98908403,..
83272868,..
45552626,"47,7"
92332557,..
78690637,..
77544055,"41,9"
76903284,.
49141105,..
26646080,"7,3"
79346084,"40,0"
14448619,..
43565270,"64,4"
85152591,..
40600798,"10,5"
48120273,..
94167577,..
53903798,..
97770837,..
70811222,.
17911161,..
35084976,..
77632411,..
59898194,..
38195284,..
97510495,..
89461767,..
94717858,..
75075402,..
26326048,..
37839488,..
73812226,..
15278518,.
85516596,..
16784385,..
24339566,..
65458415,.
52333875,..
24759907,..
31315191,"60,5"
48555205,"8,6"
32116280,..
64388538,.
52153758,..
99755443,"8,6"
30167976,"37,5"
32071849,..
79845033,.
41099519,..
59386837,..
21382451,.
55825382,..
59942080,..
37912396,..
45593337,..
19839859,..
30615080,"37,7"
86351879,"48,1"
90260899,..
31057219,..
27079521,..
64579522,..
34381901,..
55150847,.
53069733,..
14853321,..
86488203,"19,6"
25156286,..
28081446,..
92818240,"25,0"
12399380,.
31486865,"8,3"
97265732,..
61720981,..
50424828,.
95024660,..
32263814,..
33657492,..
79309485,..
77713695,"96,2"
23544320,..
69040241,..
20855811,..
53923398,..
74560191,.
47844862,"59,8"
72984079,..
61674097,..
93488613,..
59599256,"17,1"
90509211,..
50393060,.
85788659,..
59521477,..
54599691,"22,4"
31975673,"24,7"
27106031,..
46148350,..
49868916,..
74919147,.
78389879,..
44412461,..
96920524,"56,0"
70803636,..
23797825,..
10433896,..
49170638,..
25379974,.
18042101,..
70955448,"100,0"
92805465,..
61176909,..
21778322,..
31380193,..
62612992,..
16848652,"46,2"
15149235,"78,6"
24538846,"91,7"
67058407,..
98696836,"25,3"
49739986,..
92192566,..
65421426,"27,3"
72071234,"16,5"
65833454,..
28045567,"36,0"
38880984,..
18686599,"78,6"
47559319,..
20752831,"19,3"
51023367,..
52690153,..
93221031,.
18345915,..
71262305,..
97870412,..
82840198,"100,0"
41416934,..
21866405,..
42022406,"88,0"
25624692,..
64284020,"37,2"
40386043,..
26864271,.
75082798,..
23555409,..
30341162,.
72266906,"95,2"
15077883,.
48434184,..
56421429,..
56737496,..
24008049,"76,0"
36680097,..
59734510,..
19586169,..
95683850,"100,0"
89888648,"57,1"
36782335,.
37906565,..
90551279,"63,2"
69686851,..
90267145,..
85068812,..
16819383,..
79094701,"60,0"
11274830,"48,6"
35006050,..
88556189,..
97177328,..
72127035,..
22752398,..
71922787,..
81993306,..
16313848,"35,3"
11294673,..
28398531,..
79033948,"58,6"
69241230,.
80327946,"31,3"
86385479,..
99838438,"94,7"
42859669,..
92905347,..
99592025,..
30329172,"70,6"
47046103,..
19560192,..
98053087,..
46660042,..
44113417,..
39555838,.
82084961,"35,3"
46162400,"58,7"
12448823,..
18091973,.
40634612,..
69629086,..
31657916,.
42573391,..
29032715,"92,9"
19909435,"71,4"
85800840,"93,8"
27115998,"72,2"
41867682,..
39583059,"40,0"
38645259,.
63791419,"59,1"
46145886,"37,9"
84247499,..
48722826,"89,7"
53691739,"83,9"
60209222,"39,3"
78872213,..
51620045,"72,2"
56947954,"70,4"
72022487,..
70969556,..
28248021,..
74408578,..
86724994,"69,6"
39302565,..
74316305,"100,0"
72109637,.
97868185,..
77823650,"83,3"
76195214,..
70137084,..
69306209,..
80931789,..
90473340,..
26167236,.
63035915,..
12613085,"38,5"
66824652,"73,3"
32042066,"71,4"
92814975,"71,4"
69063711,..
77609073,.
68748767,..
52129378,"25,6"
61823258,..
68006362,..
86762103,..
68381790,.
13006857,..
16956086,"48,1"
58187973,..
88894245,..
67752682,"60,0"
44672598,..
22220001,..
16702464,..
36252055,"31,4"
72891848,..
32887559,"83,9"
43284031,"63,0"
13963517,..
26267406,..
31255918,..
51736304,..
53180719,..
27489137,"85,2"
37054246,..
62216381,"85,7"
88750078,"62,5"
22383788,"82,6"
81876614,..
75324351,.
61229217,"100,0"
41697930,"65,4"
17184072,..
77440824,..
14292382,..
87859089,..
16493131,..
24982097,..
68597767,..
30706655,..
38048202,"27,8"
87303004,..
97835550,.
26671095,..
42911621,..
15870428,..
26750052,..
81997762,..
79346084,"58,3"
14448619,..
94167577,.
21312503,"94,9"
33132452,"63,6"
15390992,"60,0"
38236800,..
95154882,..
65666808,"30,4"
93367005,"43,2"
16501673,..
79845033,"52,4"
41099519,..
59386837,..
17276047,..
48244956,..
70132092,"50,0"
27993549,..
90312942,..
37517404,..
29159460,..
43601850,..
86351879,..
74322969,..
90260899,..
31057219,..
27079521,..
96414537,..
95368476,..
76448076,..
91048178,..
76942525,.
61720981,..
82931004,..
33205596,..
60727136,..
33657492,..
93659517,"31,6"
57668673,..
91905819,..
54882637,..
36480690,..
52048443,..
69865450,..
37316242,..
50393060,.
59521477,"100,0"
54467211,"75,0"
59463950,"70,6"
63931325,..
75374280,..
50133877,"53,3"
34002355,.
18217765,..
96152872,..
10433896,"92,3"
43154449,..
96194948,..
68824244,"51,7"
90685868,..
39341381,.
28391147,"29,9"
31380193,..
90290154,..
92816527,"36,7"
94975733,..
77379848,..
13981977,.
67422309,.
82160887,..
23175129,..
29225010,..
24349146,"80,5"
85188855,..
39528347,..
32239920,"50,0"
80785976,..
21532545,..
56187883,"76,9"
51023367,"45,5"
52690153,..
61004230,..
23517336,..
48009865,.
82840198,..
19464342,..
43609520,"86,7"
42218661,"55,6"
42022406,"65,2"
56679384,"29,5"
69018222,..
64284020,.
97758137,..
40386043,"16,9"
33685428,..
34153869,..
75082798,..
23555409,.
30341162,.
19912478,"56,5"
58724424,..
95684185,"47,2"
93939982,..
55155562,..
24008049,"45,9"
54481243,..
36680097,.
25677996,"76,2"
31279294,..
36782335,..
21648755,..
69686851,..
54965510,"24,4"
25872338,.
10974852,..
85068812,.
78397312,..
36444853,..
61469192,"77,8"
79094701,"48,5"
71597051,"81,3"
53231578,..
91011325,..
97382366,"35,8"
10638939,.
69739484,"53,5"
92887917,..
68734112,.
44653962,..
47264019,..
20099064,"63,8"
16313848,..
79033948,..
68240485,..
95046058,..
44392995,..
99838438,..
30329172,..
76877530,.
38167912,..
77839100,.
55535552,..
92533079,"24,5"
92858957,..
82084961,..
50908408,"90,9"
18594470,..
72232853,"50,6"
18091973,.
36539945,..
40634612,..
66132676,"23,0"
64574972,..
48931433,.
85800840,"67,3"
68920727,"48,3"
27115998,.
79516949,..
96684210,"41,7"
23836342,"44,4"
81619482,..
39149668,..
48722826,..
73063662,"23,8"
43251309,..
67554405,..
94455820,..
78872213,..
56021320,..
64569393,..
86888278,..
57397381,"55,6"
44417214,..
49488344,..
57777751,..
38732602,.
86158933,"36,5"
75914181,..
84476205,..
24544503,"42,3"
86787111,"23,8"
97868185,..
70137084,.
23306658,..
11102578,..
94468610,..
90473340,..
64648904,.
75939593,"23,5"
51449748,"16,0"
28267726,"72,0"
71929526,..
71472793,"48,4"
69063711,..
35894996,..
65722876,"28,4"
49231191,"38,3"
13006857,..
16956086,..
88894245,.
44672598,.
99356671,..
29449669,..
91812793,..
14355031,"52,6"
46611859,"68,9"
65150019,"54,2"
47537928,..
44285075,..
68741484,..
72421673,..
15763669,.
18711877,..
61229217,..
70376604,"31,0"
40338843,..
16493131,..
83272868,..
16748680,"86,7"
92332557,"37,8"
78690637,..
90990441,..
49112879,"32,0"
43623146,.
18974693,..
28967085,.
33233228,..
94167577,..
27023528,..
97770837,..
29423248,..
33132452,..
17911161,..
35084976,..
77632411,..
53760158,"54,2"
78422467,"27,0"
75075402,..
46256929,..
83374651,"75,0"
30762346,..
15390992,..
85516596,.
95154882,..
24663703,..
28519815,"47,5"
65666808,.
24759907,"30,1"
35366805,"33,9"
89370947,"67,8"
64388538,..
17276047,..
48244956,..
43873969,.
19306558,..
45593337,..
25178582,"57,1"
70543431,..
56041144,..
90260899,.
33572033,"33,3"
95368476,"52,4"
76448076,..
28081446,"50,0"
21400668,.
92949043,..
31486865,..
97265732,..
50424828,..
11533776,"44,0"
99622695,..
51131594,.
89680395,..
53696633,..
27440210,"31,3"
62758285,..
57668673,..
63993414,..
49136871,.
53923398,..
74560191,..
36480690,..
24787883,..
52048443,..
43277545,"33,9"
66095163,..
54004368,"35,7"
31975673,..
99864908,..
49868916,"70,8"
44412461,"73,3"
49576295,.
45293715,"47,0"
77712952,.
10433896,..
43154449,.
46379730,..
46986216,"27,7"
16720048,.
31380193,.
85485803,..
88429477,.
98696836,..
49739986,..
29225010,..
56886667,"34,9"
62394916,.
67908927,"54,2"
18072172,.
11341077,..
77797484,"21,8"
80785976,..
21532545,..
51023367,..
43649848,"60,0"
74316305,"100,0"
84098842,"100,0"
17062663,..
71069359,..
48304166,"70,6"
92009807,.
93221031,"90,9"
17474377,..
55795961,..
84947634,..
68564903,..
18208087,..
41416934,..
21866405,..
25624692,..
25356960,"37,3"
98132436,.
40386043,.
44240250,..
75082798,..
91333138,..
12154972,"39,3"
15077883,.
48434184,.
19647256,.
93939982,..
55155562,..
24008049,..
59734510,..
19586169,..
24273261,..
89888648,.
90003262,..
36782335,.
67279303,"88,0"
21648755,"50,0"
90267145,..
61880907,"69,9"
88556189,..
72127035,.
70969714,..
31843016,..
29097621,"41,7"
16313848,"20,8"
86327236,.
86310217,"35,7"
69241230,.
80327946,..
70923626,.
92905347,..
30329172,"100,0"
47046103,..
17173461,.
19560192,.
98053087,..
46660042,..
38917647,..
98369689,..
17849518,..
40667807,..
69629086,..
31657916,..
46241804,..
29032715,..
19909435,.
85800840,.
39583059,"64,3"
38645259,..
39805497,..
83829189,..
84247499,..
97064126,.
48722826,..
71571158,..
73567152,"45,5"
84286698,..
23350817,..
87262566,..
56947954,..
72022487,"58,8"
70969556,..
86724994,..
39302565,..
61432781,..
14057258,..
81551726,.
52634142,..
76195214,.
70137084,..
92651253,..
26167236,.
28848709,..
49168016,..
28770304,"62,2"
17119840,..
61823258,.
86762103,.
76007769,..
88894245,..
47884009,..
75340089,..
36670439,..
72891848,..
83805032,..
31255918,..
35035671,..
53180719,..
17062663,..
88750078,..
85459854,..
61229217,..
93503103,.
14292382,.
87859089,.
16493131,..
48304166,..
27964873,"43,5"
30706655,..
78690637,.
24653673,..
87303004,..
97835550,..
22446331,..
40575001,..
76903284,..
81997762,.
42060237,.
89816391,..
38236800,.
85054102,..
87274273,..
16501673,..
26298615,"100,0"
50104466,.
59386837,..
73217812,..
16931486,..
13084253,..
82888663,..
11275959,"40,0"
27993549,..
90312942,..
19839859,.
29159460,..
43601850,..
14586562,.
74322969,..
90260899,..
31057219,..
27079521,..
34381901,..
95368476,..
84329061,.
71969230,..
91048178,..
10373112,..
65265211,.
19930101,"22,8"
33657492,..
53923398,..
69865450,..
37316242,..
20173336,..
49872493,..
39147056,"38,9"
85788659,..
95340745,.
59521477,.
54467211,"76,5"
82251333,..
63931325,..
75374280,..
46148350,..
50133877,"100,0"
90240730,..
84908877,..
34002355,..
18217765,..
92009807,..
90685868,..
56084099,..
39341381,..
29209307,..
92816527,..
15149235,..
77379848,.
34421265,..
18691102,..
70302356,..
24349146,"29,4"
83605345,..
47692481,..
85188855,..
85473846,..
98781765,"27,4"
56187883,..
51023367,..
52690153,..
93221031,..
61004230,..
71262305,.
68564903,..
89982804,"100,0"
74434644,..
18425335,"66,7"
23424275,.
34153869,..
75082798,..
27030026,..
15077883,..
39911065,..
56737496,..
87756916,..
19586169,..
24273261,..
59455288,..
25679488,.
35063170,..
36782335,..
37906565,.
21648755,..
49616977,..
72998905,..
69481650,..
12994441,..
30086854,..
38684438,..
73147554,"100,0"
35006050,..
10638939,.
71922787,..
44341171,..
32671805,..
79606767,..
11294673,..
86327236,..
28398531,..
54172830,..
56330385,..
42859669,..
92905347,..
47550455,"52,4"
17173461,..
98053087,"44,4"
92858957,..
44113417,..
18881773,..
94570025,..
54606928,..
42573391,..
97270136,..
30530571,..
40829056,..
38645259,..
87207941,..
11673760,..
38400227,..
27041885,..
97064126,..
67554405,..
86473502,..
98239050,..
94455820,..
78872213,..
23350817,..
87262566,..
41844601,..
23457902,.
57397381,"57,9"
72022487,..
28248021,.
44417214,"79,2"
49488344,..
14102256,.
43313366,..
37550979,..
76195214,..
60214465,..
11102578,..
84098842,..
63035915,..
26324896,..
50821167,.
77609073,.
68748767,..
25596917,"76,5"
20984584,..
25648215,..
11608031,..
86762103,.
68381790,..
16956086,..
22220001,..
15100079,.
16702464,.
72891848,..
69471748,..
99976753,.
14278480,..
51955293,..
12130801,..
53180719,..
68741484,..
41555549,..
75324351,..
28025244,.
40338843,..
16493131,..
48304166,..
24982097,..
68597767,..
30706655,..
78690637,.
87303004,..
14504503,..
77544055,..
76903284,..
15870428,..
81997762,..
42060237,..
14448619,..
27023528,..
33132452,..
56942970,..
97510495,"58,8"
15278518,..
38236800,.
24759907,..
16501673,..
79845033,.
41099519,..
59386837,..
55825382,..
59942080,.
90312942,..
14586562,.
27079521,..
34381901,..
96414537,..
14853321,..
86488203,..
92818240,..
71969230,..
76942525,..
50424828,..
12075195,..
65265211,..
33657492,..
61175914,..
57668673,..
69040241,..
53923398,..
47844862,"44,4"
69865450,..
90509211,..
37316242,.
50393060,.
85788659,..
54599691,"68,4"
27106031,..
63931325,.
57391913,.
46148350,.
96920524,..
70803636,..
23797825,..
90685868,.
80711021,"20,8"
39341381,..
31380193,..
25847233,..
16848652,..
36886750,..
67058407,..
98696836,..
64648566,..
83605345,..
15933512,"53,8"
47692481,..
85188855,..
85473846,..
53279140,..
51023367,..
52690153,..
17474377,..
18425335,..
19150273,..
64284020,..
23555409,..
73255276,..
58724424,..
31429031,..
87756916,..
59734510,..
19586169,.
31279294,..
11111710,.
90551279,..
69686851,"53,3"
59396229,"48,5"
85068812,..
36444853,"79,3"
65752105,..
10638939,..
88556189,.
44653962,..
87764775,..
66335258,..
44392995,..
80327946,.
42859669,"100,0"
92905347,.
19560192,..
56529916,..
12279302,..
17849518,..
77688926,..
37358234,..
42573391,..
97270136,..
30530571,.
96024712,..
40829056,.
39583059,"61,5"
46145886,..
48722826,..
97596286,"52,2"
67554405,..
86473502,..
64569393,.
87262566,.
23457902,..
44417214,..
86158933,..
36072799,"50,0"
81551726,..
76195214,..
23306658,..
17944628,..
26167236,..
64648904,"75,0"
53896162,..
11185244,..
69063711,..
35894996,"95,7"
68748767,..
20984584,..
31155312,..
61823258,..
79994304,.
11608031,..
67752682,..
91812793,..
14355031,..
72891848,.
25745773,..
14278480,..
28023078,"50,0"
13963517,..
51736304,..
53180719,..
72421673,..
41878314,..
18711877,..
90990441,..
42911621,..
26508763,"43,5"
14504503,..
81997762,..
34222422,.
84230226,..
94167577,..
33132452,.
63943560,..
85516596,..
38236800,.
59026584,"26,6"
65666808,"70,5"
80357110,"91,3"
16501673,..
73217812,..
36769815,..
65034473,..
29159460,..
14586562,.
95368476,..
86488203,..
25156286,"100,0"
71969230,..
91048178,.
76942525,..
50424828,..
60727136,..
45132264,..
73316818,"71,9"
91905819,..
36480690,..
24787883,..
69865450,..
31112935,..
49872493,..
92442684,..
82251333,..
84908877,..
24277564,..
96152872,..
44738639,"68,8"
96194948,"54,5"
25955541,"84,6"
90685868,..
80711021,"87,0"
31380193,..
90290154,..
92816527,..
98696836,..
64648566,..
18691102,..
15933512,"47,6"
47692481,..
85188855,.
85473846,.
53279140,..
80785976,.
56187883,..
71262305,..
19464342,..
23424275,..
88573795,"100,0"
73255276,"77,3"
58724424,.
31429031,..
25679488,.
36782335,.
21648755,.
69481650,..
95165649,"50,0"
12994441,..
10638939,..
44341171,..
32671805,.
28398531,"33,3"
80327946,"60,0"
70923626,..
47550455,..
38167912,..
80686587,"85,7"
62439199,..
19741742,..
30530571,..
11673760,"48,0"
38400227,"76,9"
83829189,.
97064126,.
62104139,..
41844601,..
70969556,..
44417214,.
14102256,..
54839753,..
26167236,..
63035915,..
77609073,.
68748767,..
20984584,..
11608031,..
68381790,"92,9"
75340089,..
91812793,..
72891848,.
22426680,..
53180719,.
60424371,..
41555549,.
78690637,"89,5"
87303004,..
26508763,"86,4"
76903284,..
81997762,..
14448619,..
27023528,..
38236800,..
30677562,..
55825382,..
92949043,..
84329061,.
91048178,..
76942525,.
16496466,.
69865450,..
37316242,..
28646435,"52,0"
92442684,..
84908877,.
14799321,..
56041699,.
80711021,"50,0"
15149235,..
15791044,.
15933512,"80,0"
47692481,..
85188855,..
53279140,.
68229719,.
65192707,..
30538202,..
40386043,.
34153869,..
51138448,..
25720752,..
31533003,..
36782335,..
54965510,..
69983740,..
70066748,..
68734112,..
53462953,..
30468157,..
96684210,"62,5"
40766349,..
31199511,..
11102578,..
17944628,"52,6"
75939593,..
56639389,..
69063711,.
65722876,..
31822012,..
58544422,..
12130801,.
78690637,..
30279258,..
26996566,..
94167577,..
41938272,"90,9"
49068301,..
88839172,..
88955893,..
42775003,..
32071849,..
90076461,..
31486865,.
63993414,..
32995170,..
32550660,..
49868916,..
74919147,.
36355200,..
88025221,..
46986216,"52,6"
65392939,..
56886667,..
77797484,..
47559319,..
93221031,.
71262305,.
97870412,..
18208087,..
83474173,..
88445871,.
64284020,..
98132436,.
88259298,..
17846181,..
16950252,"100,0"
48434184,..
56421429,..
17008320,..
56737496,..
55155562,..
95683850,"65,5"
35063170,.
67279303,..
90267145,..
16819383,..
53660780,"100,0"
51321260,"52,4"
58502307,"100,0"
70969714,..
81993306,"100,0"
16313848,..
54172830,..
86385479,..
92905347,.
47550455,"76,2"
20620556,..
17173461,.
46660042,..
46162400,..
18091973,..
19909435,..
30530571,..
38645259,.
39805497,..
83829189,..
48722826,.
60209222,..
84286698,..
87262566,..
56947954,..
72022487,..
74316305,..
72109637,..
81551726,..
82002016,..
23306658,"76,9"
69306209,"73,3"
12954099,..
26167236,..
66824652,..
49168016,..
92814975,.
25648215,.
13006857,..
16956086,..
47884009,.
55421481,..
16702464,.
32887559,"86,7"
15609112,.
39199869,..
88750078,.
41555549,..
81876614,..
67071618,..
75324351,.
58929357,"100,0"
93503103,"77,3"
17184072,..
77440824,..
16493131,"66,7"
41119610,"100,0"
97835550,..
42911621,"100,0"
75027822,"84,4"
21850904,"100,0"
12546590,"95,2"
18451445,..
59386837,..
16931486,.
70132092,..
66273269,.
37912396,..
90312942,..
19839859,.
67628478,..
86351879,"91,7"
69302313,..
31057219,..
64579522,..
34381901,..
96414537,..
95368476,..
31537066,..
84329061,"73,9"
65265211,.
71938440,..
33657492,..
27859889,..
69865450,.
49872493,..
95340745,..
59521477,.
54467211,..
59463950,..
75374280,..
46148350,..
60919765,..
96152872,..
68824244,..
56084099,..
39341381,.
94975733,.
56802300,..
77379848,.
13981977,.
34421265,..
23175129,..
18691102,.
47692481,.
20768651,.
98781765,..
