skolkod,andel_minst_e_eng5
93221031,"83,3"
17474377,"94,4"
74776778,"100,0"
18345915,"98,9"
68229719,"98,6"
61004230,"100,0"
71262305,"100,0"
55795961,"100,0"
84947634,"97,9"
23517336,"100,0"
48009865,"100,0"
97870412,"100,0"
68564903,"100,0"
82840198,"100,0"
18208087,"98,6"
89982804,"100,0"
19464342,"100,0"
60743463,"100,0"
32960825,"98,6"
43609520,"100,0"
41416934,"100,0"
97968599,"100,0"
21567982,"86,7"
91748148,"100,0"
49379603,..
80167319,..
42218661,"100,0"
73171934,..
83474173,"100,0"
91487291,..
21866405,"94,9"
74434644,"99,4"
42022406,"100,0"
88445871,"96,1"
65192707,"100,0"
18425335,"95,2"
93281974,"100,0"
23424275,"98,3"
43634528,"98,5"
36263479,"100,0"
56679384,"98,7"
30538202,"100,0"
19150273,"100,0"
69018222,"98,7"
25624692,"100,0"
88534520,"100,0"
12889940,"100,0"
16554575,"100,0"
34076477,"100,0"
54896448,"100,0"
25356960,"100,0"
64284020,"97,2"
98132436,"96,1"
53400472,"90,0"
60096875,"92,3"
97758137,"95,0"
26334561,"100,0"
40386043,"99,4"
29324709,"100,0"
26864271,"82,4"
59483268,"97,9"
33685428,"100,0"
32879845,"100,0"
88573795,"93,3"
20699742,"100,0"
21663998,"100,0"
20595770,"100,0"
82814120,"99,3"
45164827,"100,0"
10924758,"98,2"
34153869,"100,0"
88259298,"100,0"
73098153,"100,0"
44240250,"83,8"
17846181,"100,0"
75082798,"95,4"
23555409,"100,0"
91333138,"100,0"
30341162,"97,1"
39936461,"100,0"
72266906,"99,2"
27030026,"100,0"
12154972,"93,6"
16950252,"100,0"
34637764,"96,8"
19912478,"99,1"
73255276,"100,0"
15077883,"100,0"
48434184,"98,2"
58724424,"100,0"
95684185,"100,0"
51138448,"100,0"
19647256,"97,7"
56421429,"100,0"
39911065,"98,4"
17008320,"100,0"
56737496,"100,0"
88850910,"100,0"
93939982,"100,0"
25720752,"100,0"
55155562,"97,3"
31533003,"99,1"
31429031,"100,0"
16361868,..
23164911,"100,0"
24008049,"97,7"
19981611,"100,0"
54481243,"100,0"
36680097,"94,1"
87756916,"100,0"
59734510,"91,2"
19586169,"95,6"
24273261,"100,0"
95683850,"100,0"
59455288,"86,8"
82163292,"100,0"
25679488,"100,0"
25677996,"98,1"
89888648,"100,0"
90003262,"100,0"
88163512,"90,9"
35063170,"98,3"
31279294,"97,7"
36782335,"99,2"
23897040,..
20666515,"100,0"
37906565,"100,0"
67279303,"95,7"
21648755,"96,6"
11111710,"100,0"
90551279,"99,6"
93062368,"93,8"
69686851,"92,0"
49616977,"98,5"
54965510,"100,0"
90267145,"100,0"
72998905,"100,0"
84835666,"100,0"
25872338,..
54164490,"100,0"
69481650,"97,4"
20319353,"98,5"
92194545,"100,0"
88153340,"100,0"
94353434,"98,2"
59396229,"100,0"
95165649,"98,0"
64740897,..
78979604,..
69626109,"95,3"
10974852,..
85068812,"97,0"
78397312,"100,0"
36444853,"99,1"
15414001,"100,0"
38311488,"100,0"
16819383,"94,7"
89837629,"99,0"
12994441,"100,0"
53660780,"100,0"
88774402,"100,0"
75141151,"97,6"
61701709,"100,0"
61469192,"100,0"
84306392,"99,4"
28627819,"100,0"
30086854,"100,0"
26627862,"100,0"
48847282,"100,0"
72517762,"100,0"
79094701,"100,0"
38684438,"99,3"
31251822,"100,0"
90099336,..
96590873,"98,8"
35647481,"100,0"
39549479,"98,8"
73147554,"100,0"
65752105,..
69983740,"100,0"
66491596,"100,0"
12052268,"99,1"
71597051,"100,0"
53231578,"100,0"
11274830,"100,0"
51321260,"98,3"
96279444,"100,0"
40690520,"100,0"
61880907,"100,0"
91011325,"100,0"
97382366,"100,0"
35006050,"99,1"
88886610,"96,3"
10638939,"97,3"
21505555,"100,0"
34336190,"100,0"
21052710,"100,0"
88556189,"93,9"
35236491,"98,4"
69739484,"98,6"
92887917,"100,0"
88834120,"100,0"
70066748,"100,0"
19207279,"100,0"
53640774,"100,0"
58502307,"100,0"
97177328,"100,0"
72127035,"97,4"
70969714,"100,0"
85003442,"100,0"
22752398,"100,0"
68734112,"100,0"
71922787,"100,0"
31843016,"97,1"
74148070,"100,0"
50696507,"100,0"
92507006,"100,0"
44653962,"100,0"
20100577,"100,0"
81993306,"100,0"
19051089,"100,0"
29097621,"100,0"
47264019,"100,0"
87764775,"94,4"
50198492,"100,0"
48438396,"95,1"
98052678,"98,2"
20099064,"100,0"
44341171,"100,0"
32671805,"91,5"
38448056,"93,3"
16313848,"98,6"
79606767,"98,5"
11294673,"100,0"
86327236,"91,8"
41745951,"100,0"
83137205,"100,0"
28398531,"100,0"
66335258,"98,0"
54172830,"97,7"
86310217,"100,0"
83085136,"100,0"
75458014,"100,0"
65136104,"100,0"
61826221,.
79033948,"100,0"
56330385,"98,4"
20228162,"100,0"
68240485,"100,0"
95046058,"100,0"
44392995,"99,0"
53462953,"99,2"
69241230,"95,7"
60730660,"100,0"
85544331,"100,0"
80327946,"97,5"
82592568,"100,0"
78875918,"99,3"
78023197,"93,5"
86385479,"98,2"
40991561,..
49862313,"99,0"
99838438,"98,6"
42859669,"98,8"
70923626,"92,1"
92905347,"100,0"
99592025,"100,0"
34247736,"100,0"
47550455,"96,3"
30329172,"100,0"
76877530,"100,0"
47046103,"100,0"
56664512,..
38167912,"100,0"
43826783,..
58125096,"99,2"
82914148,"100,0"
20620556,"100,0"
77839100,..
17173461,"96,4"
55535552,..
19560192,"96,2"
30468157,"100,0"
98053087,"94,6"
92533079,"100,0"
61528940,"100,0"
23681822,"100,0"
66861851,"100,0"
72206824,"100,0"
92858957,"98,9"
46660042,"93,8"
86296935,..
44113417,"100,0"
67783774,..
38917647,"100,0"
21363125,..
39555838,"100,0"
85214294,"92,9"
82084961,"99,5"
46162400,"100,0"
98369689,"91,9"
56529916,"98,3"
40810950,"100,0"
67279263,"100,0"
40037982,"97,8"
51210136,"100,0"
73829818,"100,0"
54395430,.
18881773,"100,0"
50908408,"100,0"
18594470,"100,0"
78295411,"100,0"
80686587,"100,0"
72232853,"100,0"
12279302,"98,9"
17849518,"100,0"
64205087,"100,0"
50500028,"100,0"
94570025,"100,0"
91984508,"100,0"
78659008,"97,2"
12448823,..
40667807,"98,4"
18091973,"100,0"
88466776,"100,0"
36539945,..
40634612,"100,0"
62439199,"100,0"
66132676,"98,9"
57942242,"97,4"
80762863,"93,1"
77688926,"100,0"
14508922,"100,0"
69629086,"99,1"
88624631,"87,0"
35390185,..
37358234,"100,0"
31657916,"91,7"
21008461,"100,0"
54606928,"97,1"
53893730,"100,0"
46241804,"100,0"
42573391,"100,0"
64574972,"98,5"
19741742,"100,0"
29032715,"100,0"
45830583,"100,0"
48931433,"100,0"
97270136,"86,2"
19909435,"100,0"
30530571,"100,0"
78839208,"100,0"
96024712,"100,0"
30458073,..
40829056,"100,0"
85800840,"100,0"
68920727,"100,0"
27115998,"100,0"
41867682,"100,0"
79516949,"100,0"
65662401,"100,0"
39583059,"94,0"
38645259,"96,9"
96684210,"100,0"
87207941,"100,0"
11673760,"96,7"
46574937,"99,7"
23836342,"97,0"
63791419,"97,9"
39805497,"95,8"
38400227,"99,0"
81619482,"100,0"
83829189,"100,0"
46145886,"100,0"
12395564,"100,0"
90006712,"100,0"
43649848,"100,0"
75344502,"95,0"
84247499,"100,0"
27041885,"81,6"
39149668,"100,0"
97064126,..
32580162,"100,0"
38233622,"100,0"
48722826,"99,2"
73063662,"100,0"
40766349,"100,0"
71571158,"93,8"
53691739,"100,0"
43251309,"100,0"
97596286,"95,2"
67554405,"100,0"
86473502,"100,0"
73944169,"100,0"
98239050,"100,0"
94455820,..
58368956,"90,5"
73567152,"85,7"
61547652,"97,9"
60209222,"100,0"
62104139,"100,0"
87034307,"100,0"
78872213,"100,0"
84286698,"100,0"
62490359,"92,3"
64725297,"100,0"
43362941,"100,0"
23350817,"100,0"
76860623,"100,0"
58191646,"100,0"
80405898,"100,0"
56021320,"100,0"
41358402,"100,0"
63179610,"100,0"
64569393,"100,0"
87262566,"95,1"
64160122,"100,0"
48217580,"100,0"
41844601,"100,0"
51620045,"98,7"
86888278,"100,0"
23457902,"100,0"
27597104,"100,0"
57397381,"99,5"
56947954,"100,0"
72022487,"98,7"
71512894,"100,0"
70969556,"100,0"
28248021,"97,4"
44417214,"99,2"
25025681,"98,5"
88776535,"100,0"
49488344,"100,0"
74408578,"100,0"
71043974,"100,0"
57777751,..
38732602,"100,0"
89807183,"100,0"
86724994,"98,8"
61161774,"100,0"
86158933,"97,3"
14102256,"98,8"
75082280,"100,0"
75914181,"100,0"
39302565,"98,3"
96818167,"100,0"
36072799,"96,2"
61432781,"91,5"
78287294,"100,0"
74316305,"97,1"
39096170,"100,0"
79527481,"100,0"
67300857,"100,0"
99279503,"98,6"
63653488,..
84476205,"100,0"
24544503,"99,1"
25392789,"100,0"
72109637,..
69240218,"98,8"
14057258,..
38460895,"100,0"
31199511,"100,0"
12934438,"100,0"
43313366,"100,0"
86787111,"98,6"
97868185,"100,0"
81551726,"88,9"
77823650,"98,2"
37550979,"100,0"
52634142,"98,9"
76195214,"98,5"
54839753,..
32705515,"98,2"
60214465,"97,3"
70137084,"96,6"
82002016,"98,5"
21901328,"89,5"
23306658,"99,2"
57350392,..
97535124,"100,0"
11102578,"100,0"
69306209,"97,5"
92651253,"95,2"
31740319,"100,0"
10129345,"100,0"
17944628,"100,0"
82826083,"100,0"
94468610,"100,0"
94090461,"100,0"
12954099,"100,0"
80931789,"100,0"
84098842,"96,6"
90473340,"100,0"
26167236,"94,6"
69807202,"100,0"
64648904,"100,0"
75939593,"99,7"
63035915,"96,4"
26324896,"100,0"
56639389,"100,0"
95700485,"100,0"
51449748,"100,0"
28267726,"100,0"
28848709,"100,0"
12613085,"98,0"
53896162,"100,0"
17779637,"100,0"
11185244,"88,6"
56211717,"100,0"
66824652,"100,0"
49168016,"100,0"
32042066,"100,0"
50821167,..
71929526,"100,0"
92814975,"100,0"
60873719,"100,0"
28085125,"100,0"
28770304,"97,3"
21938183,"100,0"
78986228,.
71472793,"100,0"
64123241,"93,3"
69063711,"100,0"
77609073,"92,3"
35894996,"100,0"
12926770,"100,0"
17119840,"100,0"
68748767,"97,9"
23548714,"100,0"
48593439,"100,0"
91773491,"98,6"
30361243,"100,0"
25596917,"100,0"
65722876,"100,0"
20984584,"100,0"
52129378,"100,0"
65381163,"99,5"
98541468,"88,9"
31155312,"100,0"
25648215,"91,7"
61823258,"100,0"
84424083,"100,0"
39178171,"100,0"
49231191,"100,0"
78231062,"100,0"
79994304,..
10481541,"100,0"
68006362,"96,7"
11608031,"98,0"
86762103,"100,0"
68381790,"98,8"
13006857,"98,0"
76007769,"100,0"
16956086,"99,0"
58187973,"100,0"
88894245,"100,0"
31870541,"100,0"
71160225,"96,0"
67752682,"100,0"
47884009,"96,8"
44672598,"100,0"
75340089,"100,0"
36670439,"100,0"
22220001,"98,3"
31822012,"94,7"
83161201,"98,8"
15100079,..
55421481,..
99356671,"94,1"
16702464,"100,0"
71353314,..
29449669,"97,2"
62855448,"96,3"
36252055,"99,7"
91812793,"100,0"
14355031,"100,0"
72891848,"97,6"
46611859,"98,9"
58907711,"100,0"
68285560,"100,0"
58544422,"100,0"
65150019,"100,0"
31796890,..
22426680,"92,3"
83805032,"79,3"
48862305,"97,5"
32887559,"100,0"
71541108,"92,5"
53832505,"100,0"
47537928,"100,0"
69471748,"96,5"
49750031,"100,0"
76485705,"100,0"
93239262,"100,0"
25745773,"100,0"
99976753,"100,0"
14278480,"91,7"
75575321,"100,0"
28023078,"98,5"
43284031,"97,6"
13963517,"100,0"
24194577,..
26267406,"100,0"
31255918,"98,5"
51955293,"100,0"
57690933,"100,0"
35035671,"100,0"
12130801,"100,0"
51736304,"100,0"
53180719,"100,0"
27489137,"100,0"
15609112,"100,0"
44285075,"100,0"
60424371,"100,0"
95785055,"100,0"
68655578,"100,0"
17062663,"98,2"
68741484,"100,0"
56267421,"100,0"
34990065,"96,4"
37054246,"98,6"
39199869,"100,0"
62216381,"100,0"
31179045,"100,0"
72421673,"100,0"
15763669,..
59655752,"100,0"
88750078,"100,0"
41878314,..
41555549,"97,9"
32003298,"100,0"
22383788,"100,0"
85459854,"100,0"
81876614,"100,0"
18711877,"100,0"
67071618,"95,5"
75324351,"100,0"
61229217,"98,6"
58929357,"100,0"
42517257,"93,8"
70376604,"100,0"
59575030,"100,0"
93503103,"100,0"
18617410,"100,0"
41697930,"100,0"
28025244,"100,0"
17184072,"100,0"
40338843,"98,8"
77440824,"100,0"
71069359,"100,0"
86896907,"93,5"
14292382,"99,1"
51981332,"100,0"
87859089,"96,6"
54764253,"100,0"
98908403,"99,4"
16493131,"99,1"
41119610,"100,0"
83272868,"100,0"
11526364,"100,0"
48304166,"100,0"
24982097,"88,9"
45552626,"100,0"
50906954,.
97104132,"100,0"
16748680,"100,0"
68597767,"100,0"
27964873,"97,2"
30706655,"95,0"
65674821,"96,8"
92332557,"98,8"
46332927,"97,3"
78690637,"99,7"
24653673,"95,2"
38048202,"98,1"
90990441,"100,0"
86319615,"93,8"
87303004,"100,0"
97835550,"90,9"
22446331,"91,9"
26671095,"100,0"
42911621,"99,0"
40575001,"94,7"
75027822,"100,0"
26508763,"97,4"
14504503,"92,3"
21850904,"100,0"
65320354,"100,0"
77544055,"98,9"
49112879,"100,0"
30279258,"100,0"
16198647,"100,0"
12496135,"100,0"
76903284,"97,4"
68649663,"100,0"
43623146,..
49141105,"100,0"
15870428,"96,6"
26646080,"100,0"
26750052,"100,0"
18974693,"100,0"
26996566,"100,0"
27704246,"99,4"
81997762,"96,7"
28967085,..
69747871,..
70119254,"100,0"
31151740,"100,0"
79346084,"100,0"
34222422,"93,3"
84230226,..
42060237,"97,7"
89816391,"98,4"
14448619,"100,0"
12546590,"96,9"
43565270,"100,0"
77176811,"100,0"
52791537,"100,0"
85152591,"100,0"
85819857,"100,0"
40600798,"99,2"
52942981,"100,0"
54117171,"100,0"
48120273,"100,0"
33233228,..
94167577,"99,4"
27023528,"97,9"
53903798,"92,4"
85782695,"92,3"
98815582,"96,0"
97770837,"100,0"
21312503,"100,0"
69650864,"100,0"
59581397,"100,0"
14926020,"84,2"
41938272,"100,0"
29423248,"100,0"
76054399,"100,0"
33132452,"95,1"
56942970,..
60142020,..
70811222,"100,0"
17911161,"98,2"
35084976,"100,0"
25525759,.
77632411,"100,0"
56653353,"100,0"
49068301,"100,0"
59898194,"98,0"
38195284,"99,2"
97510495,"100,0"
89461767,"100,0"
94717858,"100,0"
53760158,"100,0"
78422467,"100,0"
37802196,..
38683336,"100,0"
36288955,"100,0"
74812809,"100,0"
88839172,"100,0"
48412612,"100,0"
95618280,"96,2"
75075402,"100,0"
26326048,"99,2"
37839488,"99,4"
46256929,"100,0"
83374651,"100,0"
59796774,"100,0"
17675502,"92,1"
75600007,"100,0"
73812226,"100,0"
30762346,..
82964090,"100,0"
88955893,"100,0"
15278518,"98,6"
15390992,"100,0"
63943560,"100,0"
85516596,"100,0"
31998226,..
38236800,"93,8"
16784385,"100,0"
59026584,"100,0"
79829846,"100,0"
89963319,..
24339566,"100,0"
20061769,"100,0"
65458415,..
95154882,"100,0"
52333875,"99,1"
24663703,..
28519815,"98,1"
65666808,"94,5"
69543519,"100,0"
24397215,"100,0"
30677562,"98,8"
85054102,"95,2"
87274273,"100,0"
89693952,.
24759907,"96,0"
78433202,"100,0"
41631104,"87,5"
35366805,"100,0"
31315191,"100,0"
80357110,"95,7"
42775003,"100,0"
56670842,"100,0"
89370947,"100,0"
18451445,..
48555205,"100,0"
31313926,"100,0"
30312720,"100,0"
32116280,"100,0"
57143976,"99,1"
93367005,"98,9"
53175499,"100,0"
64388538,"100,0"
52153758,"100,0"
16501673,"81,6"
26298615,"100,0"
22116645,"100,0"
99755443,"100,0"
30167976,"100,0"
50104466,"100,0"
28004794,..
32071849,"100,0"
79845033,"98,8"
41099519,"100,0"
59386837,"100,0"
21627442,"100,0"
17276047,"98,1"
73217812,"94,7"
21382451,"100,0"
48244956,"100,0"
36769815,"100,0"
16931486,"100,0"
92489953,"100,0"
43873969,"100,0"
55825382,"98,7"
19306558,"100,0"
35301145,"100,0"
24993048,"100,0"
70132092,"93,2"
65034473,..
13084253,"99,0"
32321364,"90,9"
59942080,"97,5"
66273269,"97,5"
82888663,"81,4"
11275959,"97,6"
58518163,"97,5"
50615280,"100,0"
19035583,"100,0"
27993549,"94,4"
37912396,"97,7"
45593337,"100,0"
90312942,"98,8"
10226870,"100,0"
19839859,"100,0"
80280597,..
67628478,"100,0"
37517404,"100,0"
29159460,"100,0"
32057701,"100,0"
43601850,"100,0"
30615080,"98,3"
89630851,"100,0"
25178582,"100,0"
70543431,"100,0"
23476801,..
86351879,"96,6"
56041144,"100,0"
14586562,..
74322969,"98,2"
90260899,"100,0"
69302313,"91,3"
31057219,"96,4"
27079521,"98,0"
33572033,"100,0"
64579522,"98,4"
65234368,"100,0"
34381901,"99,0"
55150847,"100,0"
90076461,"100,0"
96414537,"96,8"
53069733,"100,0"
99394620,"100,0"
95368476,"100,0"
14853321,"98,0"
76448076,"100,0"
31537066,"96,7"
86488203,"99,3"
25156286,"100,0"
28081446,"100,0"
21400668,"100,0"
92949043,"100,0"
92818240,"96,7"
84329061,"100,0"
71969230,"100,0"
91048178,"95,3"
82718660,"100,0"
76942525,"100,0"
12399380,"100,0"
31486865,"100,0"
97265732,"100,0"
10373112,..
61720981,"99,3"
25698509,"94,7"
50424828,"97,1"
82931004,"100,0"
83584125,"100,0"
95024660,"100,0"
32263814,"100,0"
16496466,..
12075195,"100,0"
62300682,"100,0"
47393891,"100,0"
48414975,"100,0"
65265211,"96,6"
11533776,"100,0"
47108751,..
97191332,"100,0"
71938440,"92,9"
28829503,"100,0"
22811839,"100,0"
33205596,"100,0"
99622695,..
19930101,"100,0"
60727136,"100,0"
45132264,"100,0"
61647360,..
98651664,"100,0"
33657492,"96,7"
61622991,"100,0"
66644568,"100,0"
93659517,"98,2"
79309485,"100,0"
61175914,"100,0"
73316818,"100,0"
37078868,..
27859889,"100,0"
16130958,"100,0"
29161632,..
82195565,"100,0"
33596572,"100,0"
45541222,"100,0"
77713695,"100,0"
63451147,"100,0"
51131594,"100,0"
89680395,"100,0"
53696633,"100,0"
27440210,"100,0"
62758285,"100,0"
16218090,"100,0"
61197669,..
64667996,"100,0"
17812651,"100,0"
23544320,"100,0"
57668673,"100,0"
69040241,"100,0"
63993414,"100,0"
49136871,..
91905819,"96,7"
20855811,"100,0"
54882637,"87,5"
53923398,"95,9"
74560191,"100,0"
47844862,"100,0"
22239675,"100,0"
72984079,"100,0"
36480690,"100,0"
24787883,"100,0"
32995170,"94,4"
52048443,"100,0"
61674097,"100,0"
32550660,"100,0"
93488613,"100,0"
45600034,"100,0"
59599256,"100,0"
69865450,"96,0"
31112935,"90,0"
26957025,"100,0"
90509211,"99,0"
43277545,"98,2"
37316242,"97,7"
20173336,"93,9"
49872493,"100,0"
39147056,"94,3"
11953769,"91,7"
28646435,"100,0"
50393060,"100,0"
85788659,"97,8"
95340745,"100,0"
59521477,"100,0"
92442684,"100,0"
66095163,"100,0"
38544187,"89,4"
54599691,"99,3"
54004368,"100,0"
54467211,"100,0"
23517683,"100,0"
31975673,"100,0"
82251333,"98,6"
99864908,"98,1"
27106031,"100,0"
59463950,"100,0"
63931325,"100,0"
57391913,"97,3"
75374280,"95,7"
46148350,"98,5"
50133877,"100,0"
49868916,"99,3"
74919147,"100,0"
90240730,"92,2"
84908877,"96,8"
78389879,"100,0"
24277564,"100,0"
88956420,..
44412461,"100,0"
34002355,"87,2"
36355200,"98,8"
96920524,"100,0"
18217765,"100,0"
60919765,..
14677676,"81,8"
96152872,"93,5"
77835341,"91,7"
70803636,"100,0"
49576295,"100,0"
66028861,"100,0"
23797825,"93,2"
45293715,"100,0"
44738639,"100,0"
77712952,"100,0"
92009807,"97,4"
10433896,"100,0"
10342448,"87,0"
43154449,"100,0"
49170638,"100,0"
46379730,"100,0"
25379974,"100,0"
98032567,..
96194948,"96,3"
25955541,"100,0"
88025221,"98,9"
18042101,"100,0"
14799321,"96,6"
56041699,"94,1"
45111086,"100,0"
70955448,"100,0"
68824244,"100,0"
90685868,"100,0"
24501884,"95,3"
46707989,"100,0"
46986216,"98,5"
67924816,"100,0"
92805465,"100,0"
56084099,"100,0"
80711021,"97,8"
17648596,"98,2"
16720048,"100,0"
13960635,"100,0"
39341381,"100,0"
61176909,"100,0"
43479922,"100,0"
60088179,"95,1"
28391147,"100,0"
29209307,"96,4"
21778322,"100,0"
31380193,"100,0"
90290154,"96,7"
25847233,"94,4"
62612992,"100,0"
85485803,"100,0"
92816527,"96,5"
16848652,"100,0"
88429477,"100,0"
94975733,"98,5"
56802300,"100,0"
15149235,"100,0"
77379848,"100,0"
13981977,"100,0"
24538846,"100,0"
36886750,"100,0"
67422309,"94,3"
67058407,"97,1"
34421265,"98,4"
15791044,"100,0"
65392939,"100,0"
98696836,"98,2"
82160887,"100,0"
23175129,"100,0"
64908550,"100,0"
77358716,"100,0"
49739986,"100,0"
29225010,"98,0"
92192566,"100,0"
56886667,"100,0"
33249781,"88,5"
64648566,"100,0"
18691102,"100,0"
70302356,"100,0"
65421426,"99,7"
62394916,"42,9"
67908927,"100,0"
72071234,"100,0"
24349146,"99,0"
83605345,"81,0"
15933512,"99,3"
12198363,..
47692481,"97,8"
64693272,"96,3"
18072172,"100,0"
65833454,"100,0"
85188855,"100,0"
11341077,"100,0"
39528347,"100,0"
34988313,"100,0"
85473846,"100,0"
29744774,..
89690587,"95,7"
28045567,"100,0"
20768651,"100,0"
32239920,"100,0"
98781765,"95,7"
38880984,"100,0"
28872974,"100,0"
87112995,"89,3"
18686599,"98,2"
93779220,"100,0"
77797484,"100,0"
53279140,"100,0"
80785976,"100,0"
47559319,"100,0"
21532545,"100,0"
56187883,"94,1"
20752831,"99,1"
51023367,"100,0"
34739511,"100,0"
95069937,"100,0"
52690153,"100,0"
74776778,"100,0"
18345915,"100,0"
68229719,"98,3"
61004230,"100,0"
71262305,"100,0"
55795961,"100,0"
84947634,"100,0"
23517336,"100,0"
48009865,"100,0"
82840198,"100,0"
18208087,"100,0"
89982804,..
19464342,"100,0"
60743463,"100,0"
32960825,"100,0"
43609520,"100,0"
97968599,"100,0"
91748148,"100,0"
42218661,"100,0"
74434644,"100,0"
42022406,"100,0"
65192707,"100,0"
43634528,"98,5"
36263479,"100,0"
56679384,"98,7"
30538202,"100,0"
19150273,"100,0"
69018222,"98,7"
12889940,"100,0"
16554575,.
34076477,"100,0"
54896448,"100,0"
64284020,..
53400472,"90,0"
97758137,"95,0"
26334561,"100,0"
40386043,"99,3"
59483268,"100,0"
33685428,"100,0"
32879845,"100,0"
88573795,..
20699742,"100,0"
21663998,"100,0"
20595770,"100,0"
82814120,"100,0"
45164827,"100,0"
10924758,"100,0"
