skolkod,andel_minst_e_eng5
30706655,"95,0"
65674821,"91,7"
46332927,"97,3"
78690637,"98,9"
24653673,"95,2"
38048202,"95,7"
90990441,..
86319615,"93,8"
87303004,"100,0"
97835550,"90,9"
22446331,"91,9"
26671095,"100,0"
42911621,"99,0"
40575001,"94,7"
75027822,"100,0"
26508763,"97,4"
14504503,"92,3"
21850904,"100,0"
77544055,"96,4"
16198647,"100,0"
12496135,"100,0"
76903284,"95,1"
68649663,"100,0"
15870428,"94,3"
26750052,"100,0"
81997762,"96,7"
69747871,..
70119254,"100,0"
79346084,"100,0"
34222422,"93,3"
84230226,..
42060237,"97,7"
89816391,"95,2"
14448619,"100,0"
12546590,"90,5"
94167577,"94,7"
27023528,"97,6"
53903798,"87,5"
85782695,"92,3"
98815582,"96,0"
97770837,"100,0"
21312503,"100,0"
14926020,"84,2"
33132452,"95,2"
56942970,..
56653353,"100,0"
59898194,..
97510495,"100,0"
38683336,"100,0"
95618280,"92,7"
17675502,"89,3"
75600007,"100,0"
15278518,"97,8"
15390992,"100,0"
63943560,"100,0"
85516596,"100,0"
31998226,..
38236800,"93,8"
59026584,"100,0"
79829846,"100,0"
20061769,"100,0"
65458415,..
95154882,..
52333875,"97,7"
65666808,"94,4"
24397215,"100,0"
30677562,"98,8"
85054102,"95,2"
87274273,"100,0"
24759907,"76,5"
41631104,"87,5"
80357110,"95,7"
18451445,..
93367005,"97,3"
16501673,"81,6"
26298615,"100,0"
50104466,..
79845033,"96,3"
41099519,"100,0"
59386837,"100,0"
21627442,"100,0"
17276047,"95,0"
73217812,"94,7"
48244956,"100,0"
36769815,"100,0"
16931486,"100,0"
92489953,"100,0"
43873969,"100,0"
55825382,"93,8"
19306558,..
24993048,..
70132092,"93,2"
65034473,..
13084253,"96,2"
32321364,"90,9"
59942080,..
66273269,"92,9"
82888663,"81,4"
11275959,"97,0"
58518163,"92,9"
50615280,"100,0"
19035583,"100,0"
27993549,"93,2"
37912396,"90,9"
90312942,"98,8"
19839859,"100,0"
80280597,..
67628478,..
37517404,..
29159460,"100,0"
43601850,"100,0"
89630851,"100,0"
86351879,"92,1"
14586562,..
74322969,"97,1"
90260899,"100,0"
69302313,"91,3"
31057219,"94,0"
27079521,"94,6"
64579522,"96,0"
65234368,"100,0"
34381901,"97,9"
96414537,"96,8"
99394620,"100,0"
95368476,"100,0"
14853321,"96,4"
76448076,"100,0"
31537066,"93,3"
86488203,"97,0"
25156286,"100,0"
92949043,"100,0"
92818240,"96,2"
84329061,"100,0"
71969230,"100,0"
91048178,"93,2"
76942525,"100,0"
31486865,"100,0"
10373112,..
61720981,"97,2"
25698509,"94,7"
50424828,"97,3"
82931004,"100,0"
83584125,"100,0"
16496466,..
12075195,"100,0"
62300682,"100,0"
65265211,"96,6"
97191332,"100,0"
71938440,"92,9"
22811839,"100,0"
33205596,"100,0"
19930101,"100,0"
60727136,"100,0"
45132264,"100,0"
61647360,..
33657492,"88,4"
61622991,"100,0"
66644568,"100,0"
93659517,"98,2"
61175914,"100,0"
73316818,"100,0"
27859889,"100,0"
29161632,..
45541222,"100,0"
63451147,"100,0"
61197669,..
17812651,"100,0"
57668673,"100,0"
69040241,"100,0"
91905819,"96,7"
54882637,"87,5"
53923398,"90,4"
47844862,"100,0"
22239675,"100,0"
72984079,"100,0"
36480690,"100,0"
24787883,"100,0"
52048443,"100,0"
32550660,"100,0"
59599256,"100,0"
69865450,"96,0"
31112935,"90,0"
90509211,"97,0"
37316242,"97,7"
20173336,"93,9"
49872493,"100,0"
39147056,"94,3"
11953769,..
28646435,"100,0"
50393060,"100,0"
85788659,"96,2"
95340745,"100,0"
59521477,"100,0"
92442684,"100,0"
38544187,"89,4"
54599691,"96,9"
54467211,"100,0"
23517683,"100,0"
82251333,"98,0"
99864908,"93,8"
27106031,"100,0"
59463950,"100,0"
63931325,"100,0"
57391913,"90,5"
75374280,"92,6"
46148350,"95,7"
50133877,"100,0"
49868916,"98,0"
90240730,"92,2"
84908877,"96,8"
24277564,"100,0"
88956420,..
34002355,"87,2"
36355200,"100,0"
96920524,"100,0"
18217765,"100,0"
60919765,..
14677676,"81,8"
96152872,"93,5"
77835341,"91,7"
70803636,"100,0"
23797825,"76,2"
44738639,"100,0"
77712952,"100,0"
92009807,"97,4"
10433896,"100,0"
10342448,"87,0"
43154449,"100,0"
98032567,..
96194948,"96,3"
25955541,"100,0"
88025221,"88,5"
14799321,"96,6"
56041699,"92,0"
70955448,"100,0"
68824244,"100,0"
90685868,"100,0"
24501884,"95,3"
56084099,"100,0"
80711021,"97,8"
17648596,"98,2"
16720048,"100,0"
39341381,"100,0"
60088179,"95,1"
28391147,"100,0"
29209307,"96,4"
21778322,"100,0"
31380193,"100,0"
90290154,"96,7"
25847233,"94,4"
92816527,"96,5"
16848652,"100,0"
94975733,"96,8"
56802300,"100,0"
15149235,"100,0"
77379848,"100,0"
13981977,..
24538846,..
36886750,"100,0"
67422309,"94,3"
67058407,"100,0"
34421265,"98,4"
15791044,..
98696836,"93,1"
82160887,"100,0"
23175129,"100,0"
77358716,"100,0"
29225010,"94,7"
33249781,"88,5"
64648566,"100,0"
18691102,"100,0"
70302356,"100,0"
65421426,"100,0"
24349146,"98,2"
83605345,"77,8"
15933512,"98,6"
12198363,..
47692481,"97,8"
64693272,"92,3"
18072172,..
85188855,"100,0"
39528347,"100,0"
85473846,"100,0"
29744774,..
89690587,"95,7"
20768651,..
32239920,"100,0"
98781765,"95,7"
87112995,"89,3"
18686599,..
93779220,"100,0"
53279140,"100,0"
80785976,"100,0"
47559319,"100,0"
21532545,..
56187883,"92,9"
51023367,"100,0"
95069937,"100,0"
52690153,"100,0"
93221031,..
68229719,..
84947634,..
89982804,"100,0"
60743463,..
73171934,..
74434644,"100,0"
93281974,"100,0"
23424275,..
16554575,"100,0"
60096875,"100,0"
40386043,..
33685428,..
10924758,"94,7"
75082798,"85,7"
16950252,"100,0"
15077883,"100,0"
48434184,"100,0"
51138448,"100,0"
93939982,"100,0"
31533003,"96,0"
24273261,..
59455288,..
25677996,"100,0"
31279294,..
36782335,"100,0"
90551279,"100,0"
93062368,..
69626109,"95,3"
10638939,"100,0"
72127035,..
85003442,"100,0"
98052678,..
32671805,..
16313848,"100,0"
54172830,..
75458014,..
78023197,"89,5"
40991561,..
70923626,"78,6"
76877530,..
47046103,..
19560192,"90,9"
98053087,"100,0"
46660042,"86,1"
67783774,..
85214294,"94,1"
12279302,"100,0"
91984508,"100,0"
40667807,..
40634612,..
80762863,"92,5"
64574972,..
30530571,..
96024712,"100,0"
27115998,"100,0"
39583059,"89,5"
38645259,..
46145886,..
27041885,..
48722826,"100,0"
97596286,"92,6"
67554405,"100,0"
56021320,"100,0"
23457902,..
57397381,"100,0"
72022487,..
70969556,..
28248021,..
44417214,"100,0"
25025681,"92,3"
14102256,"95,0"
75082280,"100,0"
39096170,"100,0"
69240218,"92,3"
82002016,..
23306658,..
94090461,"100,0"
63035915,"94,7"
50821167,..
68748767,"88,9"
20984584,..
25648215,"95,0"
11608031,"93,3"
13006857,..
16956086,..
58187973,..
88894245,..
71160225,"100,0"
44672598,"100,0"
22220001,"100,0"
71353314,..
69471748,..
93239262,"100,0"
13963517,..
68655578,"100,0"
31179045,"100,0"
59655752,..
18711877,..
67071618,"94,4"
18617410,"100,0"
40338843,"93,3"
14292382,..
87859089,..
98908403,"100,0"
24982097,..
68597767,..
38048202,"100,0"
90990441,..
40575001,"91,7"
26508763,"100,0"
76903284,..
69747871,..
79346084,"100,0"
89816391,..
53903798,"96,2"
33132452,"95,2"
17675502,"89,3"
75600007,"100,0"
85516596,"100,0"
50104466,..
59386837,"100,0"
43873969,"100,0"
24993048,..
58518163,"92,9"
29159460,"100,0"
89630851,"100,0"
86351879,"86,7"
74322969,..
64579522,"92,9"
14853321,..
86488203,"100,0"
84329061,..
71969230,..
31486865,"100,0"
61720981,"87,5"
50424828,..
83584125,"100,0"
65265211,..
66644568,"100,0"
61175914,..
29161632,..
36480690,..
32550660,"100,0"
37316242,..
50393060,..
95340745,..
59521477,..
46148350,..
49868916,"100,0"
84908877,"100,0"
24277564,..
36355200,..
88025221,"88,5"
56041699,..
70955448,"100,0"
60088179,"85,0"
25847233,"87,0"
16848652,..
56802300,..
36886750,..
67422309,..
82160887,"100,0"
64648566,..
15933512,"100,0"
12198363,..
64693272,..
89690587,"100,0"
18686599,..
93779220,"100,0"
80785976,..
47559319,"100,0"
52690153,..
93221031,..
18345915,"94,1"
97870412,"100,0"
18208087,"90,9"
41416934,"100,0"
21567982,"84,6"
83474173,"100,0"
88445871,"96,4"
25624692,..
25356960,"100,0"
98132436,"96,2"
60096875,"85,7"
29324709,"100,0"
26864271,"86,7"
44240250,"92,3"
75082798,"93,3"
91333138,"100,0"
12154972,"94,4"
15077883,"100,0"
48434184,"92,3"
19647256,"100,0"
56737496,"100,0"
55155562,"97,1"
24008049,"90,9"
59734510,..
19586169,"100,0"
24273261,..
59455288,..
89888648,"100,0"
36782335,"93,3"
20666515,"100,0"
90551279,"100,0"
93062368,..
90267145,"100,0"
88153340,"100,0"
94353434,"98,2"
88886610,"96,3"
88556189,"100,0"
72127035,"92,3"
22752398,"100,0"
31843016,"100,0"
29097621,"100,0"
16313848,"89,3"
11294673,..
86327236,..
69241230,..
80327946,"94,1"
86385479,..
70923626,"100,0"
92905347,..
47550455,"96,3"
56664512,..
19560192,..
46660042,"95,0"
38917647,..
82084961,"100,0"
98369689,"94,1"
56529916,"98,0"
17849518,..
18091973,"100,0"
69629086,"100,0"
31657916,..
19741742,"100,0"
40829056,..
85800840,"100,0"
39583059,"90,0"
39805497,"100,0"
46145886,"100,0"
84247499,"100,0"
71571158,..
86473502,..
58368956,"90,5"
23350817,..
41358402,"100,0"
87262566,..
23457902,..
56947954,"100,0"
72022487,"100,0"
28248021,..
74408578,"100,0"
86724994,"100,0"
39302565,"95,0"
61432781,"91,5"
14057258,..
81551726,..
76195214,..
70137084,"96,3"
57350392,..
92651253,"91,7"
82826083,"100,0"
26167236,..
63035915,"94,9"
32042066,"100,0"
92814975,..
64123241,"93,3"
20984584,..
98541468,"88,9"
25648215,..
79994304,..
86762103,..
68381790,..
13006857,"100,0"
16956086,..
88894245,..
67752682,"100,0"
75340089,"100,0"
22220001,"96,0"
15100079,..
36252055,"94,4"
72891848,..
48862305,"98,2"
13963517,..
31255918,"100,0"
53180719,"100,0"
68655578,"100,0"
37054246,..
62216381,"100,0"
18711877,..
61229217,"92,3"
41697930,"100,0"
77440824,..
14292382,"100,0"
54764253,"100,0"
98908403,"100,0"
16493131,"100,0"
24982097,..
27964873,"92,3"
30706655,"100,0"
78690637,"100,0"
24653673,..
87303004,..
97835550,..
22446331,..
42911621,"100,0"
14504503,..
76903284,..
81997762,"100,0"
70119254,"100,0"
42060237,"100,0"
85782695,"92,3"
38236800,..
41631104,..
16501673,..
26298615,"100,0"
41099519,..
59386837,..
73217812,..
16931486,..
70132092,"96,0"
27993549,"97,0"
90312942,"100,0"
19839859,..
29159460,..
43601850,"100,0"
74322969,..
31057219,..
34381901,"100,0"
96414537,..
99394620,"100,0"
76448076,"100,0"
92818240,"100,0"
84329061,..
71969230,..
91048178,..
65265211,..
22811839,"100,0"
61622991,"100,0"
61175914,..
91905819,..
54882637,"100,0"
53923398,..
69865450,..
20173336,"100,0"
49872493,..
39147056,"94,1"
11953769,..
85788659,..
59521477,..
54467211,"100,0"
82251333,"100,0"
90240730,"94,1"
34002355,..
96920524,"100,0"
96152872,"92,3"
92009807,..
10342448,"86,1"
90685868,"100,0"
17648596,"98,2"
39341381,..
29209307,..
90290154,..
92816527,"100,0"
24538846,..
67422309,"100,0"
34421265,"100,0"
82160887,"100,0"
33249781,"100,0"
18691102,..
24349146,"94,7"
83605345,..
47692481,..
85188855,..
85473846,"100,0"
32239920,"100,0"
56187883,"85,7"
52690153,..
74776778,"100,0"
71262305,"100,0"
84947634,"100,0"
48009865,"100,0"
89982804,..
97968599,"100,0"
91748148,"100,0"
42218661,..
74434644,"100,0"
42022406,..
34076477,"100,0"
54896448,"100,0"
97758137,"100,0"
26334561,"100,0"
40386043,"100,0"
20699742,"100,0"
82814120,"100,0"
45164827,"100,0"
10924758,"100,0"
34153869,"100,0"
17846181,..
75082798,"96,2"
23555409,"100,0"
27030026,"100,0"
15077883,"100,0"
48434184,"100,0"
58724424,..
39911065,"100,0"
56737496,"100,0"
55155562,"100,0"
31533003,"100,0"
19981611,"100,0"
25679488,"100,0"
35063170,"100,0"
31279294,..
36782335,"100,0"
67279303,..
21648755,"100,0"
11111710,..
49616977,"100,0"
84835666,"100,0"
20319353,"100,0"
85068812,..
78397312,"100,0"
36444853,"100,0"
89837629,..
12994441,"100,0"
88774402,"100,0"
75141151,"100,0"
61701709,"100,0"
38684438,"100,0"
39549479,"98,8"
73147554,"100,0"
69983740,"100,0"
12052268,"100,0"
71597051,"100,0"
40690520,"100,0"
35006050,"100,0"
10638939,..
34336190,"100,0"
88834120,"100,0"
53640774,"100,0"
72127035,"100,0"
71922787,"100,0"
92507006,"100,0"
20100577,"100,0"
79606767,"97,7"
11294673,..
86327236,"100,0"
66335258,..
54172830,"100,0"
56330385,"100,0"
44392995,"100,0"
60730660,"100,0"
82592568,"100,0"
86385479,"100,0"
49862313,"95,8"
42859669,"100,0"
99592025,"100,0"
34247736,"100,0"
76877530,..
38167912,"100,0"
43826783,..
58125096,"98,1"
17173461,..
30468157,"100,0"
23681822,"100,0"
92858957,"98,3"
82084961,"100,0"
73829818,"100,0"
18881773,..
12279302,"100,0"
64205087,"100,0"
18091973,"100,0"
88466776,"100,0"
54606928,"100,0"
19741742,"100,0"
45830583,"100,0"
30530571,"100,0"
78839208,"100,0"
30458073,..
27115998,"100,0"
79516949,..
87207941,"100,0"
11673760,"100,0"
38400227,"100,0"
81619482,"100,0"
39149668,"100,0"
67554405,"100,0"
73944169,"100,0"
78872213,"100,0"
64569393,"100,0"
48217580,"100,0"
57397381,"98,9"
72022487,"100,0"
71512894,"100,0"
28248021,"100,0"
44417214,"100,0"
74408578,"100,0"
71043974,"100,0"
61161774,"100,0"
75914181,..
24544503,"100,0"
69240218,"100,0"
12934438,"100,0"
43313366,"100,0"
37550979,"100,0"
60214465,"96,2"
23306658,"100,0"
11102578,"100,0"
10129345,"100,0"
94090461,"100,0"
26324896,"100,0"
56639389,"100,0"
53896162,"100,0"
17779637,"100,0"
71929526,"100,0"
60873719,"100,0"
68748767,..
23548714,"100,0"
48593439,"100,0"
91773491,..
30361243,"100,0"
25596917,"100,0"
31155312,..
84424083,"100,0"
10481541,"100,0"
68381790,..
13006857,"100,0"
16956086,"100,0"
58187973,"100,0"
31870541,"100,0"
44672598,"100,0"
31822012,"100,0"
62855448,"96,6"
91812793,"100,0"
58907711,"100,0"
68285560,"100,0"
69471748,"97,1"
99976753,"100,0"
75575321,"100,0"
57690933,"100,0"
12130801,"100,0"
95785055,"100,0"
68741484,"100,0"
37054246,"100,0"
31179045,"100,0"
59655752,"100,0"
41555549,"100,0"
85459854,"100,0"
67071618,"100,0"
28025244,"100,0"
40338843,"100,0"
14292382,..
87859089,"100,0"
98908403,"100,0"
83272868,"100,0"
45552626,"100,0"
92332557,"100,0"
78690637,"100,0"
77544055,"100,0"
76903284,"100,0"
49141105,"100,0"
26646080,"100,0"
79346084,"100,0"
14448619,"100,0"
43565270,"100,0"
85152591,"100,0"
40600798,"99,2"
48120273,"100,0"
94167577,"100,0"
53903798,"100,0"
97770837,"100,0"
70811222,..
17911161,"98,6"
35084976,"100,0"
77632411,"100,0"
59898194,"100,0"
38195284,"100,0"
97510495,"100,0"
89461767,"100,0"
94717858,"100,0"
75075402,"100,0"
26326048,"97,8"
37839488,"98,2"
73812226,"100,0"
15278518,"100,0"
85516596,"100,0"
16784385,"100,0"
24339566,"100,0"
65458415,..
52333875,"100,0"
24759907,"96,0"
31315191,"100,0"
48555205,"100,0"
32116280,"100,0"
64388538,..
52153758,"100,0"
99755443,"100,0"
30167976,"100,0"
32071849,"100,0"
79845033,..
41099519,"100,0"
59386837,..
21382451,"100,0"
55825382,"100,0"
59942080,"100,0"
37912396,..
45593337,"100,0"
19839859,..
30615080,"98,1"
86351879,"100,0"
90260899,"100,0"
31057219,..
27079521,"100,0"
64579522,..
34381901,"100,0"
55150847,"100,0"
53069733,..
14853321,"100,0"
86488203,"100,0"
25156286,..
28081446,"100,0"
92818240,"97,7"
12399380,..
31486865,"100,0"
97265732,"100,0"
61720981,"100,0"
50424828,..
95024660,"100,0"
32263814,"100,0"
33657492,"100,0"
79309485,"100,0"
77713695,"100,0"
23544320,"100,0"
69040241,..
20855811,"100,0"
53923398,"95,8"
74560191,..
47844862,"100,0"
72984079,"100,0"
61674097,"100,0"
93488613,"100,0"
59599256,"100,0"
90509211,"100,0"
50393060,"100,0"
85788659,..
59521477,"100,0"
54599691,"100,0"
31975673,"100,0"
27106031,"100,0"
46148350,..
49868916,"100,0"
74919147,"100,0"
78389879,"100,0"
44412461,"100,0"
96920524,"100,0"
70803636,"100,0"
23797825,"100,0"
10433896,"100,0"
49170638,"100,0"
25379974,..
18042101,"100,0"
70955448,"100,0"
92805465,"100,0"
61176909,"100,0"
21778322,"100,0"
31380193,..
62612992,"100,0"
16848652,"100,0"
15149235,"100,0"
24538846,"100,0"
67058407,"100,0"
98696836,"100,0"
49739986,"100,0"
92192566,"100,0"
65421426,"99,2"
72071234,"100,0"
65833454,..
28045567,"100,0"
38880984,"100,0"
18686599,"92,9"
47559319,"100,0"
20752831,"100,0"
51023367,..
52690153,..
93221031,..
18345915,"100,0"
71262305,..
97870412,"100,0"
82840198,"100,0"
41416934,..
21866405,"90,9"
42022406,"100,0"
25624692,..
64284020,"95,3"
40386043,"100,0"
26864271,..
75082798,"100,0"
23555409,"100,0"
30341162,..
72266906,"95,2"
15077883,..
48434184,"100,0"
56421429,"100,0"
56737496,..
24008049,"100,0"
36680097,..
59734510,..
19586169,..
95683850,"100,0"
89888648,"100,0"
36782335,"100,0"
37906565,"100,0"
90551279,"100,0"
69686851,"92,0"
90267145,..
85068812,..
16819383,"95,0"
79094701,"100,0"
11274830,"100,0"
35006050,"100,0"
88556189,..
97177328,"100,0"
72127035,..
22752398,"100,0"
71922787,..
81993306,"100,0"
16313848,"97,1"
11294673,..
28398531,..
79033948,"100,0"
69241230,..
80327946,"100,0"
86385479,"100,0"
99838438,"100,0"
42859669,"100,0"
92905347,..
99592025,"100,0"
30329172,"100,0"
47046103,..
19560192,..
98053087,"92,3"
46660042,"100,0"
44113417,"100,0"
39555838,..
82084961,"100,0"
46162400,"100,0"
12448823,..
18091973,..
40634612,"100,0"
69629086,"100,0"
31657916,..
42573391,..
29032715,"100,0"
19909435,"100,0"
85800840,"100,0"
27115998,"100,0"
41867682,"100,0"
39583059,"96,7"
38645259,..
63791419,"100,0"
46145886,"100,0"
84247499,"100,0"
48722826,"100,0"
53691739,"100,0"
60209222,"100,0"
78872213,"100,0"
51620045,"97,2"
56947954,"100,0"
72022487,"100,0"
70969556,..
28248021,..
74408578,"100,0"
86724994,"100,0"
39302565,"100,0"
74316305,"100,0"
72109637,..
97868185,..
77823650,"95,8"
76195214,..
70137084,"100,0"
69306209,"100,0"
80931789,"100,0"
90473340,..
26167236,..
63035915,"100,0"
12613085,"100,0"
66824652,"100,0"
32042066,"100,0"
92814975,"100,0"
69063711,..
77609073,..
68748767,..
52129378,"100,0"
61823258,..
68006362,"100,0"
86762103,..
68381790,..
13006857,"100,0"
16956086,"100,0"
58187973,..
88894245,..
67752682,"100,0"
44672598,"100,0"
22220001,"100,0"
16702464,..
36252055,"100,0"
72891848,"100,0"
32887559,"100,0"
43284031,"100,0"
13963517,..
26267406,..
31255918,"100,0"
51736304,..
53180719,"100,0"
27489137,"100,0"
37054246,"95,2"
62216381,"100,0"
88750078,"100,0"
22383788,"100,0"
81876614,..
75324351,..
61229217,"100,0"
41697930,"100,0"
17184072,..
77440824,"100,0"
14292382,"100,0"
87859089,..
16493131,"100,0"
24982097,..
68597767,..
30706655,"100,0"
38048202,"100,0"
87303004,..
97835550,..
26671095,"100,0"
42911621,"100,0"
15870428,"95,0"
26750052,"100,0"
81997762,"100,0"
79346084,"100,0"
14448619,"100,0"
94167577,"93,8"
21312503,"100,0"
33132452,"100,0"
15390992,"100,0"
38236800,"100,0"
95154882,..
65666808,"89,1"
93367005,"97,3"
16501673,..
79845033,"100,0"
41099519,..
59386837,..
17276047,"95,0"
48244956,"100,0"
70132092,"89,3"
27993549,"100,0"
90312942,"95,7"
37517404,..
29159460,"100,0"
43601850,"100,0"
86351879,"100,0"
74322969,..
90260899,..
31057219,"94,4"
27079521,"93,3"
96414537,..
95368476,..
76448076,"100,0"
91048178,"96,2"
76942525,..
61720981,"100,0"
82931004,"100,0"
33205596,"100,0"
60727136,..
33657492,"100,0"
93659517,"98,2"
57668673,"100,0"
91905819,..
54882637,..
36480690,..
52048443,"100,0"
69865450,..
37316242,"100,0"
50393060,..
59521477,"100,0"
54467211,"100,0"
59463950,"100,0"
63931325,"100,0"
75374280,..
50133877,"100,0"
34002355,..
18217765,..
96152872,"100,0"
10433896,"100,0"
43154449,"100,0"
96194948,..
68824244,"100,0"
90685868,"100,0"
39341381,..
28391147,"100,0"
31380193,..
90290154,..
92816527,"100,0"
94975733,"100,0"
77379848,..
13981977,..
67422309,..
82160887,..
23175129,"100,0"
29225010,"94,7"
24349146,"100,0"
85188855,..
39528347,"100,0"
32239920,"100,0"
80785976,"100,0"
21532545,..
56187883,"100,0"
51023367,"100,0"
52690153,..
61004230,"100,0"
23517336,"100,0"
48009865,..
82840198,..
19464342,..
43609520,"100,0"
42218661,"100,0"
42022406,"100,0"
56679384,"98,7"
69018222,"97,9"
64284020,..
97758137,"100,0"
40386043,"98,3"
33685428,"100,0"
34153869,..
75082798,"100,0"
23555409,"100,0"
30341162,"100,0"
19912478,"97,8"
58724424,..
95684185,"100,0"
93939982,..
55155562,..
24008049,"100,0"
54481243,"100,0"
36680097,..
25677996,"100,0"
31279294,"90,9"
36782335,"100,0"
21648755,"100,0"
69686851,..
54965510,"100,0"
25872338,..
10974852,..
85068812,.
78397312,"100,0"
36444853,"100,0"
61469192,"100,0"
79094701,"100,0"
71597051,"100,0"
