skolkod,andel_minst_e_eng5
53231578,"100,0"
91011325,"100,0"
97382366,"100,0"
10638939,..
69739484,"98,6"
92887917,"100,0"
68734112,..
44653962,..
47264019,"100,0"
20099064,"100,0"
16313848,"100,0"
79033948,"100,0"
68240485,"100,0"
95046058,"100,0"
44392995,"100,0"
99838438,"92,3"
30329172,"100,0"
76877530,..
38167912,..
77839100,..
55535552,..
92533079,"100,0"
92858957,"100,0"
82084961,..
50908408,"100,0"
18594470,"100,0"
72232853,"100,0"
18091973,..
36539945,..
40634612,"100,0"
66132676,"100,0"
64574972,"100,0"
48931433,..
85800840,"100,0"
68920727,"100,0"
27115998,..
79516949,"100,0"
96684210,"100,0"
23836342,"92,6"
81619482,"100,0"
39149668,..
48722826,..
73063662,"100,0"
43251309,"100,0"
67554405,..
94455820,..
78872213,"100,0"
56021320,"100,0"
64569393,..
86888278,..
57397381,"100,0"
44417214,..
49488344,"100,0"
57777751,..
38732602,"100,0"
86158933,"100,0"
75914181,"100,0"
84476205,"100,0"
24544503,"96,2"
86787111,"97,6"
97868185,"100,0"
70137084,..
23306658,..
11102578,"100,0"
94468610,"100,0"
90473340,"100,0"
64648904,"100,0"
75939593,"100,0"
51449748,"100,0"
28267726,"100,0"
71929526,"100,0"
71472793,"100,0"
69063711,"100,0"
35894996,..
65722876,"100,0"
49231191,"100,0"
13006857,"100,0"
16956086,..
88894245,..
44672598,..
99356671,..
29449669,"100,0"
91812793,"100,0"
14355031,"100,0"
46611859,"98,9"
65150019,"100,0"
47537928,"100,0"
44285075,"100,0"
68741484,..
72421673,..
15763669,..
18711877,"100,0"
61229217,..
70376604,"100,0"
40338843,..
16493131,"100,0"
83272868,"100,0"
16748680,"100,0"
92332557,"97,3"
78690637,"100,0"
90990441,..
49112879,"100,0"
43623146,..
18974693,"100,0"
28967085,..
33233228,..
94167577,"100,0"
27023528,"100,0"
97770837,..
29423248,"100,0"
33132452,..
17911161,..
35084976,..
77632411,"100,0"
53760158,"100,0"
78422467,"100,0"
75075402,"100,0"
46256929,"100,0"
83374651,"100,0"
30762346,..
15390992,"100,0"
85516596,..
95154882,..
24663703,..
28519815,"98,8"
65666808,..
24759907,"98,1"
35366805,"100,0"
89370947,"100,0"
64388538,"100,0"
17276047,..
48244956,"100,0"
43873969,"100,0"
19306558,"100,0"
45593337,..
25178582,"100,0"
70543431,"100,0"
56041144,"100,0"
90260899,..
33572033,"100,0"
95368476,"100,0"
76448076,"100,0"
28081446,"100,0"
21400668,"100,0"
92949043,"100,0"
31486865,"100,0"
97265732,"100,0"
50424828,"92,9"
11533776,"100,0"
99622695,..
51131594,"100,0"
89680395,"100,0"
53696633,"100,0"
27440210,"100,0"
62758285,"100,0"
57668673,..
63993414,..
49136871,..
53923398,"100,0"
74560191,..
36480690,"100,0"
24787883,..
52048443,"100,0"
43277545,"98,2"
66095163,"100,0"
54004368,"100,0"
31975673,..
99864908,..
49868916,"100,0"
44412461,"100,0"
49576295,..
45293715,"100,0"
77712952,..
10433896,"100,0"
43154449,"100,0"
46379730,"100,0"
46986216,"97,9"
16720048,"100,0"
31380193,..
85485803,"100,0"
88429477,..
98696836,"100,0"
49739986,"100,0"
29225010,"100,0"
56886667,"100,0"
62394916,..
67908927,"100,0"
18072172,..
11341077,"100,0"
77797484,"100,0"
80785976,"100,0"
21532545,"100,0"
51023367,..
43649848,"100,0"
74316305,"94,7"
84098842,"100,0"
17062663,"100,0"
71069359,"100,0"
48304166,"100,0"
92009807,"100,0"
93221031,"90,9"
17474377,"100,0"
55795961,..
84947634,"100,0"
68564903,"100,0"
18208087,"100,0"
41416934,"100,0"
21866405,"96,4"
25624692,..
25356960,"100,0"
98132436,..
40386043,"100,0"
44240250,"79,2"
75082798,"83,3"
91333138,"100,0"
12154972,"89,3"
15077883,..
48434184,..
19647256,..
93939982,..
55155562,"85,7"
24008049,"95,0"
59734510,..
19586169,..
24273261,..
89888648,..
90003262,"100,0"
36782335,"100,0"
67279303,"92,0"
21648755,"95,5"
90267145,..
61880907,"100,0"
88556189,"90,9"
72127035,..
70969714,"100,0"
31843016,"91,7"
29097621,"100,0"
16313848,"100,0"
86327236,..
86310217,"100,0"
69241230,..
80327946,"100,0"
70923626,..
92905347,..
30329172,"100,0"
47046103,"100,0"
17173461,..
19560192,..
98053087,..
46660042,"92,3"
38917647,..
98369689,"91,1"
17849518,..
40667807,..
69629086,"92,3"
31657916,..
46241804,"100,0"
29032715,"100,0"
19909435,..
85800840,"100,0"
39583059,"92,9"
38645259,..
39805497,"88,2"
83829189,"100,0"
84247499,"100,0"
97064126,.
48722826,"100,0"
71571158,"91,3"
73567152,"95,5"
84286698,"100,0"
23350817,..
87262566,"93,1"
56947954,"100,0"
72022487,"100,0"
70969556,..
86724994,"94,4"
39302565,"100,0"
61432781,"91,7"
14057258,..
81551726,..
52634142,"100,0"
76195214,..
70137084,"88,9"
92651253,..
26167236,..
28848709,"100,0"
49168016,"100,0"
28770304,"97,3"
17119840,"100,0"
61823258,..
86762103,..
76007769,"100,0"
88894245,..
47884009,..
75340089,..
36670439,"100,0"
72891848,..
83805032,"79,3"
31255918,"95,5"
35035671,"100,0"
53180719,..
17062663,"97,5"
88750078,"100,0"
85459854,"100,0"
61229217,..
93503103,"100,0"
14292382,..
87859089,..
16493131,"100,0"
48304166,"100,0"
27964873,"100,0"
30706655,..
78690637,..
24653673,"93,8"
87303004,"100,0"
97835550,..
22446331,"100,0"
40575001,"95,8"
76903284,"89,3"
81997762,..
42060237,..
89816391,"92,3"
38236800,..
85054102,"95,2"
87274273,"100,0"
16501673,..
26298615,"100,0"
50104466,..
59386837,"100,0"
73217812,..
16931486,..
13084253,"96,2"
82888663,"90,9"
11275959,"94,3"
27993549,"83,3"
90312942,"100,0"
19839859,..
29159460,..
43601850,..
14586562,..
74322969,"100,0"
90260899,"100,0"
31057219,"95,7"
27079521,..
34381901,"100,0"
95368476,..
84329061,..
71969230,..
91048178,..
10373112,..
65265211,..
19930101,"100,0"
33657492,..
53923398,"85,7"
69865450,..
37316242,..
20173336,..
49872493,..
39147056,"94,4"
85788659,"100,0"
95340745,..
59521477,"100,0"
54467211,"100,0"
82251333,..
63931325,"100,0"
75374280,"90,9"
46148350,..
50133877,"100,0"
90240730,"90,7"
84908877,..
34002355,"100,0"
18217765,..
92009807,"98,1"
90685868,..
56084099,"100,0"
39341381,..
29209307,"100,0"
92816527,"84,6"
15149235,..
77379848,..
34421265,"100,0"
18691102,..
70302356,"100,0"
24349146,"100,0"
83605345,..
47692481,..
85188855,..
85473846,"100,0"
98781765,"96,8"
56187883,..
51023367,..
52690153,..
93221031,..
61004230,"100,0"
71262305,..
68564903,"100,0"
89982804,"100,0"
74434644,"92,3"
18425335,"92,3"
23424275,..
34153869,..
75082798,"80,0"
27030026,"100,0"
15077883,..
39911065,..
56737496,"100,0"
87756916,"100,0"
19586169,..
24273261,..
59455288,"84,6"
25679488,"100,0"
35063170,..
36782335,"100,0"
37906565,..
21648755,"78,3"
49616977,"92,3"
72998905,..
69481650,"95,5"
12994441,..
30086854,"100,0"
38684438,"100,0"
73147554,"100,0"
35006050,"94,4"
10638939,..
71922787,..
44341171,"100,0"
32671805,..
79606767,"100,0"
11294673,..
86327236,..
28398531,"100,0"
54172830,..
56330385,"94,4"
42859669,"100,0"
92905347,..
47550455,"90,5"
17173461,..
98053087,"96,3"
92858957,"100,0"
44113417,"100,0"
18881773,..
94570025,"100,0"
54606928,"81,3"
42573391,..
97270136,..
30530571,..
40829056,..
38645259,..
87207941,..
11673760,"100,0"
38400227,"100,0"
27041885,..
97064126,..
67554405,"100,0"
86473502,..
98239050,"100,0"
94455820,..
78872213,"100,0"
23350817,..
87262566,..
41844601,"100,0"
23457902,..
57397381,"100,0"
72022487,..
28248021,..
44417214,"100,0"
49488344,"100,0"
14102256,"100,0"
43313366,"100,0"
37550979,..
76195214,"100,0"
60214465,"100,0"
11102578,"100,0"
84098842,"93,8"
63035915,"95,8"
26324896,"100,0"
50821167,..
77609073,"93,3"
68748767,..
25596917,"100,0"
20984584,..
25648215,..
11608031,..
86762103,..
68381790,"100,0"
16956086,..
22220001,..
15100079,..
16702464,..
72891848,..
69471748,"93,8"
99976753,..
14278480,"82,4"
51955293,"100,0"
12130801,..
53180719,..
68741484,"100,0"
41555549,..
75324351,..
28025244,"100,0"
40338843,..
16493131,"100,0"
48304166,"100,0"
24982097,..
68597767,..
30706655,..
78690637,"100,0"
87303004,..
14504503,..
77544055,"96,4"
76903284,..
15870428,"93,3"
81997762,..
42060237,..
14448619,..
27023528,"100,0"
33132452,..
56942970,..
97510495,"100,0"
15278518,"97,8"
38236800,..
24759907,"76,5"
16501673,"92,9"
79845033,..
41099519,"100,0"
59386837,..
55825382,..
59942080,..
90312942,..
14586562,..
27079521,..
34381901,..
96414537,..
14853321,"100,0"
86488203,"100,0"
92818240,"89,3"
71969230,..
76942525,..
50424828,"100,0"
12075195,"100,0"
65265211,..
33657492,"81,8"
61175914,..
57668673,..
69040241,"100,0"
53923398,"95,5"
47844862,"100,0"
69865450,"85,7"
90509211,"97,0"
37316242,..
50393060,..
85788659,..
54599691,"100,0"
27106031,"100,0"
63931325,..
57391913,"100,0"
46148350,..
96920524,..
70803636,"100,0"
23797825,"76,2"
90685868,"100,0"
80711021,"95,8"
39341381,..
31380193,..
25847233,"93,8"
16848652,..
36886750,"100,0"
67058407,"100,0"
98696836,"95,2"
64648566,"100,0"
83605345,..
15933512,"100,0"
47692481,"100,0"
85188855,..
85473846,"100,0"
53279140,"100,0"
51023367,..
52690153,..
17474377,..
18425335,"97,8"
19150273,"100,0"
64284020,..
23555409,..
73255276,..
58724424,..
31429031,..
87756916,"100,0"
59734510,..
19586169,..
31279294,..
11111710,"100,0"
90551279,"100,0"
69686851,"86,7"
59396229,"100,0"
85068812,..
36444853,"96,6"
65752105,..
10638939,..
88556189,..
44653962,"100,0"
87764775,"90,9"
66335258,"100,0"
44392995,"96,2"
80327946,..
42859669,"90,9"
92905347,..
19560192,..
56529916,"100,0"
12279302,"100,0"
17849518,..
77688926,"100,0"
37358234,"100,0"
42573391,..
97270136,..
30530571,..
96024712,"100,0"
40829056,..
39583059,"97,4"
46145886,..
48722826,..
97596286,"100,0"
67554405,"100,0"
86473502,..
64569393,"100,0"
87262566,..
23457902,..
44417214,..
86158933,"100,0"
36072799,"96,2"
81551726,..
76195214,..
23306658,..
17944628,"100,0"
26167236,"100,0"
64648904,"100,0"
53896162,"100,0"
11185244,"82,6"
69063711,..
35894996,"100,0"
68748767,"100,0"
20984584,..
31155312,"100,0"
61823258,"100,0"
79994304,..
11608031,..
67752682,"100,0"
91812793,"100,0"
14355031,"100,0"
72891848,..
25745773,..
14278480,"100,0"
28023078,"96,9"
13963517,..
51736304,..
53180719,"100,0"
72421673,"100,0"
41878314,..
18711877,..
90990441,..
42911621,"100,0"
26508763,"100,0"
14504503,..
81997762,..
34222422,..
84230226,..
94167577,..
33132452,..
63943560,"100,0"
85516596,"100,0"
38236800,..
59026584,"100,0"
65666808,"100,0"
80357110,"95,7"
16501673,..
73217812,"100,0"
36769815,"100,0"
65034473,..
29159460,..
14586562,..
95368476,..
86488203,..
25156286,"100,0"
71969230,..
91048178,..
76942525,..
50424828,..
60727136,..
45132264,"100,0"
73316818,"100,0"
91905819,"100,0"
36480690,"100,0"
24787883,"100,0"
69865450,..
31112935,"90,9"
49872493,..
92442684,..
82251333,..
84908877,..
24277564,..
96152872,..
44738639,"100,0"
96194948,"95,5"
25955541,"100,0"
90685868,..
80711021,"100,0"
31380193,..
90290154,..
92816527,"94,1"
98696836,..
64648566,..
18691102,..
15933512,"100,0"
47692481,..
85188855,..
85473846,"100,0"
53279140,..
80785976,..
56187883,"88,9"
71262305,..
19464342,..
23424275,"100,0"
88573795,..
73255276,"100,0"
58724424,..
31429031,"100,0"
25679488,..
36782335,..
21648755,"100,0"
69481650,"100,0"
95165649,"97,2"
12994441,..
10638939,..
44341171,"100,0"
32671805,..
28398531,"100,0"
80327946,"100,0"
70923626,..
47550455,"90,0"
38167912,..
80686587,"100,0"
62439199,"100,0"
19741742,"100,0"
30530571,..
11673760,"100,0"
38400227,"100,0"
83829189,..
97064126,..
62104139,"100,0"
41844601,"100,0"
70969556,..
44417214,..
14102256,"100,0"
54839753,..
26167236,"100,0"
63035915,"100,0"
77609073,"87,5"
68748767,"100,0"
20984584,..
11608031,..
68381790,"100,0"
75340089,..
91812793,"100,0"
72891848,..
22426680,"92,3"
53180719,..
60424371,"100,0"
41555549,..
78690637,"100,0"
87303004,..
26508763,"100,0"
76903284,"100,0"
81997762,"100,0"
14448619,..
27023528,"96,7"
38236800,..
30677562,"98,1"
55825382,..
92949043,"100,0"
84329061,..
91048178,..
76942525,..
16496466,..
69865450,..
37316242,"100,0"
28646435,"100,0"
92442684,"100,0"
84908877,..
14799321,..
56041699,..
80711021,"100,0"
15149235,..
15791044,..
15933512,"95,0"
47692481,..
85188855,..
53279140,"100,0"
68229719,..
65192707,"100,0"
30538202,"100,0"
40386043,"100,0"
34153869,..
51138448,..
25720752,"100,0"
31533003,"100,0"
36782335,..
54965510,"100,0"
69983740,..
70066748,"100,0"
68734112,..
53462953,..
30468157,..
96684210,"100,0"
40766349,..
31199511,..
11102578,..
17944628,"100,0"
75939593,"96,0"
56639389,"100,0"
69063711,..
65722876,"100,0"
31822012,"100,0"
58544422,"100,0"
12130801,..
78690637,"100,0"
30279258,"100,0"
26996566,..
94167577,..
41938272,"100,0"
49068301,..
88839172,"100,0"
88955893,"100,0"
42775003,"100,0"
32071849,..
90076461,"100,0"
31486865,..
63993414,..
32995170,"100,0"
32550660,"100,0"
49868916,..
74919147,..
36355200,..
88025221,"100,0"
46986216,"100,0"
65392939,..
56886667,"100,0"
77797484,"100,0"
47559319,..
93221031,..
71262305,..
97870412,"100,0"
18208087,..
83474173,..
88445871,..
64284020,"100,0"
98132436,..
88259298,..
17846181,..
16950252,"100,0"
48434184,..
56421429,..
17008320,..
56737496,..
55155562,..
95683850,"100,0"
35063170,.
67279303,"100,0"
90267145,..
16819383,"86,7"
53660780,"100,0"
51321260,"100,0"
58502307,"100,0"
70969714,..
81993306,"100,0"
16313848,..
54172830,..
86385479,..
92905347,..
47550455,"100,0"
20620556,..
17173461,..
46660042,..
46162400,"100,0"
18091973,..
19909435,"100,0"
30530571,..
38645259,..
39805497,..
83829189,"100,0"
48722826,..
60209222,"100,0"
84286698,..
87262566,..
56947954,"100,0"
72022487,..
74316305,..
72109637,..
81551726,..
82002016,..
23306658,"100,0"
69306209,"100,0"
12954099,..
26167236,..
66824652,..
49168016,..
92814975,..
25648215,..
13006857,..
16956086,..
47884009,..
55421481,..
16702464,..
32887559,"100,0"
15609112,..
39199869,..
88750078,..
41555549,..
81876614,..
67071618,..
75324351,..
58929357,"100,0"
93503103,"100,0"
17184072,..
77440824,..
16493131,"100,0"
41119610,"100,0"
97835550,..
42911621,"91,7"
75027822,"100,0"
21850904,"100,0"
12546590,"90,5"
18451445,..
59386837,..
16931486,..
70132092,..
66273269,"92,9"
37912396,..
90312942,..
19839859,..
67628478,..
86351879,"91,7"
69302313,..
31057219,..
64579522,..
34381901,"100,0"
96414537,..
95368476,..
31537066,..
84329061,"100,0"
65265211,..
71938440,"92,9"
33657492,..
27859889,"100,0"
69865450,..
49872493,..
95340745,..
59521477,..
54467211,"100,0"
59463950,"100,0"
75374280,..
46148350,..
60919765,..
96152872,"90,9"
68824244,..
56084099,..
39341381,..
94975733,..
56802300,..
77379848,..
13981977,..
34421265,..
23175129,..
18691102,..
47692481,..
20768651,..
98781765,..
95069937,"100,0"
42218661,.
16554575,.
19912478,.
30086854,.
26627862,.
98052678,.
61826221,.
54395430,.
80686587,.
46574937,.
98239050,.
56021320,.
31199511,.
56639389,.
78986228,.
30361243,.
50906954,.
65674821,.
26671095,.
25525759,.
77632411,.
89693952,.
30615080,.
32550660,.
77712952,.
92805465,.
65421426,.
82814120,"94,4"
13006857,..
21567982,..
49379603,..
80167319,..
88534520,"100,0"
82814120,"100,0"
39936461,"100,0"
59734510,..
59455288,..
82163292,"100,0"
88163512,"90,9"
31279294,..
36782335,"86,7"
69686851,"97,0"
95165649,"100,0"
35236491,"98,4"
50696507,"100,0"
38448056,"93,3"
83085136,"100,0"
85544331,"100,0"
19560192,..
21363125,..
78659008,"97,2"
18091973,"100,0"
88624631,"87,0"
35390185,..
40829056,..
65662401,"100,0"
75344502,"95,0"
32580162,"100,0"
61547652,"97,9"
62490359,"92,3"
64725297,"100,0"
43362941,"100,0"
23457902,..
27597104,"100,0"
77823650,"100,0"
52634142,"98,5"
32705515,"97,4"
23306658,"97,1"
26167236,..
11185244,"100,0"
56211717,"100,0"
32042066,..
92814975,"100,0"
20984584,..
61823258,..
39178171,"100,0"
25745773,"100,0"
43284031,"92,3"
26267406,..
53180719,..
56267421,"100,0"
34990065,"96,4"
32003298,"100,0"
42517257,"93,8"
86896907,"93,5"
14292382,"97,7"
54764253,"100,0"
97104132,"100,0"
46332927,"97,3"
86319615,"93,8"
22446331,..
76903284,..
34222422,..
98815582,"96,0"
59026584,"100,0"
52333875,"97,7"
92489953,"100,0"
82888663,"69,2"
11275959,"100,0"
50615280,"100,0"
19035583,"100,0"
80280597,..
89630851,..
14586562,..
65234368,"100,0"
76942525,..
25698509,"94,7"
16496466,..
65265211,..
61175914,..
63451147,"100,0"
31112935,"89,5"
20173336,"92,3"
38544187,"89,4"
23517683,"100,0"
88956420,..
14677676,"81,8"
98032567,..
25955541,"100,0"
24501884,"95,3"
25847233,"100,0"
34421265,"100,0"
33249781,"85,7"
64693272,..
61004230,"100,0"
71262305,"100,0"
55795961,..
84947634,..
48009865,"100,0"
18208087,"100,0"
19464342,..
60743463,..
32960825,"100,0"
91748148,"100,0"
42022406,..
65192707,"100,0"
43634528,"98,5"
53400472,"85,7"
97758137,"90,5"
26334561,"100,0"
40386043,"100,0"
59483268,"100,0"
21663998,"100,0"
20595770,"100,0"
45164827,"100,0"
34153869,"100,0"
17846181,..
75082798,"100,0"
34637764,"100,0"
48434184,"100,0"
95684185,"100,0"
17008320,"100,0"
25720752,"100,0"
55155562,"100,0"
23164911,"100,0"
19981611,..
19586169,"100,0"
24273261,..
59455288,..
25677996,"100,0"
35063170,"100,0"
31279294,..
36782335,"100,0"
23897040,..
20666515,"100,0"
54965510,"100,0"
84835666,"100,0"
64740897,..
78979604,..
85068812,..
78397312,"100,0"
89837629,"96,9"
12994441,"100,0"
88774402,"100,0"
75141151,"100,0"
84306392,"99,4"
26627862,"100,0"
72517762,"100,0"
38684438,"100,0"
35647481,"100,0"
69983740,"100,0"
66491596,"100,0"
12052268,"100,0"
71597051,"100,0"
40690520,"100,0"
21505555,"100,0"
70066748,"100,0"
19207279,"100,0"
53640774,"100,0"
72127035,"100,0"
74148070,"100,0"
19051089,"100,0"
98052678,"97,9"
16313848,"100,0"
11294673,"100,0"
86327236,..
83137205,"100,0"
54172830,"100,0"
65136104,..
56330385,..
20228162,"100,0"
53462953,"100,0"
60730660,"100,0"
82592568,"100,0"
78875918,"100,0"
86385479,..
49862313,"100,0"
42859669,"100,0"
99592025,"100,0"
47550455,"100,0"
47046103,"100,0"
58125096,"100,0"
82914148,..
20620556,..
17173461,..
30468157,"100,0"
61528940,"100,0"
92858957,"100,0"
86296935,..
44113417,"100,0"
39555838,..
85214294,..
82084961,"100,0"
51210136,"100,0"
80686587,"100,0"
91984508,"100,0"
40667807,"100,0"
88466776,"100,0"
57942242,"97,4"
77688926,"100,0"
29032715,"100,0"
48931433,"100,0"
96024712,"100,0"
30458073,..
27115998,"100,0"
79516949,"100,0"
87207941,"100,0"
46574937,"100,0"
63791419,"100,0"
81619482,"100,0"
90006712,"100,0"
39149668,"100,0"
38233622,"100,0"
48722826,"100,0"
98239050,"100,0"
61547652,..
87034307,"100,0"
78872213,"100,0"
76860623,"100,0"
64160122,"100,0"
56947954,"100,0"
72022487,..
71512894,"100,0"
28248021,"100,0"
44417214,"100,0"
88776535,"100,0"
71043974,"100,0"
57777751,..
89807183,"100,0"
96818167,"100,0"
67300857,"100,0"
99279503,..
63653488,..
84476205,"100,0"
69240218,..
12934438,"100,0"
43313366,"100,0"
82002016,"100,0"
23306658,"100,0"
69306209,"91,7"
94090461,"100,0"
80931789,"100,0"
69807202,"100,0"
75939593,"100,0"
56639389,"100,0"
95700485,"100,0"
53896162,"100,0"
17779637,"100,0"
66824652,..
49168016,"100,0"
60873719,"100,0"
21938183,"100,0"
69063711,..
12926770,"100,0"
68748767,..
23548714,"100,0"
48593439,"100,0"
91773491,"97,4"
30361243,"100,0"
25596917,"100,0"
65722876,"100,0"
65381163,"100,0"
84424083,"100,0"
78231062,"100,0"
10481541,"100,0"
68381790,"100,0"
13006857,"100,0"
16956086,"100,0"
58187973,"100,0"
31870541,..
44672598,"100,0"
31822012,..
83161201,"100,0"
16702464,..
36252055,"100,0"
58907711,"100,0"
71541108,"100,0"
69471748,..
76485705,"100,0"
93239262,"100,0"
75575321,"100,0"
24194577,..
51955293,"100,0"
51736304,"100,0"
95785055,"100,0"
68655578,"100,0"
37054246,..
39199869,"100,0"
59655752,"100,0"
41555549,..
81876614,"100,0"
67071618,..
75324351,..
61229217,"100,0"
59575030,"100,0"
77440824,"100,0"
14292382,"100,0"
87859089,"100,0"
98908403,"100,0"
16493131,"100,0"
83272868,"100,0"
45552626,"100,0"
16748680,"100,0"
65674821,"100,0"
38048202,"100,0"
65320354,"100,0"
76903284,"100,0"
49141105,"100,0"
26996566,..
27704246,"99,4"
69747871,..
79346084,"100,0"
14448619,"100,0"
43565270,"100,0"
52791537,"100,0"
85819857,"100,0"
54117171,"100,0"
