skolkod,andel_minst_e_gyarb
93221031,"100,0"
17474377,"100,0"
74776778,"98,2"
18345915,"98,9"
68229719,"100,0"
61004230,"96,7"
71262305,"98,8"
55795961,"100,0"
84947634,"97,9"
23517336,"100,0"
48009865,"97,4"
97870412,"100,0"
68564903,"98,2"
82840198,"98,6"
18208087,"93,2"
89982804,"100,0"
19464342,"100,0"
60743463,"100,0"
32960825,"98,6"
43609520,"100,0"
41416934,"100,0"
97968599,"96,1"
21567982,"100,0"
91748148,"98,9"
49379603,..
80167319,..
42218661,"93,9"
73171934,..
83474173,"100,0"
91487291,..
21866405,"97,4"
74434644,"94,4"
42022406,"95,1"
88445871,"98,1"
65192707,"97,8"
18425335,"95,2"
93281974,"97,8"
23424275,"96,7"
43634528,"100,0"
36263479,"98,7"
56679384,"100,0"
30538202,"89,3"
19150273,"96,7"
69018222,"92,1"
25624692,"100,0"
88534520,"96,9"
12889940,"98,1"
16554575,"100,0"
34076477,"98,0"
54896448,"100,0"
25356960,"98,6"
64284020,"97,2"
98132436,"100,0"
53400472,"95,0"
60096875,"92,3"
97758137,"91,7"
26334561,"96,4"
40386043,"98,7"
29324709,"100,0"
26864271,"88,2"
59483268,"93,6"
33685428,"100,0"
32879845,"100,0"
88573795,"100,0"
20699742,"99,3"
21663998,"99,1"
20595770,"97,1"
82814120,"100,0"
45164827,"97,8"
10924758,"96,4"
34153869,"100,0"
88259298,"90,9"
73098153,"100,0"
44240250,"97,3"
17846181,"92,1"
75082798,"97,5"
23555409,"97,9"
91333138,"100,0"
30341162,"100,0"
39936461,"100,0"
72266906,"96,9"
27030026,"94,8"
12154972,"97,4"
16950252,"96,7"
34637764,"96,8"
19912478,"99,1"
73255276,"100,0"
15077883,"99,0"
48434184,"98,2"
58724424,"96,6"
95684185,"100,0"
51138448,"92,9"
19647256,"100,0"
56421429,"98,0"
39911065,"98,4"
17008320,"100,0"
56737496,"97,3"
88850910,"93,3"
93939982,"100,0"
25720752,"98,0"
55155562,"94,6"
31533003,"99,1"
31429031,"97,7"
16361868,..
23164911,"99,2"
24008049,"99,2"
19981611,"100,0"
54481243,"100,0"
36680097,"94,1"
87756916,"89,5"
59734510,"94,1"
19586169,"94,1"
24273261,"97,1"
95683850,"100,0"
59455288,"89,5"
82163292,"98,1"
25679488,"98,9"
25677996,"92,3"
89888648,"98,8"
90003262,"100,0"
88163512,"97,0"
35063170,"94,9"
31279294,"95,3"
36782335,"98,6"
23897040,..
20666515,"98,1"
37906565,"100,0"
67279303,"100,0"
21648755,"95,3"
11111710,"89,7"
90551279,"98,0"
93062368,"87,5"
69686851,"97,3"
49616977,"93,9"
54965510,"97,2"
90267145,"100,0"
72998905,"100,0"
84835666,"96,4"
25872338,..
54164490,"96,0"
69481650,"97,4"
20319353,"80,9"
92194545,"100,0"
88153340,"95,0"
94353434,"89,5"
59396229,"98,5"
95165649,"98,0"
64740897,..
78979604,..
69626109,"95,3"
10974852,..
85068812,"84,8"
78397312,"99,0"
36444853,"91,0"
15414001,"96,4"
38311488,"100,0"
16819383,"94,7"
89837629,"89,3"
12994441,"92,3"
53660780,"100,0"
88774402,"99,4"
75141151,"74,4"
61701709,"99,3"
61469192,"98,4"
84306392,"99,4"
28627819,"94,2"
30086854,"100,0"
26627862,"97,9"
48847282,"91,1"
72517762,..
79094701,"100,0"
38684438,"92,4"
31251822,"96,2"
90099336,..
96590873,"100,0"
35647481,"98,6"
39549479,"89,3"
73147554,"100,0"
65752105,..
69983740,"100,0"
66491596,"100,0"
12052268,"92,7"
71597051,"100,0"
53231578,"98,9"
11274830,"93,1"
51321260,"98,3"
96279444,"95,8"
40690520,"100,0"
61880907,"88,0"
91011325,"93,3"
97382366,"94,9"
35006050,"94,5"
88886610,"100,0"
10638939,"69,9"
21505555,"100,0"
34336190,"100,0"
21052710,"100,0"
88556189,"87,8"
35236491,"98,4"
69739484,"97,2"
92887917,"98,7"
88834120,"96,0"
70066748,"96,2"
19207279,"100,0"
53640774,"97,5"
58502307,"100,0"
97177328,"91,8"
72127035,"100,0"
70969714,"98,1"
85003442,"100,0"
22752398,"96,2"
68734112,"97,5"
71922787,"94,3"
31843016,"97,1"
74148070,"97,7"
50696507,"100,0"
92507006,"99,0"
44653962,"100,0"
20100577,"95,7"
81993306,"94,7"
19051089,"100,0"
29097621,"95,2"
47264019,"100,0"
87764775,"94,4"
50198492,"96,5"
48438396,"85,4"
98052678,"100,0"
20099064,"98,8"
44341171,"86,2"
32671805,"100,0"
38448056,"100,0"
16313848,"91,8"
79606767,"83,3"
11294673,"100,0"
86327236,"100,0"
41745951,"100,0"
83137205,"90,7"
28398531,"97,3"
66335258,"98,0"
54172830,"96,6"
86310217,"92,9"
83085136,"100,0"
75458014,"96,2"
65136104,"94,1"
61826221,.
79033948,"96,9"
56330385,"96,7"
20228162,"100,0"
68240485,"100,0"
95046058,"100,0"
44392995,"100,0"
53462953,"94,4"
69241230,"78,3"
60730660,"100,0"
85544331,"100,0"
80327946,"98,8"
82592568,"93,3"
78875918,"97,3"
78023197,"97,8"
86385479,"100,0"
40991561,..
49862313,"97,1"
99838438,"90,1"
42859669,"89,8"
70923626,"82,5"
92905347,"95,7"
99592025,"99,6"
34247736,"97,6"
47550455,"100,0"
30329172,"100,0"
76877530,"94,1"
47046103,"94,0"
56664512,..
38167912,"100,0"
43826783,..
58125096,"96,0"
82914148,"90,9"
20620556,"100,0"
77839100,..
17173461,"96,4"
55535552,..
19560192,"96,2"
30468157,"95,9"
98053087,"97,3"
92533079,"98,0"
61528940,"98,3"
23681822,"97,8"
66861851,"98,4"
72206824,"100,0"
92858957,"97,9"
46660042,"96,9"
86296935,..
44113417,"98,4"
67783774,..
38917647,..
21363125,..
39555838,"91,3"
85214294,"90,5"
82084961,"90,0"
46162400,"94,4"
98369689,"93,5"
56529916,"95,0"
40810950,"92,6"
67279263,"100,0"
40037982,"97,8"
51210136,"100,0"
73829818,"99,2"
54395430,.
18881773,"100,0"
50908408,"100,0"
18594470,"92,6"
78295411,"91,0"
80686587,"96,0"
72232853,"97,5"
12279302,"95,7"
17849518,"100,0"
64205087,"97,1"
50500028,"92,9"
94570025,"100,0"
91984508,"89,7"
78659008,"97,2"
12448823,..
40667807,"98,4"
18091973,"98,8"
88466776,"100,0"
36539945,..
40634612,"96,5"
62439199,"100,0"
66132676,"97,7"
57942242,"100,0"
80762863,"93,1"
77688926,"100,0"
14508922,"99,0"
69629086,"99,1"
88624631,"100,0"
35390185,..
37358234,"85,2"
31657916,"100,0"
21008461,"98,3"
54606928,"96,1"
53893730,"94,5"
46241804,"100,0"
42573391,"100,0"
64574972,"96,9"
19741742,"98,7"
29032715,"94,4"
45830583,"100,0"
48931433,"99,1"
97270136,"100,0"
19909435,"100,0"
30530571,"97,1"
78839208,"100,0"
96024712,"99,4"
30458073,..
40829056,"91,7"
85800840,"97,2"
68920727,"100,0"
27115998,"96,3"
41867682,"92,3"
79516949,"97,2"
65662401,"98,2"
39583059,"97,8"
38645259,"93,8"
96684210,"98,3"
87207941,"95,8"
11673760,"98,1"
46574937,"98,3"
23836342,"92,4"
63791419,"96,8"
39805497,"100,0"
38400227,"96,0"
81619482,"100,0"
83829189,"100,0"
46145886,"100,0"
12395564,"100,0"
90006712,"100,0"
43649848,"95,0"
75344502,"100,0"
84247499,"93,2"
27041885,"97,4"
39149668,"100,0"
97064126,..
32580162,"100,0"
38233622,"100,0"
48722826,"96,7"
73063662,"100,0"
40766349,"100,0"
71571158,"100,0"
53691739,"100,0"
43251309,"100,0"
97596286,"92,9"
67554405,"99,4"
86473502,"92,9"
73944169,"98,0"
98239050,"100,0"
94455820,..
58368956,"97,6"
73567152,"100,0"
61547652,"97,9"
60209222,"98,3"
62104139,"92,1"
87034307,"97,5"
78872213,"100,0"
84286698,"100,0"
62490359,"100,0"
64725297,"89,7"
43362941,"91,3"
23350817,"100,0"
76860623,"100,0"
58191646,"98,9"
80405898,"98,4"
56021320,"100,0"
41358402,"100,0"
63179610,"82,6"
64569393,"95,5"
87262566,"92,7"
64160122,"100,0"
48217580,"97,2"
41844601,"100,0"
51620045,"100,0"
86888278,"89,5"
23457902,"92,9"
27597104,"91,3"
57397381,"93,8"
56947954,"98,7"
72022487,"97,8"
71512894,"95,2"
70969556,"95,0"
28248021,"94,8"
44417214,"97,7"
25025681,"94,1"
88776535,"98,8"
49488344,"100,0"
74408578,"97,5"
71043974,"97,8"
57777751,..
38732602,"100,0"
89807183,"97,0"
86724994,"97,6"
61161774,"97,8"
86158933,"100,0"
14102256,"98,8"
75082280,"100,0"
75914181,"93,5"
39302565,"98,3"
96818167,"100,0"
36072799,"96,2"
61432781,"98,6"
78287294,"100,0"
74316305,"100,0"
39096170,"100,0"
79527481,"97,0"
67300857,"100,0"
99279503,"94,3"
63653488,..
84476205,"97,8"
24544503,"95,6"
25392789,"97,4"
72109637,..
69240218,"95,3"
14057258,"100,0"
38460895,"88,9"
31199511,"100,0"
12934438,"99,0"
43313366,"100,0"
86787111,"97,1"
97868185,"100,0"
81551726,"83,3"
77823650,"96,5"
37550979,"100,0"
52634142,"100,0"
76195214,"96,9"
54839753,..
32705515,"96,4"
60214465,"91,9"
70137084,"96,6"
82002016,"94,0"
21901328,"94,7"
23306658,"100,0"
57350392,..
97535124,"100,0"
11102578,"99,0"
69306209,"94,9"
92651253,"100,0"
31740319,"100,0"
10129345,"100,0"
17944628,"93,8"
82826083,"100,0"
94468610,"100,0"
94090461,"100,0"
12954099,"97,4"
80931789,"98,4"
84098842,"93,1"
90473340,"100,0"
26167236,"96,4"
69807202,"100,0"
64648904,"100,0"
75939593,"98,5"
63035915,"96,7"
26324896,"100,0"
56639389,"99,5"
95700485,"97,6"
51449748,"94,2"
28267726,"100,0"
28848709,"100,0"
12613085,"100,0"
53896162,"98,3"
17779637,"97,7"
11185244,"85,7"
56211717,"95,0"
66824652,"95,7"
49168016,"100,0"
32042066,"98,1"
50821167,"100,0"
71929526,"93,5"
92814975,"92,5"
60873719,"97,5"
28085125,"100,0"
28770304,"91,9"
21938183,"97,1"
78986228,.
71472793,"100,0"
64123241,"100,0"
69063711,"100,0"
77609073,"100,0"
35894996,"94,9"
12926770,"94,7"
17119840,"100,0"
68748767,"90,4"
23548714,"87,3"
48593439,"86,7"
91773491,"84,3"
30361243,"96,5"
25596917,"98,4"
65722876,"96,9"
20984584,"89,5"
52129378,"91,8"
65381163,"92,5"
98541468,"100,0"
31155312,"68,0"
25648215,"97,9"
61823258,"100,0"
84424083,"99,5"
39178171,"96,6"
49231191,"95,7"
78231062,"100,0"
79994304,..
10481541,"96,7"
68006362,"95,1"
11608031,"98,0"
86762103,"96,4"
68381790,"100,0"
13006857,"98,5"
76007769,"100,0"
16956086,"99,0"
58187973,"100,0"
88894245,"100,0"
31870541,"98,7"
71160225,"100,0"
67752682,"100,0"
47884009,"96,8"
44672598,"100,0"
75340089,"100,0"
36670439,"96,2"
22220001,"100,0"
31822012,"94,7"
83161201,"100,0"
15100079,..
55421481,..
99356671,"82,4"
16702464,"91,3"
71353314,..
29449669,"97,2"
62855448,"96,3"
36252055,"99,0"
91812793,"98,6"
14355031,"100,0"
72891848,"95,2"
46611859,"100,0"
58907711,"100,0"
68285560,"97,3"
58544422,"97,9"
65150019,"100,0"
31796890,..
22426680,"84,6"
83805032,"100,0"
48862305,"97,5"
32887559,"100,0"
71541108,"100,0"
53832505,"95,1"
47537928,"89,7"
69471748,"92,2"
49750031,"98,0"
76485705,"98,2"
93239262,"100,0"
25745773,"95,7"
99976753,"95,7"
14278480,"97,2"
75575321,"98,4"
28023078,"98,5"
43284031,"97,6"
13963517,"100,0"
24194577,..
26267406,"100,0"
31255918,"100,0"
51955293,"100,0"
57690933,"97,9"
35035671,"100,0"
12130801,"97,6"
51736304,"100,0"
53180719,"100,0"
27489137,"100,0"
15609112,"100,0"
44285075,"94,3"
60424371,"94,1"
95785055,"100,0"
68655578,"98,4"
17062663,"100,0"
68741484,"94,8"
56267421,"100,0"
34990065,"98,2"
37054246,"100,0"
39199869,"98,4"
62216381,"93,9"
31179045,"88,9"
72421673,"100,0"
15763669,..
59655752,"98,1"
88750078,"98,0"
41878314,..
41555549,"100,0"
32003298,"100,0"
22383788,"100,0"
85459854,"99,0"
81876614,"100,0"
18711877,"100,0"
67071618,"100,0"
75324351,"100,0"
61229217,"98,6"
58929357,"100,0"
42517257,"96,9"
70376604,"98,5"
59575030,"96,4"
93503103,"100,0"
18617410,"86,5"
41697930,"98,8"
28025244,"91,1"
17184072,"100,0"
40338843,"97,6"
77440824,"100,0"
71069359,"100,0"
86896907,"93,5"
14292382,"99,1"
51981332,"100,0"
87859089,"100,0"
54764253,"100,0"
98908403,"93,6"
16493131,"99,1"
41119610,"100,0"
83272868,"97,5"
11526364,"96,2"
48304166,"100,0"
24982097,"94,4"
45552626,"95,9"
50906954,.
97104132,"100,0"
16748680,"100,0"
68597767,"100,0"
27964873,"91,7"
30706655,"95,0"
65674821,"100,0"
92332557,"94,0"
46332927,"100,0"
78690637,"96,1"
24653673,"100,0"
38048202,"97,7"
90990441,"87,5"
86319615,"87,5"
87303004,"100,0"
97835550,"90,9"
22446331,"100,0"
26671095,"100,0"
42911621,"96,9"
40575001,"87,7"
75027822,"100,0"
26508763,"100,0"
14504503,"96,2"
21850904,"100,0"
65320354,"100,0"
77544055,"98,9"
49112879,"98,0"
30279258,"98,1"
16198647,"100,0"
12496135,"100,0"
76903284,"94,8"
68649663,"100,0"
43623146,..
49141105,"88,5"
15870428,"96,6"
26646080,"100,0"
26750052,"98,4"
18974693,"99,3"
26996566,"100,0"
27704246,"98,3"
81997762,"96,7"
28967085,..
69747871,..
70119254,"100,0"
31151740,"100,0"
79346084,"95,9"
34222422,"93,3"
84230226,..
42060237,"97,7"
89816391,"100,0"
14448619,"96,5"
12546590,"100,0"
43565270,"92,5"
77176811,"97,4"
52791537,"100,0"
85152591,"100,0"
85819857,"100,0"
40600798,"100,0"
52942981,"94,1"
54117171,"100,0"
48120273,"97,3"
33233228,..
94167577,"88,8"
27023528,"95,7"
53903798,"87,3"
85782695,"84,6"
98815582,"96,0"
97770837,"92,3"
21312503,"100,0"
69650864,"100,0"
59581397,"100,0"
14926020,"84,2"
41938272,"96,2"
29423248,"98,0"
76054399,"97,0"
33132452,"95,1"
56942970,..
60142020,..
70811222,"100,0"
17911161,"76,5"
35084976,"100,0"
25525759,.
77632411,"99,4"
56653353,"100,0"
49068301,"89,3"
59898194,"96,1"
38195284,"95,3"
97510495,"97,1"
89461767,"98,7"
94717858,"95,4"
53760158,"100,0"
78422467,"98,6"
37802196,..
38683336,"100,0"
36288955,"100,0"
74812809,"100,0"
88839172,"98,7"
48412612,"95,7"
95618280,"86,8"
75075402,"94,7"
26326048,"89,2"
37839488,"91,5"
46256929,"97,8"
83374651,"100,0"
59796774,"100,0"
17675502,"86,8"
75600007,"94,3"
73812226,"94,3"
30762346,..
82964090,"99,4"
88955893,"99,2"
15278518,"95,8"
15390992,"98,1"
63943560,"93,6"
85516596,"96,3"
31998226,..
38236800,"93,8"
16784385,"97,5"
59026584,"95,9"
79829846,"92,9"
89963319,..
24339566,"97,6"
20061769,"100,0"
65458415,..
95154882,"92,9"
52333875,"99,1"
24663703,..
28519815,"96,2"
65666808,"97,8"
69543519,"96,3"
24397215,"97,7"
30677562,"96,3"
85054102,"100,0"
87274273,"100,0"
89693952,.
24759907,"80,9"
78433202,"94,9"
41631104,"93,8"
35366805,"100,0"
31315191,"92,7"
80357110,"91,3"
42775003,"100,0"
56670842,"100,0"
89370947,"99,2"
18451445,..
48555205,"91,6"
31313926,"93,1"
30312720,"100,0"
32116280,"100,0"
57143976,"97,2"
93367005,"100,0"
53175499,"100,0"
64388538,"100,0"
52153758,"100,0"
16501673,"92,1"
26298615,"100,0"
22116645,"98,1"
99755443,"97,9"
30167976,"95,3"
50104466,"100,0"
28004794,..
32071849,"100,0"
79845033,"98,8"
41099519,"97,3"
59386837,"98,6"
21627442,"100,0"
17276047,"92,5"
73217812,"94,7"
21382451,"95,3"
48244956,"94,5"
36769815,"100,0"
16931486,"95,2"
92489953,"92,6"
43873969,"97,4"
55825382,"92,1"
19306558,"100,0"
35301145,"90,0"
24993048,"92,0"
70132092,"98,3"
65034473,..
13084253,"94,1"
32321364,"90,9"
59942080,"95,0"
66273269,"95,0"
82888663,"94,9"
11275959,"98,8"
58518163,"90,0"
50615280,"100,0"
19035583,"100,0"
27993549,"94,4"
37912396,"100,0"
45593337,"93,4"
90312942,"98,8"
10226870,"100,0"
19839859,"100,0"
80280597,..
67628478,"100,0"
37517404,"100,0"
29159460,"100,0"
32057701,"100,0"
43601850,"100,0"
30615080,"87,9"
89630851,"95,3"
25178582,"95,7"
70543431,"100,0"
23476801,..
86351879,"100,0"
56041144,"98,1"
14586562,..
74322969,"98,2"
90260899,"94,4"
69302313,"100,0"
31057219,"97,3"
27079521,"100,0"
33572033,"95,8"
64579522,"100,0"
65234368,"100,0"
34381901,"96,0"
55150847,"95,0"
90076461,"93,9"
96414537,"100,0"
53069733,"98,0"
99394620,"100,0"
95368476,"97,7"
14853321,"98,0"
76448076,"93,9"
31537066,"100,0"
86488203,"97,8"
25156286,"97,1"
28081446,"98,9"
21400668,"95,2"
92949043,"98,7"
92818240,"96,7"
84329061,"98,0"
71969230,"100,0"
91048178,"96,5"
82718660,"100,0"
76942525,"92,3"
12399380,"100,0"
31486865,"99,4"
97265732,"99,6"
10373112,..
61720981,"99,3"
25698509,"100,0"
50424828,"92,2"
82931004,"92,9"
83584125,"100,0"
95024660,"98,6"
32263814,"100,0"
16496466,..
12075195,"100,0"
62300682,"100,0"
47393891,"92,0"
48414975,"100,0"
65265211,"100,0"
11533776,"96,0"
47108751,..
97191332,"96,6"
71938440,"100,0"
28829503,"100,0"
22811839,"100,0"
33205596,"100,0"
99622695,..
19930101,"94,7"
60727136,"100,0"
45132264,"100,0"
61647360,..
98651664,"98,7"
33657492,"92,8"
61622991,"97,2"
66644568,"94,4"
93659517,"100,0"
79309485,"100,0"
61175914,"100,0"
73316818,"100,0"
37078868,..
27859889,"100,0"
16130958,"100,0"
29161632,..
82195565,"100,0"
33596572,"100,0"
45541222,"100,0"
77713695,"100,0"
63451147,"100,0"
51131594,"95,2"
89680395,"100,0"
53696633,"100,0"
27440210,"100,0"
62758285,"100,0"
16218090,"100,0"
61197669,..
64667996,"97,2"
17812651,"100,0"
23544320,"100,0"
57668673,"95,5"
69040241,"94,7"
63993414,"100,0"
49136871,..
91905819,"100,0"
20855811,"91,9"
54882637,"93,8"
53923398,"95,9"
74560191,"100,0"
47844862,"98,4"
22239675,"81,0"
72984079,"87,4"
36480690,"94,7"
24787883,"85,7"
32995170,"94,4"
52048443,"100,0"
61674097,"97,8"
32550660,"99,2"
93488613,"88,2"
45600034,"100,0"
59599256,"98,7"
69865450,"98,0"
31112935,"100,0"
26957025,"99,1"
90509211,"98,0"
43277545,"94,6"
37316242,"98,9"
20173336,"97,0"
49872493,"96,6"
39147056,"96,2"
11953769,"83,3"
28646435,"96,0"
50393060,"97,6"
85788659,"84,4"
95340745,"97,0"
59521477,"98,6"
92442684,"93,3"
66095163,"84,3"
38544187,"100,0"
54599691,"98,0"
54004368,"98,7"
54467211,"100,0"
23517683,"94,7"
31975673,"99,1"
82251333,"100,0"
99864908,"98,1"
27106031,"98,6"
59463950,"100,0"
63931325,"100,0"
57391913,"98,7"
75374280,"100,0"
46148350,"97,0"
50133877,"98,2"
49868916,"99,3"
74919147,"98,4"
90240730,"98,7"
84908877,"96,8"
78389879,"96,0"
24277564,"88,6"
88956420,..
44412461,"99,3"
34002355,"84,6"
36355200,"96,5"
96920524,"100,0"
18217765,"97,9"
60919765,..
14677676,"100,0"
96152872,"93,5"
77835341,"91,7"
70803636,"99,2"
49576295,"100,0"
66028861,"100,0"
23797825,"98,6"
45293715,"98,5"
44738639,"100,0"
77712952,"91,9"
92009807,"93,6"
10433896,"95,7"
10342448,"80,4"
43154449,"100,0"
49170638,"95,3"
46379730,"97,4"
25379974,"95,5"
98032567,..
96194948,"92,6"
25955541,"100,0"
88025221,"98,9"
18042101,"98,8"
14799321,"100,0"
56041699,"100,0"
45111086,"100,0"
70955448,"99,4"
68824244,"98,1"
90685868,"100,0"
24501884,"100,0"
46707989,"95,5"
46986216,"95,5"
67924816,"99,1"
92805465,"97,7"
56084099,"97,4"
80711021,"97,8"
17648596,"98,2"
16720048,"100,0"
13960635,"98,7"
39341381,"83,3"
61176909,"100,0"
43479922,"95,5"
60088179,"95,1"
28391147,"91,9"
29209307,"100,0"
21778322,"97,5"
31380193,"77,3"
90290154,"96,7"
25847233,"100,0"
62612992,"91,6"
85485803,"94,4"
92816527,"98,8"
16848652,"100,0"
88429477,"95,8"
94975733,"100,0"
56802300,"100,0"
15149235,"98,7"
77379848,"100,0"
13981977,"100,0"
24538846,"100,0"
36886750,"94,4"
67422309,"100,0"
67058407,"84,3"
34421265,"98,4"
15791044,"100,0"
65392939,"98,2"
98696836,"100,0"
82160887,"94,4"
23175129,"88,9"
64908550,"100,0"
77358716,"100,0"
49739986,"90,4"
29225010,"96,1"
92192566,"94,5"
56886667,"99,4"
33249781,"96,2"
64648566,"94,7"
18691102,"76,9"
70302356,"100,0"
65421426,"96,2"
62394916,"100,0"
67908927,"95,8"
72071234,"100,0"
24349146,"96,7"
83605345,"95,2"
15933512,"97,9"
12198363,..
47692481,"95,7"
64693272,"92,6"
18072172,"100,0"
65833454,"96,2"
85188855,"95,7"
11341077,"100,0"
39528347,"97,2"
34988313,"97,8"
85473846,"100,0"
29744774,..
89690587,"93,6"
28045567,"98,7"
20768651,"100,0"
32239920,"95,4"
98781765,"97,1"
38880984,"97,6"
28872974,"94,6"
87112995,"100,0"
18686599,"100,0"
93779220,"98,5"
77797484,"98,5"
53279140,"97,9"
80785976,"96,4"
47559319,"94,1"
21532545,"100,0"
56187883,"97,1"
20752831,"90,2"
51023367,"100,0"
34739511,"100,0"
95069937,"100,0"
52690153,"100,0"
74776778,"98,2"
18345915,"100,0"
68229719,"100,0"
61004230,"98,0"
71262305,"98,5"
55795961,"100,0"
84947634,"100,0"
23517336,"100,0"
48009865,"97,4"
82840198,"100,0"
18208087,"90,0"
89982804,..
19464342,"100,0"
60743463,"100,0"
32960825,"98,4"
43609520,"100,0"
97968599,"96,1"
91748148,"98,9"
42218661,"93,9"
74434644,"93,0"
42022406,"92,9"
65192707,"97,8"
43634528,"100,0"
36263479,"98,7"
56679384,"100,0"
30538202,"89,3"
19150273,"90,9"
69018222,"92,1"
12889940,"98,1"
16554575,.
34076477,"98,0"
54896448,"100,0"
64284020,..
53400472,"95,0"
97758137,"91,7"
26334561,"97,2"
40386043,"98,5"
59483268,"92,3"
33685428,"100,0"
32879845,"100,0"
88573795,..
20699742,"99,3"
21663998,"99,1"
20595770,"97,1"
82814120,"100,0"
45164827,"97,8"
10924758,"97,3"
34153869,"100,0"
88259298,"90,0"
17846181,"91,2"
75082798,"99,4"
