skolkod,andel_minst_e_gyarb
23555409,"97,5"
30341162,"100,0"
72266906,"96,2"
27030026,"93,8"
16950252,"100,0"
34637764,"95,9"
19912478,"99,1"
15077883,"100,0"
48434184,"96,7"
58724424,"92,9"
95684185,"100,0"
51138448,"92,5"
56421429,"100,0"
39911065,"98,2"
17008320,"100,0"
56737496,"94,7"
93939982,"100,0"
25720752,"97,6"
55155562,"94,3"
31533003,"100,0"
16361868,.
23164911,"99,2"
24008049,"100,0"
19981611,"100,0"
54481243,"100,0"
36680097,"100,0"
19586169,"91,7"
24273261,"100,0"
95683850,"100,0"
59455288,"85,7"
25679488,"98,5"
25677996,"91,2"
89888648,"97,9"
35063170,"96,1"
31279294,"100,0"
36782335,"99,1"
23897040,..
20666515,"100,0"
37906565,..
67279303,..
21648755,"96,6"
11111710,"73,3"
90551279,"95,1"
69686851,..
49616977,"94,3"
54965510,"97,2"
84835666,"96,4"
25872338,..
54164490,"96,0"
20319353,"80,9"
92194545,"100,0"
64740897,..
78979604,..
10974852,..
85068812,"88,0"
78397312,"99,0"
36444853,"90,2"
16819383,"91,7"
89837629,"89,3"
12994441,"98,1"
88774402,"99,4"
75141151,"74,4"
61701709,"99,3"
61469192,"98,4"
84306392,"99,4"
28627819,"94,2"
30086854,.
26627862,"97,9"
48847282,"91,1"
72517762,..
79094701,"100,0"
38684438,"91,2"
31251822,"96,2"
90099336,..
35647481,"98,6"
39549479,"89,3"
73147554,"100,0"
69983740,"100,0"
66491596,"100,0"
12052268,"92,7"
71597051,"100,0"
53231578,"98,9"
96279444,"94,5"
40690520,"100,0"
91011325,"93,3"
97382366,"94,9"
35006050,"93,9"
10638939,"42,4"
21505555,"100,0"
34336190,"100,0"
21052710,"100,0"
69739484,"97,2"
92887917,"98,7"
88834120,"96,0"
70066748,"96,2"
19207279,"100,0"
53640774,"97,5"
58502307,"100,0"
97177328,"93,8"
72127035,"100,0"
70969714,"96,6"
68734112,"97,5"
71922787,"92,9"
74148070,"100,0"
92507006,"99,0"
44653962,"100,0"
20100577,"95,7"
81993306,"92,1"
19051089,"100,0"
47264019,"100,0"
50198492,"96,5"
98052678,"100,0"
20099064,"98,8"
16313848,"91,4"
79606767,"79,1"
11294673,"100,0"
86327236,"100,0"
41745951,"100,0"
83137205,"90,7"
28398531,"90,9"
66335258,"100,0"
54172830,"95,4"
75458014,"94,1"
65136104,..
61826221,.
79033948,"97,2"
56330385,"97,7"
20228162,"100,0"
68240485,"100,0"
95046058,"100,0"
44392995,"100,0"
53462953,"94,4"
60730660,"100,0"
82592568,"93,3"
78875918,"96,7"
86385479,"100,0"
49862313,"97,1"
99838438,"88,5"
42859669,"91,2"
99592025,"100,0"
34247736,"100,0"
47550455,"100,0"
30329172,"100,0"
76877530,"93,8"
47046103,"94,4"
38167912,"100,0"
43826783,..
58125096,"96,0"
82914148,"90,9"
20620556,"100,0"
77839100,..
17173461,"94,4"
55535552,..
30468157,"95,9"
92533079,"98,0"
61528940,"98,3"
23681822,"97,8"
66861851,"98,4"
72206824,"100,0"
92858957,"97,8"
86296935,..
44113417,"99,0"
67783774,..
39555838,"90,0"
85214294,"77,8"
82084961,"87,9"
46162400,"100,0"
67279263,"100,0"
51210136,"100,0"
73829818,"99,1"
54395430,.
18881773,..
50908408,"100,0"
18594470,"92,6"
78295411,"91,0"
80686587,"93,1"
72232853,"97,5"
12279302,"92,3"
64205087,"97,1"
50500028,"92,9"
91984508,"97,1"
40667807,"100,0"
18091973,"100,0"
88466776,"100,0"
36539945,..
40634612,"95,1"
66132676,"98,4"
57942242,"100,0"
77688926,"100,0"
14508922,"98,9"
37358234,"92,3"
21008461,"98,3"
54606928,"98,8"
53893730,"94,5"
42573391,..
64574972,"97,7"
19741742,"100,0"
29032715,"93,1"
45830583,"100,0"
48931433,"98,8"
19909435,"100,0"
30530571,"96,4"
78839208,"100,0"
96024712,"99,1"
30458073,..
85800840,"96,4"
68920727,"100,0"
27115998,"95,2"
41867682,"87,5"
79516949,"97,2"
96684210,"98,3"
87207941,"95,2"
11673760,"99,1"
46574937,"98,3"
23836342,"92,4"
63791419,"100,0"
39805497,"100,0"
38400227,"95,3"
81619482,"100,0"
12395564,"100,0"
90006712,"100,0"
39149668,"100,0"
38233622,"100,0"
48722826,"93,1"
73063662,"100,0"
40766349,"100,0"
53691739,"100,0"
43251309,"100,0"
67554405,"100,0"
73944169,"98,0"
98239050,"100,0"
94455820,..
61547652,..
62104139,"90,4"
87034307,"97,5"
78872213,"100,0"
76860623,"100,0"
58191646,"98,9"
80405898,"98,4"
56021320,"100,0"
63179610,"82,6"
64569393,"96,2"
64160122,"100,0"
48217580,"97,2"
51620045,"100,0"
86888278,"89,5"
57397381,"92,7"
56947954,"98,7"
72022487,"98,2"
71512894,"95,2"
28248021,"95,7"
44417214,"97,3"
25025681,"92,7"
88776535,"98,8"
49488344,"100,0"
74408578,"98,1"
71043974,"97,8"
57777751,..
38732602,"100,0"
89807183,"97,0"
61161774,"97,8"
86158933,"100,0"
75914181,"93,3"
39302565,"92,9"
96818167,"100,0"
79527481,"97,0"
67300857,"100,0"
99279503,"83,3"
63653488,..
84476205,"97,8"
24544503,"95,6"
25392789,"97,4"
69240218,"94,5"
38460895,"88,9"
31199511,"100,0"
12934438,"99,0"
43313366,"100,0"
86787111,"97,1"
97868185,"100,0"
77823650,..
37550979,"100,0"
60214465,"88,5"
70137084,"96,4"
82002016,"100,0"
23306658,"100,0"
97535124,"100,0"
11102578,"98,7"
69306209,"100,0"
10129345,"100,0"
17944628,"93,1"
94468610,"100,0"
94090461,"100,0"
12954099,"97,1"
80931789,"98,0"
90473340,"100,0"
69807202,"100,0"
64648904,"100,0"
75939593,"98,5"
26324896,"100,0"
56639389,"99,5"
95700485,"97,6"
51449748,"94,2"
28267726,"100,0"
12613085,"100,0"
53896162,"98,3"
17779637,"97,7"
66824652,"96,6"
49168016,"100,0"
71929526,"93,5"
60873719,"97,5"
28085125,"100,0"
21938183,"97,1"
78986228,.
71472793,"100,0"
69063711,"100,0"
77609073,"100,0"
35894996,"86,7"
12926770,"94,7"
68748767,"81,3"
23548714,"87,3"
48593439,"86,7"
91773491,"84,3"
30361243,"96,5"
25596917,"99,1"
65722876,"96,9"
52129378,"97,1"
65381163,"92,5"
31155312,"60,5"
84424083,"99,5"
49231191,"95,7"
78231062,"100,0"
10481541,"96,7"
68381790,"100,0"
13006857,"100,0"
16956086,"100,0"
58187973,"100,0"
88894245,..
31870541,"98,7"
44672598,"100,0"
31822012,"94,7"
83161201,"100,0"
99356671,..
16702464,"100,0"
29449669,"97,2"
62855448,"96,3"
36252055,"99,2"
91812793,"98,5"
14355031,"100,0"
46611859,"100,0"
58907711,"100,0"
68285560,"97,3"
58544422,"97,9"
65150019,"100,0"
71541108,"100,0"
53832505,"95,1"
47537928,"89,7"
69471748,"88,2"
49750031,"98,0"
76485705,"98,2"
93239262,"100,0"
99976753,"95,7"
75575321,"98,4"
28023078,"93,8"
43284031,"96,7"
24194577,..
26267406,..
51955293,"100,0"
57690933,"97,9"
12130801,"97,1"
51736304,"100,0"
44285075,"94,3"
95785055,"100,0"
68655578,"97,0"
68741484,"95,2"
37054246,"100,0"
39199869,"98,3"
31179045,"73,1"
72421673,"100,0"
15763669,..
59655752,"97,7"
88750078,"100,0"
41555549,"100,0"
85459854,"98,5"
81876614,"100,0"
18711877,"100,0"
67071618,"100,0"
75324351,"100,0"
61229217,"97,4"
70376604,"97,6"
59575030,"96,4"
18617410,"82,8"
28025244,"96,3"
40338843,"96,7"
77440824,"100,0"
14292382,"100,0"
51981332,"100,0"
87859089,"100,0"
98908403,"93,2"
16493131,"98,0"
83272868,"97,5"
11526364,"96,2"
45552626,"95,9"
50906954,.
16748680,"100,0"
65674821,"100,0"
92332557,"94,0"
78690637,"96,4"
38048202,"100,0"
90990441,..
26671095,"100,0"
65320354,"100,0"
77544055,"100,0"
49112879,"98,0"
30279258,"98,1"
76903284,"94,5"
43623146,..
49141105,"88,5"
15870428,"100,0"
26646080,"100,0"
26750052,"98,9"
18974693,"99,3"
26996566,"100,0"
27704246,"98,3"
28967085,..
69747871,..
31151740,"100,0"
79346084,"96,0"
89816391,"100,0"
14448619,"98,6"
12546590,"100,0"
43565270,"92,5"
77176811,"97,4"
52791537,"100,0"
85152591,"100,0"
85819857,"100,0"
40600798,"100,0"
52942981,"94,1"
54117171,"100,0"
48120273,"97,3"
33233228,..
94167577,"88,0"
27023528,"92,5"
53903798,"74,4"
97770837,"92,9"
69650864,"100,0"
59581397,"100,0"
41938272,"96,2"
29423248,"98,0"
76054399,"97,0"
33132452,"94,9"
60142020,..
70811222,"100,0"
17911161,"76,5"
35084976,"100,0"
25525759,.
77632411,"99,4"
49068301,"89,3"
59898194,"95,3"
38195284,"95,3"
97510495,"96,7"
89461767,"98,7"
94717858,"95,4"
53760158,"100,0"
78422467,"98,6"
37802196,..
36288955,"100,0"
74812809,"100,0"
88839172,"98,7"
48412612,"95,7"
95618280,"92,2"
75075402,"94,7"
26326048,"89,2"
37839488,"91,5"
46256929,"97,8"
83374651,"100,0"
59796774,"100,0"
17675502,..
75600007,"94,9"
73812226,"94,3"
30762346,..
82964090,"99,4"
88955893,"99,2"
15278518,"92,6"
15390992,"98,4"
63943560,"90,3"
85516596,"97,4"
16784385,"97,5"
89963319,..
24339566,"97,6"
65458415,..
95154882,..
52333875,"100,0"
24663703,..
28519815,"96,2"
65666808,..
69543519,"96,3"
89693952,.
24759907,"80,8"
78433202,"94,9"
35366805,"100,0"
31315191,"92,7"
42775003,"100,0"
56670842,"100,0"
89370947,"99,2"
48555205,"91,6"
31313926,"93,1"
30312720,"100,0"
32116280,"100,0"
57143976,"97,2"
93367005,"100,0"
53175499,"100,0"
64388538,"100,0"
52153758,"100,0"
22116645,"98,1"
99755443,"97,9"
30167976,"95,3"
50104466,"100,0"
28004794,..
32071849,"100,0"
79845033,"98,3"
41099519,"96,0"
59386837,"100,0"
17276047,"97,0"
21382451,"95,3"
48244956,"91,4"
36769815,..
43873969,"97,1"
55825382,"90,0"
19306558,"100,0"
35301145,"90,0"
24993048,"87,5"
13084253,"97,4"
59942080,"94,4"
66273269,"96,2"
11275959,"100,0"
58518163,"84,6"
27993549,"100,0"
37912396,"100,0"
45593337,"93,4"
10226870,"100,0"
19839859,"100,0"
67628478,"100,0"
37517404,..
32057701,"100,0"
30615080,"87,9"
25178582,"95,7"
70543431,"100,0"
23476801,..
86351879,"100,0"
56041144,"98,1"
74322969,"100,0"
90260899,"92,3"
31057219,"97,7"
27079521,"100,0"
33572033,"95,8"
64579522,"100,0"
34381901,"98,1"
55150847,"95,0"
90076461,"93,9"
53069733,"98,0"
99394620,"100,0"
95368476,"97,1"
14853321,"95,7"
76448076,"93,8"
31537066,"100,0"
86488203,"97,2"
25156286,"96,0"
28081446,"98,9"
21400668,"95,2"
92949043,"98,1"
92818240,"93,2"
84329061,"97,8"
91048178,"96,3"
82718660,"100,0"
12399380,"100,0"
31486865,"99,7"
97265732,"99,6"
61720981,"99,5"
50424828,"85,7"
82931004,..
95024660,"98,6"
32263814,"100,0"
47393891,"92,0"
48414975,"100,0"
11533776,"96,0"
47108751,..
28829503,"100,0"
99622695,..
98651664,"98,7"
33657492,"95,5"
79309485,"100,0"
37078868,..
16130958,"100,0"
82195565,"100,0"
33596572,"100,0"
77713695,"100,0"
51131594,"95,2"
89680395,"100,0"
53696633,"100,0"
27440210,"100,0"
62758285,"100,0"
16218090,"100,0"
64667996,"97,2"
23544320,"100,0"
57668673,"100,0"
69040241,..
63993414,"100,0"
49136871,..
20855811,"91,9"
53923398,"93,3"
74560191,"100,0"
47844862,"98,2"
72984079,"91,8"
36480690,"92,0"
24787883,..
32995170,"94,4"
52048443,"100,0"
61674097,"97,8"
32550660,"99,6"
93488613,"88,2"
45600034,"100,0"
59599256,"98,5"
26957025,"99,1"
90509211,"98,5"
43277545,"94,6"
11953769,.
50393060,"96,7"
85788659,"89,5"
95340745,..
59521477,"100,0"
92442684,"100,0"
66095163,"84,3"
54599691,"100,0"
54004368,"98,7"
31975673,"99,1"
82251333,"100,0"
99864908,"97,3"
27106031,"97,9"
59463950,"100,0"
63931325,"100,0"
57391913,"98,1"
75374280,"100,0"
46148350,"95,3"
50133877,"100,0"
49868916,"98,9"
74919147,"98,4"
78389879,"96,0"
24277564,"85,7"
44412461,"99,3"
36355200,"96,7"
96920524,"100,0"
18217765,"97,4"
70803636,"98,9"
49576295,"100,0"
66028861,"100,0"
23797825,"98,1"
45293715,"98,5"
77712952,"92,9"
10433896,"96,2"
43154449,"100,0"
49170638,"95,3"
46379730,"97,4"
25379974,"95,5"
88025221,"99,1"
18042101,"98,8"
56041699,..
45111086,"100,0"
70955448,"99,4"
68824244,"100,0"
46707989,"95,5"
46986216,"95,5"
67924816,"99,1"
92805465,"97,7"
56084099,..
16720048,"100,0"
13960635,"98,7"
61176909,"100,0"
43479922,"95,5"
28391147,"98,5"
21778322,"96,7"
31380193,..
62612992,"91,6"
85485803,"94,4"
16848652,"100,0"
88429477,"95,8"
94975733,"100,0"
56802300,"100,0"
15149235,"98,2"
13981977,"100,0"
24538846,"100,0"
67058407,"81,4"
15791044,"100,0"
65392939,"98,2"
98696836,"100,0"
64908550,"100,0"
77358716,"100,0"
49739986,"90,4"
29225010,"93,8"
92192566,"94,5"
56886667,"99,4"
64648566,"92,9"
65421426,"96,4"
62394916,"100,0"
67908927,"95,8"
72071234,"100,0"
24349146,"98,4"
83605345,..
15933512,"97,1"
64693272,"92,9"
18072172,..
65833454,"96,2"
11341077,"100,0"
34988313,"97,8"
28045567,"98,7"
20768651,"100,0"
38880984,"97,6"
28872974,"94,6"
18686599,"100,0"
93779220,"98,2"
77797484,"98,5"
80785976,"94,4"
47559319,"94,6"
21532545,"100,0"
56187883,"100,0"
20752831,"90,2"
51023367,"100,0"
34739511,"100,0"
52690153,"100,0"
93221031,"100,0"
17474377,"100,0"
18345915,"97,3"
68229719,"100,0"
61004230,"90,9"
71262305,"100,0"
55795961,..
84947634,"96,3"
97870412,"100,0"
68564903,"98,2"
82840198,"95,0"
18208087,"97,0"
89982804,"100,0"
19464342,..
60743463,..
32960825,"100,0"
43609520,..
41416934,"100,0"
21567982,"100,0"
49379603,..
80167319,..
73171934,..
83474173,"100,0"
91487291,..
21866405,"97,4"
74434644,"98,0"
42022406,"100,0"
88445871,"98,1"
18425335,"95,2"
93281974,"97,8"
23424275,"96,7"
19150273,"100,0"
25624692,"100,0"
88534520,"96,9"
16554575,"100,0"
25356960,"98,6"
64284020,"96,8"
98132436,"100,0"
60096875,"92,3"
26334561,"89,5"
40386043,"100,0"
29324709,"100,0"
26864271,"88,2"
59483268,..
33685428,"100,0"
88573795,"100,0"
82814120,"100,0"
10924758,"94,7"
34153869,..
88259298,..
73098153,"100,0"
44240250,"97,3"
17846181,..
75082798,"94,1"
23555409,"100,0"
91333138,"100,0"
30341162,..
39936461,"100,0"
72266906,"100,0"
27030026,"100,0"
12154972,"97,4"
16950252,"84,6"
34637764,"98,0"
73255276,"100,0"
15077883,"97,9"
48434184,"100,0"
58724424,"100,0"
51138448,"93,8"
19647256,"100,0"
56421429,"93,8"
39911065,..
17008320,..
56737496,"100,0"
88850910,"93,3"
93939982,"100,0"
25720752,"100,0"
55155562,"95,2"
31533003,"96,2"
31429031,"97,7"
16361868,..
24008049,"98,5"
36680097,..
87756916,"89,5"
59734510,"94,1"
19586169,"95,5"
24273261,"93,3"
95683850,"100,0"
59455288,"91,7"
82163292,"98,1"
25679488,"100,0"
25677996,"94,4"
89888648,"100,0"
90003262,"100,0"
88163512,"97,0"
35063170,..
31279294,"88,2"
36782335,"97,8"
20666515,"94,4"
37906565,"100,0"
67279303,"100,0"
21648755,"91,2"
11111710,"100,0"
90551279,"100,0"
93062368,"87,5"
69686851,"99,0"
49616977,"92,3"
90267145,"100,0"
72998905,"100,0"
69481650,"97,4"
88153340,"95,0"
94353434,"89,5"
59396229,"98,5"
95165649,"98,0"
69626109,"95,3"
85068812,..
36444853,"93,1"
15414001,"96,4"
38311488,"100,0"
16819383,"95,6"
12994441,..
53660780,"100,0"
30086854,"100,0"
79094701,"100,0"
38684438,"100,0"
96590873,"100,0"
73147554,"100,0"
65752105,..
11274830,"93,1"
51321260,"98,3"
96279444,"100,0"
61880907,"88,0"
35006050,"95,5"
88886610,"100,0"
10638939,"92,5"
88556189,"87,8"
35236491,"98,4"
58502307,"100,0"
97177328,"88,2"
72127035,"100,0"
70969714,"100,0"
85003442,"100,0"
22752398,"96,2"
71922787,"100,0"
31843016,"97,1"
74148070,..
50696507,"100,0"
44653962,"100,0"
81993306,"100,0"
29097621,"95,2"
87764775,"94,4"
48438396,"85,4"
98052678,..
44341171,"86,2"
32671805,"100,0"
38448056,"100,0"
16313848,"92,3"
79606767,"91,3"
11294673,"100,0"
86327236,"100,0"
28398531,"100,0"
66335258,"96,7"
54172830,"100,0"
86310217,"92,9"
83085136,"100,0"
75458014,..
65136104,..
79033948,"96,6"
56330385,"94,4"
44392995,"100,0"
69241230,"78,3"
85544331,"100,0"
80327946,"98,8"
78875918,"100,0"
78023197,"97,8"
86385479,"100,0"
40991561,..
99838438,"94,7"
42859669,"86,5"
70923626,"82,5"
92905347,"95,7"
99592025,"92,3"
34247736,"85,7"
47550455,"100,0"
30329172,"100,0"
76877530,..
47046103,"93,8"
56664512,..
38167912,"100,0"
20620556,"100,0"
17173461,"100,0"
19560192,"96,2"
98053087,"97,3"
92858957,"100,0"
46660042,"96,9"
44113417,"95,8"
67783774,..
38917647,..
21363125,..
39555838,..
85214294,"100,0"
82084961,"93,7"
46162400,"93,2"
98369689,"93,5"
56529916,"95,0"
40810950,"92,6"
40037982,"97,8"
73829818,"100,0"
18881773,..
80686587,"100,0"
12279302,"98,2"
17849518,"100,0"
94570025,"100,0"
91984508,"81,8"
78659008,"97,2"
12448823,..
40667807,"96,0"
18091973,"97,9"
40634612,"100,0"
62439199,"100,0"
66132676,"96,2"
80762863,"93,1"
77688926,"100,0"
14508922,..
69629086,"99,1"
88624631,"100,0"
35390185,..
37358234,"78,6"
31657916,"100,0"
54606928,"81,3"
46241804,"100,0"
42573391,"100,0"
64574972,"95,2"
19741742,"96,9"
29032715,"96,9"
48931433,"100,0"
97270136,"100,0"
19909435,"100,0"
30530571,"100,0"
96024712,"100,0"
40829056,"91,7"
85800840,"97,8"
27115998,"100,0"
41867682,"100,0"
65662401,"98,2"
39583059,"97,8"
38645259,"93,8"
87207941,..
11673760,"96,8"
63791419,"95,5"
39805497,"100,0"
38400227,"96,5"
83829189,"100,0"
46145886,"100,0"
43649848,"95,0"
75344502,"100,0"
84247499,"93,2"
27041885,"97,4"
97064126,..
32580162,"100,0"
48722826,"100,0"
71571158,"100,0"
53691739,"100,0"
97596286,"92,9"
67554405,"98,8"
86473502,"92,9"
98239050,"100,0"
94455820,..
58368956,"97,6"
73567152,"100,0"
61547652,"97,9"
60209222,"98,3"
62104139,"100,0"
78872213,"100,0"
84286698,"100,0"
62490359,"100,0"
64725297,"89,7"
43362941,"91,3"
23350817,"100,0"
76860623,"100,0"
56021320,"100,0"
41358402,"100,0"
64569393,"94,4"
87262566,"92,7"
41844601,"100,0"
51620045,"100,0"
23457902,"92,9"
27597104,"91,3"
57397381,"96,6"
56947954,"98,7"
72022487,"97,4"
70969556,"95,0"
28248021,"93,5"
44417214,"98,2"
25025681,"100,0"
49488344,"100,0"
74408578,"96,4"
86724994,"97,6"
86158933,"100,0"
14102256,"98,8"
75082280,"100,0"
75914181,"94,1"
39302565,"100,0"
36072799,"96,2"
61432781,"98,6"
78287294,"100,0"
74316305,"100,0"
39096170,"100,0"
99279503,"100,0"
72109637,..
69240218,"100,0"
14057258,"100,0"
43313366,"100,0"
97868185,..
81551726,"83,3"
77823650,"96,0"
37550979,..
52634142,"100,0"
76195214,"96,9"
54839753,..
32705515,"96,4"
60214465,"100,0"
70137084,"96,7"
82002016,"71,4"
21901328,"94,7"
23306658,"100,0"
57350392,..
11102578,"100,0"
69306209,"90,2"
92651253,"100,0"
31740319,"100,0"
17944628,"100,0"
82826083,"100,0"
94090461,"100,0"
12954099,..
80931789,"100,0"
84098842,"93,1"
90473340,..
26167236,"96,4"
69807202,"100,0"
64648904,"100,0"
63035915,"96,7"
26324896,"100,0"
28848709,"100,0"
12613085,"100,0"
53896162,"100,0"
11185244,"85,7"
56211717,"95,0"
66824652,"94,4"
49168016,"100,0"
32042066,"98,1"
50821167,"100,0"
92814975,"92,5"
28770304,"91,9"
64123241,"100,0"
69063711,"100,0"
77609073,"100,0"
35894996,"100,0"
17119840,"100,0"
68748767,"95,2"
25596917,"94,1"
20984584,"89,5"
52129378,"87,2"
98541468,"100,0"
31155312,"91,7"
25648215,"97,9"
61823258,"100,0"
39178171,"96,6"
79994304,..
68006362,"95,1"
11608031,"98,0"
86762103,"96,4"
68381790,"100,0"
13006857,"95,5"
76007769,"100,0"
16956086,"97,2"
58187973,"100,0"
88894245,"100,0"
71160225,"100,0"
67752682,"100,0"
47884009,"96,8"
44672598,"100,0"
75340089,"100,0"
36670439,"96,2"
22220001,"100,0"
15100079,..
55421481,..
99356671,"78,6"
16702464,..
71353314,..
36252055,"98,1"
91812793,"100,0"
14355031,"100,0"
72891848,"95,2"
31796890,..
22426680,"84,6"
83805032,"100,0"
48862305,"97,5"
32887559,"100,0"
71541108,"100,0"
69471748,"97,9"
93239262,"100,0"
25745773,"95,7"
99976753,..
14278480,"97,2"
28023078,"100,0"
43284031,"98,1"
13963517,"100,0"
26267406,"100,0"
31255918,"100,0"
51955293,"100,0"
35035671,"100,0"
12130801,..
51736304,"100,0"
53180719,"100,0"
27489137,"100,0"
15609112,"100,0"
60424371,"94,1"
68655578,"100,0"
17062663,"100,0"
68741484,"93,1"
56267421,"100,0"
34990065,"98,2"
37054246,"100,0"
39199869,..
62216381,"93,9"
31179045,"97,8"
72421673,"100,0"
59655752,..
88750078,"97,1"
41878314,..
41555549,"100,0"
32003298,"100,0"
22383788,"100,0"
85459854,"100,0"
81876614,..
18711877,"100,0"
67071618,"100,0"
75324351,"100,0"
61229217,"100,0"
58929357,"100,0"
42517257,"96,9"
70376604,"100,0"
93503103,"100,0"
18617410,"100,0"
41697930,"98,8"
28025244,"83,3"
17184072,"100,0"
40338843,"100,0"
77440824,"100,0"
71069359,"100,0"
86896907,"93,5"
14292382,"98,7"
87859089,"100,0"
54764253,"100,0"
98908403,"95,8"
16493131,"100,0"
41119610,"100,0"
48304166,"100,0"
24982097,"94,4"
97104132,"100,0"
68597767,"100,0"
27964873,"91,7"
30706655,"95,0"
65674821,"100,0"
46332927,"100,0"
78690637,"95,5"
24653673,"100,0"
38048202,"94,9"
90990441,..
86319615,"87,5"
87303004,"100,0"
97835550,"90,9"
22446331,"100,0"
26671095,"100,0"
