skolkod,andel_minst_e_gyarb
42911621,"96,9"
40575001,"87,7"
75027822,"100,0"
26508763,"100,0"
14504503,"96,2"
21850904,"100,0"
77544055,"96,4"
16198647,"100,0"
12496135,"100,0"
76903284,"95,1"
68649663,"100,0"
15870428,"94,3"
26750052,"97,1"
81997762,"96,7"
69747871,..
70119254,"100,0"
79346084,"95,7"
34222422,"93,3"
84230226,..
42060237,"97,7"
89816391,"100,0"
14448619,"92,5"
12546590,"100,0"
94167577,"94,7"
27023528,"100,0"
53903798,"100,0"
85782695,"84,6"
98815582,"96,0"
97770837,"88,9"
21312503,"100,0"
14926020,"84,2"
33132452,"95,2"
56942970,..
56653353,"100,0"
59898194,..
97510495,"100,0"
38683336,"100,0"
95618280,"81,8"
17675502,"96,4"
75600007,"90,9"
15278518,"97,8"
15390992,"96,9"
63943560,"100,0"
85516596,"95,7"
31998226,..
38236800,"93,8"
59026584,"95,9"
79829846,"92,9"
20061769,"100,0"
65458415,..
95154882,..
52333875,"97,7"
65666808,"97,8"
24397215,"97,7"
30677562,"96,3"
85054102,"100,0"
87274273,"100,0"
24759907,"82,4"
41631104,"93,8"
80357110,"91,3"
18451445,..
93367005,"100,0"
16501673,"92,1"
26298615,"100,0"
50104466,..
79845033,"100,0"
41099519,"100,0"
59386837,"98,0"
21627442,"100,0"
17276047,"85,0"
73217812,"94,7"
48244956,"100,0"
36769815,"100,0"
16931486,"95,2"
92489953,"92,6"
43873969,"100,0"
55825382,"100,0"
19306558,..
24993048,..
70132092,"98,3"
65034473,..
13084253,"84,6"
32321364,"90,9"
59942080,..
66273269,"92,9"
82888663,"94,9"
11275959,"98,5"
58518163,"100,0"
50615280,"100,0"
19035583,"100,0"
27993549,"93,2"
37912396,"100,0"
90312942,"98,8"
19839859,"100,0"
80280597,..
67628478,..
37517404,..
29159460,"100,0"
43601850,"100,0"
89630851,"95,3"
86351879,"100,0"
14586562,..
74322969,"97,1"
90260899,"100,0"
69302313,"100,0"
31057219,"97,0"
27079521,"100,0"
64579522,"100,0"
65234368,"100,0"
34381901,"93,6"
96414537,"100,0"
99394620,"100,0"
95368476,"100,0"
14853321,"100,0"
76448076,"94,0"
31537066,"100,0"
86488203,"100,0"
25156286,"100,0"
92949043,"100,0"
92818240,"98,7"
84329061,"98,4"
71969230,"100,0"
91048178,"96,6"
76942525,"92,3"
31486865,"96,0"
10373112,..
61720981,"98,6"
25698509,"100,0"
50424828,"94,6"
82931004,"100,0"
83584125,"100,0"
16496466,..
12075195,"100,0"
62300682,"100,0"
65265211,"100,0"
97191332,"96,6"
71938440,"100,0"
22811839,"100,0"
33205596,"100,0"
19930101,"94,7"
60727136,"100,0"
45132264,"100,0"
61647360,..
33657492,"86,0"
61622991,"97,2"
66644568,"94,4"
93659517,"100,0"
61175914,"100,0"
73316818,"100,0"
27859889,"100,0"
29161632,..
45541222,"100,0"
63451147,"100,0"
61197669,..
17812651,"100,0"
57668673,"92,0"
69040241,"100,0"
91905819,"100,0"
54882637,"93,8"
53923398,"100,0"
47844862,"100,0"
22239675,"81,0"
72984079,"58,8"
36480690,"100,0"
24787883,"93,8"
52048443,"100,0"
32550660,"93,8"
59599256,"100,0"
69865450,"98,0"
31112935,"100,0"
90509211,"97,0"
37316242,"98,9"
20173336,"97,0"
49872493,"96,6"
39147056,"96,2"
11953769,"100,0"
28646435,"96,0"
50393060,"100,0"
85788659,"80,8"
95340745,"96,2"
59521477,"97,4"
92442684,"91,7"
38544187,"100,0"
54599691,"90,6"
54467211,"100,0"
23517683,"94,7"
82251333,"100,0"
99864908,"100,0"
27106031,"100,0"
59463950,"100,0"
63931325,"100,0"
57391913,"100,0"
75374280,"100,0"
46148350,"100,0"
50133877,"95,2"
49868916,"100,0"
90240730,"98,7"
84908877,"96,8"
24277564,"90,5"
88956420,..
34002355,"84,6"
36355200,"95,8"
96920524,"100,0"
18217765,"100,0"
60919765,..
14677676,"100,0"
96152872,"93,5"
77835341,"91,7"
70803636,"100,0"
23797825,"100,0"
44738639,"100,0"
77712952,"90,0"
92009807,"93,6"
10433896,"92,3"
10342448,"80,4"
43154449,"100,0"
98032567,..
96194948,"92,6"
25955541,"100,0"
88025221,"96,2"
14799321,"100,0"
56041699,"100,0"
70955448,"100,0"
68824244,"95,1"
90685868,"100,0"
24501884,"100,0"
56084099,"100,0"
80711021,"97,8"
17648596,"98,2"
16720048,"100,0"
39341381,"83,3"
60088179,"95,1"
28391147,"85,1"
29209307,"100,0"
21778322,"100,0"
31380193,"70,6"
90290154,"96,7"
25847233,"100,0"
92816527,"98,8"
16848652,"100,0"
94975733,"100,0"
56802300,"100,0"
15149235,"100,0"
77379848,"100,0"
13981977,..
24538846,..
36886750,"94,4"
67422309,"100,0"
67058407,"100,0"
34421265,"98,4"
15791044,..
98696836,"100,0"
82160887,"94,4"
23175129,"88,9"
77358716,"100,0"
29225010,"100,0"
33249781,"96,2"
64648566,"95,8"
18691102,"76,9"
70302356,"100,0"
65421426,"94,4"
24349146,"95,3"
83605345,"94,4"
15933512,"98,6"
12198363,..
47692481,"95,7"
64693272,"92,3"
18072172,..
85188855,"95,7"
39528347,"97,2"
85473846,"100,0"
29744774,..
89690587,"93,6"
20768651,..
32239920,"95,4"
98781765,"97,1"
87112995,"100,0"
18686599,..
93779220,"100,0"
53279140,"97,9"
80785976,"100,0"
47559319,"92,9"
21532545,..
56187883,"96,4"
51023367,"100,0"
95069937,"100,0"
52690153,"100,0"
93221031,..
68229719,..
84947634,..
89982804,"100,0"
60743463,..
73171934,..
74434644,"100,0"
93281974,"100,0"
23424275,..
16554575,"100,0"
60096875,"83,3"
40386043,..
33685428,..
10924758,"94,7"
75082798,"100,0"
16950252,"92,3"
15077883,"100,0"
48434184,"100,0"
51138448,"93,8"
93939982,"100,0"
31533003,"96,0"
24273261,..
59455288,..
25677996,"100,0"
31279294,..
36782335,"100,0"
90551279,"100,0"
93062368,..
69626109,"95,3"
10638939,"95,0"
72127035,..
85003442,"100,0"
98052678,..
32671805,..
16313848,"86,1"
54172830,..
75458014,..
78023197,"94,7"
40991561,..
70923626,"85,7"
76877530,..
47046103,..
19560192,"95,5"
98053087,"100,0"
46660042,"91,7"
67783774,..
85214294,"100,0"
12279302,"100,0"
91984508,"81,8"
40667807,..
40634612,..
80762863,"90,0"
64574972,..
30530571,..
96024712,"100,0"
27115998,"100,0"
39583059,"100,0"
38645259,..
46145886,..
27041885,"92,3"
48722826,"100,0"
97596286,"88,9"
67554405,"100,0"
56021320,"100,0"
23457902,..
57397381,"100,0"
72022487,..
70969556,..
28248021,..
44417214,"100,0"
25025681,"100,0"
14102256,"95,0"
75082280,"100,0"
39096170,"100,0"
69240218,"100,0"
82002016,..
23306658,..
94090461,"100,0"
63035915,"97,4"
50821167,..
68748767,"94,4"
20984584,..
25648215,"100,0"
11608031,"93,3"
13006857,"100,0"
16956086,..
58187973,..
88894245,..
71160225,"100,0"
44672598,"100,0"
22220001,"100,0"
71353314,..
69471748,"100,0"
93239262,"100,0"
13963517,..
68655578,"100,0"
31179045,"95,2"
59655752,..
18711877,..
67071618,"100,0"
18617410,"100,0"
40338843,"100,0"
14292382,..
87859089,..
98908403,"90,9"
24982097,..
68597767,..
38048202,"91,3"
90990441,..
40575001,"91,7"
26508763,"100,0"
76903284,..
69747871,..
79346084,"100,0"
89816391,..
53903798,"100,0"
33132452,"100,0"
17675502,"96,4"
75600007,"90,9"
85516596,"91,7"
50104466,..
59386837,..
43873969,"100,0"
24993048,..
58518163,"100,0"
29159460,"100,0"
89630851,"100,0"
86351879,"100,0"
74322969,..
64579522,"100,0"
14853321,..
86488203,"100,0"
84329061,..
71969230,..
31486865,"96,0"
61720981,"100,0"
50424828,..
83584125,"100,0"
65265211,..
66644568,"94,4"
61175914,..
29161632,..
36480690,..
32550660,"93,8"
37316242,..
50393060,..
95340745,..
59521477,..
46148350,..
49868916,"100,0"
84908877,"100,0"
24277564,..
36355200,..
88025221,"96,2"
56041699,..
70955448,"100,0"
60088179,"100,0"
25847233,"100,0"
16848652,..
56802300,..
36886750,..
67422309,..
82160887,"93,3"
64648566,..
15933512,"96,3"
12198363,..
64693272,..
89690587,"89,5"
18686599,..
93779220,"100,0"
80785976,..
47559319,"92,9"
52690153,..
93221031,..
18345915,"100,0"
97870412,"100,0"
18208087,"100,0"
41416934,"100,0"
21567982,"100,0"
83474173,"100,0"
88445871,"98,2"
25624692,..
25356960,"100,0"
98132436,"100,0"
60096875,"100,0"
29324709,"100,0"
26864271,"100,0"
44240250,"92,3"
75082798,"93,3"
91333138,"100,0"
12154972,"100,0"
15077883,"100,0"
48434184,"100,0"
19647256,"100,0"
56737496,"100,0"
55155562,"100,0"
24008049,"100,0"
59734510,..
19586169,"100,0"
24273261,..
59455288,..
89888648,"100,0"
36782335,"93,3"
20666515,"100,0"
90551279,"100,0"
93062368,..
90267145,"100,0"
88153340,"95,0"
94353434,"89,5"
88886610,"100,0"
88556189,"78,6"
72127035,"100,0"
22752398,"97,6"
31843016,"100,0"
29097621,"94,7"
16313848,"82,1"
11294673,..
86327236,..
69241230,..
80327946,"100,0"
86385479,..
70923626,"81,0"
92905347,..
47550455,"100,0"
56664512,..
19560192,..
46660042,"95,0"
38917647,..
82084961,"100,0"
98369689,"94,1"
56529916,"100,0"
17849518,..
18091973,"100,0"
69629086,"100,0"
31657916,..
19741742,"100,0"
40829056,..
85800840,"95,6"
39583059,"97,5"
39805497,"100,0"
46145886,"100,0"
84247499,"100,0"
71571158,..
86473502,..
58368956,"97,6"
23350817,..
41358402,"100,0"
87262566,..
23457902,..
56947954,"93,8"
72022487,"87,5"
28248021,..
74408578,"100,0"
86724994,"97,1"
39302565,"100,0"
61432781,"100,0"
14057258,..
81551726,..
76195214,..
70137084,"100,0"
57350392,..
92651253,"100,0"
82826083,"100,0"
26167236,..
63035915,"97,4"
32042066,"100,0"
92814975,..
64123241,"100,0"
20984584,..
98541468,"100,0"
25648215,..
79994304,..
86762103,..
68381790,..
13006857,"100,0"
16956086,..
88894245,..
67752682,"100,0"
75340089,"100,0"
22220001,"100,0"
15100079,..
36252055,"94,4"
72891848,..
48862305,"98,2"
13963517,..
31255918,"100,0"
53180719,"100,0"
68655578,"100,0"
37054246,..
62216381,"92,6"
18711877,..
61229217,"100,0"
41697930,"100,0"
77440824,..
14292382,"100,0"
54764253,"100,0"
98908403,"100,0"
16493131,"100,0"
24982097,..
27964873,"92,3"
30706655,"100,0"
78690637,"100,0"
24653673,..
87303004,..
97835550,..
22446331,..
42911621,"100,0"
14504503,..
76903284,..
81997762,"100,0"
70119254,"100,0"
42060237,"96,4"
85782695,"84,6"
38236800,..
41631104,..
16501673,..
26298615,"100,0"
41099519,..
59386837,..
73217812,..
16931486,..
70132092,"96,0"
27993549,"97,0"
90312942,"100,0"
19839859,..
29159460,..
43601850,"100,0"
74322969,..
31057219,..
34381901,"93,8"
96414537,..
99394620,"100,0"
76448076,"100,0"
92818240,"98,0"
84329061,..
71969230,..
91048178,..
65265211,..
22811839,"100,0"
61622991,"97,2"
61175914,..
91905819,..
54882637,"100,0"
53923398,..
69865450,..
20173336,"95,0"
49872493,..
39147056,"100,0"
11953769,..
85788659,..
59521477,..
54467211,"100,0"
82251333,"100,0"
90240730,"100,0"
34002355,..
96920524,"100,0"
96152872,"92,3"
92009807,"100,0"
10342448,"77,8"
90685868,"100,0"
17648596,"98,2"
39341381,..
29209307,..
90290154,..
92816527,"100,0"
24538846,..
67422309,"100,0"
34421265,"100,0"
82160887,"95,8"
33249781,"100,0"
18691102,..
24349146,"93,0"
83605345,"100,0"
47692481,..
85188855,..
85473846,"100,0"
32239920,"97,2"
56187883,"92,9"
52690153,..
74776778,"98,2"
71262305,"100,0"
84947634,"100,0"
48009865,"97,4"
89982804,..
97968599,"95,0"
91748148,"100,0"
42218661,..
74434644,"96,1"
42022406,..
34076477,"98,0"
54896448,"100,0"
97758137,"100,0"
26334561,"100,0"
40386043,"100,0"
20699742,"99,3"
82814120,"100,0"
45164827,"100,0"
10924758,"100,0"
34153869,"100,0"
17846181,..
75082798,"96,2"
23555409,"96,7"
27030026,"93,8"
15077883,"100,0"
48434184,"100,0"
58724424,..
39911065,"98,2"
56737496,"94,7"
55155562,"96,6"
31533003,"100,0"
19981611,"100,0"
25679488,"95,8"
35063170,"92,9"
31279294,..
36782335,"100,0"
67279303,..
21648755,"95,1"
11111710,..
49616977,"90,3"
84835666,"100,0"
20319353,"92,0"
85068812,..
78397312,"96,8"
36444853,"88,9"
89837629,..
12994441,"100,0"
88774402,"100,0"
75141151,"59,4"
61701709,"99,3"
38684438,"80,8"
39549479,"89,3"
73147554,"100,0"
69983740,"100,0"
12052268,"90,9"
71597051,"100,0"
40690520,"100,0"
35006050,"94,7"
10638939,..
34336190,"100,0"
88834120,"100,0"
53640774,"97,3"
72127035,"100,0"
71922787,"92,9"
92507006,"100,0"
20100577,"95,7"
79606767,"79,1"
11294673,..
86327236,"100,0"
66335258,..
54172830,"100,0"
56330385,"100,0"
44392995,"100,0"
60730660,"100,0"
82592568,"89,3"
86385479,"100,0"
49862313,"95,8"
42859669,"98,1"
99592025,"100,0"
34247736,"100,0"
76877530,..
38167912,"100,0"
43826783,..
58125096,"98,1"
17173461,..
30468157,"96,7"
23681822,"97,8"
92858957,"98,3"
82084961,"50,0"
73829818,"98,3"
18881773,..
12279302,"100,0"
64205087,"97,1"
18091973,"100,0"
88466776,"100,0"
54606928,"98,8"
19741742,"100,0"
45830583,"100,0"
30530571,"93,5"
78839208,"100,0"
30458073,..
27115998,"95,5"
79516949,..
87207941,"96,2"
11673760,"99,1"
38400227,"95,3"
81619482,"100,0"
39149668,"100,0"
67554405,"100,0"
73944169,"95,6"
78872213,"100,0"
64569393,"91,7"
48217580,"97,4"
57397381,"89,7"
72022487,"97,7"
71512894,"100,0"
28248021,"100,0"
44417214,"95,0"
74408578,"98,1"
71043974,"100,0"
61161774,"100,0"
75914181,..
24544503,"94,3"
69240218,"100,0"
12934438,"98,1"
43313366,"100,0"
37550979,"100,0"
60214465,"88,5"
23306658,"100,0"
11102578,"100,0"
10129345,"100,0"
94090461,"100,0"
26324896,"100,0"
56639389,"100,0"
53896162,"99,3"
17779637,"100,0"
71929526,"100,0"
60873719,"100,0"
68748767,..
23548714,"88,5"
48593439,"88,9"
91773491,..
30361243,"96,3"
25596917,"100,0"
31155312,..
84424083,"100,0"
10481541,"95,8"
68381790,..
13006857,"100,0"
16956086,"100,0"
58187973,"100,0"
31870541,"96,6"
44672598,"100,0"
31822012,"94,0"
62855448,"100,0"
91812793,"97,5"
58907711,"100,0"
68285560,"95,6"
69471748,"88,2"
99976753,"95,7"
75575321,"100,0"
57690933,"96,4"
12130801,"100,0"
95785055,"100,0"
68741484,"96,0"
37054246,"100,0"
31179045,"73,1"
59655752,"100,0"
41555549,"100,0"
85459854,"100,0"
67071618,"100,0"
28025244,"96,3"
40338843,"100,0"
14292382,..
87859089,"100,0"
98908403,"96,3"
83272868,"87,5"
45552626,"95,5"
92332557,"100,0"
78690637,"96,0"
77544055,"100,0"
76903284,"100,0"
49141105,"71,4"
26646080,"100,0"
79346084,"100,0"
14448619,"98,1"
43565270,"91,1"
85152591,"100,0"
40600798,"100,0"
48120273,"100,0"
94167577,"100,0"
53903798,"70,6"
97770837,"89,6"
70811222,..
17911161,"66,2"
35084976,"100,0"
77632411,"100,0"
59898194,"91,7"
38195284,"94,7"
97510495,"93,9"
89461767,"100,0"
94717858,"89,3"
75075402,"96,3"
26326048,"84,8"
37839488,"86,0"
73812226,"88,9"
15278518,"92,6"
85516596,"100,0"
16784385,"100,0"
24339566,"98,3"
65458415,..
52333875,"100,0"
24759907,"68,0"
31315191,"94,7"
48555205,"89,4"
32116280,"100,0"
64388538,..
52153758,"100,0"
99755443,"96,7"
30167976,"93,8"
32071849,"100,0"
79845033,..
41099519,"100,0"
59386837,..
21382451,"91,7"
55825382,"90,0"
59942080,"95,5"
37912396,..
45593337,"92,3"
19839859,..
30615080,"98,1"
86351879,"100,0"
90260899,"100,0"
31057219,..
27079521,"100,0"
64579522,..
34381901,"100,0"
55150847,"96,4"
53069733,..
14853321,"95,7"
86488203,"96,1"
25156286,..
28081446,"100,0"
92818240,"93,2"
12399380,..
31486865,"100,0"
97265732,"100,0"
61720981,"100,0"
50424828,..
95024660,"98,6"
32263814,"100,0"
33657492,"93,1"
79309485,"100,0"
77713695,"100,0"
23544320,"100,0"
69040241,..
20855811,"87,2"
53923398,"95,8"
74560191,..
47844862,"100,0"
72984079,"100,0"
61674097,"100,0"
93488613,"91,7"
59599256,"97,6"
90509211,"97,5"
50393060,"100,0"
85788659,..
59521477,"100,0"
54599691,"100,0"
31975673,"100,0"
27106031,"97,9"
46148350,..
49868916,"96,4"
74919147,"100,0"
78389879,"100,0"
44412461,"100,0"
96920524,"100,0"
70803636,"100,0"
23797825,"98,1"
10433896,"92,9"
49170638,"100,0"
25379974,..
18042101,"100,0"
70955448,"100,0"
92805465,"97,7"
61176909,"100,0"
21778322,"100,0"
31380193,..
62612992,"94,4"
16848652,"100,0"
15149235,"100,0"
24538846,"100,0"
67058407,"85,0"
98696836,"100,0"
49739986,"95,0"
92192566,"100,0"
65421426,"98,4"
72071234,"100,0"
65833454,..
28045567,"98,7"
38880984,"97,2"
18686599,"100,0"
47559319,"100,0"
20752831,"96,5"
51023367,..
52690153,..
93221031,..
18345915,"95,0"
71262305,..
97870412,"100,0"
82840198,"100,0"
41416934,..
21866405,"100,0"
42022406,"100,0"
25624692,..
64284020,"95,3"
40386043,"100,0"
26864271,.
75082798,"87,5"
23555409,"100,0"
30341162,..
72266906,"100,0"
15077883,..
48434184,"100,0"
56421429,"91,7"
56737496,..
24008049,"96,0"
36680097,..
59734510,..
19586169,..
95683850,"100,0"
89888648,"100,0"
36782335,"95,7"
37906565,"100,0"
90551279,"100,0"
69686851,"96,0"
90267145,..
85068812,..
16819383,"100,0"
79094701,"100,0"
11274830,"93,1"
35006050,"100,0"
88556189,..
97177328,"88,2"
72127035,..
22752398,"91,7"
71922787,..
81993306,"100,0"
16313848,"97,1"
11294673,..
28398531,..
79033948,"96,6"
69241230,..
80327946,"96,9"
86385479,"100,0"
99838438,"94,7"
42859669,"89,3"
92905347,..
99592025,"92,3"
30329172,"100,0"
47046103,..
19560192,..
98053087,"100,0"
46660042,"100,0"
44113417,"92,9"
39555838,..
82084961,"96,1"
46162400,"92,1"
12448823,..
18091973,..
40634612,"100,0"
69629086,"98,3"
31657916,..
42573391,..
29032715,"100,0"
19909435,"100,0"
85800840,"100,0"
27115998,"100,0"
41867682,"100,0"
39583059,"96,7"
38645259,..
63791419,"95,5"
46145886,"100,0"
84247499,"93,3"
48722826,"100,0"
53691739,"100,0"
60209222,"96,4"
78872213,"100,0"
51620045,"100,0"
56947954,"100,0"
72022487,"100,0"
70969556,..
28248021,..
74408578,"93,3"
86724994,"95,7"
39302565,"100,0"
74316305,"100,0"
72109637,..
97868185,..
77823650,"91,7"
76195214,..
70137084,"93,3"
69306209,"92,3"
80931789,"100,0"
90473340,..
26167236,..
63035915,"100,0"
12613085,"100,0"
66824652,"93,3"
32042066,"100,0"
92814975,"85,7"
69063711,..
77609073,..
68748767,..
52129378,"87,2"
61823258,..
68006362,"97,7"
86762103,..
68381790,..
13006857,"85,7"
16956086,"100,0"
58187973,..
88894245,..
67752682,"100,0"
44672598,"100,0"
22220001,"100,0"
16702464,..
36252055,"100,0"
72891848,"100,0"
32887559,"100,0"
43284031,"96,3"
13963517,..
26267406,..
31255918,"100,0"
51736304,..
53180719,"100,0"
27489137,"100,0"
37054246,"100,0"
62216381,"95,2"
88750078,"100,0"
22383788,"100,0"
81876614,..
75324351,..
61229217,"100,0"
41697930,"96,2"
17184072,..
77440824,"100,0"
14292382,"100,0"
87859089,..
16493131,"100,0"
24982097,..
68597767,..
30706655,"100,0"
38048202,"97,2"
87303004,..
97835550,..
26671095,"100,0"
42911621,"100,0"
15870428,"90,0"
26750052,"97,1"
81997762,"100,0"
79346084,"91,7"
14448619,"89,7"
94167577,"93,8"
21312503,"100,0"
33132452,"100,0"
15390992,"96,9"
38236800,"100,0"
95154882,..
65666808,"100,0"
93367005,"100,0"
16501673,..
79845033,"100,0"
41099519,..
59386837,..
17276047,"85,0"
48244956,"100,0"
70132092,"100,0"
27993549,"75,0"
90312942,"95,7"
37517404,..
29159460,"100,0"
43601850,"100,0"
86351879,"100,0"
74322969,..
90260899,..
31057219,"88,9"
27079521,"100,0"
96414537,..
95368476,..
76448076,"88,0"
91048178,"96,2"
76942525,..
61720981,"97,1"
82931004,"100,0"
33205596,"100,0"
60727136,..
33657492,"90,9"
93659517,"100,0"
57668673,"90,0"
91905819,..
54882637,..
36480690,..
52048443,"100,0"
69865450,..
37316242,"100,0"
50393060,..
59521477,"100,0"
54467211,"100,0"
59463950,"100,0"
63931325,"100,0"
75374280,..
50133877,"100,0"
34002355,..
18217765,..
96152872,"100,0"
10433896,"92,3"
43154449,"100,0"
96194948,..
68824244,"93,1"
90685868,"100,0"
39341381,..
28391147,"85,1"
31380193,..
90290154,..
92816527,"96,7"
94975733,"100,0"
77379848,..
13981977,..
67422309,..
82160887,..
23175129,"83,3"
29225010,"100,0"
24349146,"92,7"
85188855,..
39528347,"96,4"
32239920,"90,0"
80785976,"100,0"
21532545,..
56187883,"100,0"
51023367,"100,0"
52690153,..
61004230,"100,0"
23517336,"100,0"
48009865,..
82840198,..
19464342,..
43609520,"100,0"
42218661,"100,0"
42022406,"100,0"
56679384,"100,0"
69018222,"95,8"
64284020,..
97758137,"100,0"
40386043,"100,0"
33685428,"100,0"
34153869,..
75082798,"100,0"
23555409,..
30341162,"100,0"
19912478,"100,0"
58724424,..
95684185,"100,0"
93939982,..
55155562,..
24008049,"100,0"
54481243,"100,0"
36680097,..
25677996,"85,7"
31279294,"100,0"
36782335,"100,0"
21648755,"93,3"
69686851,..
54965510,"91,1"
25872338,..
10974852,..
85068812,..
78397312,"100,0"
36444853,"100,0"
61469192,"98,4"
79094701,"100,0"
71597051,"100,0"
53231578,"100,0"
91011325,"93,3"
97382366,"98,1"
