skolkod,andel_minst_e_idr1
30341162,"96,6"
72266906,"97,2"
27030026,"100,0"
16950252,"100,0"
34637764,"97,3"
19912478,"100,0"
15077883,"95,9"
48434184,"100,0"
58724424,"100,0"
95684185,"100,0"
51138448,"97,5"
56421429,"100,0"
39911065,"100,0"
17008320,"100,0"
56737496,"94,7"
93939982,"97,7"
25720752,"100,0"
55155562,"97,6"
31533003,"100,0"
16361868,..
23164911,"100,0"
24008049,"100,0"
19981611,"100,0"
54481243,"90,9"
36680097,"100,0"
19586169,"100,0"
24273261,"100,0"
95683850,"100,0"
59455288,"100,0"
25679488,"100,0"
25677996,"97,1"
89888648,"100,0"
35063170,"100,0"
31279294,"92,3"
36782335,"99,6"
23897040,..
20666515,"100,0"
37906565,..
67279303,..
21648755,"97,2"
11111710,"100,0"
90551279,"98,0"
69686851,"100,0"
49616977,"98,1"
54965510,"98,3"
84835666,"100,0"
25872338,..
54164490,"96,0"
20319353,"100,0"
92194545,"100,0"
64740897,..
78979604,..
10974852,..
85068812,"96,0"
78397312,"99,0"
36444853,"96,3"
16819383,"100,0"
89837629,"96,1"
12994441,"92,6"
88774402,"100,0"
75141151,"98,8"
61701709,"100,0"
61469192,"95,2"
84306392,"100,0"
28627819,"95,1"
30086854,.
26627862,"97,9"
48847282,"96,7"
72517762,"100,0"
79094701,"100,0"
38684438,"96,0"
31251822,"88,6"
90099336,..
35647481,"98,6"
39549479,"97,6"
73147554,"100,0"
69983740,"100,0"
66491596,"100,0"
12052268,"89,9"
71597051,"100,0"
53231578,"98,9"
96279444,"92,7"
40690520,"100,0"
91011325,"93,3"
97382366,"88,5"
35006050,"100,0"
10638939,"60,6"
21505555,"99,2"
34336190,"100,0"
21052710,"100,0"
69739484,"83,1"
92887917,"100,0"
88834120,"100,0"
70066748,"100,0"
19207279,"100,0"
53640774,"99,2"
58502307,"100,0"
97177328,"90,6"
72127035,"97,7"
70969714,"100,0"
68734112,"100,0"
71922787,"100,0"
74148070,"100,0"
92507006,"100,0"
44653962,"92,6"
20100577,"97,9"
81993306,"95,2"
19051089,"100,0"
47264019,"88,9"
50198492,"99,3"
98052678,"100,0"
20099064,"97,5"
16313848,"96,5"
79606767,"93,0"
11294673,"100,0"
86327236,"100,0"
41745951,"100,0"
83137205,"97,7"
28398531,"100,0"
66335258,"100,0"
54172830,"100,0"
75458014,"94,1"
65136104,..
61826221,.
79033948,"94,4"
56330385,"90,7"
20228162,"100,0"
68240485,"95,6"
95046058,"100,0"
44392995,"100,0"
53462953,"97,6"
60730660,"100,0"
82592568,"100,0"
78875918,"100,0"
86385479,"100,0"
49862313,"97,1"
99838438,"94,2"
42859669,"93,0"
99592025,"100,0"
34247736,"99,0"
47550455,"100,0"
30329172,"100,0"
76877530,"93,8"
47046103,"100,0"
38167912,"94,7"
43826783,..
58125096,"91,1"
82914148,"90,9"
20620556,"100,0"
77839100,..
17173461,"100,0"
55535552,.
30468157,"100,0"
92533079,"98,0"
61528940,"98,3"
23681822,"98,9"
66861851,"100,0"
72206824,"96,2"
92858957,"99,3"
86296935,..
44113417,"99,0"
67783774,..
39555838,"100,0"
85214294,"94,4"
82084961,"99,3"
46162400,"100,0"
67279263,"100,0"
51210136,"99,2"
73829818,"100,0"
54395430,.
18881773,..
50908408,"100,0"
18594470,"97,9"
78295411,"100,0"
80686587,"100,0"
72232853,"98,8"
12279302,"92,3"
64205087,"96,4"
50500028,"100,0"
91984508,"100,0"
40667807,"100,0"
18091973,"100,0"
88466776,"95,6"
36539945,..
40634612,"100,0"
66132676,"98,4"
57942242,"100,0"
77688926,"98,8"
14508922,"100,0"
37358234,"100,0"
21008461,"98,3"
54606928,"100,0"
53893730,"98,2"
42573391,..
64574972,"97,7"
19741742,"100,0"
29032715,"98,3"
45830583,"100,0"
48931433,"98,8"
19909435,"100,0"
30530571,"99,4"
78839208,"98,5"
96024712,"99,1"
30458073,..
85800840,"96,4"
68920727,"100,0"
27115998,"99,2"
41867682,"100,0"
79516949,"100,0"
96684210,"98,3"
87207941,"98,4"
11673760,"100,0"
46574937,"100,0"
23836342,"98,5"
63791419,"100,0"
39805497,"100,0"
38400227,"100,0"
81619482,"100,0"
12395564,"100,0"
90006712,"100,0"
39149668,"98,6"
38233622,"95,8"
48722826,"98,3"
73063662,"90,5"
40766349,"96,6"
53691739,"100,0"
43251309,"100,0"
67554405,"98,8"
73944169,"100,0"
98239050,"95,2"
94455820,..
61547652,..
62104139,"100,0"
87034307,"99,2"
78872213,"98,6"
76860623,"100,0"
58191646,"97,9"
80405898,"100,0"
56021320,"89,5"
63179610,"91,3"
64569393,"96,2"
64160122,"100,0"
48217580,"100,0"
51620045,"100,0"
86888278,"94,7"
57397381,"90,7"
56947954,"100,0"
72022487,"100,0"
71512894,"100,0"
28248021,"97,8"
44417214,"94,6"
25025681,"100,0"
88776535,"100,0"
49488344,"95,8"
74408578,"98,1"
71043974,"99,6"
57777751,..
38732602,"91,7"
89807183,"100,0"
61161774,"99,3"
86158933,"100,0"
75914181,"88,9"
39302565,"100,0"
96818167,"100,0"
79527481,"99,3"
67300857,"100,0"
99279503,"100,0"
63653488,..
84476205,"100,0"
24544503,"100,0"
25392789,"100,0"
69240218,"100,0"
38460895,"100,0"
31199511,"100,0"
12934438,"100,0"
43313366,"100,0"
86787111,"94,3"
97868185,"100,0"
77823650,..
37550979,"100,0"
60214465,"100,0"
70137084,"96,4"
82002016,"100,0"
23306658,"100,0"
97535124,"100,0"
11102578,"98,7"
69306209,"100,0"
10129345,"98,9"
17944628,"100,0"
94468610,"94,6"
94090461,"100,0"
12954099,"98,6"
80931789,"100,0"
90473340,"100,0"
69807202,"100,0"
64648904,"97,1"
75939593,"99,1"
26324896,"100,0"
56639389,"100,0"
95700485,"100,0"
51449748,"94,2"
28267726,"100,0"
12613085,"100,0"
53896162,"99,9"
17779637,"98,9"
66824652,"93,1"
49168016,"100,0"
71929526,"100,0"
60873719,"98,8"
28085125,"87,5"
21938183,"100,0"
78986228,.
71472793,"100,0"
69063711,"85,7"
77609073,"100,0"
35894996,"100,0"
12926770,"92,1"
68748767,"100,0"
23548714,"93,7"
48593439,"100,0"
91773491,"92,9"
30361243,"100,0"
25596917,"100,0"
65722876,"97,9"
52129378,"100,0"
65381163,"97,3"
31155312,"89,5"
84424083,"100,0"
49231191,"89,4"
78231062,"100,0"
10481541,"97,5"
68381790,"100,0"
13006857,"99,2"
16956086,"98,4"
58187973,"100,0"
88894245,..
31870541,"98,7"
44672598,"100,0"
31822012,"98,9"
83161201,"100,0"
99356671,..
16702464,"100,0"
29449669,"98,1"
62855448,"98,1"
36252055,"100,0"
91812793,"99,7"
14355031,"87,1"
46611859,"94,4"
58907711,"100,0"
68285560,"96,7"
58544422,"100,0"
65150019,"100,0"
71541108,"100,0"
53832505,"100,0"
47537928,"96,6"
69471748,"97,1"
49750031,"98,0"
76485705,"100,0"
93239262,"100,0"
99976753,"100,0"
75575321,"100,0"
28023078,"100,0"
43284031,"100,0"
24194577,..
26267406,..
51955293,"100,0"
57690933,"98,9"
12130801,"100,0"
51736304,"100,0"
44285075,"100,0"
95785055,"100,0"
68655578,"100,0"
68741484,"98,1"
37054246,"100,0"
39199869,"100,0"
31179045,"100,0"
72421673,"97,9"
15763669,..
59655752,"100,0"
88750078,"100,0"
41555549,"98,6"
85459854,"100,0"
81876614,"100,0"
18711877,"100,0"
67071618,"100,0"
75324351,"100,0"
61229217,"94,7"
70376604,"100,0"
59575030,"100,0"
18617410,"98,3"
28025244,"100,0"
40338843,"98,3"
77440824,"100,0"
14292382,"100,0"
51981332,"100,0"
87859089,"100,0"
98908403,"86,4"
16493131,"98,0"
83272868,"98,8"
11526364,"94,3"
45552626,"99,0"
50906954,.
16748680,"100,0"
65674821,"100,0"
92332557,"97,6"
78690637,"96,4"
38048202,"98,6"
90990441,..
26671095,"100,0"
65320354,"99,2"
77544055,"100,0"
49112879,"98,0"
30279258,"97,2"
76903284,"100,0"
43623146,..
49141105,"88,5"
15870428,"100,0"
26646080,"100,0"
26750052,"100,0"
18974693,"100,0"
26996566,"100,0"
27704246,"99,4"
28967085,..
69747871,..
31151740,"100,0"
79346084,"100,0"
89816391,"97,6"
14448619,"100,0"
12546590,"100,0"
43565270,"100,0"
77176811,"100,0"
52791537,"100,0"
85152591,"100,0"
85819857,"100,0"
40600798,"98,5"
52942981,"100,0"
54117171,"100,0"
48120273,"100,0"
33233228,..
94167577,"97,9"
27023528,"98,1"
53903798,"87,2"
97770837,"87,9"
69650864,"100,0"
59581397,"95,8"
41938272,"100,0"
29423248,"94,0"
76054399,"93,9"
33132452,"84,6"
60142020,..
70811222,..
17911161,"96,4"
35084976,"96,0"
25525759,.
77632411,"98,8"
49068301,"100,0"
59898194,"95,3"
38195284,"96,9"
97510495,"95,9"
89461767,"96,0"
94717858,"99,1"
53760158,"100,0"
78422467,"99,3"
37802196,..
36288955,"99,2"
74812809,"100,0"
88839172,"100,0"
48412612,"95,7"
95618280,"100,0"
75075402,"99,1"
26326048,"93,3"
37839488,"98,2"
46256929,"84,3"
83374651,"95,8"
59796774,"100,0"
17675502,..
75600007,"93,2"
73812226,"93,3"
30762346,..
82964090,"98,8"
88955893,"99,2"
15278518,"100,0"
15390992,"99,0"
63943560,"80,6"
85516596,"94,7"
16784385,"100,0"
89963319,..
24339566,"100,0"
65458415,..
95154882,..
52333875,"96,9"
24663703,..
28519815,"98,1"
65666808,..
69543519,"100,0"
89693952,.
24759907,"76,0"
78433202,"98,3"
35366805,"96,4"
31315191,"100,0"
42775003,"100,0"
56670842,"100,0"
89370947,"99,2"
48555205,"96,2"
31313926,"100,0"
30312720,"100,0"
32116280,"100,0"
57143976,"100,0"
93367005,"93,0"
53175499,"100,0"
64388538,"99,4"
52153758,"100,0"
22116645,"100,0"
99755443,"99,6"
30167976,"100,0"
50104466,"100,0"
28004794,..
32071849,"100,0"
79845033,"100,0"
41099519,"100,0"
59386837,"95,7"
17276047,"100,0"
21382451,"98,8"
48244956,"88,6"
36769815,..
43873969,"96,4"
55825382,"98,3"
19306558,"95,2"
35301145,"96,3"
24993048,"100,0"
13084253,"100,0"
59942080,"97,2"
66273269,"100,0"
11275959,"100,0"
58518163,"100,0"
27993549,"100,0"
37912396,"100,0"
45593337,"97,4"
10226870,"100,0"
19839859,"100,0"
67628478,"100,0"
37517404,..
32057701,"100,0"
30615080,"95,7"
25178582,"100,0"
70543431,"100,0"
23476801,..
86351879,"98,0"
56041144,"86,8"
74322969,"100,0"
90260899,"100,0"
31057219,"100,0"
27079521,"100,0"
33572033,"93,8"
64579522,"97,3"
34381901,"100,0"
55150847,"94,0"
90076461,"93,9"
53069733,"100,0"
99394620,"100,0"
95368476,"97,1"
14853321,"100,0"
76448076,"100,0"
31537066,"100,0"
86488203,"100,0"
25156286,"92,0"
28081446,"95,7"
21400668,"92,9"
92949043,"100,0"
92818240,"100,0"
84329061,"100,0"
91048178,"100,0"
82718660,..
12399380,"100,0"
31486865,"98,7"
97265732,"100,0"
61720981,"99,1"
50424828,"100,0"
82931004,..
95024660,"98,6"
32263814,"100,0"
47393891,"97,3"
48414975,"100,0"
11533776,"93,3"
47108751,..
28829503,"95,6"
99622695,..
98651664,"100,0"
33657492,"99,1"
79309485,"100,0"
37078868,..
16130958,"100,0"
82195565,"100,0"
33596572,"100,0"
77713695,"100,0"
51131594,"85,7"
89680395,"100,0"
53696633,"100,0"
27440210,"100,0"
62758285,"100,0"
16218090,"100,0"
64667996,"100,0"
23544320,"99,4"
57668673,"100,0"
69040241,..
63993414,"100,0"
49136871,..
20855811,"96,4"
53923398,"95,8"
74560191,"100,0"
47844862,"99,1"
72984079,"100,0"
36480690,"96,0"
24787883,..
32995170,"100,0"
52048443,"92,6"
61674097,"100,0"
32550660,"99,2"
93488613,"100,0"
45600034,"90,9"
59599256,"98,5"
26957025,"100,0"
90509211,"94,0"
43277545,"89,3"
11953769,..
50393060,"100,0"
85788659,"89,5"
95340745,..
59521477,"96,9"
92442684,"100,0"
66095163,"82,4"
54599691,"100,0"
54004368,"100,0"
31975673,"99,6"
82251333,"100,0"
99864908,"97,3"
27106031,"100,0"
59463950,"100,0"
63931325,"100,0"
57391913,"100,0"
75374280,"100,0"
46148350,"100,0"
50133877,"100,0"
49868916,"100,0"
74919147,"96,8"
78389879,"100,0"
24277564,"100,0"
44412461,"99,5"
36355200,"100,0"
96920524,"100,0"
18217765,"100,0"
70803636,"100,0"
49576295,"100,0"
66028861,"100,0"
23797825,"94,3"
45293715,"95,5"
77712952,"90,5"
10433896,"100,0"
43154449,"95,2"
49170638,"95,3"
46379730,"94,9"
25379974,"100,0"
88025221,"99,7"
18042101,"100,0"
56041699,..
45111086,"100,0"
70955448,"100,0"
68824244,"100,0"
46707989,"100,0"
46986216,"97,0"
67924816,"98,2"
92805465,"98,9"
56084099,..
16720048,"92,6"
13960635,"96,2"
61176909,"100,0"
43479922,"100,0"
28391147,"100,0"
21778322,"100,0"
31380193,..
62612992,"95,8"
85485803,"97,2"
16848652,"100,0"
88429477,"91,7"
94975733,"100,0"
56802300,"100,0"
15149235,"98,2"
13981977,"100,0"
24538846,"96,4"
67058407,"96,6"
15791044,"96,9"
65392939,"100,0"
98696836,"100,0"
64908550,"100,0"
77358716,"98,4"
49739986,"98,6"
29225010,"100,0"
92192566,"94,5"
56886667,"99,4"
64648566,"100,0"
65421426,"100,0"
62394916,"100,0"
67908927,"100,0"
72071234,"100,0"
24349146,"100,0"
83605345,..
15933512,"99,3"
64693272,"100,0"
18072172,..
65833454,"96,2"
11341077,"100,0"
34988313,"100,0"
28045567,"98,7"
20768651,"100,0"
38880984,"96,8"
28872974,"100,0"
18686599,"100,0"
93779220,"97,4"
77797484,"91,2"
80785976,"94,4"
47559319,"100,0"
21532545,"88,2"
56187883,"91,7"
20752831,"98,2"
51023367,"100,0"
34739511,"100,0"
52690153,"100,0"
93221031,"86,1"
17474377,"100,0"
18345915,"100,0"
68229719,"100,0"
61004230,"90,9"
71262305,"100,0"
55795961,..
84947634,"85,2"
97870412,"92,9"
68564903,"100,0"
82840198,"95,0"
18208087,"97,0"
89982804,"100,0"
19464342,..
60743463,..
32960825,"100,0"
43609520,..
41416934,"97,2"
21567982,"100,0"
49379603,..
80167319,..
73171934,..
83474173,"93,5"
91487291,..
21866405,"94,9"
74434644,"98,0"
42022406,"96,0"
88445871,"95,1"
18425335,"90,5"
93281974,"88,9"
23424275,"96,7"
19150273,"100,0"
25624692,"100,0"
88534520,"100,0"
16554575,"100,0"
25356960,"87,8"
64284020,"93,7"
98132436,"92,2"
60096875,"92,3"
26334561,"94,7"
40386043,"95,3"
29324709,"100,0"
26864271,"94,1"
59483268,..
33685428,"93,3"
88573795,"100,0"
82814120,"97,7"
10924758,"68,4"
34153869,..
88259298,..
73098153,"83,3"
44240250,"100,0"
17846181,..
75082798,"82,4"
23555409,"100,0"
91333138,"96,2"
30341162,..
39936461,"85,2"
72266906,"95,2"
27030026,"100,0"
12154972,"100,0"
16950252,"92,3"
34637764,"88,2"
73255276,"100,0"
15077883,"75,0"
48434184,"91,7"
58724424,"86,7"
51138448,"93,8"
19647256,"100,0"
56421429,"93,8"
39911065,..
17008320,..
56737496,"94,6"
88850910,"86,7"
93939982,"91,7"
25720752,"95,0"
55155562,"92,1"
31533003,"92,3"
31429031,"97,7"
16361868,..
24008049,"100,0"
36680097,..
87756916,"84,2"
59734510,"79,4"
19586169,"86,4"
24273261,"86,7"
95683850,"100,0"
59455288,"83,3"
82163292,"94,4"
25679488,"95,7"
25677996,"83,3"
89888648,"100,0"
90003262,..
88163512,"100,0"
35063170,..
31279294,"70,6"
36782335,"84,1"
20666515,"94,4"
37906565,"100,0"
67279303,"100,0"
21648755,"93,0"
11111710,"95,8"
90551279,"90,7"
93062368,"75,0"
69686851,"95,1"
49616977,"76,9"
90267145,"100,0"
72998905,"96,2"
69481650,"78,9"
88153340,"85,0"
94353434,"80,7"
59396229,"83,3"
95165649,"98,0"
69626109,"81,4"
85068812,..
36444853,"96,6"
15414001,"98,2"
38311488,"100,0"
16819383,"100,0"
12994441,..
53660780,"95,2"
30086854,"97,5"
79094701,"96,0"
38684438,"94,7"
96590873,"94,1"
73147554,"100,0"
65752105,..
11274830,"98,6"
51321260,"91,4"
96279444,"100,0"
61880907,"100,0"
35006050,"100,0"
88886610,"88,9"
10638939,"87,5"
88556189,"91,8"
35236491,"98,4"
58502307,"100,0"
97177328,"76,5"
72127035,"93,8"
70969714,"91,7"
85003442,"97,3"
22752398,"90,6"
71922787,"100,0"
31843016,"70,6"
74148070,..
50696507,"100,0"
44653962,"97,4"
81993306,"93,5"
29097621,"80,6"
87764775,"66,7"
48438396,"82,9"
98052678,..
44341171,"93,1"
32671805,"93,6"
38448056,"86,7"
16313848,"92,3"
79606767,"91,3"
11294673,"100,0"
86327236,"100,0"
28398531,"100,0"
66335258,"100,0"
54172830,"73,9"
86310217,"85,7"
83085136,"100,0"
75458014,..
65136104,..
79033948,"96,6"
56330385,..
44392995,"88,5"
69241230,"82,6"
85544331,"100,0"
80327946,"96,9"
78875918,"96,2"
78023197,"97,8"
86385479,"96,2"
40991561,..
99838438,"100,0"
42859669,"87,8"
70923626,"96,8"
92905347,"95,7"
99592025,"92,3"
34247736,"100,0"
47550455,"88,7"
30329172,"94,1"
76877530,..
47046103,"96,9"
56664512,..
38167912,"90,9"
20620556,"100,0"
17173461,..
19560192,"96,2"
98053087,"91,9"
92858957,"100,0"
46660042,"88,3"
44113417,"91,7"
67783774,..
38917647,..
21363125,..
39555838,..
85214294,"100,0"
82084961,"98,7"
46162400,"94,5"
98369689,"90,3"
56529916,"98,3"
40810950,"96,3"
40037982,"95,6"
73829818,"75,0"
18881773,..
80686587,"100,0"
12279302,"92,7"
17849518,"100,0"
94570025,"100,0"
91984508,"97,0"
78659008,"91,7"
12448823,..
40667807,"100,0"
18091973,"97,9"
40634612,"100,0"
62439199,"95,0"
66132676,"88,5"
80762863,"93,1"
77688926,"93,8"
14508922,..
69629086,"98,2"
88624631,"87,0"
35390185,..
37358234,..
31657916,"100,0"
54606928,"87,5"
46241804,"80,0"
42573391,"94,4"
64574972,"100,0"
19741742,"81,3"
29032715,"96,9"
48931433,"100,0"
97270136,"96,6"
19909435,"100,0"
30530571,"92,7"
96024712,"97,9"
40829056,..
85800840,"98,9"
27115998,"100,0"
41867682,"100,0"
65662401,"94,7"
39583059,"92,9"
38645259,"78,1"
87207941,..
11673760,"95,8"
63791419,"86,4"
39805497,"97,6"
38400227,"86,0"
83829189,"92,7"
46145886,"100,0"
43649848,"95,0"
75344502,"95,0"
84247499,"87,8"
27041885,"84,2"
97064126,..
32580162,"100,0"
48722826,"96,8"
71571158,"93,8"
53691739,"77,4"
97596286,"84,5"
67554405,"91,5"
86473502,"78,6"
98239050,"100,0"
94455820,..
58368956,"97,6"
73567152,"85,7"
61547652,"83,0"
60209222,"96,6"
62104139,"100,0"
78872213,"96,0"
84286698,"96,2"
62490359,"84,6"
64725297,"89,7"
43362941,"91,3"
23350817,"91,7"
76860623,"95,2"
56021320,"100,0"
41358402,"100,0"
64569393,"83,3"
87262566,"90,2"
41844601,"90,0"
51620045,"100,0"
23457902,"92,9"
27597104,"100,0"
57397381,"84,7"
56947954,"94,9"
72022487,"100,0"
70969556,"90,0"
28248021,"83,9"
44417214,"91,1"
25025681,"84,6"
49488344,"88,2"
74408578,"82,1"
86724994,"98,8"
86158933,"100,0"
14102256,"100,0"
75082280,"85,7"
75914181,"88,2"
39302565,"91,3"
36072799,"88,5"
61432781,"98,6"
78287294,"100,0"
74316305,"97,1"
39096170,"94,1"
99279503,"100,0"
72109637,..
69240218,"84,6"
14057258,..
43313366,"100,0"
97868185,..
81551726,"83,3"
77823650,"98,0"
37550979,..
52634142,"96,8"
76195214,"98,5"
54839753,..
32705515,"98,2"
60214465,"100,0"
70137084,"100,0"
82002016,"92,9"
21901328,"100,0"
23306658,"98,6"
57350392,..
11102578,"91,7"
69306209,"97,6"
92651253,"81,0"
31740319,"83,8"
17944628,"92,9"
82826083,"81,3"
94090461,"100,0"
12954099,..
80931789,"88,9"
84098842,"100,0"
90473340,..
26167236,"85,7"
69807202,"96,2"
64648904,"93,8"
63035915,"81,4"
26324896,"93,8"
28848709,"70,0"
12613085,"96,2"
53896162,"100,0"
11185244,"91,4"
56211717,"95,0"
66824652,"100,0"
49168016,"95,5"
32042066,"98,1"
50821167,"100,0"
92814975,"97,5"
28770304,"100,0"
64123241,"93,3"
69063711,"100,0"
77609073,"100,0"
35894996,"98,0"
17119840,"100,0"
68748767,"87,1"
25596917,"100,0"
20984584,"63,2"
52129378,"89,7"
98541468,"94,4"
31155312,"83,3"
25648215,"95,8"
61823258,"100,0"
39178171,"93,1"
79994304,..
68006362,"95,9"
11608031,"94,1"
86762103,"92,9"
68381790,"94,9"
13006857,"92,5"
76007769,"100,0"
16956086,"86,1"
58187973,"90,9"
88894245,"100,0"
71160225,"92,0"
67752682,"97,9"
47884009,"100,0"
44672598,"96,7"
75340089,"93,8"
36670439,"96,2"
22220001,"98,3"
15100079,..
55421481,..
99356671,"92,9"
16702464,"90,9"
71353314,..
36252055,"100,0"
91812793,"88,9"
14355031,"78,6"
72891848,"71,4"
31796890,..
22426680,"92,3"
83805032,"100,0"
48862305,"91,4"
32887559,"82,6"
71541108,"100,0"
69471748,"91,5"
93239262,"97,9"
25745773,"97,1"
99976753,..
14278480,"91,7"
28023078,"98,0"
43284031,"98,1"
13963517,"100,0"
26267406,"100,0"
31255918,"100,0"
51955293,"100,0"
35035671,"94,1"
12130801,..
51736304,"100,0"
53180719,"97,3"
27489137,"100,0"
15609112,"100,0"
60424371,"97,1"
68655578,"93,1"
17062663,"90,9"
68741484,"96,6"
56267421,"100,0"
34990065,"83,9"
37054246,"93,1"
39199869,..
62216381,"98,0"
31179045,"93,5"
72421673,..
59655752,..
88750078,"97,1"
41878314,..
41555549,"95,8"
32003298,"95,8"
22383788,"95,7"
85459854,"100,0"
81876614,..
18711877,"100,0"
67071618,"100,0"
75324351,"68,4"
61229217,"91,2"
58929357,"100,0"
42517257,"93,8"
70376604,"91,7"
93503103,"95,5"
18617410,"100,0"
41697930,"92,9"
28025244,"88,9"
17184072,"100,0"
40338843,"95,7"
77440824,"95,2"
71069359,"100,0"
86896907,"100,0"
14292382,"98,7"
87859089,"84,2"
54764253,"95,7"
98908403,"87,5"
16493131,"97,5"
41119610,"100,0"
48304166,"83,0"
24982097,"88,9"
97104132,"100,0"
68597767,..
27964873,"86,1"
30706655,"92,5"
65674821,"91,7"
46332927,"100,0"
78690637,"95,5"
24653673,"100,0"
38048202,"98,3"
90990441,..
86319615,"100,0"
87303004,"94,6"
97835550,"90,9"
