skolkod,andel_minst_e_idr1
22446331,"86,5"
26671095,"100,0"
42911621,"99,0"
40575001,"96,5"
75027822,"100,0"
26508763,"97,4"
14504503,"96,2"
21850904,"100,0"
77544055,"100,0"
16198647,"97,2"
12496135,..
76903284,"98,8"
68649663,"89,2"
15870428,"94,3"
26750052,"100,0"
81997762,"93,4"
69747871,..
70119254,"91,7"
79346084,"97,9"
34222422,"86,7"
84230226,..
42060237,"97,7"
89816391,"100,0"
14448619,"97,5"
12546590,"100,0"
94167577,"89,5"
27023528,"87,8"
53903798,"97,5"
85782695,"84,6"
98815582,"97,3"
97770837,"72,2"
21312503,"100,0"
14926020,"89,5"
33132452,"92,8"
56942970,..
56653353,"97,9"
59898194,..
97510495,"100,0"
38683336,.
95618280,"89,1"
17675502,"82,1"
75600007,"90,9"
15278518,"97,8"
15390992,"100,0"
63943560,"75,0"
85516596,"85,5"
31998226,..
38236800,"81,3"
59026584,"100,0"
79829846,"90,5"
20061769,"100,0"
65458415,..
95154882,..
52333875,"93,0"
65666808,"96,7"
24397215,"88,6"
30677562,"92,5"
85054102,"90,5"
87274273,"93,8"
24759907,..
41631104,"100,0"
80357110,"87,0"
18451445,..
93367005,"100,0"
16501673,"97,4"
26298615,"93,5"
50104466,..
79845033,"100,0"
41099519,"88,0"
59386837,"94,1"
21627442,"100,0"
17276047,"80,0"
73217812,"63,2"
48244956,"100,0"
36769815,"100,0"
16931486,"90,5"
92489953,"96,3"
43873969,"100,0"
55825382,..
19306558,..
24993048,..
70132092,"94,9"
65034473,..
13084253,"92,3"
32321364,"90,9"
59942080,..
66273269,"92,9"
82888663,"94,9"
11275959,"98,5"
58518163,"92,9"
50615280,"100,0"
19035583,"100,0"
27993549,"100,0"
37912396,"100,0"
90312942,"95,2"
19839859,"80,0"
80280597,..
67628478,..
37517404,..
29159460,"100,0"
43601850,"100,0"
89630851,"97,7"
86351879,"86,8"
14586562,..
74322969,"88,2"
90260899,"100,0"
69302313,"87,0"
31057219,"100,0"
27079521,"100,0"
64579522,"76,0"
65234368,"100,0"
34381901,"100,0"
96414537,"93,5"
99394620,"100,0"
95368476,"94,4"
14853321,"92,9"
76448076,"96,0"
31537066,"93,3"
86488203,"100,0"
25156286,"100,0"
92949043,"100,0"
92818240,"87,3"
84329061,"95,2"
71969230,"95,2"
91048178,"96,6"
76942525,"96,2"
31486865,"100,0"
10373112,..
61720981,"91,5"
25698509,"97,4"
50424828,"90,5"
82931004,"100,0"
83584125,"100,0"
16496466,"100,0"
12075195,"100,0"
62300682,"94,7"
65265211,"89,7"
97191332,"96,6"
71938440,"100,0"
22811839,"85,2"
33205596,"100,0"
19930101,"91,2"
60727136,"93,3"
45132264,"75,0"
61647360,..
33657492,"83,7"
61622991,"100,0"
66644568,"97,2"
93659517,"100,0"
61175914,"94,1"
73316818,"100,0"
27859889,"92,3"
29161632,..
45541222,"100,0"
63451147,"83,3"
61197669,..
17812651,"100,0"
57668673,"96,0"
69040241,"100,0"
91905819,"83,3"
54882637,"100,0"
53923398,"87,7"
47844862,"96,3"
22239675,"95,2"
72984079,"100,0"
36480690,"96,2"
24787883,"87,5"
52048443,"86,7"
32550660,"93,8"
59599256,"93,5"
69865450,"92,0"
31112935,"86,7"
90509211,"81,8"
37316242,"97,7"
20173336,"93,9"
49872493,"100,0"
39147056,"86,8"
11953769,..
28646435,"84,0"
50393060,"84,0"
85788659,"53,8"
95340745,"100,0"
59521477,"97,4"
92442684,"91,7"
38544187,"93,6"
54599691,"87,5"
54467211,"96,7"
23517683,"100,0"
82251333,"98,0"
99864908,"100,0"
27106031,"91,7"
59463950,"100,0"
63931325,"100,0"
57391913,"81,0"
75374280,"88,9"
46148350,"87,0"
50133877,"90,5"
49868916,"93,9"
90240730,"96,1"
84908877,"90,3"
24277564,"95,2"
88956420,..
34002355,"82,1"
36355200,"87,5"
96920524,"89,5"
18217765,"100,0"
60919765,..
14677676,"69,7"
96152872,"100,0"
77835341,"100,0"
70803636,"91,7"
23797825,"95,2"
44738639,"87,5"
77712952,"85,0"
92009807,"74,4"
10433896,"100,0"
10342448,"78,3"
43154449,"100,0"
98032567,..
96194948,"77,8"
25955541,"93,8"
88025221,"100,0"
14799321,"96,6"
56041699,"96,0"
70955448,"100,0"
68824244,"95,1"
90685868,"100,0"
24501884,"100,0"
56084099,"96,6"
80711021,"96,8"
17648596,"94,5"
16720048,"97,4"
39341381,"91,7"
60088179,"98,4"
28391147,"97,0"
29209307,"100,0"
21778322,"94,7"
31380193,"100,0"
90290154,"96,7"
25847233,"91,5"
92816527,"87,2"
16848652,"87,5"
94975733,"96,8"
56802300,"88,2"
15149235,"100,0"
77379848,..
13981977,..
24538846,..
36886750,"88,9"
67422309,"88,6"
67058407,"100,0"
34421265,"84,1"
15791044,..
98696836,"96,6"
82160887,"98,1"
23175129,"94,4"
77358716,"100,0"
29225010,"100,0"
33249781,"90,4"
64648566,"91,7"
18691102,"84,6"
70302356,"100,0"
65421426,"94,4"
24349146,"94,1"
83605345,"94,4"
15933512,"97,9"
12198363,..
47692481,"80,4"
64693272,"92,3"
18072172,..
85188855,"78,3"
39528347,"94,4"
85473846,"97,3"
29744774,..
89690587,"97,9"
20768651,..
32239920,"86,2"
98781765,"92,8"
87112995,"89,3"
18686599,..
93779220,"88,9"
53279140,"89,4"
80785976,"95,0"
47559319,"100,0"
21532545,..
56187883,"78,6"
51023367,"100,0"
95069937,"100,0"
52690153,"100,0"
93221031,..
68229719,..
84947634,..
89982804,"100,0"
60743463,..
73171934,..
74434644,"100,0"
93281974,"90,9"
23424275,..
16554575,"100,0"
60096875,"83,3"
40386043,..
33685428,..
10924758,"68,4"
75082798,"100,0"
16950252,"84,6"
15077883,..
48434184,"90,9"
51138448,"93,8"
93939982,"92,9"
31533003,"92,0"
24273261,..
59455288,..
25677996,..
31279294,..
36782335,"100,0"
90551279,"97,0"
93062368,..
69626109,"81,4"
10638939,"100,0"
72127035,..
85003442,"100,0"
98052678,..
32671805,..
16313848,"97,2"
54172830,..
75458014,..
78023197,"94,7"
40991561,..
70923626,"92,9"
76877530,..
47046103,..
19560192,"95,5"
98053087,"100,0"
46660042,"86,1"
67783774,..
85214294,"100,0"
12279302,"100,0"
91984508,"97,0"
40667807,..
40634612,..
80762863,"95,0"
64574972,..
30530571,..
96024712,"96,4"
27115998,"100,0"
39583059,"94,7"
38645259,..
46145886,..
27041885,"76,9"
48722826,"94,1"
97596286,"63,0"
67554405,"100,0"
56021320,"100,0"
23457902,..
57397381,"92,9"
72022487,..
70969556,..
28248021,..
44417214,"100,0"
25025681,"84,6"
14102256,"100,0"
75082280,"85,7"
39096170,"94,1"
69240218,"84,6"
82002016,..
23306658,..
94090461,"100,0"
63035915,"78,9"
50821167,..
68748767,"94,4"
20984584,..
25648215,"100,0"
11608031,"86,7"
13006857,"100,0"
16956086,..
58187973,..
88894245,..
71160225,"88,9"
44672598,"94,7"
22220001,"100,0"
71353314,..
69471748,"100,0"
93239262,"97,9"
13963517,..
68655578,"100,0"
31179045,"85,7"
59655752,..
18711877,..
67071618,"100,0"
18617410,"100,0"
40338843,"93,3"
14292382,..
87859089,..
98908403,"90,9"
24982097,..
68597767,..
38048202,"100,0"
90990441,..
40575001,"95,8"
26508763,"100,0"
76903284,..
69747871,..
79346084,"100,0"
89816391,..
53903798,"100,0"
33132452,"85,7"
17675502,"82,1"
75600007,"90,9"
85516596,"91,7"
50104466,..
59386837,"100,0"
43873969,"100,0"
24993048,..
58518163,"92,9"
29159460,"100,0"
89630851,"100,0"
86351879,"73,3"
74322969,..
64579522,"92,9"
14853321,..
86488203,"100,0"
84329061,..
71969230,..
31486865,"100,0"
61720981,"87,5"
50424828,..
83584125,"100,0"
65265211,..
66644568,"97,2"
61175914,..
29161632,..
36480690,..
32550660,"93,8"
37316242,..
50393060,..
95340745,..
59521477,..
46148350,..
49868916,"96,7"
84908877,"92,9"
24277564,..
36355200,..
88025221,"100,0"
56041699,..
70955448,"100,0"
60088179,"100,0"
25847233,"100,0"
16848652,..
56802300,..
36886750,..
67422309,..
82160887,"100,0"
64648566,..
15933512,"100,0"
12198363,..
64693272,..
89690587,"94,7"
18686599,..
93779220,"88,9"
80785976,..
47559319,"100,0"
52690153,..
93221031,..
18345915,"100,0"
97870412,"100,0"
18208087,"90,9"
41416934,"92,9"
21567982,"100,0"
83474173,"100,0"
88445871,"92,7"
25624692,..
25356960,"93,3"
98132436,"92,5"
60096875,"100,0"
29324709,"100,0"
26864271,"93,3"
44240250,"100,0"
75082798,"86,7"
91333138,"100,0"
12154972,"100,0"
15077883,"76,9"
48434184,"92,3"
19647256,"100,0"
56737496,"93,8"
55155562,"94,1"
24008049,"100,0"
59734510,..
19586169,"93,3"
24273261,..
59455288,..
89888648,"100,0"
36782335,"80,0"
20666515,"91,7"
90551279,"79,4"
93062368,..
90267145,"100,0"
88153340,"85,0"
94353434,"80,7"
88886610,"88,9"
88556189,"92,9"
72127035,"92,3"
22752398,"87,8"
31843016,"86,7"
29097621,"73,7"
16313848,"85,7"
11294673,..
86327236,..
69241230,..
80327946,"100,0"
86385479,..
70923626,"95,2"
92905347,..
47550455,"92,6"
56664512,..
19560192,..
46660042,"90,0"
38917647,..
82084961,"100,0"
98369689,"100,0"
56529916,"100,0"
17849518,..
18091973,"94,4"
69629086,"97,7"
31657916,..
19741742,"78,6"
40829056,..
85800840,"97,8"
39583059,"95,0"
39805497,"100,0"
46145886,"100,0"
84247499,"100,0"
71571158,..
86473502,..
58368956,"97,6"
23350817,..
41358402,"100,0"
87262566,..
23457902,..
56947954,"93,8"
72022487,"100,0"
28248021,..
74408578,..
86724994,"100,0"
39302565,"95,0"
61432781,"98,3"
14057258,..
81551726,..
76195214,..
70137084,"100,0"
57350392,..
92651253,..
82826083,"90,0"
26167236,..
63035915,"82,1"
32042066,"94,7"
92814975,..
64123241,"93,3"
20984584,..
98541468,"94,4"
25648215,..
79994304,..
86762103,..
68381790,..
13006857,"83,3"
16956086,..
88894245,..
67752682,"94,1"
75340089,"100,0"
22220001,"96,0"
15100079,..
36252055,"100,0"
72891848,..
48862305,"92,9"
13963517,..
31255918,"100,0"
53180719,"100,0"
68655578,"88,6"
37054246,..
62216381,"96,3"
18711877,..
61229217,"84,6"
41697930,"96,9"
77440824,..
14292382,"100,0"
54764253,"90,5"
98908403,"84,6"
16493131,"100,0"
24982097,..
27964873,"84,6"
30706655,"100,0"
78690637,"100,0"
24653673,..
87303004,..
97835550,..
22446331,..
42911621,"100,0"
14504503,..
76903284,..
81997762,"93,3"
70119254,"91,7"
42060237,"96,4"
85782695,"84,6"
38236800,..
41631104,"100,0"
16501673,..
26298615,"100,0"
41099519,..
59386837,..
73217812,..
16931486,..
70132092,"92,0"
27993549,"100,0"
90312942,"85,7"
19839859,..
29159460,..
43601850,"100,0"
74322969,..
31057219,..
34381901,"100,0"
96414537,..
99394620,"100,0"
76448076,"92,0"
92818240,"90,2"
84329061,..
71969230,..
91048178,..
65265211,..
22811839,"85,2"
61622991,"100,0"
61175914,..
91905819,..
54882637,"100,0"
53923398,..
69865450,..
20173336,"100,0"
49872493,..
39147056,"82,4"
11953769,..
85788659,..
59521477,..
54467211,"100,0"
82251333,"100,0"
90240730,"97,1"
34002355,..
96920524,"83,3"
96152872,"100,0"
92009807,..
10342448,"75,0"
90685868,"100,0"
17648596,"94,5"
39341381,..
29209307,..
90290154,..
92816527,"90,0"
24538846,..
67422309,"84,6"
34421265,..
82160887,"95,8"
33249781,"100,0"
18691102,..
24349146,"91,2"
83605345,..
47692481,..
85188855,..
85473846,"95,5"
32239920,"88,9"
56187883,"71,4"
52690153,..
74776778,"94,6"
71262305,"100,0"
84947634,"100,0"
48009865,"94,9"
89982804,..
97968599,"100,0"
91748148,"100,0"
42218661,..
74434644,"96,1"
42022406,..
34076477,"99,3"
54896448,"100,0"
97758137,"100,0"
26334561,"100,0"
40386043,"100,0"
20699742,"100,0"
82814120,"100,0"
45164827,"100,0"
10924758,"100,0"
34153869,"100,0"
17846181,..
75082798,"96,2"
23555409,"96,7"
27030026,"100,0"
15077883,"92,3"
48434184,"100,0"
58724424,..
39911065,"100,0"
56737496,"94,7"
55155562,"98,3"
31533003,"100,0"
19981611,"100,0"
25679488,"100,0"
35063170,"100,0"
31279294,..
36782335,"100,0"
67279303,..
21648755,"96,3"
11111710,..
49616977,"100,0"
84835666,"100,0"
20319353,"100,0"
85068812,..
78397312,"100,0"
36444853,"100,0"
89837629,..
12994441,"86,7"
88774402,"100,0"
75141151,"100,0"
61701709,"100,0"
38684438,"92,3"
39549479,"97,6"
73147554,"100,0"
69983740,"100,0"
12052268,"86,4"
71597051,"100,0"
40690520,"100,0"
35006050,"100,0"
10638939,..
34336190,"100,0"
88834120,"100,0"
53640774,"100,0"
72127035,"100,0"
71922787,"100,0"
92507006,"100,0"
20100577,"97,9"
79606767,"93,0"
11294673,..
86327236,"100,0"
66335258,..
54172830,"100,0"
56330385,"89,5"
44392995,"100,0"
60730660,"100,0"
82592568,"100,0"
86385479,"100,0"
49862313,"95,8"
42859669,"100,0"
99592025,"100,0"
34247736,"100,0"
76877530,..
38167912,"100,0"
43826783,..
58125096,"90,4"
17173461,..
30468157,"100,0"
23681822,"98,9"
92858957,"98,3"
82084961,"100,0"
73829818,"100,0"
18881773,..
12279302,"94,1"
64205087,"96,4"
18091973,"100,0"
88466776,"91,7"
54606928,"100,0"
19741742,"100,0"
45830583,"100,0"
30530571,"98,4"
78839208,"96,3"
30458073,..
27115998,"100,0"
79516949,..
87207941,"96,2"
11673760,"100,0"
38400227,"100,0"
81619482,"100,0"
39149668,"100,0"
67554405,"100,0"
73944169,"100,0"
78872213,"100,0"
64569393,"91,7"
48217580,"100,0"
57397381,"90,8"
72022487,"100,0"
71512894,"100,0"
28248021,"100,0"
44417214,"95,0"
74408578,"98,1"
71043974,"100,0"
61161774,"98,6"
75914181,..
24544503,"100,0"
69240218,"100,0"
12934438,"100,0"
43313366,"100,0"
37550979,"100,0"
60214465,"100,0"
23306658,"100,0"
11102578,"100,0"
10129345,"98,9"
94090461,"100,0"
26324896,"100,0"
56639389,"100,0"
53896162,"99,3"
17779637,"100,0"
71929526,"100,0"
60873719,"93,8"
68748767,..
23548714,"88,5"
48593439,"100,0"
91773491,..
30361243,"100,0"
25596917,"100,0"
31155312,..
84424083,"100,0"
10481541,"97,9"
68381790,..
13006857,"96,4"
16956086,"100,0"
58187973,"100,0"
31870541,"100,0"
44672598,"100,0"
31822012,"100,0"
62855448,"100,0"
91812793,"100,0"
58907711,"100,0"
68285560,"97,8"
69471748,"100,0"
99976753,"100,0"
75575321,"100,0"
57690933,"100,0"
12130801,"100,0"
95785055,"100,0"
68741484,"100,0"
37054246,"100,0"
31179045,"100,0"
59655752,"100,0"
41555549,"100,0"
85459854,"100,0"
67071618,"100,0"
28025244,"100,0"
40338843,"100,0"
14292382,..
87859089,"100,0"
98908403,"96,3"
83272868,"93,8"
45552626,"97,7"
92332557,"100,0"
78690637,"94,7"
77544055,"100,0"
76903284,"100,0"
49141105,"85,7"
26646080,"100,0"
79346084,"100,0"
14448619,"100,0"
43565270,"100,0"
85152591,"100,0"
40600798,"98,5"
48120273,"100,0"
94167577,"94,1"
53903798,"82,4"
97770837,"87,5"
70811222,..
17911161,"91,9"
35084976,"100,0"
77632411,"100,0"
59898194,"100,0"
38195284,"94,7"
97510495,"89,8"
89461767,"93,1"
94717858,"100,0"
75075402,"96,3"
26326048,"95,7"
37839488,"98,2"
73812226,"88,9"
15278518,"100,0"
85516596,"94,7"
16784385,"100,0"
24339566,"100,0"
65458415,..
52333875,"94,7"
24759907,"64,0"
31315191,"100,0"
48555205,"96,7"
32116280,"100,0"
64388538,..
52153758,"100,0"
99755443,"99,3"
30167976,"100,0"
32071849,"100,0"
79845033,..
41099519,"100,0"
59386837,..
21382451,"100,0"
55825382,"98,3"
59942080,"95,5"
37912396,..
45593337,"100,0"
19839859,..
30615080,"100,0"
86351879,"96,3"
90260899,"100,0"
31057219,..
27079521,"100,0"
64579522,..
34381901,"100,0"
55150847,"98,2"
53069733,..
14853321,"100,0"
86488203,"100,0"
25156286,..
28081446,"100,0"
92818240,"100,0"
12399380,..
31486865,"98,3"
97265732,"100,0"
61720981,"100,0"
50424828,..
95024660,"98,6"
32263814,"100,0"
33657492,"96,6"
79309485,"100,0"
77713695,"100,0"
23544320,"100,0"
69040241,..
20855811,"92,3"
53923398,"91,7"
74560191,..
47844862,"97,8"
72984079,"100,0"
61674097,"100,0"
93488613,"100,0"
59599256,"98,8"
90509211,"97,5"
50393060,"100,0"
85788659,..
59521477,"95,0"
54599691,"100,0"
31975673,"100,0"
27106031,"100,0"
46148350,..
49868916,"100,0"
74919147,"100,0"
78389879,"100,0"
44412461,"98,9"
96920524,"100,0"
70803636,"100,0"
23797825,"94,3"
10433896,"100,0"
49170638,"100,0"
25379974,..
18042101,"100,0"
70955448,"100,0"
92805465,"98,9"
61176909,"100,0"
21778322,"100,0"
31380193,..
62612992,"100,0"
16848652,"100,0"
15149235,"92,9"
24538846,"100,0"
67058407,"100,0"
98696836,"100,0"
49739986,"100,0"
92192566,"100,0"
65421426,"100,0"
72071234,"100,0"
65833454,..
28045567,"100,0"
38880984,"95,8"
18686599,"100,0"
47559319,"100,0"
20752831,"98,2"
51023367,..
52690153,..
93221031,..
18345915,"100,0"
71262305,..
97870412,"100,0"
82840198,"92,3"
41416934,..
21866405,"100,0"
42022406,"96,0"
25624692,..
64284020,"93,0"
40386043,"100,0"
26864271,..
75082798,"87,5"
23555409,"100,0"
30341162,..
72266906,"95,2"
15077883,..
48434184,..
56421429,"100,0"
56737496,..
24008049,"100,0"
36680097,..
59734510,..
19586169,..
95683850,"100,0"
89888648,"100,0"
36782335,"78,3"
37906565,"100,0"
90551279,"94,7"
69686851,"88,0"
90267145,..
85068812,..
16819383,"100,0"
79094701,"96,0"
11274830,"98,6"
35006050,"100,0"
88556189,..
97177328,"76,5"
72127035,..
22752398,"100,0"
71922787,..
81993306,"89,5"
16313848,"91,2"
11294673,..
28398531,..
79033948,"96,6"
69241230,..
80327946,"100,0"
86385479,"100,0"
99838438,"100,0"
42859669,"100,0"
92905347,..
99592025,"92,3"
30329172,"94,1"
47046103,..
19560192,..
98053087,"92,3"
46660042,"100,0"
44113417,"100,0"
39555838,..
82084961,"98,0"
46162400,"96,8"
12448823,..
18091973,..
40634612,"100,0"
69629086,"98,3"
31657916,..
42573391,..
29032715,"100,0"
19909435,"100,0"
85800840,"100,0"
27115998,"100,0"
41867682,"100,0"
39583059,"96,7"
38645259,..
63791419,"95,5"
46145886,"100,0"
84247499,"86,7"
48722826,"100,0"
53691739,"77,4"
60209222,"96,4"
78872213,"100,0"
51620045,"100,0"
56947954,"96,3"
72022487,"100,0"
70969556,..
28248021,..
74408578,"100,0"
86724994,"100,0"
39302565,"92,9"
74316305,"100,0"
72109637,..
97868185,..
77823650,"95,8"
76195214,..
70137084,"100,0"
69306209,"96,2"
80931789,"88,9"
90473340,..
26167236,..
63035915,"93,8"
12613085,"96,2"
66824652,"100,0"
32042066,"100,0"
92814975,"100,0"
69063711,..
77609073,..
68748767,..
52129378,"89,7"
61823258,..
68006362,"97,7"
86762103,..
68381790,..
13006857,"92,9"
16956086,"96,3"
58187973,..
88894245,..
67752682,"100,0"
44672598,"100,0"
22220001,"100,0"
16702464,..
36252055,"100,0"
72891848,..
32887559,"93,5"
43284031,"100,0"
13963517,..
26267406,..
31255918,"100,0"
51736304,..
53180719,"100,0"
27489137,"100,0"
37054246,"90,5"
62216381,"100,0"
88750078,"100,0"
22383788,"95,7"
81876614,..
75324351,..
61229217,"100,0"
41697930,"88,5"
17184072,..
77440824,"100,0"
14292382,"100,0"
87859089,..
16493131,"100,0"
24982097,..
68597767,..
30706655,"100,0"
38048202,"100,0"
87303004,..
97835550,..
26671095,"100,0"
42911621,"96,2"
15870428,"90,0"
26750052,"100,0"
81997762,"100,0"
79346084,"95,8"
14448619,"96,6"
94167577,"87,5"
21312503,"100,0"
33132452,"86,4"
15390992,"100,0"
38236800,"92,9"
95154882,..
65666808,"100,0"
93367005,"100,0"
16501673,..
79845033,"100,0"
41099519,..
59386837,..
17276047,"80,0"
48244956,"100,0"
70132092,"100,0"
27993549,"100,0"
90312942,"100,0"
37517404,..
29159460,"100,0"
43601850,"100,0"
86351879,"100,0"
74322969,..
90260899,..
31057219,"100,0"
27079521,"100,0"
96414537,..
95368476,..
76448076,"100,0"
91048178,"100,0"
76942525,..
61720981,"94,1"
82931004,"100,0"
33205596,"100,0"
60727136,..
33657492,"90,9"
93659517,"100,0"
57668673,"95,0"
91905819,..
54882637,..
36480690,..
52048443,"86,7"
69865450,..
37316242,"100,0"
50393060,..
59521477,"100,0"
54467211,"90,0"
59463950,"100,0"
63931325,"100,0"
75374280,..
50133877,"86,7"
34002355,..
18217765,..
96152872,"100,0"
10433896,"100,0"
43154449,"100,0"
96194948,..
68824244,"93,1"
90685868,"100,0"
39341381,..
28391147,"97,0"
31380193,..
90290154,..
92816527,"96,7"
94975733,"100,0"
77379848,..
13981977,..
67422309,..
82160887,..
23175129,"91,7"
29225010,"100,0"
24349146,"90,2"
85188855,..
39528347,"92,9"
32239920,"80,0"
80785976,"91,7"
21532545,..
56187883,"100,0"
51023367,"100,0"
52690153,..
61004230,"96,0"
23517336,"100,0"
48009865,..
82840198,..
19464342,..
43609520,"80,0"
42218661,"100,0"
42022406,"95,7"
56679384,"97,4"
69018222,"93,8"
64284020,..
97758137,"100,0"
40386043,"86,4"
33685428,"100,0"
34153869,..
75082798,"83,3"
23555409,..
30341162,"92,3"
19912478,"100,0"
58724424,..
95684185,"100,0"
93939982,..
55155562,..
24008049,"100,0"
54481243,"90,9"
36680097,..
25677996,"95,2"
31279294,..
36782335,"93,8"
21648755,"86,7"
69686851,..
54965510,"95,6"
25872338,..
10974852,..
85068812,.
78397312,"96,6"
36444853,"92,9"
61469192,"95,2"
79094701,"100,0"
71597051,"100,0"
53231578,"96,6"
91011325,"93,3"
97382366,"86,8"
10638939,..
69739484,"83,1"
92887917,"100,0"
