skolkod,andel_minst_e_re1
93221031,"86,1"
17474377,"100,0"
74776778,"100,0"
18345915,"97,7"
68229719,"100,0"
61004230,"96,7"
71262305,"100,0"
55795961,"100,0"
84947634,"100,0"
23517336,"100,0"
48009865,"99,1"
97870412,"95,2"
68564903,"94,6"
82840198,"95,7"
18208087,"83,6"
89982804,"100,0"
19464342,"96,3"
60743463,"100,0"
32960825,"100,0"
43609520,"100,0"
41416934,"94,4"
97968599,"100,0"
21567982,"93,3"
91748148,"95,4"
49379603,..
80167319,..
42218661,"100,0"
73171934,..
83474173,"76,1"
91487291,..
21866405,"94,9"
74434644,"96,6"
42022406,"88,9"
88445871,"97,1"
65192707,"97,8"
18425335,"91,7"
93281974,"95,6"
23424275,"95,0"
43634528,"99,2"
36263479,"100,0"
56679384,"97,4"
30538202,"100,0"
19150273,"90,0"
69018222,"65,8"
25624692,"94,7"
88534520,"96,9"
12889940,"98,1"
16554575,"88,9"
34076477,"97,3"
54896448,"100,0"
25356960,"79,7"
64284020,"98,6"
98132436,"93,5"
53400472,"95,0"
60096875,"92,3"
97758137,"93,3"
26334561,"96,4"
40386043,"88,1"
29324709,"100,0"
26864271,"100,0"
59483268,"97,9"
33685428,"97,0"
32879845,"100,0"
88573795,"100,0"
20699742,"95,6"
21663998,"98,2"
20595770,"97,1"
82814120,"94,7"
45164827,"100,0"
10924758,"87,5"
34153869,"97,5"
88259298,"95,5"
73098153,"91,7"
44240250,"91,9"
17846181,"97,4"
75082798,"88,0"
23555409,"96,5"
91333138,"100,0"
30341162,"97,1"
39936461,"96,3"
72266906,"93,7"
27030026,"93,8"
12154972,"80,8"
16950252,"100,0"
34637764,"94,4"
19912478,"97,2"
73255276,"100,0"
15077883,"89,7"
48434184,"81,7"
58724424,"89,7"
95684185,"98,5"
51138448,"100,0"
19647256,"93,2"
56421429,"94,0"
39911065,"98,4"
17008320,"100,0"
56737496,"100,0"
88850910,"100,0"
93939982,"95,0"
25720752,"99,0"
55155562,"86,6"
31533003,"97,4"
31429031,"97,7"
16361868,..
23164911,"97,0"
24008049,"93,0"
19981611,"94,7"
54481243,"100,0"
36680097,"88,2"
87756916,"94,7"
59734510,"94,1"
19586169,"92,6"
24273261,"100,0"
95683850,"100,0"
59455288,"84,2"
82163292,"87,0"
25679488,"93,2"
25677996,"94,2"
89888648,"94,0"
90003262,"100,0"
88163512,"75,8"
35063170,"84,7"
31279294,"83,7"
36782335,"98,3"
23897040,..
20666515,"98,1"
37906565,"100,0"
67279303,"97,8"
21648755,"88,9"
11111710,"100,0"
90551279,"96,8"
93062368,..
69686851,"95,6"
49616977,"98,5"
54965510,"99,0"
90267145,"88,4"
72998905,"96,2"
84835666,"98,2"
25872338,..
54164490,"100,0"
69481650,"89,5"
20319353,"88,2"
92194545,"98,4"
88153340,"95,0"
94353434,"75,4"
59396229,"86,4"
95165649,"96,1"
64740897,..
78979604,..
69626109,"88,4"
10974852,..
85068812,"78,8"
78397312,"97,4"
36444853,"91,0"
15414001,"85,5"
38311488,"90,6"
16819383,"96,5"
89837629,"99,0"
12994441,"95,4"
53660780,"96,2"
88774402,"99,4"
75141151,"98,8"
61701709,"98,0"
61469192,"92,1"
84306392,"97,7"
28627819,"98,1"
30086854,"95,0"
26627862,"100,0"
48847282,"100,0"
72517762,"84,6"
79094701,"98,7"
38684438,"94,4"
31251822,"96,2"
90099336,..
96590873,"92,9"
35647481,"94,6"
39549479,"82,1"
73147554,"100,0"
65752105,..
69983740,"100,0"
66491596,"100,0"
12052268,"100,0"
71597051,"100,0"
53231578,"93,7"
11274830,"86,1"
51321260,"82,8"
96279444,"86,1"
40690520,"99,5"
61880907,"88,0"
91011325,"86,7"
97382366,"96,2"
35006050,"100,0"
88886610,"96,3"
10638939,"84,9"
21505555,"97,5"
34336190,"97,5"
21052710,"99,2"
88556189,"81,6"
35236491,"96,7"
69739484,"88,7"
92887917,"93,4"
88834120,"100,0"
70066748,"100,0"
19207279,"100,0"
53640774,"99,2"
58502307,"100,0"
97177328,"98,0"
72127035,"97,4"
70969714,"98,1"
85003442,"100,0"
22752398,"92,5"
68734112,"100,0"
71922787,"92,5"
31843016,"88,2"
74148070,"93,0"
50696507,"81,5"
92507006,"100,0"
44653962,"98,5"
20100577,"88,3"
81993306,"93,6"
19051089,"100,0"
29097621,"75,8"
47264019,"98,4"
87764775,"94,4"
50198492,"100,0"
48438396,"97,6"
98052678,"91,1"
20099064,"92,5"
44341171,"82,8"
32671805,"83,0"
38448056,"100,0"
16313848,"92,4"
79606767,"92,4"
11294673,"98,1"
86327236,"96,7"
41745951,"98,5"
83137205,"95,3"
28398531,"87,7"
66335258,"92,2"
54172830,"92,0"
86310217,"82,1"
83085136,"100,0"
75458014,"100,0"
65136104,"94,1"
61826221,.
79033948,"89,2"
56330385,"88,5"
20228162,"100,0"
68240485,"98,2"
95046058,"94,7"
44392995,"87,8"
53462953,"96,8"
69241230,"91,3"
60730660,"100,0"
85544331,"100,0"
80327946,"90,1"
82592568,"98,5"
78875918,"98,6"
78023197,"95,7"
86385479,"96,5"
40991561,..
49862313,"84,8"
99838438,"94,4"
42859669,"86,5"
70923626,"84,1"
92905347,"93,5"
99592025,"98,3"
34247736,"99,2"
47550455,"95,1"
30329172,"95,8"
76877530,"76,5"
47046103,"98,0"
56664512,..
38167912,"96,7"
43826783,..
58125096,"94,4"
82914148,"100,0"
20620556,"100,0"
77839100,..
17173461,"96,4"
55535552,..
19560192,"80,8"
30468157,"100,0"
98053087,"77,0"
92533079,"91,8"
61528940,"95,7"
23681822,"97,8"
66861851,"99,2"
72206824,"98,1"
92858957,"98,2"
46660042,"86,7"
86296935,..
44113417,"94,6"
67783774,..
38917647,"100,0"
21363125,..
39555838,"91,3"
85214294,"97,6"
82084961,"94,1"
46162400,"82,2"
98369689,"87,1"
56529916,"90,0"
40810950,"85,2"
67279263,"98,4"
40037982,"93,3"
51210136,"97,5"
73829818,"94,6"
54395430,.
18881773,"100,0"
50908408,"100,0"
18594470,"97,9"
78295411,"100,0"
80686587,"92,0"
72232853,"96,3"
12279302,"85,1"
17849518,"100,0"
64205087,"88,4"
50500028,"98,2"
94570025,"66,7"
91984508,"83,8"
78659008,"77,8"
12448823,..
40667807,"90,3"
18091973,"97,7"
88466776,"100,0"
36539945,..
40634612,"96,5"
62439199,"95,0"
66132676,"94,3"
57942242,"100,0"
80762863,"86,2"
77688926,"99,0"
14508922,"95,9"
69629086,"99,1"
88624631,"87,0"
35390185,..
37358234,"59,3"
31657916,"100,0"
21008461,"100,0"
54606928,"96,1"
53893730,"95,4"
46241804,"95,0"
42573391,"100,0"
64574972,"100,0"
19741742,"97,4"
29032715,"98,9"
45830583,"100,0"
48931433,"100,0"
97270136,"79,3"
19909435,"95,9"
30530571,"97,6"
78839208,"100,0"
96024712,"98,1"
30458073,..
40829056,"100,0"
85800840,"97,9"
68920727,"98,0"
27115998,"93,8"
41867682,"88,5"
79516949,"98,6"
65662401,"98,2"
39583059,"82,6"
38645259,"90,6"
96684210,"98,3"
87207941,"90,1"
11673760,"97,2"
46574937,"96,2"
23836342,"98,5"
63791419,"90,5"
39805497,"90,3"
38400227,"74,0"
81619482,"93,4"
83829189,"78,0"
46145886,"100,0"
12395564,"100,0"
90006712,"100,0"
43649848,"100,0"
75344502,"75,0"
84247499,"98,6"
27041885,"94,7"
39149668,"98,6"
97064126,..
32580162,"87,0"
38233622,"91,7"
48722826,"99,2"
73063662,"90,5"
40766349,"89,7"
71571158,"90,6"
53691739,"100,0"
43251309,"91,7"
97596286,"92,9"
67554405,"95,7"
86473502,"100,0"
73944169,"100,0"
98239050,"91,4"
94455820,..
58368956,"100,0"
73567152,"88,6"
61547652,"97,9"
60209222,"82,8"
62104139,"98,4"
87034307,"98,3"
78872213,"98,0"
84286698,"84,6"
62490359,"92,3"
64725297,"86,2"
43362941,"91,3"
23350817,"83,3"
76860623,"96,9"
58191646,"96,8"
80405898,"100,0"
56021320,"66,7"
41358402,"92,0"
63179610,"100,0"
64569393,"97,7"
87262566,"80,5"
64160122,"100,0"
48217580,"90,8"
41844601,"85,0"
51620045,"93,6"
86888278,"100,0"
23457902,"100,0"
27597104,"91,3"
57397381,"93,3"
56947954,"98,1"
72022487,"95,6"
71512894,"98,4"
70969556,"100,0"
28248021,"87,0"
44417214,"95,4"
25025681,"100,0"
88776535,"98,8"
49488344,"80,5"
74408578,"96,3"
71043974,"97,0"
57777751,..
38732602,"100,0"
89807183,"94,9"
86724994,"96,4"
61161774,"97,8"
86158933,"89,3"
14102256,"100,0"
75082280,"85,7"
75914181,"88,7"
39302565,"96,7"
96818167,"94,1"
36072799,"100,0"
61432781,"94,4"
78287294,"92,6"
74316305,"85,7"
39096170,"94,1"
79527481,"93,3"
67300857,"90,9"
99279503,"97,1"
63653488,..
84476205,"97,8"
24544503,"98,2"
25392789,"100,0"
72109637,..
69240218,"97,7"
14057258,"100,0"
38460895,"100,0"
31199511,"100,0"
12934438,"99,0"
43313366,"96,8"
86787111,"97,1"
97868185,"93,1"
81551726,"61,1"
77823650,"93,0"
37550979,"100,0"
52634142,"100,0"
76195214,"95,4"
54839753,..
32705515,"87,3"
60214465,"94,6"
70137084,"70,5"
82002016,"86,6"
21901328,"84,2"
23306658,"95,8"
57350392,..
97535124,"100,0"
11102578,"100,0"
69306209,"100,0"
92651253,"90,5"
31740319,"97,3"
10129345,"95,5"
17944628,"99,2"
82826083,"84,4"
94468610,"100,0"
94090461,"94,4"
12954099,"97,4"
80931789,"98,4"
84098842,"96,6"
90473340,"96,8"
26167236,"73,2"
69807202,"98,6"
64648904,"100,0"
75939593,"99,1"
63035915,"89,1"
26324896,"93,5"
56639389,"99,7"
95700485,"100,0"
51449748,"91,7"
28267726,"96,0"
28848709,"95,0"
12613085,"100,0"
53896162,"98,3"
17779637,"98,9"
11185244,"94,3"
56211717,"70,0"
66824652,"76,6"
49168016,"93,1"
32042066,"94,2"
50821167,"100,0"
71929526,"96,8"
92814975,"77,5"
60873719,"100,0"
28085125,"93,8"
28770304,"81,1"
21938183,"97,1"
78986228,.
71472793,"96,8"
64123241,"93,3"
69063711,"93,0"
77609073,"92,3"
35894996,"97,5"
12926770,"97,4"
17119840,"90,9"
68748767,"79,8"
23548714,"93,7"
48593439,"86,7"
91773491,"95,7"
30361243,"99,3"
25596917,"93,0"
65722876,"96,5"
20984584,"63,2"
52129378,"86,3"
65381163,"96,3"
98541468,..
31155312,"86,0"
25648215,"68,8"
61823258,"79,2"
84424083,"100,0"
39178171,"100,0"
49231191,"100,0"
78231062,"100,0"
79994304,..
10481541,"94,3"
68006362,"87,7"
11608031,"94,1"
86762103,"78,6"
68381790,"91,6"
13006857,"92,9"
76007769,"82,1"
16956086,"93,5"
58187973,"100,0"
88894245,"100,0"
31870541,"98,7"
71160225,"96,0"
67752682,"91,7"
47884009,"80,6"
44672598,"100,0"
75340089,"100,0"
36670439,"88,5"
22220001,"89,8"
31822012,"92,6"
83161201,"95,1"
15100079,..
55421481,..
99356671,"76,5"
16702464,"100,0"
71353314,..
29449669,"91,7"
62855448,"100,0"
36252055,"98,6"
91812793,"99,4"
14355031,"84,4"
72891848,"88,1"
46611859,"89,4"
58907711,"99,2"
68285560,"98,0"
58544422,"100,0"
65150019,"97,2"
31796890,..
22426680,"84,6"
83805032,"86,2"
48862305,"87,7"
32887559,"100,0"
71541108,"90,0"
53832505,"97,6"
47537928,"96,6"
69471748,"70,4"
49750031,"100,0"
76485705,"100,0"
93239262,"98,7"
25745773,"98,6"
99976753,"93,5"
14278480,"80,6"
75575321,"100,0"
28023078,"93,8"
43284031,"91,6"
13963517,"100,0"
24194577,..
26267406,"100,0"
31255918,"98,5"
51955293,"92,6"
57690933,"98,9"
35035671,"64,7"
12130801,"100,0"
51736304,"90,6"
53180719,"98,6"
27489137,"100,0"
15609112,"80,0"
44285075,"97,1"
60424371,"100,0"
95785055,"100,0"
68655578,"92,0"
17062663,"100,0"
68741484,"97,0"
56267421,"100,0"
34990065,"98,2"
37054246,"94,4"
39199869,"98,4"
62216381,"91,8"
31179045,"95,8"
72421673,"98,3"
15763669,..
59655752,"96,2"
88750078,"91,8"
41878314,..
41555549,"100,0"
32003298,"100,0"
22383788,"100,0"
85459854,"98,1"
81876614,"96,6"
18711877,"96,2"
67071618,"100,0"
75324351,"97,1"
61229217,"94,4"
58929357,"100,0"
42517257,"84,4"
70376604,"93,9"
59575030,"96,4"
93503103,"100,0"
18617410,"98,6"
41697930,"95,2"
28025244,"91,1"
17184072,"100,0"
40338843,"98,8"
77440824,"94,9"
71069359,"88,2"
86896907,"100,0"
14292382,"98,2"
51981332,"100,0"
87859089,"94,9"
54764253,"93,6"
98908403,"92,9"
16493131,"94,4"
41119610,"98,2"
83272868,"100,0"
11526364,"94,3"
48304166,"74,5"
24982097,"100,0"
45552626,"99,0"
50906954,.
97104132,"100,0"
16748680,"100,0"
68597767,"100,0"
27964873,"91,7"
30706655,"92,5"
65674821,"100,0"
92332557,"95,2"
46332927,"100,0"
78690637,"88,7"
24653673,"95,2"
38048202,"96,5"
90990441,"87,5"
86319615,"100,0"
87303004,"100,0"
97835550,"95,5"
22446331,"100,0"
26671095,"98,0"
42911621,"89,6"
40575001,"94,7"
75027822,"87,5"
26508763,"94,8"
14504503,"69,2"
21850904,"100,0"
65320354,"99,2"
77544055,"98,9"
49112879,"92,0"
30279258,"99,1"
16198647,"98,6"
12496135,..
76903284,"90,9"
68649663,"94,6"
43623146,..
49141105,"92,3"
15870428,"91,5"
26646080,"97,1"
26750052,"97,6"
18974693,"99,3"
26996566,"100,0"
27704246,"96,0"
81997762,"86,9"
28967085,..
69747871,..
70119254,..
31151740,"95,2"
79346084,"95,9"
34222422,"93,3"
84230226,..
42060237,"50,0"
89816391,"98,4"
14448619,"95,6"
12546590,"96,9"
43565270,"92,5"
77176811,"98,7"
52791537,"100,0"
85152591,"100,0"
85819857,"100,0"
40600798,"97,0"
52942981,"100,0"
54117171,"99,0"
48120273,"100,0"
33233228,..
94167577,"85,1"
27023528,"90,4"
53903798,"78,5"
85782695,"100,0"
98815582,"96,0"
97770837,"91,5"
21312503,"100,0"
69650864,"100,0"
59581397,"100,0"
14926020,"78,9"
41938272,"100,0"
29423248,"97,0"
76054399,"95,5"
33132452,"91,0"
56942970,..
60142020,..
70811222,"100,0"
17911161,"91,0"
35084976,"98,0"
25525759,.
77632411,"98,8"
56653353,"100,0"
49068301,"94,6"
59898194,"98,0"
38195284,"97,7"
97510495,"97,8"
89461767,"97,3"
94717858,"97,2"
53760158,"100,0"
78422467,"95,3"
37802196,..
38683336,"100,0"
36288955,"99,2"
74812809,"98,9"
88839172,"100,0"
48412612,"98,6"
95618280,"93,4"
75075402,"96,5"
26326048,"95,0"
37839488,"95,1"
46256929,"88,8"
83374651,"100,0"
59796774,"100,0"
17675502,"94,7"
75600007,"98,6"
73812226,"90,5"
30762346,..
82964090,"98,8"
88955893,"99,2"
15278518,"93,1"
15390992,"98,4"
63943560,"93,6"
85516596,"88,8"
31998226,..
38236800,"83,3"
16784385,"96,3"
59026584,"94,2"
79829846,"97,6"
89963319,..
24339566,"97,6"
20061769,"100,0"
65458415,..
95154882,"92,9"
52333875,"97,2"
24663703,..
28519815,"88,7"
65666808,"78,0"
69543519,"96,3"
24397215,"86,4"
30677562,"93,8"
85054102,"100,0"
87274273,"87,5"
89693952,.
24759907,"82,2"
78433202,"86,4"
41631104,"75,0"
35366805,"89,3"
31315191,"100,0"
80357110,"91,3"
42775003,"98,7"
56670842,"96,7"
89370947,"97,5"
18451445,..
48555205,"94,5"
31313926,"98,3"
30312720,"98,8"
32116280,"96,7"
57143976,"99,1"
93367005,"92,6"
53175499,"100,0"
64388538,"100,0"
52153758,"100,0"
16501673,"97,4"
26298615,"65,2"
22116645,"98,1"
99755443,"97,9"
30167976,"100,0"
50104466,"95,0"
28004794,..
32071849,"99,0"
79845033,"88,4"
41099519,"90,7"
59386837,"77,0"
21627442,"100,0"
17276047,"84,9"
73217812,"76,3"
21382451,"97,7"
48244956,"98,2"
36769815,"96,3"
16931486,"71,4"
92489953,"92,6"
43873969,"98,7"
55825382,"96,1"
19306558,"96,0"
35301145,"97,5"
24993048,"96,0"
70132092,"72,9"
65034473,..
13084253,"94,1"
32321364,..
59942080,"97,5"
66273269,"97,5"
82888663,"100,0"
11275959,"100,0"
58518163,"100,0"
50615280,"88,9"
19035583,"97,4"
27993549,"94,4"
37912396,"97,7"
45593337,"84,2"
90312942,"96,4"
10226870,"100,0"
19839859,"80,8"
80280597,..
67628478,"100,0"
37517404,"100,0"
29159460,"76,0"
32057701,"100,0"
43601850,"97,0"
30615080,"92,2"
89630851,"97,7"
25178582,"88,4"
70543431,"100,0"
23476801,..
86351879,"92,0"
56041144,"96,2"
14586562,..
74322969,"94,6"
90260899,"100,0"
69302313,"100,0"
31057219,"91,0"
27079521,"95,9"
33572033,"97,9"
64579522,"88,7"
65234368,"98,4"
34381901,"87,1"
55150847,"99,0"
90076461,"100,0"
96414537,"100,0"
53069733,"93,9"
99394620,"97,9"
95368476,"98,9"
14853321,"92,2"
76448076,"97,6"
31537066,"100,0"
86488203,"94,2"
25156286,"85,7"
28081446,"96,7"
21400668,"100,0"
92949043,"98,7"
92818240,"84,6"
84329061,"98,0"
71969230,"71,4"
91048178,"94,2"
82718660,"100,0"
76942525,"84,6"
12399380,"93,8"
31486865,"99,1"
97265732,"99,6"
10373112,..
61720981,"96,5"
25698509,"97,4"
50424828,"89,2"
82931004,"92,9"
83584125,"100,0"
95024660,"95,8"
32263814,"89,5"
16496466,"100,0"
12075195,"100,0"
62300682,"78,9"
47393891,"97,3"
48414975,"100,0"
65265211,"89,7"
11533776,"80,0"
47108751,..
97191332,"96,6"
71938440,"100,0"
28829503,"97,8"
22811839,"90,2"
33205596,"100,0"
99622695,..
19930101,"98,2"
60727136,"93,3"
45132264,"91,7"
61647360,..
98651664,"100,0"
33657492,"90,2"
61622991,"86,1"
66644568,"97,2"
93659517,"98,2"
79309485,"97,8"
61175914,"76,5"
73316818,"100,0"
37078868,..
27859889,"100,0"
16130958,"98,6"
29161632,..
82195565,"100,0"
33596572,"100,0"
45541222,"100,0"
77713695,"98,8"
63451147,"100,0"
51131594,"100,0"
89680395,"100,0"
53696633,"100,0"
27440210,"87,5"
62758285,"100,0"
16218090,"100,0"
61197669,..
64667996,"100,0"
17812651,"100,0"
23544320,"99,4"
57668673,"86,4"
69040241,"94,7"
63993414,"100,0"
49136871,..
91905819,"93,3"
20855811,"91,0"
54882637,"100,0"
53923398,"97,4"
74560191,"100,0"
47844862,"96,5"
22239675,"100,0"
72984079,"91,3"
36480690,"89,5"
24787883,"85,7"
32995170,"94,4"
52048443,"100,0"
61674097,"95,6"
32550660,"98,9"
93488613,"91,2"
45600034,"100,0"
59599256,"98,0"
69865450,"88,0"
31112935,"76,7"
26957025,"98,7"
90509211,"93,0"
43277545,"96,4"
37316242,"81,6"
20173336,"78,8"
49872493,"75,9"
39147056,"96,2"
11953769,"100,0"
28646435,"92,0"
50393060,"96,5"
85788659,"77,8"
95340745,"97,0"
59521477,"73,2"
92442684,"86,7"
66095163,"88,2"
38544187,"89,4"
54599691,"91,4"
54004368,"97,4"
54467211,"94,4"
23517683,"94,7"
31975673,"100,0"
82251333,"94,3"
99864908,"92,5"
27106031,"91,5"
59463950,"93,9"
63931325,"94,7"
57391913,"89,3"
75374280,"89,4"
46148350,"93,9"
50133877,"98,2"
49868916,"97,8"
74919147,"100,0"
90240730,"81,8"
84908877,"90,3"
78389879,"92,0"
24277564,"91,4"
88956420,..
44412461,"99,5"
34002355,"76,9"
36355200,"100,0"
96920524,"100,0"
18217765,"96,8"
60919765,..
14677676,"100,0"
96152872,"93,5"
77835341,"100,0"
70803636,"94,9"
49576295,"100,0"
66028861,"100,0"
23797825,"97,3"
45293715,"100,0"
44738639,"75,0"
77712952,"91,9"
92009807,"66,7"
10433896,"97,4"
10342448,"87,0"
43154449,"97,4"
49170638,"100,0"
46379730,"97,4"
25379974,"90,9"
98032567,..
96194948,"85,2"
25955541,"95,8"
88025221,"98,3"
18042101,"95,3"
14799321,"93,1"
56041699,"64,7"
45111086,"100,0"
70955448,"99,4"
68824244,"94,2"
90685868,"90,2"
24501884,"83,7"
46707989,"100,0"
46986216,"97,0"
67924816,"100,0"
92805465,"100,0"
56084099,"89,5"
80711021,"83,9"
17648596,"90,9"
16720048,"98,5"
13960635,"98,7"
39341381,..
61176909,"100,0"
43479922,"95,5"
60088179,"72,1"
28391147,"75,6"
29209307,"96,4"
21778322,"96,2"
31380193,"77,3"
90290154,"86,7"
25847233,"90,1"
62612992,"95,0"
85485803,"90,1"
92816527,"74,4"
16848652,"100,0"
88429477,"100,0"
94975733,"95,5"
56802300,"100,0"
15149235,"96,2"
77379848,"100,0"
13981977,"88,9"
24538846,"100,0"
36886750,"100,0"
67422309,"88,6"
67058407,"90,0"
34421265,"95,2"
15791044,"100,0"
65392939,"94,5"
98696836,"97,4"
82160887,"88,9"
23175129,"66,7"
64908550,"100,0"
77358716,"96,3"
49739986,"86,3"
29225010,"70,6"
92192566,"96,4"
56886667,"98,2"
33249781,"94,2"
64648566,"97,4"
18691102,"100,0"
70302356,"96,0"
65421426,"99,4"
62394916,"100,0"
67908927,"87,5"
72071234,"99,4"
24349146,"93,3"
83605345,"100,0"
15933512,"94,0"
12198363,..
47692481,"82,6"
64693272,"88,9"
18072172,"100,0"
65833454,"96,2"
85188855,"91,3"
11341077,"96,8"
39528347,"88,9"
34988313,"98,9"
85473846,"94,6"
29744774,..
89690587,"91,5"
28045567,"98,7"
20768651,"96,5"
32239920,"96,9"
98781765,"94,2"
38880984,"96,0"
28872974,"93,2"
87112995,"92,9"
18686599,"94,5"
93779220,"97,0"
77797484,"97,1"
53279140,"97,9"
80785976,"89,3"
47559319,"100,0"
21532545,"91,3"
56187883,"91,2"
20752831,"90,2"
51023367,"96,8"
34739511,"100,0"
95069937,"100,0"
52690153,"87,5"
74776778,"100,0"
18345915,"100,0"
68229719,"100,0"
61004230,"98,0"
71262305,"100,0"
55795961,"100,0"
84947634,"100,0"
23517336,"100,0"
48009865,"99,1"
82840198,"98,0"
18208087,"95,0"
89982804,..
19464342,"95,5"
60743463,"100,0"
32960825,"100,0"
43609520,"100,0"
97968599,"100,0"
91748148,"95,4"
42218661,"100,0"
74434644,"98,4"
42022406,"91,1"
65192707,"97,8"
43634528,"99,2"
36263479,"100,0"
56679384,"97,4"
30538202,"100,0"
19150273,"90,9"
69018222,"65,8"
12889940,"98,1"
16554575,.
34076477,"97,3"
54896448,"100,0"
64284020,..
53400472,"95,0"
97758137,"93,3"
26334561,"97,8"
40386043,"90,6"
59483268,"97,4"
33685428,"100,0"
32879845,"100,0"
88573795,..
20699742,"95,6"
21663998,"98,2"
20595770,"97,1"
82814120,"100,0"
45164827,"100,0"
10924758,"97,3"
34153869,"98,6"
