skolkod,andel_minst_e_sva1
93221031,.
17474377,.
74776778,..
18345915,..
68229719,..
61004230,..
71262305,..
55795961,..
84947634,..
23517336,..
48009865,"100,0"
97870412,..
68564903,..
82840198,"100,0"
18208087,"100,0"
89982804,..
19464342,..
60743463,..
32960825,..
43609520,.
41416934,..
97968599,..
21567982,.
91748148,..
49379603,.
80167319,.
42218661,..
73171934,.
83474173,..
91487291,.
21866405,..
74434644,"100,0"
42022406,"92,3"
88445871,..
65192707,..
18425335,..
93281974,..
23424275,..
43634528,"100,0"
36263479,..
56679384,..
30538202,..
19150273,..
69018222,..
25624692,..
88534520,..
12889940,..
16554575,..
34076477,..
54896448,.
25356960,..
64284020,..
98132436,..
53400472,"100,0"
60096875,..
97758137,"96,9"
26334561,"100,0"
40386043,"100,0"
29324709,.
26864271,..
59483268,"100,0"
33685428,.
32879845,.
88573795,..
20699742,.
21663998,..
20595770,.
82814120,.
45164827,.
10924758,..
34153869,..
88259298,.
73098153,..
44240250,.
17846181,..
75082798,"90,0"
23555409,"100,0"
91333138,.
30341162,..
39936461,.
72266906,"100,0"
27030026,..
12154972,..
16950252,"91,7"
34637764,"100,0"
19912478,..
73255276,..
15077883,..
48434184,"100,0"
58724424,..
95684185,..
51138448,..
19647256,..
56421429,..
39911065,..
17008320,..
56737496,.
88850910,..
93939982,..
25720752,..
55155562,"100,0"
31533003,"100,0"
31429031,..
16361868,.
23164911,..
24008049,"100,0"
19981611,..
54481243,.
36680097,..
87756916,..
59734510,.
19586169,..
24273261,..
95683850,..
59455288,"100,0"
82163292,.
25679488,..
25677996,..
89888648,..
90003262,.
88163512,.
35063170,..
31279294,..
36782335,..
23897040,.
20666515,..
37906565,.
67279303,.
21648755,"100,0"
11111710,..
90551279,"100,0"
93062368,..
69686851,..
49616977,..
54965510,"100,0"
90267145,..
72998905,"100,0"
84835666,"97,9"
25872338,.
54164490,"100,0"
69481650,..
20319353,..
92194545,..
88153340,..
94353434,..
59396229,"100,0"
95165649,..
64740897,..
78979604,.
69626109,"100,0"
10974852,.
85068812,"100,0"
78397312,..
36444853,.
15414001,..
38311488,.
16819383,"93,5"
89837629,"100,0"
12994441,.
53660780,.
88774402,..
75141151,"100,0"
61701709,..
61469192,..
84306392,..
28627819,..
30086854,.
26627862,"100,0"
48847282,..
72517762,"100,0"
79094701,..
38684438,"100,0"
31251822,"100,0"
90099336,.
96590873,"100,0"
35647481,"100,0"
39549479,..
73147554,.
65752105,.
69983740,.
66491596,.
12052268,"95,8"
71597051,..
53231578,.
11274830,..
51321260,"100,0"
96279444,..
40690520,"100,0"
61880907,"100,0"
91011325,..
97382366,.
35006050,..
88886610,..
10638939,..
21505555,..
34336190,.
21052710,..
88556189,..
35236491,..
69739484,..
92887917,..
88834120,..
70066748,..
19207279,.
53640774,.
58502307,.
97177328,..
72127035,..
70969714,..
85003442,..
22752398,..
68734112,..
71922787,..
31843016,..
74148070,..
50696507,.
92507006,..
44653962,..
20100577,..
81993306,..
19051089,..
29097621,..
47264019,..
87764775,..
50198492,..
48438396,"100,0"
98052678,..
20099064,..
44341171,..
32671805,..
38448056,.
16313848,"100,0"
79606767,..
11294673,..
86327236,..
41745951,.
83137205,"100,0"
28398531,"100,0"
66335258,..
54172830,"100,0"
86310217,.
83085136,..
75458014,.
65136104,.
61826221,.
79033948,..
56330385,"100,0"
20228162,..
68240485,..
95046058,.
44392995,"100,0"
53462953,"100,0"
69241230,..
60730660,.
85544331,.
80327946,"100,0"
82592568,..
78875918,"100,0"
78023197,"100,0"
86385479,..
40991561,..
49862313,"100,0"
99838438,..
42859669,"100,0"
70923626,"92,3"
92905347,..
99592025,"100,0"
34247736,..
47550455,"100,0"
30329172,..
76877530,.
47046103,..
56664512,.
38167912,.
43826783,.
58125096,..
82914148,..
20620556,..
77839100,.
17173461,..
55535552,.
19560192,..
30468157,..
98053087,..
92533079,..
61528940,..
23681822,.
66861851,.
72206824,..
92858957,"100,0"
46660042,"92,9"
86296935,..
44113417,..
67783774,..
38917647,.
21363125,.
39555838,..
85214294,"100,0"
82084961,"100,0"
46162400,..
98369689,..
56529916,..
40810950,..
67279263,..
40037982,..
51210136,"100,0"
73829818,..
54395430,.
18881773,..
50908408,..
18594470,..
78295411,..
80686587,..
72232853,..
12279302,"100,0"
17849518,..
64205087,..
50500028,..
94570025,..
91984508,..
78659008,.
12448823,.
40667807,.
18091973,..
88466776,..
36539945,..
40634612,.
62439199,..
66132676,..
57942242,"100,0"
80762863,..
77688926,..
14508922,..
69629086,..
88624631,.
35390185,.
37358234,..
31657916,..
21008461,..
54606928,..
53893730,..
46241804,.
42573391,.
64574972,..
19741742,..
29032715,..
45830583,.
48931433,..
97270136,..
19909435,..
30530571,..
78839208,..
96024712,..
30458073,.
40829056,..
85800840,..
68920727,.
27115998,..
41867682,..
79516949,..
65662401,.
39583059,"100,0"
38645259,..
96684210,..
87207941,..
11673760,"100,0"
46574937,"100,0"
23836342,..
63791419,"100,0"
39805497,..
38400227,..
81619482,..
83829189,..
46145886,.
12395564,.
90006712,.
43649848,..
75344502,.
84247499,.
27041885,..
39149668,..
97064126,..
32580162,.
38233622,.
48722826,"100,0"
73063662,.
40766349,..
71571158,"100,0"
53691739,.
43251309,.
97596286,"100,0"
67554405,"100,0"
86473502,..
73944169,..
98239050,..
94455820,.
58368956,..
73567152,..
61547652,.
60209222,..
62104139,..
87034307,"100,0"
78872213,..
84286698,..
62490359,..
64725297,.
43362941,.
23350817,.
76860623,..
58191646,..
80405898,..
56021320,..
41358402,.
63179610,..
64569393,.
87262566,..
64160122,.
48217580,..
41844601,..
51620045,..
86888278,.
23457902,.
27597104,.
57397381,..
56947954,..
72022487,"100,0"
71512894,..
70969556,..
28248021,"100,0"
44417214,..
25025681,..
88776535,..
49488344,..
74408578,..
71043974,..
57777751,.
38732602,..
89807183,..
86724994,..
61161774,..
86158933,..
14102256,..
75082280,..
75914181,..
39302565,..
96818167,..
36072799,..
61432781,..
78287294,..
74316305,..
39096170,..
79527481,..
67300857,..
99279503,"100,0"
63653488,.
84476205,..
24544503,..
25392789,.
72109637,..
69240218,..
14057258,.
38460895,..
31199511,..
12934438,"100,0"
43313366,..
86787111,..
97868185,.
81551726,..
77823650,..
37550979,..
52634142,.
76195214,..
54839753,.
32705515,.
60214465,..
70137084,"100,0"
82002016,..
21901328,..
23306658,"100,0"
57350392,..
97535124,..
11102578,..
69306209,"83,3"
92651253,.
31740319,..
10129345,..
17944628,..
82826083,..
94468610,..
94090461,..
12954099,..
80931789,..
84098842,..
90473340,.
26167236,..
69807202,"100,0"
64648904,..
75939593,..
63035915,"100,0"
26324896,..
56639389,..
95700485,..
51449748,.
28267726,..
28848709,..
12613085,..
53896162,..
17779637,..
11185244,..
56211717,..
66824652,..
49168016,"100,0"
32042066,..
50821167,.
71929526,..
92814975,.
60873719,..
28085125,..
28770304,"100,0"
21938183,..
78986228,.
71472793,..
64123241,..
69063711,"100,0"
77609073,"90,9"
35894996,.
12926770,"100,0"
17119840,..
68748767,"100,0"
23548714,"100,0"
48593439,"100,0"
91773491,"97,3"
30361243,"100,0"
25596917,..
65722876,"100,0"
20984584,..
52129378,"100,0"
65381163,"96,8"
98541468,.
31155312,"100,0"
25648215,"96,2"
61823258,..
84424083,.
39178171,.
49231191,..
78231062,"100,0"
79994304,..
10481541,"100,0"
68006362,"100,0"
11608031,"100,0"
86762103,..
68381790,..
13006857,..
76007769,..
16956086,"100,0"
58187973,..
88894245,.
31870541,..
71160225,..
67752682,..
47884009,..
44672598,..
75340089,..
36670439,..
22220001,..
31822012,..
83161201,..
15100079,.
55421481,.
99356671,..
16702464,..
71353314,.
29449669,..
62855448,.
36252055,..
91812793,..
14355031,..
72891848,"100,0"
46611859,.
58907711,..
68285560,.
58544422,..
65150019,..
31796890,.
22426680,..
83805032,..
48862305,..
32887559,..
71541108,"100,0"
53832505,..
47537928,.
69471748,"100,0"
49750031,..
76485705,"100,0"
93239262,..
25745773,.
99976753,..
14278480,..
75575321,..
28023078,..
43284031,..
13963517,.
24194577,..
26267406,.
31255918,..
51955293,..
57690933,..
35035671,.
12130801,..
51736304,..
53180719,"100,0"
27489137,.
15609112,..
44285075,..
60424371,..
95785055,..
68655578,"84,6"
17062663,..
68741484,"100,0"
56267421,.
34990065,.
37054246,..
39199869,"100,0"
62216381,..
31179045,"100,0"
72421673,..
15763669,.
59655752,..
88750078,..
41878314,.
41555549,..
32003298,.
22383788,.
85459854,..
81876614,..
18711877,..
67071618,..
75324351,..
61229217,..
58929357,.
42517257,.
70376604,..
59575030,.
93503103,..
18617410,.
41697930,.
28025244,..
17184072,.
40338843,..
77440824,..
71069359,..
86896907,.
14292382,.
51981332,.
87859089,..
54764253,.
98908403,"96,3"
16493131,"100,0"
41119610,.
83272868,"100,0"
11526364,..
48304166,"100,0"
24982097,..
45552626,"100,0"
50906954,.
97104132,.
16748680,..
68597767,..
27964873,..
30706655,..
65674821,"100,0"
92332557,..
46332927,.
78690637,"100,0"
24653673,.
38048202,"100,0"
90990441,..
86319615,.
87303004,"100,0"
97835550,.
22446331,..
26671095,..
42911621,..
40575001,.
75027822,.
26508763,..
14504503,..
21850904,.
65320354,..
77544055,..
49112879,..
30279258,.
16198647,..
12496135,..
76903284,..
68649663,"93,8"
43623146,.
49141105,"100,0"
15870428,"100,0"
26646080,..
26750052,..
18974693,"100,0"
26996566,..
27704246,"100,0"
81997762,..
28967085,.
69747871,.
70119254,.
31151740,..
79346084,"100,0"
34222422,.
84230226,.
42060237,.
89816391,..
14448619,..
12546590,..
43565270,..
77176811,..
52791537,.
85152591,..
85819857,..
40600798,"100,0"
52942981,..
54117171,..
48120273,..
33233228,.
94167577,"100,0"
27023528,..
53903798,"97,3"
85782695,..
98815582,..
97770837,.
21312503,.
69650864,.
59581397,..
14926020,..
41938272,..
29423248,.
76054399,..
33132452,"100,0"
56942970,.
60142020,..
70811222,.
17911161,"100,0"
35084976,"100,0"
25525759,.
77632411,"100,0"
56653353,.
49068301,..
59898194,..
38195284,"100,0"
97510495,"100,0"
89461767,..
94717858,..
53760158,.
78422467,..
37802196,.
38683336,.
36288955,..
74812809,.
88839172,..
48412612,"100,0"
95618280,"96,4"
75075402,..
26326048,.
37839488,"91,7"
46256929,..
83374651,.
59796774,..
17675502,..
75600007,..
73812226,..
30762346,.
82964090,..
88955893,..
15278518,..
15390992,..
63943560,"96,7"
85516596,"100,0"
31998226,.
38236800,..
16784385,.
59026584,..
79829846,.
89963319,.
24339566,.
20061769,.
65458415,..
95154882,..
52333875,"100,0"
24663703,.
28519815,"100,0"
65666808,"78,6"
69543519,"100,0"
24397215,..
30677562,..
85054102,.
87274273,.
89693952,.
24759907,"92,3"
78433202,"100,0"
41631104,..
35366805,..
31315191,..
80357110,..
42775003,.
56670842,.
89370947,.
18451445,.
48555205,"100,0"
31313926,..
30312720,"100,0"
32116280,..
57143976,..
93367005,"100,0"
53175499,.
64388538,.
52153758,.
16501673,..
26298615,..
22116645,..
99755443,..
30167976,..
50104466,.
28004794,.
32071849,.
79845033,..
41099519,..
59386837,..
21627442,.
17276047,"100,0"
73217812,..
21382451,..
48244956,..
36769815,.
16931486,..
92489953,.
43873969,..
55825382,..
19306558,.
35301145,..
24993048,..
70132092,..
65034473,.
13084253,..
32321364,..
59942080,..
66273269,..
82888663,.
11275959,..
58518163,.
50615280,..
19035583,.
27993549,..
37912396,..
45593337,..
90312942,..
10226870,..
19839859,..
80280597,.
67628478,..
37517404,..
29159460,"100,0"
32057701,..
43601850,..
30615080,"100,0"
89630851,..
25178582,"100,0"
70543431,.
23476801,..
86351879,..
56041144,..
14586562,.
74322969,..
90260899,.
69302313,..
31057219,..
27079521,..
33572033,.
64579522,..
65234368,.
34381901,..
55150847,..
90076461,.
96414537,..
53069733,..
99394620,..
95368476,..
14853321,.
76448076,..
31537066,..
86488203,"100,0"
25156286,.
28081446,..
21400668,.
92949043,..
92818240,"100,0"
84329061,"100,0"
71969230,"100,0"
91048178,..
82718660,.
76942525,.
12399380,.
31486865,..
97265732,..
10373112,.
61720981,"100,0"
25698509,.
50424828,..
82931004,.
83584125,.
95024660,..
32263814,..
16496466,.
12075195,.
62300682,.
47393891,..
48414975,.
65265211,..
11533776,..
47108751,.
97191332,..
71938440,..
28829503,..
22811839,..
33205596,.
99622695,.
19930101,.
60727136,..
45132264,.
61647360,..
98651664,..
33657492,"100,0"
61622991,..
66644568,..
93659517,..
79309485,.
61175914,.
73316818,..
37078868,..
27859889,..
16130958,..
29161632,..
82195565,..
33596572,..
45541222,.
77713695,..
63451147,.
51131594,..
89680395,.
53696633,.
27440210,.
62758285,..
16218090,..
61197669,.
64667996,..
17812651,..
23544320,..
57668673,.
69040241,..
63993414,.
49136871,.
91905819,.
20855811,"100,0"
54882637,..
53923398,"100,0"
74560191,.
47844862,..
22239675,.
72984079,"100,0"
36480690,..
24787883,..
32995170,..
52048443,..
61674097,..
32550660,..
93488613,..
45600034,..
59599256,"100,0"
69865450,"100,0"
31112935,.
26957025,"100,0"
90509211,..
43277545,..
37316242,..
20173336,..
49872493,..
39147056,.
11953769,..
28646435,..
50393060,..
85788659,..
95340745,..
59521477,..
92442684,..
66095163,..
38544187,.
54599691,..
54004368,..
54467211,.
23517683,.
31975673,..
82251333,..
99864908,..
27106031,..
59463950,..
63931325,..
57391913,..
75374280,..
46148350,..
50133877,..
49868916,..
74919147,.
90240730,..
84908877,"100,0"
78389879,..
24277564,"100,0"
88956420,.
44412461,..
34002355,"78,6"
36355200,"100,0"
96920524,..
18217765,..
60919765,..
14677676,..
96152872,..
77835341,..
70803636,..
49576295,..
66028861,..
23797825,"100,0"
45293715,..
44738639,.
77712952,"100,0"
92009807,..
10433896,.
10342448,..
43154449,..
49170638,..
46379730,.
25379974,..
98032567,.
96194948,..
25955541,.
88025221,"100,0"
18042101,.
14799321,.
56041699,"100,0"
45111086,.
70955448,.
68824244,"92,9"
90685868,..
24501884,.
46707989,..
46986216,..
67924816,..
92805465,..
56084099,..
80711021,..
17648596,..
16720048,..
13960635,.
39341381,..
61176909,..
43479922,.
60088179,..
28391147,..
29209307,"100,0"
21778322,"100,0"
31380193,..
90290154,.
25847233,..
62612992,..
85485803,..
92816527,..
16848652,..
88429477,..
94975733,..
56802300,..
15149235,..
77379848,..
13981977,.
24538846,.
36886750,.
67422309,..
67058407,..
34421265,.
15791044,..
65392939,..
98696836,..
82160887,.
23175129,.
64908550,..
77358716,.
49739986,.
29225010,..
92192566,"100,0"
56886667,"100,0"
33249781,.
64648566,"100,0"
18691102,..
70302356,..
65421426,"100,0"
62394916,..
67908927,..
72071234,..
24349146,"100,0"
83605345,..
15933512,"100,0"
12198363,.
47692481,"100,0"
64693272,.
18072172,.
65833454,.
85188855,.
11341077,.
39528347,..
34988313,..
85473846,..
29744774,.
89690587,..
28045567,..
20768651,..
32239920,..
98781765,..
38880984,..
28872974,..
87112995,..
18686599,.
93779220,.
77797484,..
53279140,..
80785976,..
47559319,.
21532545,..
56187883,..
20752831,..
51023367,..
34739511,.
95069937,..
52690153,..
74776778,..
18345915,..
68229719,..
61004230,..
71262305,..
55795961,..
84947634,.
23517336,..
48009865,"100,0"
82840198,..
18208087,"100,0"
89982804,..
19464342,..
60743463,.
32960825,..
43609520,.
97968599,..
91748148,..
42218661,..
74434644,"100,0"
42022406,..
65192707,..
43634528,"100,0"
36263479,..
56679384,..
30538202,..
19150273,..
69018222,..
12889940,..
16554575,.
34076477,..
54896448,.
64284020,.
53400472,"100,0"
97758137,"96,9"
26334561,"100,0"
40386043,"100,0"
59483268,..
33685428,.
32879845,.
88573795,.
20699742,.
21663998,..
20595770,.
82814120,.
45164827,.
10924758,..
34153869,..
88259298,.
17846181,..
75082798,..
23555409,"100,0"
30341162,..
72266906,"100,0"
27030026,..
16950252,..
34637764,"100,0"
19912478,..
15077883,..
48434184,"100,0"
58724424,..
95684185,..
51138448,..
56421429,.
39911065,..
17008320,..
56737496,.
93939982,..
25720752,..
55155562,..
31533003,..
16361868,.
23164911,..
24008049,..
19981611,..
54481243,.
36680097,..
19586169,..
24273261,..
95683850,..
59455288,..
25679488,..
25677996,.
89888648,.
35063170,..
31279294,..
36782335,..
23897040,.
20666515,..
37906565,.
67279303,.
21648755,..
11111710,..
90551279,..
69686851,.
49616977,..
54965510,"100,0"
84835666,"97,9"
25872338,.
54164490,"100,0"
20319353,..
92194545,..
64740897,..
78979604,.
10974852,.
85068812,"100,0"
78397312,..
36444853,.
16819383,"100,0"
89837629,"100,0"
12994441,.
88774402,..
75141151,"100,0"
61701709,..
61469192,..
84306392,..
28627819,..
30086854,.
26627862,"100,0"
48847282,..
72517762,"100,0"
79094701,..
38684438,"100,0"
31251822,"100,0"
90099336,.
35647481,"100,0"
39549479,..
73147554,.
69983740,.
66491596,.
12052268,"95,8"
71597051,..
53231578,.
96279444,..
40690520,"100,0"
91011325,..
97382366,.
35006050,..
10638939,..
21505555,..
34336190,.
21052710,..
69739484,..
92887917,..
88834120,..
70066748,..
19207279,.
53640774,.
58502307,.
97177328,..
72127035,..
70969714,.
68734112,..
71922787,..
74148070,..
92507006,..
44653962,..
20100577,..
81993306,..
19051089,..
47264019,..
50198492,..
98052678,..
20099064,..
16313848,"100,0"
79606767,.
11294673,..
86327236,..
41745951,.
83137205,"100,0"
28398531,"100,0"
66335258,..
54172830,..
75458014,.
65136104,.
61826221,.
79033948,..
56330385,"100,0"
20228162,..
68240485,..
95046058,.
44392995,..
53462953,"100,0"
60730660,.
82592568,..
78875918,"100,0"
86385479,..
49862313,"100,0"
99838438,.
42859669,"100,0"
99592025,"100,0"
34247736,..
47550455,..
30329172,.
76877530,.
47046103,..
38167912,.
43826783,.
58125096,..
82914148,..
20620556,..
77839100,.
17173461,.
55535552,.
30468157,..
92533079,..
61528940,..
23681822,.
66861851,.
72206824,..
92858957,"100,0"
86296935,..
44113417,..
67783774,..
39555838,..
85214294,..
82084961,"100,0"
46162400,.
67279263,..
51210136,"100,0"
73829818,..
54395430,.
18881773,..
50908408,..
18594470,..
78295411,..
80686587,..
72232853,..
12279302,"100,0"
64205087,..
50500028,..
91984508,.
40667807,.
18091973,.
88466776,..
36539945,..
40634612,.
66132676,..
57942242,"100,0"
77688926,..
14508922,..
37358234,..
21008461,..
54606928,..
53893730,..
42573391,.
64574972,.
19741742,..
29032715,..
45830583,.
48931433,..
19909435,..
30530571,.
78839208,..
96024712,..
30458073,.
85800840,.
68920727,.
27115998,..
41867682,..
79516949,..
96684210,..
87207941,..
11673760,..
46574937,"100,0"
23836342,..
63791419,..
39805497,..
38400227,..
81619482,..
12395564,.
90006712,.
39149668,..
38233622,.
48722826,..
73063662,.
40766349,..
53691739,.
43251309,.
67554405,"100,0"
73944169,..
98239050,..
94455820,.
61547652,.
62104139,..
87034307,"100,0"
78872213,..
76860623,.
58191646,..
80405898,..
56021320,..
63179610,..
64569393,.
64160122,.
48217580,..
51620045,..
86888278,.
57397381,.
56947954,..
72022487,..
71512894,..
28248021,"100,0"
44417214,..
25025681,..
88776535,..
49488344,..
74408578,..
71043974,..
57777751,.
38732602,..
89807183,..
61161774,..
86158933,..
75914181,..
39302565,.
96818167,..
79527481,..
67300857,..
99279503,..
63653488,.
84476205,..
24544503,..
25392789,.
69240218,..
38460895,..
31199511,..
12934438,"100,0"
43313366,..
86787111,..
97868185,.
77823650,.
37550979,..
60214465,..
70137084,..
82002016,..
23306658,..
97535124,..
11102578,..
69306209,..
10129345,..
17944628,..
94468610,..
94090461,.
12954099,.
80931789,..
90473340,.
69807202,"100,0"
64648904,..
75939593,..
26324896,..
56639389,..
95700485,..
51449748,.
28267726,..
12613085,..
53896162,..
17779637,..
66824652,..
49168016,..
71929526,..
60873719,..
28085125,..
21938183,..
78986228,.
71472793,..
69063711,..
77609073,..
35894996,.
12926770,"100,0"
68748767,..
23548714,"100,0"
48593439,"100,0"
91773491,"97,3"
30361243,"100,0"
25596917,..
65722876,"100,0"
52129378,..
65381163,"96,8"
31155312,"100,0"
84424083,.
49231191,..
78231062,"100,0"
10481541,"100,0"
68381790,.
13006857,.
16956086,..
58187973,..
88894245,.
31870541,..
44672598,..
31822012,..
83161201,..
99356671,.
16702464,..
29449669,..
62855448,.
36252055,..
91812793,..
14355031,..
46611859,.
58907711,..
68285560,.
58544422,..
65150019,..
71541108,"100,0"
53832505,..
47537928,.
69471748,"100,0"
49750031,..
76485705,"100,0"
93239262,..
99976753,..
75575321,..
28023078,..
43284031,.
24194577,..
26267406,.
51955293,..
57690933,..
12130801,..
51736304,..
44285075,..
95785055,..
68655578,..
68741484,"100,0"
37054246,..
39199869,"100,0"
31179045,.
72421673,..
15763669,.
59655752,..
88750078,..
41555549,..
85459854,..
81876614,..
18711877,.
67071618,..
75324351,.
61229217,..
70376604,.
59575030,.
18617410,.
28025244,..
40338843,.
77440824,..
14292382,.
51981332,.
87859089,..
98908403,"96,0"
16493131,"100,0"
83272868,"100,0"
11526364,..
45552626,"100,0"
50906954,.
16748680,..
65674821,..
92332557,..
78690637,"100,0"
38048202,..
90990441,..
26671095,..
65320354,..
77544055,..
49112879,..
30279258,.
76903284,..
43623146,.
49141105,"100,0"
15870428,..
26646080,..
26750052,..
18974693,"100,0"
26996566,..
27704246,"100,0"
28967085,.
69747871,.
31151740,..
79346084,..
89816391,..
14448619,..
12546590,.
43565270,..
77176811,..
52791537,.
85152591,..
85819857,..
40600798,"100,0"
52942981,..
54117171,..
48120273,..
33233228,.
94167577,"100,0"
27023528,..
53903798,"90,9"
97770837,.
69650864,.
59581397,..
41938272,..
29423248,.
76054399,..
33132452,..
60142020,..
70811222,.
17911161,"100,0"
35084976,"100,0"
25525759,.
77632411,"100,0"
49068301,..
59898194,..
38195284,"100,0"
97510495,"100,0"
89461767,..
94717858,..
53760158,.
78422467,..
37802196,.
36288955,..
74812809,.
88839172,..
48412612,"100,0"
95618280,..
75075402,..
26326048,.
37839488,"91,7"
46256929,..
83374651,.
59796774,..
17675502,..
75600007,..
73812226,..
30762346,.
82964090,..
88955893,..
15278518,.
15390992,..
63943560,"95,2"
85516596,"100,0"
16784385,.
89963319,.
24339566,.
65458415,.
95154882,..
52333875,"100,0"
24663703,.
28519815,"100,0"
65666808,.
69543519,"100,0"
89693952,.
24759907,"91,7"
78433202,"100,0"
35366805,..
31315191,..
42775003,.
56670842,.
89370947,.
48555205,"100,0"
31313926,..
30312720,"100,0"
32116280,..
57143976,..
93367005,..
53175499,.
64388538,.
52153758,.
22116645,..
99755443,..
30167976,..
50104466,.
28004794,.
32071849,.
79845033,..
41099519,..
59386837,..
17276047,..
21382451,..
48244956,.
36769815,.
43873969,..
55825382,..
19306558,.
35301145,..
24993048,..
13084253,..
59942080,..
66273269,.
11275959,..
58518163,.
27993549,.
37912396,..
45593337,..
10226870,..
19839859,..
67628478,..
37517404,..
32057701,..
30615080,"100,0"
25178582,"100,0"
70543431,.
23476801,..
86351879,..
56041144,..
74322969,..
90260899,.
31057219,..
27079521,..
33572033,.
64579522,..
34381901,..
55150847,..
90076461,.
53069733,..
99394620,..
95368476,..
14853321,.
76448076,..
31537066,.
86488203,"100,0"
25156286,.
28081446,..
21400668,.
92949043,..
92818240,..
84329061,"100,0"
91048178,..
82718660,.
12399380,.
31486865,..
97265732,..
61720981,..
50424828,.
82931004,.
95024660,..
32263814,..
47393891,..
48414975,.
11533776,..
47108751,.
28829503,..
99622695,.
98651664,..
33657492,..
79309485,.
37078868,..
16130958,..
82195565,..
33596572,..
77713695,..
51131594,..
89680395,.
53696633,.
27440210,.
62758285,..
16218090,..
64667996,..
23544320,..
57668673,.
69040241,..
63993414,.
49136871,.
20855811,"100,0"
53923398,"100,0"
74560191,.
47844862,..
72984079,"100,0"
36480690,..
24787883,..
32995170,..
52048443,..
61674097,..
32550660,..
93488613,..
45600034,..
59599256,..
26957025,"100,0"
90509211,..
43277545,..
11953769,..
50393060,..
85788659,..
95340745,..
59521477,..
92442684,.
66095163,..
54599691,..
54004368,..
31975673,..
82251333,..
99864908,..
27106031,..
59463950,..
63931325,..
57391913,..
75374280,..
46148350,..
50133877,..
49868916,.
74919147,.
78389879,..
24277564,..
44412461,..
36355200,..
96920524,..
18217765,..
70803636,..
49576295,..
66028861,..
23797825,..
45293715,..
77712952,..
10433896,.
43154449,..
49170638,..
46379730,.
25379974,..
88025221,"100,0"
18042101,.
56041699,..
45111086,.
70955448,.
68824244,..
46707989,..
46986216,..
67924816,..
92805465,..
56084099,..
16720048,..
13960635,.
61176909,..
43479922,.
28391147,..
21778322,..
31380193,..
62612992,..
85485803,..
16848652,..
88429477,..
94975733,..
56802300,..
15149235,..
13981977,.
24538846,.
67058407,..
15791044,..
65392939,..
98696836,.
64908550,..
77358716,.
49739986,.
29225010,.
92192566,"100,0"
56886667,"100,0"
64648566,..
65421426,"100,0"
62394916,..
67908927,..
72071234,..
24349146,..
83605345,.
15933512,..
64693272,.
18072172,.
65833454,.
11341077,.
34988313,..
28045567,..
20768651,.
38880984,..
28872974,..
18686599,.
93779220,.
77797484,..
80785976,..
47559319,.
21532545,..
56187883,.
20752831,..
51023367,..
34739511,.
52690153,..
93221031,.
17474377,.
18345915,.
68229719,..
61004230,.
71262305,..
55795961,..
84947634,..
97870412,..
68564903,..
82840198,..
18208087,..
89982804,.
19464342,.
60743463,..
32960825,..
43609520,.
41416934,..
21567982,.
49379603,.
80167319,.
73171934,.
83474173,..
91487291,.
21866405,..
74434644,"100,0"
42022406,..
88445871,..
18425335,..
93281974,..
23424275,..
19150273,.
25624692,..
88534520,..
16554575,..
25356960,..
64284020,..
98132436,..
60096875,..
26334561,..
40386043,..
29324709,.
26864271,..
59483268,..
33685428,.
88573795,..
82814120,.
10924758,..
34153869,..
88259298,.
73098153,..
44240250,.
17846181,..
75082798,..
23555409,.
91333138,.
30341162,.
39936461,.
72266906,..
27030026,..
12154972,..
16950252,..
34637764,"100,0"
73255276,..
15077883,..
48434184,..
58724424,.
51138448,..
19647256,..
56421429,..
39911065,..
17008320,..
56737496,.
88850910,..
93939982,..
